214,218,224,234,246,255,255,255,194,165,137,137,138,139,140,142,142,144,147,160,174,185,189,191,193,190,190,194,192,181,125,121,151,188,158,152,155,145,140,147,150,123,145,165,160,110,122,118,106,121,149,151,153,151,150,146,149,109,81,82,78,75,75,78,79,78,78,78,77,75,74,75,90,76,70,73,78,88,94,98,103,102,103,109,115,110,119,121,119,136,148,145,158,158,164,169,171,172,175,184,192,196,192,191,191,183,173,172,160,154,147,142,139,132,129,118,108,102,93,90,80,73,112,136,125,76,64,90,127,173,204,203,172,142,112,87,74,76,89,102,119,126,136,137,139,142,141,133,128,121,115,115,113,115,118,123,116,87,108,153,148,102,64,103,157,75,87,163,130,165,167,161,163,154,155,153,152,152,152,159,164,168,172,177,181,185,188,195,198,200,219,222,221,220,218,217,214,214,213,212
235,249,255,255,248,236,222,228,198,175,137,138,138,139,140,141,142,143,147,156,172,183,188,190,191,187,198,202,203,176,150,134,170,193,184,184,177,142,131,123,99,105,103,87,69,59,56,55,55,53,54,56,59,63,65,63,67,64,64,65,65,67,68,69,68,68,69,70,70,71,69,69,86,94,98,102,108,108,92,81,75,83,95,108,116,114,118,125,127,136,145,143,149,155,158,160,161,168,177,174,180,187,191,187,186,185,171,157,149,143,134,129,129,123,121,116,104,95,80,75,122,143,97,64,92,146,188,193,159,114,85,75,93,119,147,167,177,186,188,184,184,177,168,153,144,139,134,117,111,106,103,104,107,109,108,109,117,147,77,140,142,110,63,105,155,74,98,159,130,165,168,161,163,154,155,153,153,152,152,160,164,168,173,177,180,184,190,195,197,203,219,221,221,220,218,216,214,212,212,210
255,247,237,223,207,191,179,215,207,183,139,138,137,138,139,140,141,142,145,154,169,181,187,189,187,188,190,192,201,201,148,137,156,179,159,148,106,77,62,55,60,72,91,107,103,70,95,78,77,93,169,179,188,195,194,183,173,63,99,81,63,62,68,80,82,83,77,77,75,75,76,69,72,71,70,70,69,72,80,101,115,118,102,76,83,104,120,128,132,136,141,146,147,151,155,155,157,158,167,178,180,182,182,181,181,175,155,148,138,132,125,123,121,120,118,103,84,74,121,141,82,71,129,190,190,134,87,76,107,140,172,195,203,203,201,194,191,187,185,182,181,176,166,154,142,142,136,118,110,104,113,129,139,129,116,108,108,136,139,123,141,120,64,109,158,70,109,154,135,166,169,162,162,155,155,153,152,152,153,160,164,168,172,177,180,183,189,196,196,204,220,221,220,218,217,216,213,210,210,209
222,206,189,179,173,170,175,239,222,186,145,137,137,138,139,140,140,142,144,152,165,179,185,188,190,191,171,166,171,198,162,131,156,145,131,64,90,123,134,142,121,165,173,163,102,54,126,68,64,58,141,173,174,170,170,161,155,95,79,76,73,73,72,75,75,74,75,78,77,76,77,63,96,151,152,151,134,110,86,72,67,69,91,125,132,97,75,102,129,136,140,145,147,148,150,149,147,147,156,165,172,175,179,173,167,156,146,137,127,123,119,118,120,117,95,80,101,163,95,71,133,194,157,94,88,128,168,186,197,201,203,205,206,202,199,198,192,189,188,183,184,178,169,160,148,145,141,118,106,98,107,117,123,115,111,112,118,133,188,124,144,124,65,120,162,68,122,151,136,167,168,161,161,154,155,153,152,151,155,161,163,169,173,177,179,184,189,195,194,205,218,219,218,216,217,214,211,210,209,209
177,170,169,171,179,197,218,249,238,190,153,137,136,137,138,139,141,141,144,150,162,176,185,189,192,184,141,121,128,167,168,123,154,155,83,100,167,155,142,106,157,132,149,144,88,74,95,64,59,57,69,70,71,75,77,81,89,94,95,100,102,104,103,104,105,101,98,94,87,79,75,70,66,62,60,70,89,114,143,169,163,125,84,64,66,104,143,110,76,115,138,141,144,146,146,146,146,148,152,156,163,169,175,175,159,150,138,125,116,113,117,120,113,84,84,144,144,62,109,193,145,85,117,165,188,193,194,192,196,201,206,207,206,204,202,199,193,190,183,183,180,174,168,160,150,148,145,133,115,98,95,97,96,97,98,98,106,125,204,130,147,125,67,128,168,61,138,150,145,167,165,158,159,153,154,153,151,151,155,162,164,169,174,176,180,183,190,196,195,209,217,217,216,215,215,214,211,210,210,209
167,175,196,219,226,211,188,203,245,190,164,136,136,137,138,138,139,140,141,147,161,175,185,188,191,191,164,110,102,121,149,137,155,151,65,118,163,154,117,128,165,164,122,76,69,78,92,106,121,135,147,150,164,167,170,157,148,161,163,167,161,160,163,168,172,173,173,169,166,164,158,160,154,145,132,121,112,96,83,74,82,118,167,177,128,70,59,100,149,97,89,134,142,143,144,145,143,144,147,153,162,168,167,164,152,139,128,117,109,113,117,111,81,89,167,115,66,160,170,92,126,171,178,182,185,188,191,193,199,203,205,206,204,203,203,198,189,188,184,182,178,172,169,159,150,152,154,180,179,172,169,162,149,130,127,113,106,112,205,132,151,131,60,135,165,56,152,144,149,168,166,158,156,153,155,153,152,151,155,161,165,169,172,176,179,183,190,197,196,211,218,217,216,215,214,211,211,209,208,208
221,228,215,191,174,170,174,215,255,195,172,136,135,137,137,138,139,139,142,146,155,173,182,187,189,192,192,151,116,109,122,138,152,144,75,125,150,144,94,149,153,85,88,124,131,135,142,143,153,154,152,149,160,164,168,158,146,158,162,165,161,160,163,168,172,176,174,171,167,163,160,165,166,165,163,159,167,156,149,141,130,114,88,81,132,176,140,65,57,128,145,81,126,142,139,141,139,138,137,147,154,159,160,154,137,127,116,107,105,112,110,77,93,166,98,80,187,132,99,158,170,179,178,178,180,183,185,188,192,195,196,199,203,206,201,194,188,186,184,181,178,170,168,160,153,155,159,181,177,173,174,174,171,166,175,167,168,166,210,136,153,125,61,140,151,59,161,139,152,167,166,160,155,154,154,152,151,151,156,160,166,169,174,176,179,183,189,196,196,212,217,215,215,212,213,211,209,209,207,208
191,172,167,168,171,176,187,233,255,205,179,138,136,136,136,138,138,140,141,144,154,169,180,185,188,191,193,188,143,121,116,131,147,155,82,127,146,136,110,144,116,86,133,129,118,126,134,139,152,152,150,150,155,162,162,153,144,154,160,163,164,156,161,162,163,168,168,166,164,157,155,163,160,160,158,155,153,148,145,142,140,137,149,143,110,78,121,181,114,54,85,162,90,119,135,135,135,136,136,142,145,147,147,142,129,114,108,103,103,108,80,94,162,98,87,195,109,122,167,166,165,166,167,168,163,162,161,162,163,168,172,179,183,187,188,188,185,184,182,180,177,172,171,162,159,156,162,181,174,171,173,173,168,168,174,168,170,173,209,139,145,110,68,148,142,75,164,133,155,167,164,161,154,154,154,152,151,151,156,162,166,170,173,176,179,184,189,195,196,214,215,214,213,213,212,210,208,207,207,206
165,166,171,175,185,198,207,233,255,215,185,142,135,135,136,137,138,139,140,143,152,166,180,185,188,191,193,194,172,138,120,133,141,160,88,115,142,129,128,124,88,115,128,124,121,124,132,137,147,149,151,150,147,158,160,150,139,152,159,164,164,153,157,155,152,154,150,149,144,135,126,121,117,120,132,132,134,133,132,133,132,131,143,149,145,145,110,74,162,159,63,69,159,101,121,132,132,128,127,131,140,143,136,131,118,108,102,100,104,82,89,131,118,86,196,109,130,164,163,158,153,143,139,139,142,143,145,146,142,143,142,146,150,156,162,171,177,182,182,178,178,172,169,163,159,156,164,181,175,173,174,175,165,171,172,167,171,176,205,150,125,94,79,154,127,95,163,130,160,168,163,160,153,154,154,152,150,151,157,162,165,169,173,175,179,183,190,194,198,214,215,213,212,211,212,209,208,207,206,205
172,179,189,198,204,206,210,224,255,231,188,149,135,135,137,137,138,139,139,142,149,162,176,184,187,190,193,193,191,151,132,128,146,146,92,121,143,124,133,120,73,135,140,130,127,126,133,139,139,153,153,151,145,156,158,150,137,145,157,163,161,147,144,139,138,127,114,111,103,103,97,92,101,91,90,108,115,113,113,115,118,124,138,146,146,152,155,133,73,130,180,75,65,165,105,115,122,123,121,130,135,134,132,123,109,99,97,101,84,81,99,127,71,149,129,120,149,153,150,141,140,143,148,148,150,148,149,157,152,160,160,153,151,148,143,141,146,160,172,175,178,173,166,159,156,155,166,180,172,173,174,175,163,176,169,167,169,179,198,153,98,74,90,153,99,116,161,133,162,168,160,156,152,154,154,152,151,151,157,161,166,169,173,176,180,183,191,193,199,212,214,213,211,210,210,208,207,206,205,204
193,203,206,205,206,208,211,219,255,243,189,158,134,134,135,136,138,139,139,141,148,161,173,183,186,189,192,193,194,171,145,129,142,129,101,122,144,123,136,133,75,149,148,141,136,133,137,143,142,163,154,152,143,153,155,151,137,143,155,156,153,133,116,105,106,112,117,123,117,117,115,107,122,116,97,106,113,119,115,113,110,114,122,141,146,145,141,140,139,77,123,175,74,74,171,103,110,120,117,118,123,127,120,105,98,92,92,82,76,95,143,74,107,143,106,144,134,128,137,142,148,153,151,151,148,147,144,137,135,139,139,142,147,145,141,138,138,136,147,163,167,168,162,159,157,157,167,174,171,171,172,173,161,174,167,166,167,182,189,159,78,60,105,161,75,139,163,135,165,167,157,153,151,153,153,152,151,151,158,162,166,169,172,175,180,184,191,194,201,213,213,213,212,210,210,208,206,206,204,204
202,204,206,206,207,208,210,215,253,255,192,168,135,134,134,136,137,138,139,140,144,157,170,182,186,189,191,192,193,187,158,137,123,131,109,111,139,127,133,139,81,151,153,154,151,141,144,145,146,167,153,151,144,149,152,151,131,135,147,142,127,105,102,114,118,130,134,136,110,112,105,93,103,115,100,109,101,132,123,116,113,110,109,129,139,142,140,139,141,139,76,127,155,66,99,182,102,106,111,108,111,108,101,93,85,83,78,72,111,129,120,80,148,97,155,142,127,120,140,146,151,152,136,127,124,132,135,137,147,162,157,137,127,130,130,136,136,131,136,154,159,159,158,158,156,156,167,174,173,172,172,172,160,174,164,164,165,189,178,163,61,55,121,170,64,152,160,133,165,166,157,151,150,153,152,151,150,150,157,162,165,170,173,176,180,183,192,196,203,213,213,213,211,210,209,206,205,205,204,203
204,205,205,206,206,208,209,213,246,255,200,176,136,134,134,136,136,137,138,139,142,153,169,180,186,188,190,190,191,191,167,142,122,133,116,96,129,134,125,139,83,151,159,162,153,149,147,148,151,159,155,152,146,145,150,148,129,125,126,115,117,117,120,126,121,117,113,102,91,96,97,87,92,91,105,94,97,117,121,121,116,112,110,119,131,140,142,140,140,145,137,72,155,115,62,142,175,118,81,90,95,94,90,83,77,70,67,104,176,162,80,94,119,125,143,130,118,122,140,145,143,134,121,120,115,116,118,125,137,201,248,232,192,148,126,119,126,135,136,146,151,155,157,157,157,156,163,170,170,169,171,169,160,171,161,162,160,195,168,159,55,56,132,156,71,159,155,137,165,166,156,151,151,153,151,150,149,151,158,160,166,169,172,175,179,183,191,196,205,212,211,211,210,209,207,205,205,204,203,203
205,206,206,206,206,206,208,211,234,255,211,184,139,133,134,135,136,137,138,138,141,150,165,177,182,187,189,191,192,193,183,157,124,132,121,89,127,136,100,135,86,147,166,171,166,158,155,154,154,158,160,155,148,141,149,147,126,111,107,123,127,120,116,117,100,91,92,98,97,92,91,80,82,87,110,158,186,159,131,116,114,115,114,117,125,133,137,140,142,146,153,121,83,165,69,104,166,106,112,114,85,81,96,102,111,109,69,56,123,129,66,114,95,149,136,121,121,124,140,138,146,125,134,135,116,115,119,117,119,150,235,249,244,221,170,135,118,126,133,136,148,151,155,156,155,155,160,168,169,168,169,163,165,166,161,161,161,206,157,150,53,59,146,141,95,159,151,140,165,166,155,151,150,154,153,150,149,152,158,162,167,170,172,177,180,184,191,195,206,211,210,209,209,208,208,205,204,203,202,201
207,205,205,206,207,206,207,210,224,255,225,187,145,132,133,135,136,137,137,138,140,148,162,174,180,185,189,190,192,193,194,156,128,133,119,86,137,133,89,103,89,142,167,171,170,165,158,161,159,158,162,155,150,142,147,146,120,103,110,130,129,116,89,81,99,143,148,99,85,82,84,82,80,81,85,105,191,235,206,171,135,116,119,124,128,126,134,140,145,149,156,156,83,137,111,79,166,109,74,79,97,92,146,166,138,74,49,65,130,117,76,116,111,146,127,121,127,123,136,168,153,118,136,143,143,126,126,122,116,129,202,243,248,219,185,149,128,118,122,126,144,148,155,156,154,153,160,166,167,166,166,158,168,162,161,159,162,217,150,133,52,73,146,107,120,157,146,140,165,166,153,149,153,154,153,150,149,151,158,161,166,168,172,176,180,185,192,197,207,209,210,210,209,207,207,205,203,202,202,202
214,204,204,205,206,206,207,209,219,255,242,188,154,132,133,134,135,136,136,137,140,145,161,174,178,184,187,188,190,192,191,163,151,109,110,91,133,126,107,85,95,138,167,170,172,164,163,168,165,160,162,159,155,146,144,142,124,108,111,125,117,101,81,118,176,206,145,91,92,124,121,85,87,87,82,84,148,221,227,208,185,152,118,129,130,130,132,138,146,154,160,159,128,92,148,66,144,136,89,73,95,98,118,141,128,65,51,75,117,102,81,108,142,140,122,127,123,124,177,195,143,117,112,179,163,204,231,207,118,129,181,228,231,212,190,151,133,123,125,132,138,151,157,156,154,151,157,164,165,164,164,153,167,157,155,154,157,219,146,115,51,94,155,77,142,159,141,141,164,164,151,148,153,153,152,150,150,152,159,162,167,169,173,176,180,187,193,197,208,209,209,210,209,207,205,204,202,202,200,200
224,204,204,205,206,206,207,208,215,254,255,189,165,133,133,134,135,135,136,137,138,143,156,171,179,181,186,188,189,191,191,180,142,93,109,100,115,117,136,110,103,129,167,178,178,173,170,175,169,163,167,166,163,155,145,145,138,129,111,117,110,113,138,182,217,209,132,121,116,155,158,121,136,151,120,82,113,208,239,217,200,190,153,134,134,134,131,139,151,155,160,159,152,77,153,76,122,145,90,69,91,101,94,96,76,56,51,85,113,89,98,102,151,135,126,126,142,159,200,202,146,118,119,179,151,158,206,160,121,131,187,226,227,208,171,139,124,127,132,136,141,151,155,155,149,143,154,161,164,160,158,145,158,146,150,149,158,222,137,88,50,111,151,73,152,157,138,147,164,163,150,149,152,152,151,150,150,153,159,163,167,170,174,176,182,188,193,198,209,209,208,209,207,206,204,203,202,201,199,199
234,203,204,205,205,206,207,208,211,244,255,196,173,135,133,133,134,135,136,137,137,142,154,169,177,182,185,188,189,190,191,188,120,100,116,109,99,114,139,131,109,121,164,174,179,176,171,178,172,167,172,173,168,158,149,149,147,128,114,112,121,145,166,190,213,206,127,133,115,162,164,134,131,211,158,83,102,203,239,226,199,187,185,185,155,139,139,139,158,156,158,157,158,90,134,99,109,152,88,64,80,70,69,74,64,55,50,94,109,81,112,99,145,138,141,173,178,179,210,216,156,117,117,132,121,117,121,128,127,131,206,235,228,193,153,136,126,127,132,136,140,142,144,140,137,136,146,151,152,149,144,139,152,148,151,149,163,210,143,67,59,129,133,94,156,156,135,147,164,161,148,148,152,152,151,150,150,154,160,164,167,171,174,177,181,189,193,199,209,208,208,208,206,204,204,203,201,200,199,199
244,204,204,205,206,206,206,207,209,232,255,207,181,137,133,132,133,135,136,136,137,140,151,166,176,181,184,185,188,189,189,189,131,111,108,108,90,111,131,137,119,116,164,175,180,177,173,179,173,172,176,178,171,163,154,156,155,138,122,127,139,149,163,190,221,212,143,90,82,97,129,108,89,101,96,86,114,208,235,217,199,186,184,219,203,160,144,146,155,155,159,157,158,107,124,113,98,152,92,64,84,84,79,87,74,59,51,110,105,81,118,101,142,138,140,167,168,178,200,222,181,120,114,112,121,116,116,116,120,171,231,232,192,155,139,126,125,123,122,122,127,132,134,132,130,131,138,134,135,133,126,125,128,144,145,151,173,193,139,62,71,141,100,124,156,155,131,150,164,160,146,146,153,151,151,150,149,155,159,164,168,171,175,178,182,188,194,200,209,208,207,207,206,204,203,202,200,200,198,197
252,207,204,204,205,205,205,206,209,224,255,220,183,144,132,132,134,133,135,136,136,139,149,163,174,181,183,185,188,189,189,187,152,123,95,101,89,123,109,139,128,110,164,174,180,178,174,173,173,172,174,176,168,164,159,161,165,155,140,139,142,139,149,169,216,230,187,106,98,90,90,84,81,79,86,86,142,225,237,223,207,182,179,219,188,151,143,145,147,149,157,158,159,122,118,121,95,152,112,73,66,72,81,79,72,65,58,142,111,82,123,104,133,134,121,120,139,141,153,177,188,155,113,109,111,109,113,120,145,204,198,161,137,125,114,110,116,116,112,112,118,128,131,130,129,130,135,120,122,123,119,113,125,143,132,146,191,178,119,55,88,147,73,143,153,149,123,149,162,161,149,147,153,152,151,150,150,155,160,164,168,171,175,178,182,188,195,201,207,207,207,207,205,204,203,201,199,199,198,197
255,213,202,203,204,205,204,205,206,217,255,235,188,152,131,132,133,135,135,135,136,138,144,158,173,180,183,185,187,189,189,187,156,139,89,99,100,123,88,140,133,100,161,172,180,177,173,172,172,170,170,167,165,166,168,167,163,154,147,142,144,137,142,148,161,206,224,169,127,105,92,89,102,87,83,105,186,234,235,221,196,165,146,161,132,124,134,142,139,144,153,154,153,130,110,121,95,157,106,69,104,120,123,112,101,83,68,120,156,82,116,99,128,134,134,125,115,117,129,129,129,135,132,112,103,111,114,125,134,129,127,117,111,111,110,116,120,114,114,114,119,127,130,130,131,130,132,105,103,104,104,108,111,96,97,148,212,155,89,51,113,133,87,142,141,136,122,146,158,157,148,150,154,154,153,150,151,154,160,165,168,172,174,179,183,188,194,202,207,208,206,205,205,203,202,200,199,197,196,197
255,223,202,203,203,204,204,205,208,213,253,250,188,161,131,131,133,134,134,134,136,138,143,156,171,178,182,185,186,188,189,188,164,168,96,98,111,106,77,76,121,97,156,169,176,177,174,169,171,168,169,170,166,166,169,164,161,156,147,141,152,149,150,151,155,153,174,200,158,120,100,88,85,87,103,171,219,224,198,171,139,125,122,122,126,132,135,144,140,142,147,147,138,135,103,108,105,160,91,103,118,128,131,128,113,94,78,73,151,81,106,97,128,117,122,116,119,118,135,132,133,135,125,124,122,119,119,122,132,126,126,118,115,124,130,123,114,112,113,115,123,127,131,131,132,132,133,107,104,103,101,103,106,94,110,156,225,145,62,57,135,106,106,126,126,122,116,131,142,130,135,151,154,153,153,152,151,155,160,164,167,172,174,179,183,190,196,204,207,206,206,205,204,202,202,199,198,197,196,197
255,234,203,204,204,204,204,205,205,210,243,255,193,171,132,131,131,132,133,134,135,135,141,154,168,177,180,183,184,187,189,188,165,170,135,90,102,98,94,58,76,103,148,166,175,178,177,173,168,167,163,167,165,166,170,162,160,156,145,148,151,150,149,150,151,149,150,148,150,141,128,111,103,124,158,168,161,142,131,136,133,128,127,125,128,125,131,137,136,143,141,141,116,145,102,112,119,130,74,108,124,137,138,134,123,103,83,71,118,86,89,89,125,113,111,112,108,113,116,129,131,138,138,139,137,133,134,130,123,119,117,128,127,128,126,121,108,111,114,116,124,127,130,131,132,134,135,112,106,102,101,98,91,92,123,172,210,124,46,79,148,87,122,128,129,125,122,116,114,116,127,147,146,147,148,148,148,155,159,164,167,171,175,178,183,190,197,205,207,206,205,205,203,202,200,199,198,197,197,196
254,243,205,204,203,203,204,204,205,207,231,255,204,179,135,130,131,132,132,133,134,135,141,152,166,175,179,181,184,185,188,187,173,168,160,83,96,96,111,62,71,108,130,162,176,179,178,175,165,171,169,165,163,163,160,157,155,151,148,148,148,149,152,153,144,142,134,146,142,136,133,133,125,125,128,128,130,131,132,138,147,135,130,120,119,119,125,126,130,135,133,133,99,139,95,110,125,89,82,111,129,143,147,144,136,116,90,73,87,90,80,70,125,115,105,104,106,108,110,119,127,129,127,129,129,133,135,135,134,143,137,142,132,131,122,115,112,116,116,119,125,127,129,130,133,134,133,99,94,92,93,92,94,112,156,203,172,101,46,105,136,81,104,106,108,108,106,109,113,116,125,148,150,150,150,149,149,155,159,165,167,171,176,179,183,190,196,206,207,206,205,204,203,201,199,198,198,197,197,197
253,250,210,203,203,202,203,204,204,207,222,255,218,180,137,129,129,132,132,132,134,134,138,150,162,174,178,180,182,184,187,187,175,164,163,90,88,101,114,77,70,107,111,164,173,177,179,174,167,165,164,160,158,154,152,151,147,147,148,145,146,148,148,144,150,148,148,139,128,133,133,138,134,135,130,132,125,132,132,137,131,127,126,119,117,123,124,130,134,135,137,121,99,140,94,119,131,71,93,118,138,146,152,152,143,128,100,74,67,93,72,65,127,121,112,107,103,116,115,114,120,123,129,132,140,145,148,148,139,140,131,132,128,124,124,123,121,118,119,120,126,129,132,130,133,134,136,100,94,106,126,152,172,178,168,229,138,73,53,131,103,95,103,102,102,102,105,109,111,112,116,128,135,133,133,129,143,155,159,163,166,171,175,179,183,189,196,208,206,205,205,204,203,200,200,198,196,197,197,197
252,253,215,203,203,203,202,202,203,206,216,255,232,182,145,129,129,131,132,133,133,135,136,146,159,173,178,179,180,183,185,185,182,162,160,120,82,107,100,95,61,100,106,166,173,179,182,179,175,169,165,160,155,147,151,149,146,147,148,150,150,153,154,152,151,151,149,138,139,141,128,131,124,124,127,129,128,136,136,134,130,127,124,124,122,125,133,138,141,141,140,103,104,141,90,136,119,66,106,125,147,157,161,158,154,141,118,82,65,83,73,60,127,128,118,114,110,108,119,121,119,117,124,129,131,130,133,129,128,126,123,124,125,124,125,127,124,120,122,122,123,130,133,134,133,136,140,139,164,176,170,159,156,165,165,227,109,54,74,133,84,103,104,103,103,101,103,105,106,110,112,102,93,93,91,88,130,155,159,164,168,171,174,178,183,189,196,206,207,206,204,202,201,201,199,198,197,196,196,196
252,254,225,202,202,201,202,202,203,205,213,252,247,184,155,130,129,129,131,132,133,133,135,141,155,169,176,179,180,182,184,185,185,162,164,150,80,99,96,116,59,78,97,160,172,176,179,180,178,174,167,163,158,150,150,150,146,146,145,140,140,145,150,153,155,159,163,158,155,153,146,151,142,142,143,137,136,136,135,138,134,127,131,126,126,135,141,146,143,145,140,90,113,152,84,153,104,74,112,133,153,163,168,171,164,153,138,97,65,74,66,60,117,131,126,123,120,119,111,117,131,132,131,128,127,128,131,134,132,129,127,128,128,129,130,128,124,127,126,122,124,129,132,133,135,137,155,174,170,157,158,151,151,154,193,187,94,49,108,110,95,105,102,100,98,98,99,102,104,107,111,108,95,93,91,91,137,155,159,164,168,171,174,178,184,190,199,206,206,204,203,202,202,200,199,198,197,195,194,194
252,253,235,203,202,201,201,201,202,204,210,243,255,191,166,131,128,129,130,131,131,132,134,139,151,167,175,178,180,181,182,183,184,168,166,154,94,90,102,121,73,67,87,141,172,175,180,179,178,178,172,166,157,151,151,151,148,148,148,147,135,139,141,142,143,145,145,148,146,147,144,142,137,138,136,136,142,142,134,132,134,133,131,130,143,150,155,150,151,157,133,90,129,157,87,147,91,86,122,151,165,171,172,171,175,166,151,116,72,62,63,62,100,133,132,128,126,130,128,120,118,128,136,146,140,144,146,140,136,132,130,127,127,128,129,133,133,133,129,127,127,129,130,134,135,137,152,155,145,156,160,152,155,165,217,140,72,56,129,90,105,107,103,102,103,102,103,103,103,103,104,103,94,93,90,92,141,156,160,165,167,172,173,178,184,191,200,207,206,205,202,201,201,199,198,197,196,194,194,192
252,252,244,205,201,200,200,201,201,203,207,233,255,203,174,132,128,128,129,130,131,132,134,138,148,164,174,177,179,180,182,183,183,177,163,159,131,75,101,96,92,58,79,116,168,176,180,177,178,180,176,169,162,159,158,153,152,148,147,147,146,146,147,149,151,153,149,149,146,146,144,143,142,145,143,136,133,131,131,137,132,130,141,151,157,165,162,160,166,168,119,95,146,131,96,146,76,99,140,170,176,170,176,178,178,164,155,131,80,59,60,63,83,131,136,131,129,135,140,141,136,126,125,132,136,137,145,140,137,135,131,128,128,129,130,133,137,133,134,129,126,129,130,134,134,137,152,139,142,154,140,155,158,173,217,113,57,90,123,83,91,92,88,88,89,89,90,90,90,88,87,86,91,93,90,96,144,156,161,165,168,172,175,178,184,191,202,206,205,203,201,200,199,197,197,196,195,193,192,187
252,252,249,208,200,200,199,201,201,202,206,222,255,214,177,136,128,127,129,130,130,132,133,136,146,161,174,176,178,179,181,182,183,184,160,164,154,79,91,89,109,56,66,96,170,176,179,177,180,182,182,180,172,166,165,159,157,154,151,149,148,146,146,148,146,145,148,150,147,145,138,138,135,132,132,133,135,134,130,128,131,146,158,165,161,167,169,165,171,171,108,101,159,109,112,134,75,118,166,184,186,178,178,182,172,167,156,139,96,60,61,59,72,124,137,136,134,140,146,147,146,141,133,131,128,127,131,128,130,127,128,132,134,136,138,139,139,140,139,137,129,127,130,134,135,139,147,132,139,135,143,165,173,206,174,91,66,127,96,93,94,94,93,91,93,92,90,90,90,88,87,87,89,90,89,96,145,155,160,165,168,171,174,178,184,191,202,204,203,202,200,200,198,197,196,195,193,191,191,179
251,251,252,216,200,200,200,200,200,201,204,216,255,229,181,144,127,128,129,130,129,131,132,135,145,159,171,175,176,178,180,181,182,184,179,155,162,125,74,88,101,72,65,84,159,171,177,183,178,181,182,175,172,174,169,166,163,161,159,158,157,155,154,152,149,145,142,140,140,142,143,138,134,135,135,133,131,131,133,142,151,159,167,169,167,168,173,172,173,169,103,108,166,103,123,106,82,140,182,188,182,182,179,180,172,169,161,146,118,65,62,56,64,112,138,138,137,142,147,152,154,153,146,143,137,134,132,132,135,136,138,143,142,141,144,146,145,142,138,138,131,127,130,134,137,141,144,135,166,188,209,223,212,229,127,76,95,129,93,95,96,98,115,125,131,137,128,128,140,139,153,159,141,136,139,137,157,160,166,170,170,171,174,179,185,191,202,202,201,201,199,198,197,195,194,193,192,189,189,166
249,250,252,226,199,199,199,199,200,201,203,210,249,241,184,152,128,128,128,129,130,130,131,134,142,155,168,175,176,177,180,181,182,183,188,188,173,176,79,83,81,101,68,74,129,172,178,184,179,181,184,177,175,180,176,169,168,168,170,169,167,163,163,159,159,154,147,142,140,137,136,130,131,129,127,130,133,141,152,159,165,169,172,167,170,173,174,174,174,162,104,122,150,92,130,90,99,161,180,180,178,178,179,180,176,168,159,150,131,80,59,57,62,94,136,141,139,144,149,155,160,163,158,158,152,146,142,136,137,140,142,148,147,145,144,148,149,141,138,137,135,129,129,133,138,142,172,207,218,214,206,225,227,185,102,75,131,120,184,179,177,183,193,187,178,176,183,178,189,173,172,179,187,178,176,189,189,182,187,194,189,188,188,188,188,193,201,201,200,200,198,196,196,194,193,192,191,190,189,150
248,248,248,236,199,199,199,199,199,200,203,207,240,254,190,161,127,127,127,128,129,129,130,132,139,152,166,172,175,176,179,180,181,183,186,194,191,182,121,71,84,107,78,73,101,172,177,185,179,181,184,181,176,183,184,183,180,175,169,174,179,173,169,165,164,160,159,156,151,147,143,134,133,140,144,148,153,161,165,167,169,171,174,172,174,175,173,173,172,146,104,149,125,99,129,77,129,178,183,185,185,179,178,179,177,175,160,152,136,108,62,60,58,78,131,142,143,144,150,156,161,164,164,165,161,155,152,149,144,146,148,148,150,151,147,149,146,141,141,142,136,131,131,134,140,144,178,190,190,198,202,206,232,128,75,107,128,164,177,175,174,176,172,166,163,163,165,161,160,157,153,162,171,165,155,161,164,165,177,185,179,175,190,195,195,197,202,200,199,198,196,195,195,193,191,190,189,188,189,136
248,248,247,243,202,199,198,199,199,200,200,205,228,255,199,170,128,126,127,127,129,129,130,132,137,149,163,171,173,175,178,179,180,182,185,192,197,179,168,75,82,86,97,90,74,158,177,182,178,178,183,182,180,184,190,189,181,173,175,176,174,174,171,171,170,163,160,162,152,150,151,144,145,150,160,163,167,172,177,176,172,174,174,175,178,174,174,171,170,137,105,156,102,120,110,86,155,180,185,186,188,183,179,183,175,173,163,155,143,126,81,58,55,69,113,137,139,142,150,156,168,166,161,165,166,164,161,158,157,154,151,152,156,150,146,148,147,145,144,142,137,134,133,136,142,147,181,188,192,186,174,223,164,97,74,135,132,162,157,150,170,164,167,157,150,157,158,160,150,135,153,154,163,164,168,162,155,167,185,178,172,170,176,176,170,184,194,199,200,198,194,194,193,192,191,189,187,186,185,125
247,247,248,247,209,199,199,199,199,199,200,204,221,255,211,175,132,126,125,126,128,129,130,132,135,146,160,169,173,175,176,179,180,181,182,190,198,186,173,123,67,79,93,81,78,122,176,178,177,177,179,177,178,182,187,186,183,176,174,174,178,174,174,172,168,165,164,161,165,162,158,150,159,162,165,172,177,178,181,180,179,176,176,179,177,172,175,174,165,129,116,154,95,136,77,126,171,181,182,184,187,187,179,180,175,174,167,159,144,135,107,59,54,63,89,132,135,136,147,153,161,170,166,162,164,167,167,168,167,164,163,162,163,162,158,153,150,148,147,140,135,134,134,139,146,150,174,169,167,152,193,192,123,67,92,107,139,141,138,151,159,142,139,138,150,161,159,165,159,148,158,152,141,148,152,156,160,163,165,168,171,168,169,175,184,177,178,183,194,193,192,192,193,191,189,188,186,186,182,115
