81,77,71,61,49,37,26,36,101,130,158,158,157,156,155,153,153,151,148,135,121,110,106,104,102,105,105,101,103,114,170,174,144,107,137,143,140,150,155,148,145,172,150,130,135,185,173,177,189,174,146,144,142,144,145,149,146,186,214,213,217,220,220,217,216,217,217,217,218,220,221,220,205,219,225,222,217,207,201,197,192,193,192,186,180,185,176,174,176,159,147,150,137,137,131,126,124,123,120,111,103,99,103,104,104,112,122,123,135,141,148,153,156,163,166,177,187,193,202,205,215,222,183,159,170,219,231,205,168,122,91,92,123,153,183,208,221,219,206,193,176,169,159,158,156,153,154,162,167,174,180,180,182,180,177,172,179,208,187,142,147,193,231,192,138,220,208,132,165,130,128,134,132,141,140,142,143,143,143,136,131,127,123,118,114,110,107,100,97,95,76,73,74,75,77,78,81,81,82,83
60,46,39,39,47,59,73,67,97,120,158,157,157,156,155,154,153,152,148,139,123,112,107,105,104,108,97,93,92,119,145,161,125,102,111,111,118,153,164,172,196,190,192,208,226,236,239,240,240,242,241,239,236,232,230,232,228,231,231,230,230,228,227,226,227,227,226,225,225,224,226,226,209,201,197,193,187,187,203,214,220,212,200,187,179,181,177,170,168,159,150,152,146,140,137,135,134,127,118,121,115,108,104,108,109,110,124,138,146,152,161,166,166,172,174,179,191,200,215,220,173,152,198,231,203,149,107,102,136,181,210,220,202,176,148,128,118,109,107,111,111,118,127,142,151,156,161,178,184,189,192,191,188,186,187,186,178,148,218,155,153,185,232,190,140,221,197,136,165,130,127,134,132,141,140,142,142,143,143,135,131,127,122,118,115,111,105,100,98,92,76,74,74,75,77,79,81,83,83,85
40,48,58,72,88,104,116,80,88,112,156,157,158,157,156,155,154,153,150,141,126,114,108,106,108,107,105,103,94,94,147,158,139,116,136,147,189,218,233,240,235,223,204,188,192,225,200,217,218,202,126,116,107,100,101,112,122,232,196,214,232,233,227,215,213,212,218,218,220,220,219,226,223,224,225,225,226,223,215,194,180,177,193,219,212,191,175,167,163,159,154,149,148,144,140,140,138,137,128,117,115,113,113,114,114,120,140,147,157,163,170,172,174,175,177,192,211,221,174,154,213,224,166,105,105,161,208,219,188,155,123,100,92,92,94,101,104,108,110,113,114,119,129,141,153,153,159,177,185,191,182,166,156,166,179,187,187,159,156,172,154,175,231,186,137,225,186,141,160,129,126,133,133,140,140,142,143,143,142,135,131,127,123,118,115,112,106,99,99,91,75,74,75,77,78,79,82,85,85,86
73,89,106,116,122,125,120,56,73,109,150,158,158,157,156,155,155,153,151,143,130,116,110,107,105,104,124,129,124,97,133,164,139,150,164,231,205,172,161,153,174,130,122,132,193,241,169,227,231,237,154,122,121,125,125,134,140,200,216,219,222,222,223,220,220,221,220,217,218,219,218,232,199,144,143,144,161,185,209,223,228,226,204,170,163,198,220,193,166,159,155,150,148,147,145,146,148,148,139,130,123,120,116,122,128,139,149,158,168,172,176,177,175,178,200,215,194,132,200,224,162,101,138,201,207,167,127,109,98,94,92,90,89,93,96,97,103,106,107,112,111,117,126,135,147,150,154,177,189,197,188,178,172,180,184,183,177,162,107,171,151,171,230,175,133,227,173,144,159,128,127,134,134,141,140,142,143,144,140,134,132,126,122,118,116,111,106,100,101,90,77,76,77,79,78,81,84,85,86,86
118,125,126,124,116,98,77,46,57,105,142,158,159,158,157,156,154,154,151,145,133,119,110,106,103,111,154,174,167,128,127,172,141,140,212,195,128,140,153,189,138,163,146,151,207,221,200,231,236,238,226,225,224,220,218,214,206,201,200,195,193,191,192,191,190,194,197,201,208,216,220,225,229,233,235,225,206,181,152,126,132,170,211,231,229,191,152,185,219,180,157,154,151,149,149,149,149,147,143,139,132,126,120,120,136,145,157,170,179,182,178,175,182,211,211,151,151,233,186,102,150,210,178,130,107,102,101,103,99,94,89,88,89,91,93,96,102,105,112,112,115,121,127,135,145,147,150,162,180,197,200,198,199,198,197,197,189,170,91,165,148,170,228,167,127,234,157,145,150,128,130,137,136,142,141,142,144,144,140,133,131,126,121,119,115,112,105,99,100,86,78,78,79,80,80,81,84,85,85,86
128,120,99,76,69,84,107,92,50,105,131,159,159,158,157,157,156,155,154,148,134,120,110,107,104,104,131,185,193,174,146,158,140,144,230,177,132,141,178,167,130,131,173,219,226,217,203,189,174,160,148,145,131,128,125,138,147,134,132,128,134,135,132,127,123,122,122,126,129,131,137,135,141,150,163,174,183,199,212,221,213,177,128,118,167,225,236,195,146,198,206,161,153,152,151,150,152,151,148,142,133,127,128,131,143,156,167,178,186,182,178,184,214,206,128,180,229,135,125,203,169,124,117,113,110,107,104,102,96,92,90,89,91,92,92,97,106,107,111,113,117,123,126,136,145,143,141,115,116,123,126,133,146,165,168,182,189,183,90,163,144,164,235,160,130,239,143,151,146,127,129,137,139,142,140,142,143,144,140,134,130,126,123,119,116,112,105,98,99,84,77,78,79,80,81,84,84,86,87,87
74,67,80,104,121,125,121,80,39,100,123,159,160,158,158,157,156,156,153,149,140,122,113,108,106,103,103,144,179,186,173,157,143,151,220,170,145,151,201,146,142,210,207,171,164,160,153,152,142,141,143,146,135,131,127,137,149,137,133,130,134,135,132,127,123,119,121,124,128,132,135,130,129,130,132,136,128,139,146,154,165,181,207,214,163,119,155,230,238,167,150,214,169,153,156,154,156,157,158,148,141,136,135,141,158,168,179,188,190,183,185,218,202,129,197,215,108,163,196,137,125,116,117,117,115,112,110,107,103,100,99,96,92,89,94,101,107,109,111,114,117,125,127,135,142,140,136,114,118,122,121,121,124,129,120,128,127,129,85,159,142,170,234,155,144,236,134,156,143,128,129,135,140,141,141,143,144,144,139,135,129,126,121,119,116,112,106,99,99,83,78,80,80,83,82,84,86,86,88,87
104,123,128,127,124,119,108,62,30,90,116,157,159,159,159,157,157,155,154,151,141,126,115,110,107,104,102,107,152,174,179,164,148,140,213,168,149,159,185,151,179,209,162,166,177,169,161,156,143,143,145,145,140,133,133,142,151,141,135,132,131,139,134,133,132,127,127,129,131,138,140,132,135,135,137,140,142,147,150,153,155,158,146,152,185,217,174,114,181,241,210,133,205,176,160,160,160,159,159,153,150,148,148,153,166,181,187,192,192,187,215,201,133,197,208,100,186,173,128,129,130,129,128,127,132,133,134,133,132,127,123,116,112,108,107,107,110,111,113,115,118,123,124,133,136,139,133,114,121,124,122,122,127,127,121,127,125,122,86,156,150,185,227,147,153,220,131,162,140,128,131,134,141,141,141,143,144,144,139,133,129,125,122,119,116,111,106,100,99,81,80,81,82,82,83,85,87,88,88,89
130,129,124,120,110,97,88,62,29,80,110,153,160,160,159,158,157,156,155,152,143,129,115,110,107,104,102,101,123,157,175,162,154,135,207,180,153,166,167,171,207,180,167,171,174,171,163,158,148,146,144,145,148,137,135,145,156,143,136,131,131,142,138,140,143,141,145,146,151,160,169,174,178,175,163,163,161,162,163,162,163,164,152,146,150,150,185,221,133,136,232,226,136,194,174,163,163,167,168,164,155,152,159,164,177,187,193,195,191,213,206,164,177,209,99,186,165,131,132,137,142,152,156,156,153,152,150,149,153,152,153,149,145,139,133,124,118,113,113,117,117,123,126,132,136,139,131,114,120,122,121,120,130,124,123,128,124,119,90,145,170,201,216,141,168,200,132,165,135,127,132,135,142,141,141,143,145,144,138,133,130,126,122,120,116,112,105,101,97,81,80,82,83,84,83,86,87,88,89,90
123,116,106,97,91,89,85,71,29,64,107,146,160,160,158,158,157,156,156,153,146,133,119,111,108,105,102,102,104,144,163,167,149,149,203,174,152,171,162,175,222,160,155,165,168,169,162,156,156,142,142,144,150,139,137,145,158,150,138,132,134,148,151,156,157,168,181,184,192,192,198,203,194,204,205,187,180,182,182,180,177,171,157,149,149,143,140,162,222,165,115,220,230,130,190,180,173,172,174,165,160,161,163,172,186,196,198,194,211,214,196,168,224,146,166,175,146,142,145,154,155,152,147,147,145,147,146,138,143,135,135,142,144,147,152,154,149,135,123,120,117,122,129,136,139,140,129,115,123,122,121,120,132,119,126,128,126,116,97,142,197,221,205,142,196,179,134,162,133,127,135,139,143,141,141,143,144,144,138,134,129,126,122,119,115,112,104,102,96,83,81,82,84,85,85,87,88,89,90,91
102,92,89,90,89,87,84,76,36,52,106,137,161,161,160,159,157,156,156,154,147,134,122,112,109,106,103,102,101,124,150,166,153,166,194,173,151,172,159,162,220,146,147,154,159,162,158,152,153,132,141,143,152,142,140,144,158,152,140,139,142,162,179,190,189,183,178,172,178,178,180,188,173,179,198,189,182,176,180,182,185,181,173,154,149,150,154,155,156,218,172,120,221,221,124,192,185,175,178,177,172,168,175,190,197,203,203,213,219,200,152,221,188,152,189,151,161,167,158,153,147,142,144,144,147,148,151,158,160,156,156,153,148,150,154,157,157,159,148,132,128,127,133,136,138,138,128,121,124,124,123,122,134,121,128,129,128,113,106,136,217,235,190,134,220,156,132,160,130,128,138,142,144,142,142,143,144,144,137,133,129,126,123,120,115,111,104,101,94,82,82,82,83,85,85,87,89,89,91,91
93,91,89,89,88,87,85,80,42,39,103,127,160,161,161,159,158,157,156,155,151,138,125,113,109,106,104,103,102,108,137,158,172,164,186,184,156,168,162,156,214,144,142,141,144,154,151,150,149,128,142,144,151,146,143,144,164,160,148,153,168,190,193,181,177,165,161,159,185,183,190,202,192,180,195,186,194,163,172,179,182,185,186,166,156,153,155,156,154,156,219,168,140,229,196,113,193,189,184,187,184,187,194,202,210,212,217,223,184,166,175,215,147,198,140,153,168,175,155,149,144,143,159,168,171,163,160,158,148,133,138,158,168,165,165,159,159,164,159,141,136,136,137,137,139,139,128,121,122,123,123,123,135,121,131,131,130,106,117,132,234,240,174,125,231,143,135,162,130,129,138,144,145,142,143,144,145,145,138,133,130,125,122,119,115,112,103,99,92,82,82,82,84,85,86,89,90,90,91,92
91,90,90,89,89,87,86,82,49,30,95,119,159,161,161,159,159,158,157,156,153,142,126,115,109,107,105,105,104,104,128,153,173,162,179,199,166,161,170,156,212,144,136,133,142,146,148,147,144,136,140,143,149,150,145,147,166,170,169,180,178,178,175,169,174,178,182,193,204,199,198,208,203,204,190,201,198,178,174,174,179,183,185,176,164,155,153,155,155,150,158,223,140,180,233,153,120,177,214,205,200,201,205,212,218,225,228,191,119,133,215,201,176,170,152,165,177,173,155,150,152,161,174,175,180,179,177,170,158,94,47,63,103,147,169,176,169,160,159,149,144,140,138,138,138,139,132,125,125,126,124,126,135,124,134,133,135,100,127,136,240,239,163,139,224,136,140,158,130,129,139,144,144,142,144,145,146,144,137,135,129,126,123,120,116,112,104,99,90,83,84,84,85,86,88,90,90,91,92,92
90,89,89,89,89,89,87,84,61,27,84,111,156,162,161,160,159,158,157,157,154,145,130,118,113,108,106,104,103,102,112,138,171,163,174,206,168,159,195,160,209,148,129,124,129,137,140,141,141,137,135,140,147,154,146,148,169,184,188,172,168,175,179,178,195,204,203,197,198,203,204,215,213,208,185,137,109,136,164,179,181,180,181,178,170,162,158,155,153,149,142,174,212,130,226,191,129,189,183,181,210,214,199,193,184,186,226,239,172,166,229,181,200,146,159,174,174,171,155,157,149,170,161,160,179,180,176,178,176,145,60,46,51,74,125,160,177,169,162,159,147,144,140,139,140,140,135,127,126,127,126,132,130,129,134,134,134,89,138,145,242,236,149,154,200,136,144,155,130,129,140,144,145,141,142,145,146,143,137,133,128,125,123,118,115,111,104,100,89,84,85,86,86,87,87,90,91,92,93,94
88,90,90,89,88,89,88,85,71,27,70,108,150,163,162,160,159,158,158,157,155,147,133,121,115,110,106,105,103,102,101,139,167,162,176,209,158,162,206,192,206,153,128,124,125,130,137,134,136,137,133,140,145,153,148,149,175,192,185,165,166,179,206,214,196,152,147,196,210,213,211,213,215,214,210,190,104,60,89,124,160,179,176,171,167,169,161,155,150,146,139,139,212,158,184,216,129,186,221,216,198,203,149,129,157,221,246,230,165,178,219,179,184,149,168,174,168,172,159,127,142,177,159,152,152,169,169,173,179,166,93,52,47,76,110,146,167,177,173,169,151,147,140,139,141,142,135,129,128,129,129,137,127,133,134,136,133,78,145,162,243,222,149,188,175,138,149,155,130,129,142,146,142,141,142,145,146,144,137,134,129,127,123,119,115,110,103,98,88,86,85,85,86,88,88,90,92,93,93,93
81,91,91,90,89,89,88,86,76,31,53,107,141,163,162,161,160,159,159,158,155,150,134,121,117,111,108,107,105,103,104,132,144,186,185,204,162,169,188,210,200,157,128,125,123,131,132,127,130,135,133,136,140,149,151,153,171,187,184,170,178,194,214,177,119,89,150,204,203,171,174,210,208,208,213,211,147,74,68,87,110,143,177,166,165,165,163,157,149,141,135,136,167,203,147,229,151,159,206,222,200,197,177,154,167,230,244,220,178,193,214,187,153,155,173,168,172,171,118,100,152,178,183,116,132,91,64,88,177,166,114,67,64,83,105,144,162,172,170,163,157,144,138,139,141,144,138,131,130,131,131,142,128,138,140,141,138,76,149,180,244,201,140,218,153,136,154,154,131,131,144,147,142,142,143,145,145,143,136,133,128,126,122,119,115,108,102,98,87,86,86,85,86,88,90,91,93,93,95,95
71,91,91,90,89,89,88,87,80,41,40,106,130,162,162,161,160,160,159,158,157,152,139,124,116,114,109,107,106,104,104,115,153,202,186,195,180,178,159,185,192,166,128,117,117,122,125,120,126,132,128,129,132,140,150,150,157,166,184,178,185,182,157,113,78,86,163,174,179,140,137,174,159,144,175,213,182,87,56,78,95,105,142,161,161,161,164,156,144,140,135,136,143,218,142,219,173,150,205,226,204,194,201,199,219,239,244,210,182,206,197,193,144,160,169,169,153,136,95,93,149,177,176,116,144,137,89,135,174,164,108,69,68,87,124,156,171,168,163,159,154,144,140,140,146,152,141,134,131,135,137,150,137,149,145,146,137,73,158,207,245,184,144,222,143,138,157,148,131,132,145,146,143,143,144,145,145,142,136,132,128,125,121,119,113,107,102,97,86,86,87,86,88,89,91,92,93,94,96,96
61,92,91,90,90,89,88,87,84,51,31,99,122,160,162,162,161,160,159,158,158,153,141,126,118,113,110,107,106,105,104,107,175,195,179,186,196,181,156,164,186,174,131,121,116,119,124,117,123,128,123,122,127,137,146,146,148,167,181,183,174,150,129,105,82,89,168,162,180,133,131,161,164,84,137,212,193,92,56,69,96,108,110,110,140,156,156,156,137,139,137,138,137,205,161,196,186,143,207,231,215,225,226,221,231,240,245,201,186,214,183,196,150,157,154,122,117,116,85,79,139,178,178,163,174,178,174,167,168,164,89,60,67,102,142,159,169,168,163,159,155,153,151,155,158,159,149,144,143,146,151,156,143,147,144,146,132,85,152,228,236,166,162,201,139,139,160,148,131,134,147,147,143,143,144,145,145,141,135,131,128,124,121,118,114,106,102,96,86,87,87,87,89,91,91,92,94,95,96,96
51,91,91,90,89,89,89,88,86,63,29,88,114,158,162,163,162,160,159,159,158,155,144,129,119,114,111,110,107,106,106,106,164,184,187,187,205,184,164,158,176,179,131,120,115,118,122,116,122,123,119,117,124,132,141,139,140,157,173,168,156,146,132,105,74,83,152,205,213,198,166,187,206,194,199,209,181,87,60,78,96,109,111,76,92,135,151,149,140,140,136,138,137,188,171,182,197,143,203,231,211,211,216,208,221,236,244,185,190,214,177,194,153,157,155,128,127,117,95,73,114,175,181,183,174,179,179,179,175,124,64,63,103,140,156,169,170,172,173,173,168,163,161,163,165,164,157,161,160,162,169,170,167,151,150,144,122,102,156,233,224,154,195,171,139,140,164,145,131,135,149,149,142,144,144,145,146,140,136,131,127,124,120,117,113,107,101,95,86,87,88,88,89,91,92,93,95,95,97,98
43,88,91,91,90,90,90,89,86,71,31,75,112,151,163,163,161,162,160,159,159,156,146,132,121,114,112,110,107,106,106,108,143,172,200,194,206,172,186,156,167,185,131,121,115,117,121,122,122,123,121,119,127,131,136,134,130,140,155,156,153,156,146,126,79,65,108,189,197,205,205,211,214,216,209,209,153,70,58,72,88,113,116,76,107,144,152,150,148,146,138,137,136,173,177,174,200,143,183,222,229,223,214,216,223,230,237,153,184,213,172,191,162,161,174,175,156,154,142,118,107,140,182,186,184,186,182,175,150,91,97,134,158,170,181,185,179,179,183,183,177,167,164,165,166,165,160,175,173,172,176,182,170,152,163,149,104,117,176,240,207,148,222,152,142,146,172,146,133,134,146,148,142,143,144,145,145,140,135,131,127,124,120,117,113,107,100,94,88,88,88,88,90,91,92,94,96,96,97,98
40,82,93,92,91,90,91,90,89,78,36,60,107,143,164,163,162,160,160,160,159,157,151,137,122,115,112,110,108,106,106,108,139,156,206,196,195,172,207,155,162,195,134,123,115,118,122,123,123,125,125,128,130,129,127,128,132,141,148,153,151,158,153,147,134,89,71,126,168,190,203,206,193,208,212,190,109,61,60,74,99,130,149,134,163,171,161,153,156,151,142,141,142,165,185,174,200,138,189,226,191,175,172,183,194,212,227,175,139,213,179,196,167,161,161,170,180,178,166,166,166,160,163,183,192,184,181,170,161,166,168,178,184,184,185,179,175,181,181,181,176,168,165,165,164,165,163,190,192,191,191,187,184,199,198,147,83,140,206,244,182,162,208,153,154,159,173,149,137,138,147,145,141,141,142,145,144,141,135,130,127,123,121,116,112,107,101,93,88,87,89,90,90,92,93,95,96,98,99,98
40,72,93,92,92,91,91,90,87,82,42,45,107,134,164,164,162,161,161,161,159,157,152,139,124,117,113,110,109,107,106,107,131,127,199,197,184,189,218,219,174,198,139,126,119,118,121,126,124,127,126,125,129,129,126,131,134,139,148,154,143,146,145,144,140,142,121,95,137,175,195,207,210,208,192,124,76,71,97,124,156,170,173,173,169,163,160,151,155,153,148,148,157,160,192,187,190,135,204,192,177,167,164,167,182,201,217,222,144,214,189,198,167,178,173,179,176,177,160,163,162,160,170,171,173,176,176,173,163,169,169,177,180,171,165,172,181,183,182,180,172,168,164,164,163,163,162,188,191,192,194,192,189,201,185,139,70,150,233,238,160,189,189,169,169,173,179,164,153,165,160,144,141,142,142,143,144,140,135,131,128,123,121,116,112,105,99,91,88,89,89,90,91,93,93,96,97,98,99,98
40,61,92,91,91,91,91,90,90,85,52,37,102,124,163,164,164,163,162,161,160,160,154,141,127,118,115,112,111,108,106,107,130,125,160,205,193,197,201,237,219,192,147,129,120,117,118,122,127,128,132,128,130,129,125,133,135,139,150,147,144,145,146,145,144,146,145,147,145,154,167,184,192,171,137,127,134,153,164,159,162,167,168,170,167,170,164,158,159,152,154,154,179,150,193,183,176,165,221,187,171,158,157,161,172,192,212,224,177,209,206,206,170,182,184,183,187,182,179,166,164,157,157,156,158,162,161,165,172,176,178,167,168,167,169,174,187,184,181,179,171,168,165,164,163,161,160,183,189,193,194,197,204,203,172,123,85,171,249,216,147,208,173,167,166,170,173,179,181,179,168,148,149,148,147,147,147,140,136,131,128,124,120,117,112,105,98,90,88,89,90,90,92,93,95,96,97,98,98,99
41,52,90,91,92,92,91,91,90,88,64,32,91,116,160,165,164,163,163,162,161,160,154,143,129,120,116,114,111,110,107,108,122,127,135,212,199,199,184,233,224,187,165,133,119,116,117,120,130,124,126,130,132,132,135,138,140,144,147,147,147,146,143,142,151,153,161,149,153,159,162,162,170,170,167,167,165,164,163,157,148,160,165,175,176,176,170,169,165,160,162,162,196,156,200,185,170,206,213,184,166,152,148,151,159,179,205,222,208,205,215,225,170,180,190,191,189,187,185,176,168,166,168,166,166,162,160,160,161,152,158,153,163,164,173,180,183,179,179,176,170,168,166,165,162,161,162,196,201,203,202,203,201,183,139,92,123,194,249,190,159,214,191,189,187,187,189,186,182,179,170,147,145,145,145,146,146,140,136,130,128,124,119,116,112,105,99,89,88,89,90,91,92,94,96,97,97,98,98,98
42,45,85,92,92,93,92,91,91,88,73,32,77,115,158,166,166,163,163,163,161,161,157,145,133,121,117,115,113,111,108,108,120,131,132,205,207,194,181,218,225,188,184,131,122,118,116,121,128,130,131,135,137,141,143,144,148,148,147,150,149,147,147,151,145,147,147,156,167,162,162,157,161,160,165,163,170,163,163,158,164,168,169,176,178,172,171,165,161,160,158,174,196,155,201,176,164,224,202,177,157,149,143,143,152,167,195,221,228,202,223,230,168,174,183,188,192,179,180,181,175,172,166,163,155,150,147,147,156,155,164,163,167,171,171,172,174,177,176,175,169,166,163,165,162,161,159,195,201,189,169,143,123,117,127,66,157,222,242,164,192,200,192,193,193,193,190,186,184,183,179,167,160,162,162,166,152,140,136,132,129,124,120,116,112,106,99,87,89,90,90,91,92,95,95,97,99,98,98,98
43,42,80,92,92,92,93,93,92,89,79,36,63,113,150,166,166,164,163,162,162,160,159,149,136,122,117,116,115,112,110,110,113,133,135,175,213,188,195,200,234,195,189,129,122,116,113,116,120,126,130,135,140,148,144,146,149,148,147,145,145,142,141,143,144,144,146,157,156,154,167,164,171,171,168,166,167,159,159,161,165,168,171,171,173,170,162,157,154,154,155,192,191,154,205,159,176,229,189,170,148,138,134,137,141,154,177,213,230,212,222,235,168,167,177,181,185,187,176,174,176,178,171,166,164,165,162,166,167,169,172,171,170,171,170,168,171,175,173,173,172,165,162,161,162,159,155,156,131,119,125,136,139,130,130,68,186,241,221,162,211,192,191,192,192,194,192,190,189,185,183,193,202,202,204,207,165,140,136,131,127,124,121,117,112,106,99,89,88,89,91,93,94,94,96,97,98,99,99,99
43,41,70,93,93,94,93,93,92,90,82,43,48,111,140,165,166,166,164,163,162,162,160,154,140,126,119,116,115,113,111,110,110,133,131,145,215,196,199,179,236,217,198,135,123,119,116,115,117,121,128,132,137,145,145,145,149,149,150,155,155,150,145,142,140,136,132,137,140,142,149,144,153,153,152,158,159,159,160,157,161,168,164,169,169,160,154,149,152,150,155,205,182,143,211,142,191,221,183,162,142,132,127,124,131,142,157,198,230,221,229,235,178,164,169,172,175,176,184,178,164,163,164,167,168,167,164,161,163,166,168,167,167,166,165,167,171,168,169,173,171,166,163,162,160,158,140,121,125,138,137,144,144,141,102,108,201,246,187,185,200,190,193,195,197,197,196,193,191,188,184,187,200,202,204,204,158,140,136,131,127,124,121,117,111,105,96,89,89,91,92,93,93,95,96,97,98,100,101,101
43,42,60,92,93,94,94,94,93,91,85,52,37,104,129,164,167,166,165,164,164,163,161,156,144,128,120,117,115,114,113,112,111,127,129,141,201,205,193,174,222,228,208,154,123,120,115,116,117,117,123,129,138,144,144,144,147,147,147,148,160,156,154,153,152,150,150,147,149,148,151,153,158,157,159,159,153,153,161,163,161,162,164,165,152,145,140,145,144,138,162,205,166,138,208,148,204,209,173,144,130,124,123,124,120,129,144,179,223,233,232,233,195,162,163,167,169,165,167,175,177,167,159,149,155,151,149,155,159,163,165,168,168,167,166,162,162,162,166,168,168,166,165,161,160,158,143,140,150,139,135,143,140,130,78,155,223,239,166,205,190,188,192,193,192,193,192,192,192,192,191,192,201,202,205,203,154,139,135,130,128,123,122,117,111,104,95,88,89,90,93,94,94,96,97,98,99,101,101,103
43,43,51,90,94,95,95,94,94,92,88,62,33,92,121,163,167,167,166,165,164,163,161,157,147,131,121,118,116,115,113,112,112,118,132,136,164,220,194,199,203,237,216,179,127,119,115,118,117,115,119,126,133,136,137,142,143,147,148,148,149,149,148,146,144,142,146,146,149,149,151,152,153,150,152,159,162,164,164,158,163,165,154,144,138,130,133,135,129,127,176,200,149,164,199,149,219,196,155,125,119,125,119,117,117,131,140,164,215,236,235,232,212,164,159,164,166,160,155,154,159,169,170,163,159,158,150,155,158,160,164,167,167,166,165,162,158,162,161,166,169,166,165,161,161,158,143,156,153,141,155,140,137,122,78,182,238,205,172,212,204,203,207,207,206,206,205,205,205,207,208,209,204,202,205,199,151,139,134,130,127,123,120,117,111,104,93,89,90,92,94,95,96,98,98,99,100,102,103,108
43,43,46,87,95,95,96,94,94,93,89,73,35,81,118,159,167,168,166,165,165,163,162,159,149,134,121,119,117,116,114,113,112,111,135,131,141,216,204,206,186,239,229,199,125,119,116,118,115,113,113,115,123,129,130,136,138,141,144,146,147,149,149,147,149,150,147,145,148,150,157,157,160,163,163,162,160,161,165,167,164,149,137,130,134,128,126,130,124,124,187,194,136,186,183,161,220,177,129,111,109,117,117,113,123,128,139,156,199,235,234,236,223,171,158,159,161,155,149,148,149,154,162,164,167,168,164,167,165,168,167,163,161,159,157,156,156,155,156,158,166,168,165,161,160,156,148,163,156,160,152,130,122,89,121,204,229,168,199,202,201,201,202,204,202,203,205,205,205,207,208,208,206,205,206,199,150,140,135,130,127,124,121,117,111,104,93,91,92,93,95,95,97,98,99,100,102,104,104,116
44,44,43,79,95,95,95,95,95,94,91,79,39,66,114,151,168,167,166,165,166,164,163,160,150,136,124,120,119,117,115,114,113,111,116,140,133,170,221,207,194,223,230,211,136,124,118,112,117,114,113,120,123,121,126,129,132,134,136,137,138,140,141,143,146,150,153,155,155,153,152,157,161,160,160,162,164,164,162,153,144,136,128,126,128,127,122,123,122,126,192,187,129,192,172,189,213,155,113,107,113,113,116,115,123,126,134,149,177,230,233,239,231,183,157,157,158,153,148,143,141,142,149,152,158,161,163,163,160,159,157,152,153,154,151,149,150,153,157,157,164,168,165,161,158,154,151,160,129,107,86,72,83,66,168,219,200,166,202,200,199,197,180,170,164,158,167,167,155,156,142,136,154,159,156,158,138,135,129,125,125,124,121,116,110,104,93,93,94,94,96,97,98,100,101,102,103,106,106,129
46,45,43,69,96,96,96,96,95,94,92,85,46,54,111,143,167,167,167,166,165,165,164,161,153,140,127,120,119,118,115,114,113,112,107,107,122,119,216,212,214,194,227,221,166,123,117,111,116,114,111,118,120,115,119,126,127,127,125,126,128,132,132,136,136,141,148,153,155,158,159,165,164,166,168,165,162,154,143,136,130,126,123,128,125,122,121,121,121,133,191,173,145,203,165,205,196,134,115,115,117,117,116,115,119,127,136,145,164,215,236,238,233,201,159,154,156,151,146,140,135,132,137,137,143,149,153,159,158,155,153,147,148,150,151,147,146,154,157,158,160,166,166,162,157,153,123,88,77,81,89,70,68,110,193,220,164,175,111,116,118,112,102,108,117,119,112,117,106,122,123,116,108,117,119,106,106,113,108,101,106,107,107,107,107,102,94,94,95,95,97,99,99,101,102,103,104,105,106,145
47,47,47,59,96,96,96,96,96,95,92,88,55,41,105,134,168,168,168,167,166,166,165,163,156,143,129,123,120,119,116,115,114,112,109,101,104,113,174,224,211,188,217,222,194,123,118,110,116,114,111,114,119,112,111,112,115,120,126,121,116,122,126,130,131,135,136,139,144,148,152,161,162,155,151,147,142,134,130,128,126,124,121,123,121,120,122,122,123,149,191,146,170,196,166,218,166,117,112,110,110,116,117,116,118,120,135,143,159,187,233,235,237,217,164,153,152,151,145,139,134,131,131,130,134,140,143,146,151,149,147,147,145,144,148,146,149,154,154,153,159,164,164,161,155,151,117,105,105,97,93,89,63,167,220,188,167,131,118,120,121,119,123,129,132,132,130,134,135,138,142,133,124,130,140,134,131,130,118,110,116,120,105,100,100,98,93,95,96,97,99,100,100,102,104,105,106,107,106,159
47,47,48,52,93,96,97,96,96,95,95,90,67,36,96,125,167,169,168,168,166,166,165,163,158,146,132,124,122,120,117,116,115,113,110,103,98,116,127,220,213,209,198,205,221,137,118,113,117,117,112,113,115,111,105,106,114,122,120,119,121,121,124,124,125,132,135,133,143,145,144,151,150,145,135,132,128,123,118,119,123,121,121,120,117,121,121,124,125,158,190,139,193,175,185,209,140,115,110,109,107,112,116,112,120,122,132,140,152,169,214,237,240,226,182,158,156,153,145,139,127,129,134,130,129,131,134,137,138,141,144,143,139,145,149,147,148,150,151,153,158,161,162,159,153,148,114,107,103,109,121,72,131,198,221,160,163,133,138,145,125,131,128,138,145,138,137,135,145,160,142,141,132,131,127,133,140,128,110,117,123,125,119,119,125,111,101,96,95,97,101,101,102,103,104,106,108,109,110,170
48,48,47,48,86,96,96,96,96,96,95,91,74,38,84,120,163,169,170,169,167,166,165,163,160,149,135,126,122,120,119,116,115,114,113,105,97,109,122,172,228,216,202,214,217,173,119,117,118,118,116,118,117,113,108,109,112,119,121,121,117,121,121,123,127,130,131,134,130,133,137,145,136,133,130,123,118,117,114,115,116,119,119,116,118,123,120,121,130,166,179,141,200,159,218,169,124,114,113,111,108,108,116,115,120,121,128,136,151,160,188,236,241,232,206,163,160,159,148,142,134,125,129,133,131,128,128,127,128,131,132,133,132,133,137,142,145,147,148,155,160,161,161,156,149,145,121,126,128,143,102,103,172,228,203,188,156,154,157,144,136,153,156,157,145,134,136,130,136,147,137,143,154,147,143,139,135,132,130,127,124,127,126,120,111,118,117,112,101,102,103,103,102,104,106,107,109,109,113,180
