174,177,183,194,197,206,205,187,154,124,97,97,97,98,99,101,101,103,107,119,133,145,148,150,151,151,150,151,149,135,85,84,94,118,118,115,105,99,91,82,65,63,63,47,45,45,46,46,43,38,37,37,39,42,42,43,40,40,40,38,37,35,35,35,38,38,38,37,37,34,34,46,50,53,57,60,61,61,58,58,60,62,63,69,71,74,79,80,85,96,105,109,114,118,124,128,131,134,136,143,152,152,151,151,150,145,142,131,120,114,107,101,98,92,89,80,70,61,52,50,47,47,46,51,51,76,84,87,84,74,49,53,83,101,106,126,136,138,138,119,101,95,95,96,99,99,93,76,71,65,63,63,66,67,68,72,76,76,100,103,101,61,61,63,63,47,47,90,123,124,124,123,121,115,114,113,112,112,112,119,124,128,132,137,140,144,148,154,157,159,178,181,181,180,178,177,174,173,172,172
194,196,196,196,196,196,187,174,157,135,97,97,97,98,99,100,101,102,106,115,131,142,147,148,149,150,150,154,154,140,107,107,116,130,138,118,108,99,91,82,65,63,65,63,62,54,38,38,38,52,81,111,111,111,110,109,68,40,40,38,27,28,29,35,38,38,37,37,35,34,34,34,35,36,32,32,37,48,51,53,61,62,62,62,69,74,79,80,87,96,103,106,109,115,117,119,120,128,133,137,141,146,146,146,144,141,131,116,109,103,94,89,89,82,79,76,63,54,52,50,41,56,72,84,94,84,50,66,87,100,131,131,131,106,106,126,136,144,144,141,137,128,113,103,101,101,95,87,76,71,73,73,74,74,74,75,76,76,96,99,99,69,63,65,65,57,57,90,119,125,125,122,121,115,114,113,112,112,112,119,124,128,132,137,140,144,149,154,156,162,178,181,181,180,178,176,174,172,172,170
194,196,196,182,166,150,174,174,166,143,98,97,97,97,98,99,100,102,104,114,128,140,146,147,148,150,150,151,157,135,109,109,115,119,119,108,82,82,82,81,65,63,65,62,47,30,27,27,23,23,52,129,132,129,129,121,54,39,35,33,27,28,29,32,34,34,35,35,35,35,30,31,31,53,57,61,67,51,45,41,41,51,54,61,67,74,74,85,89,96,101,104,107,109,114,115,116,118,126,133,137,139,141,141,140,131,116,108,98,91,84,83,80,79,76,63,60,55,54,55,81,89,89,56,87,94,106,128,118,118,131,155,161,161,157,152,149,147,146,144,141,137,128,113,104,101,95,77,70,66,65,73,77,75,70,70,76,92,96,99,84,79,69,69,69,68,68,95,113,126,126,121,120,115,114,113,112,112,113,119,124,128,133,137,140,143,149,154,155,163,178,179,180,178,176,175,173,171,170,169
182,166,149,138,138,139,157,178,174,145,104,96,96,97,98,99,100,101,103,111,124,138,144,147,148,148,144,130,130,128,122,113,113,114,105,66,66,82,82,81,81,92,103,67,62,54,34,37,24,29,52,129,132,129,129,121,54,54,54,41,35,32,34,40,42,42,38,37,37,36,35,31,30,31,30,30,48,48,61,61,75,61,51,44,56,63,63,79,87,95,99,104,106,107,108,108,107,112,116,125,131,134,134,134,132,116,108,97,86,82,79,79,79,76,63,60,60,60,68,80,93,89,89,116,125,128,128,145,151,157,160,164,163,162,161,157,152,149,144,143,140,135,128,119,108,104,101,78,70,66,63,73,77,75,70,68,72,92,92,100,84,83,79,79,79,81,81,98,111,126,126,121,118,115,114,113,112,112,115,121,124,129,133,137,139,143,149,154,155,164,177,178,178,176,176,174,171,170,169,169
136,136,138,138,138,148,162,182,182,149,113,96,96,96,97,98,100,101,103,109,122,136,144,148,150,150,125,101,88,122,109,113,110,110,78,60,82,101,93,93,101,116,109,81,38,48,38,51,24,29,94,106,123,126,121,115,108,54,54,59,62,62,63,63,63,61,57,53,46,39,37,37,55,92,92,81,72,69,55,42,42,51,78,85,63,56,60,62,69,89,95,101,104,105,106,106,106,106,112,116,125,128,132,127,119,110,97,86,76,76,77,77,73,55,55,60,74,68,68,86,93,105,125,125,141,147,151,152,157,160,164,165,164,163,161,157,152,149,143,143,139,133,128,119,110,108,104,101,77,67,67,77,77,75,72,70,72,84,91,107,90,84,83,87,87,98,98,105,110,126,126,120,117,115,113,113,112,112,115,121,124,129,133,136,139,143,149,154,155,168,177,177,176,175,174,173,171,170,169,168
136,136,151,151,151,148,162,178,174,149,123,95,95,96,97,97,99,100,101,107,120,134,144,148,149,150,124,88,80,82,96,109,110,110,78,78,110,110,101,101,109,109,84,81,48,51,55,65,80,94,106,108,109,123,118,108,108,108,121,121,120,120,120,123,128,131,131,127,123,120,120,118,113,104,92,81,73,73,100,100,85,78,74,47,63,87,63,60,60,75,87,97,101,103,103,103,103,103,106,112,119,122,127,119,111,97,87,76,72,72,72,71,52,52,58,74,91,91,91,105,118,129,137,138,142,147,151,151,155,159,163,164,163,163,161,157,149,147,143,141,138,131,128,119,112,111,114,119,133,131,129,121,109,90,87,72,72,126,96,110,91,84,84,95,95,110,99,109,110,125,125,118,116,114,113,113,111,111,115,121,125,129,134,136,139,143,149,155,155,170,176,176,175,175,173,171,170,169,168,167
150,150,151,151,136,136,148,174,174,155,132,95,95,95,96,97,98,99,101,106,115,132,142,147,149,150,150,111,80,80,82,97,106,106,85,85,103,103,95,87,104,81,81,81,84,85,94,99,103,111,109,109,119,123,122,117,114,117,121,123,121,121,122,123,128,131,131,128,126,123,120,120,120,120,118,114,113,108,101,99,90,90,97,91,87,80,60,73,60,56,56,86,94,99,101,99,99,98,102,106,112,119,119,111,99,88,76,67,67,69,69,54,54,58,58,69,81,91,118,124,126,129,137,138,139,142,145,148,151,155,155,159,162,162,157,149,147,145,143,141,137,131,128,120,115,115,119,136,136,133,133,131,127,127,127,127,127,129,126,110,96,84,84,99,99,110,99,111,112,125,125,120,115,114,114,112,111,111,115,121,126,129,133,136,139,143,149,155,155,171,175,175,174,173,172,171,169,168,167,167
150,132,132,134,135,136,157,192,192,165,138,98,95,95,96,97,97,99,101,104,113,129,139,144,147,150,151,147,103,80,82,92,104,104,85,85,95,95,89,84,75,74,84,84,84,90,95,101,109,111,110,110,115,120,120,113,111,114,120,123,123,121,119,122,123,128,128,126,123,117,117,120,120,120,118,114,113,108,101,99,92,91,97,102,103,91,80,73,73,73,45,50,78,86,94,94,94,95,96,100,105,107,107,96,88,76,67,64,64,64,54,54,58,58,58,69,89,91,118,122,124,126,126,126,123,122,122,122,123,127,131,138,142,147,147,147,145,143,142,140,137,131,128,122,118,118,122,135,135,134,133,133,130,130,128,129,128,133,133,109,96,69,69,99,99,101,92,115,115,124,124,120,114,114,114,112,111,111,116,122,126,129,133,136,139,143,149,154,155,173,174,175,173,172,172,170,169,167,167,166
131,131,132,135,145,157,167,192,192,175,145,101,95,95,95,96,97,98,99,103,111,126,139,144,147,150,152,152,131,98,91,91,106,106,81,81,89,93,88,79,75,75,89,88,85,86,92,98,106,110,110,110,110,117,117,110,110,111,119,122,122,117,115,115,113,112,110,108,104,95,86,80,79,79,91,92,92,92,92,91,91,97,102,105,105,104,92,80,90,73,45,45,61,78,81,92,92,88,89,95,100,100,96,91,78,67,61,61,60,48,54,59,77,77,79,89,89,110,117,117,112,107,107,108,108,108,108,112,116,119,119,112,112,115,122,130,137,141,140,138,137,131,128,122,118,118,124,134,134,133,133,133,130,129,129,129,129,135,135,109,84,54,54,87,87,87,92,120,120,123,123,120,114,114,114,112,111,111,117,122,126,129,133,136,139,143,150,154,157,173,174,173,172,172,170,169,168,167,166,165
131,138,148,158,164,166,170,184,193,191,148,108,94,94,95,96,97,98,99,102,109,121,135,143,146,149,152,152,150,110,92,92,100,100,81,81,83,93,88,84,79,88,95,89,86,92,92,98,102,110,111,110,110,115,115,110,105,105,115,119,115,112,103,99,97,86,83,76,76,76,74,74,75,75,67,72,75,75,75,75,78,84,97,105,105,105,101,99,92,90,82,35,35,64,74,81,81,81,83,87,91,94,91,79,67,59,59,57,44,48,54,67,77,77,89,89,94,108,110,108,103,107,107,108,107,106,106,105,102,102,102,107,107,107,104,103,106,120,131,135,132,128,125,119,116,116,126,131,133,132,133,133,133,129,129,126,128,139,139,113,58,50,54,65,87,87,95,121,122,123,120,116,113,113,113,112,111,111,117,122,126,129,133,135,139,143,150,153,158,173,173,173,172,171,170,168,167,166,165,164
152,162,164,166,166,167,170,179,203,203,149,117,94,94,94,96,97,98,98,100,107,120,133,142,145,148,151,152,151,130,104,96,90,88,81,81,83,93,92,92,93,100,107,100,95,95,99,102,104,112,112,111,110,111,111,111,102,102,106,114,107,92,76,76,77,77,83,76,72,69,64,62,62,60,65,65,72,74,75,74,73,73,84,99,104,104,101,99,98,90,87,82,35,59,64,70,74,77,77,77,82,82,79,65,58,52,51,44,44,59,59,67,67,89,101,94,94,97,100,102,106,108,108,108,107,106,103,103,106,112,112,107,104,103,100,98,98,98,114,122,127,125,119,117,116,116,126,131,132,132,132,132,133,126,126,126,126,139,139,119,37,37,65,65,99,99,99,121,124,124,117,113,113,113,113,112,111,111,117,122,126,129,133,136,139,143,150,153,160,172,173,173,171,170,170,168,166,165,164,164
162,164,165,166,166,167,170,174,205,205,151,128,95,94,94,95,96,97,98,99,104,116,129,141,145,148,149,151,150,147,117,101,90,82,75,75,86,92,93,92,99,109,111,113,108,103,103,104,107,113,113,111,108,108,111,110,97,94,101,101,87,77,76,76,77,77,77,76,72,69,64,62,62,62,64,60,69,77,79,75,73,72,73,89,100,101,100,100,99,99,87,87,74,59,62,70,77,70,70,70,68,67,60,52,45,42,42,42,63,80,54,67,67,85,101,94,87,87,99,102,106,108,96,87,87,92,95,96,97,106,116,107,104,100,95,95,95,95,95,111,118,118,117,117,116,116,126,130,131,131,132,130,131,123,126,124,126,137,137,119,20,20,80,80,112,112,112,119,125,125,117,111,111,112,112,111,111,111,117,122,125,129,132,135,139,143,150,155,162,172,173,172,171,170,169,166,165,165,164,163
164,165,166,166,166,167,169,173,205,205,159,135,96,94,94,95,95,96,97,98,102,113,129,139,145,147,149,150,150,150,126,102,92,82,75,75,87,89,94,84,99,111,114,118,114,110,107,107,113,114,115,112,108,108,108,108,91,86,84,86,80,77,77,77,77,77,73,61,57,56,52,52,51,59,64,64,77,83,81,76,75,73,74,78,91,99,100,100,100,101,97,87,80,59,64,64,77,70,68,68,55,55,53,52,45,38,31,38,83,83,74,54,74,96,96,90,81,83,99,102,105,96,93,84,80,77,78,85,96,116,161,191,152,108,94,89,91,93,95,105,111,115,117,116,115,115,123,128,129,130,129,128,125,123,123,121,124,128,128,117,19,19,92,92,112,112,112,115,125,125,116,111,111,112,112,110,110,111,118,122,125,129,132,136,139,143,150,155,164,171,171,171,170,169,168,165,165,164,163,163
165,165,165,166,166,167,168,171,193,193,170,144,99,94,94,95,95,96,97,97,101,109,125,137,142,146,148,150,150,151,142,116,93,84,78,78,89,89,92,60,95,106,121,126,124,117,114,113,118,118,118,114,108,106,106,106,86,79,75,83,80,77,77,76,77,73,61,57,56,51,47,43,42,46,54,64,117,118,90,81,75,75,75,78,86,92,99,99,101,105,105,97,80,71,71,71,77,72,65,49,52,53,53,61,61,33,29,29,83,83,74,54,75,87,90,87,81,83,98,102,102,94,93,93,80,77,78,79,85,109,191,202,191,152,108,88,86,86,93,95,107,111,115,115,115,115,120,126,127,128,127,126,124,122,121,121,121,121,119,109,19,19,92,92,100,111,111,111,124,124,115,111,111,113,113,110,110,111,118,121,126,128,132,136,139,144,150,156,165,170,170,170,169,168,167,165,164,163,162,162
165,165,165,166,166,166,167,170,184,193,185,147,105,93,93,95,95,96,96,97,100,107,122,133,140,144,147,149,151,151,151,116,93,84,70,78,87,87,66,54,62,102,126,129,129,124,120,118,118,119,119,115,110,106,105,104,84,70,70,83,83,76,75,60,77,103,58,56,52,51,45,43,42,45,46,70,118,151,165,130,94,77,77,83,87,90,94,99,105,108,114,112,88,71,64,71,68,72,65,49,52,55,61,88,70,33,25,29,76,76,68,68,75,96,87,83,83,84,98,105,103,93,93,95,103,85,85,79,81,88,161,195,190,178,144,108,88,84,85,93,103,110,115,115,114,114,119,124,126,126,124,124,122,122,121,121,121,121,110,93,32,32,67,100,100,106,106,106,124,124,113,111,113,113,113,110,110,112,118,122,126,128,132,136,139,145,152,156,166,169,170,169,169,168,167,165,163,162,162,161
167,164,164,165,166,166,167,169,178,202,202,147,114,93,93,94,95,95,96,96,99,105,121,133,138,144,147,148,150,151,150,122,102,78,68,70,77,86,69,62,62,98,126,129,131,129,124,125,123,122,121,121,115,106,105,104,88,70,70,76,76,72,72,78,135,107,103,76,58,76,81,47,46,46,45,64,107,168,177,165,145,111,89,89,89,90,94,99,106,114,116,116,97,88,51,82,82,82,49,49,52,56,60,88,56,25,25,34,61,61,61,68,95,95,86,86,86,95,127,127,105,78,78,103,117,117,120,85,88,88,147,186,186,171,144,108,88,84,86,91,101,110,115,115,113,113,116,123,123,124,119,118,117,117,114,116,119,117,105,74,47,54,67,102,102,106,106,106,123,123,111,111,112,113,112,110,110,112,119,122,127,128,133,136,140,146,152,156,167,169,169,169,169,167,165,164,162,162,161,160
174,164,164,165,166,166,167,168,174,203,203,148,125,93,93,94,94,95,95,96,98,103,116,131,137,141,146,147,148,150,150,140,102,70,68,68,73,77,77,68,69,88,126,131,133,131,131,129,128,126,125,125,119,114,106,104,98,84,73,73,76,77,97,135,165,165,93,80,80,83,94,90,90,90,46,62,72,168,181,177,158,145,113,94,94,94,98,99,111,115,117,118,112,94,51,82,82,82,49,47,40,54,56,54,34,15,15,44,53,61,59,68,97,100,95,86,102,137,155,155,105,77,77,91,117,117,120,88,88,90,147,186,186,167,131,99,87,86,91,95,99,103,111,113,109,109,111,116,121,119,112,112,111,111,109,113,117,117,102,47,47,70,70,102,112,112,106,106,122,122,110,110,112,112,111,110,110,113,119,123,127,129,133,136,141,147,152,157,168,168,169,168,167,166,164,163,162,161,160,159
183,164,164,165,166,166,167,167,171,203,203,156,133,94,93,93,94,94,95,96,97,101,114,128,137,141,144,147,148,149,149,148,90,70,67,67,68,75,90,90,78,80,124,134,137,136,135,133,132,131,131,131,125,118,114,108,104,88,81,76,80,99,123,149,168,168,93,80,76,88,94,90,90,90,61,62,72,167,177,177,158,147,145,144,115,99,99,104,114,115,117,118,116,94,66,72,72,68,49,44,40,44,44,35,33,15,15,53,53,65,59,72,97,100,97,102,127,138,160,160,115,78,77,80,81,80,80,80,88,91,166,186,186,151,113,95,85,85,87,92,95,101,101,100,96,97,103,111,111,108,104,104,105,107,108,111,123,123,99,31,31,70,84,93,114,114,107,107,120,120,109,109,112,112,111,110,110,114,119,124,127,131,134,136,141,147,152,158,168,168,168,167,166,164,164,163,161,160,159,158
193,164,164,165,165,166,166,167,169,192,192,167,140,96,92,92,93,94,95,95,96,99,110,126,136,141,143,145,148,148,148,148,90,75,67,61,67,71,90,90,80,80,123,133,137,137,136,133,133,132,132,132,128,123,118,115,114,100,87,87,98,104,123,149,172,172,102,74,57,57,67,67,61,55,46,55,74,167,184,182,158,145,145,145,145,111,104,105,109,115,117,118,117,84,78,72,72,68,51,40,31,39,39,34,32,19,19,65,65,68,61,78,93,97,97,100,127,137,138,148,136,79,76,73,75,76,76,80,88,131,163,166,151,113,95,85,84,83,82,82,87,92,92,91,90,94,94,94,93,93,86,86,99,103,106,111,132,132,99,31,31,60,89,93,113,113,109,109,120,120,108,108,112,112,111,110,110,115,119,124,128,131,134,137,141,147,153,159,167,168,167,167,166,164,163,162,160,159,158,157
203,167,164,164,165,165,165,166,169,184,192,180,143,103,92,92,92,94,94,95,96,99,109,122,133,141,143,145,147,148,148,146,112,82,67,58,61,68,82,90,87,87,123,133,137,137,134,133,132,132,132,131,127,124,123,120,115,113,100,100,99,102,108,123,166,172,146,87,57,57,51,50,48,46,46,55,102,184,184,181,158,144,142,144,121,104,104,104,105,113,114,117,114,84,81,72,81,66,66,44,32,44,44,41,39,28,28,70,70,71,61,78,93,94,94,94,99,101,113,136,115,92,73,72,71,73,75,79,89,104,131,121,96,85,75,75,75,75,73,77,82,87,90,90,90,90,90,91,82,82,78,78,84,87,103,107,132,132,78,47,47,60,93,100,103,100,105,109,118,118,109,109,112,113,111,110,110,115,120,124,128,131,134,137,141,147,154,160,167,167,167,166,165,164,163,161,159,158,157,157
211,172,164,162,163,163,164,164,167,177,195,195,147,111,92,92,92,93,94,94,95,98,104,118,132,139,142,145,146,148,148,146,123,98,58,57,61,65,68,81,81,87,121,131,137,137,134,133,131,130,129,129,126,126,125,124,120,114,107,102,101,104,108,111,121,146,146,129,79,59,50,49,46,46,46,65,146,183,183,166,142,125,121,105,92,94,102,102,103,106,109,113,107,90,81,67,81,66,66,62,62,77,80,72,54,37,37,71,71,71,59,76,87,88,81,80,79,88,92,93,94,93,85,72,71,73,78,82,89,92,86,85,77,74,75,75,75,73,73,73,78,87,90,90,90,91,89,80,64,64,64,67,67,69,92,107,116,114,49,47,65,65,85,85,100,85,90,101,109,109,109,110,113,113,112,111,111,114,120,124,128,131,133,138,142,148,154,162,166,166,166,165,165,163,162,159,159,157,157,156
214,182,162,162,163,163,164,164,166,173,203,203,148,121,91,91,92,92,93,94,95,97,102,115,130,137,142,144,145,147,148,147,127,115,58,58,60,60,53,47,60,81,116,129,136,137,134,131,130,129,127,127,126,126,126,124,120,116,107,107,108,109,109,110,111,114,129,118,108,87,65,59,49,62,65,121,131,158,158,131,99,92,87,87,85,90,94,97,101,101,104,107,101,90,71,67,79,66,66,63,77,84,88,83,72,54,43,43,45,66,49,66,77,84,77,76,76,77,88,89,92,93,94,85,82,79,82,84,85,85,85,77,77,84,83,79,74,73,73,75,82,87,90,91,91,92,91,66,64,63,63,63,57,57,69,116,116,104,38,38,65,73,81,85,88,84,81,81,90,95,107,108,111,113,112,111,111,114,120,123,127,131,133,138,142,149,155,164,166,166,166,165,164,162,162,159,158,157,156,156
213,193,163,163,163,163,164,164,165,170,203,203,153,131,91,91,91,91,92,93,94,95,101,114,127,136,139,142,144,146,147,147,130,125,95,57,57,57,53,36,36,68,108,125,135,137,137,132,128,128,127,126,125,125,124,120,117,114,108,108,109,110,110,110,110,110,108,109,105,96,88,71,71,84,87,118,121,101,98,98,96,90,85,85,84,85,90,95,97,99,101,97,97,76,70,67,71,65,62,67,84,91,96,94,82,62,43,43,45,48,48,56,75,77,73,71,71,73,77,88,91,91,89,89,89,92,92,92,90,85,85,87,88,87,84,80,74,72,75,76,83,87,90,91,92,92,92,66,63,61,60,57,54,65,82,131,131,83,38,38,64,65,65,81,84,81,75,75,75,85,90,107,110,110,110,109,111,114,119,123,126,131,134,138,142,149,155,165,166,166,165,164,163,162,160,159,158,157,156,156
212,203,164,163,163,163,164,164,165,167,191,191,164,138,94,90,90,91,92,92,93,95,100,111,125,135,138,140,143,145,146,146,133,125,119,55,55,57,55,36,36,66,90,124,135,137,137,134,128,126,125,123,123,123,120,117,114,108,107,107,108,108,109,109,108,108,107,105,101,93,93,92,85,87,89,89,91,91,92,92,95,90,87,85,79,83,85,90,94,94,94,92,92,61,71,71,79,52,52,70,89,98,104,102,94,75,49,43,45,47,45,48,75,75,71,66,68,69,75,78,86,88,89,92,93,95,94,94,94,93,91,91,88,87,84,80,76,76,76,78,85,87,90,91,92,93,93,66,59,60,60,57,57,82,128,131,131,60,38,63,63,63,63,66,67,67,69,71,72,75,85,94,107,107,108,108,109,114,119,123,126,130,134,138,142,149,155,166,166,165,165,164,162,160,160,158,158,156,156,156
212,210,169,163,163,163,163,164,164,167,182,191,178,140,97,89,89,91,92,92,93,94,98,109,122,134,137,139,141,143,145,145,134,123,120,55,55,60,60,37,37,65,70,124,133,137,138,135,130,127,125,123,120,114,112,111,108,107,107,108,108,109,111,110,109,108,105,99,98,93,93,92,90,86,87,88,89,91,93,93,93,89,85,81,79,83,85,90,94,94,94,80,80,59,79,79,79,52,52,78,97,106,112,112,102,88,60,41,41,39,32,32,80,80,73,66,67,69,75,78,79,84,88,89,91,92,94,94,94,93,91,91,87,84,84,83,80,78,78,81,85,89,90,92,93,94,94,93,59,66,86,112,115,124,128,128,98,33,33,63,63,63,63,63,63,63,65,66,69,71,75,85,93,93,93,93,109,114,119,124,126,130,134,138,143,148,155,166,166,165,165,163,162,160,159,158,157,156,156,156
211,211,174,163,162,162,162,163,164,166,175,192,192,142,105,89,89,90,92,92,92,93,96,106,119,132,137,138,140,143,144,144,142,123,122,79,59,59,60,54,37,57,66,124,132,136,139,138,134,127,125,120,117,112,110,109,107,106,106,106,106,107,109,110,111,110,108,108,99,99,98,94,95,94,92,89,92,94,95,93,91,87,85,84,84,84,92,97,100,100,96,72,72,64,96,79,79,63,66,84,106,113,118,118,113,101,77,41,34,32,32,32,80,86,80,73,73,75,75,78,79,84,88,88,90,91,92,92,92,88,88,87,87,85,84,84,83,81,81,82,84,89,91,93,93,95,96,100,116,117,116,115,115,124,138,128,69,33,33,63,63,63,63,62,61,61,61,65,66,70,70,70,61,53,53,89,96,114,119,124,127,130,133,138,143,148,156,166,166,165,163,162,162,160,159,158,156,156,155,155
211,211,185,163,162,162,162,162,163,165,172,203,203,144,115,90,89,89,91,92,92,93,95,101,115,129,135,138,139,142,143,144,143,125,122,110,59,55,60,55,37,37,59,119,132,136,139,139,137,134,127,122,116,110,110,109,107,107,107,107,105,105,109,110,111,110,108,107,107,106,103,101,97,97,96,96,96,95,95,93,92,90,87,86,86,95,101,103,105,101,99,72,72,72,101,63,63,63,72,93,113,122,127,127,123,113,97,57,33,25,22,25,77,86,87,82,80,79,79,78,79,88,88,91,90,91,92,92,92,88,87,87,87,88,88,88,87,85,85,84,87,89,92,93,94,96,100,114,116,120,117,115,115,124,125,124,53,33,49,65,65,63,63,62,61,61,61,62,63,66,66,63,54,53,51,51,96,115,119,124,127,131,133,137,144,149,158,166,166,164,163,162,161,159,158,157,156,155,154,154
211,211,194,163,161,161,161,161,162,164,169,203,203,151,125,91,89,89,90,91,91,92,94,99,111,126,135,137,139,141,142,143,143,127,122,114,59,55,59,55,37,37,47,100,131,135,138,138,137,137,132,126,119,116,110,110,108,107,107,105,105,105,105,108,110,110,109,109,107,106,106,102,101,101,97,96,96,94,94,93,92,91,90,90,102,110,110,110,110,105,93,79,89,89,105,56,59,59,82,110,125,130,130,131,130,123,110,75,33,24,21,22,59,91,91,87,87,88,88,88,88,91,91,92,96,97,99,97,95,92,88,88,88,89,89,90,92,92,89,87,87,88,90,93,94,96,111,111,115,115,114,114,114,125,133,99,49,49,49,65,55,62,62,60,58,58,59,61,62,63,63,54,53,53,51,51,100,115,120,125,127,131,133,137,144,150,159,165,165,164,162,161,160,158,157,156,155,153,153,152
211,211,203,164,161,160,161,161,161,163,166,192,192,163,133,92,88,88,89,90,91,91,93,98,107,124,133,136,138,140,142,142,143,136,123,118,90,53,50,55,49,33,38,75,130,135,137,138,138,138,137,131,126,119,118,113,112,108,107,107,105,105,105,106,106,106,108,107,106,106,103,101,97,97,96,95,94,93,91,91,91,92,101,111,116,121,122,122,125,116,79,79,89,89,90,56,59,59,100,126,131,135,135,135,131,125,115,90,39,21,20,22,43,91,91,91,91,94,100,100,96,93,92,93,96,97,99,97,95,90,89,88,88,89,92,93,93,94,93,89,88,88,90,93,94,96,98,105,101,103,113,115,124,133,133,73,49,49,52,53,52,53,52,52,51,51,50,50,50,49,47,48,51,50,51,55,103,115,120,125,127,131,134,137,144,150,161,163,164,162,161,160,158,157,156,155,154,152,151,150
211,211,208,168,160,160,160,160,161,162,165,182,188,173,136,96,88,88,89,90,90,91,93,95,105,121,133,135,137,139,141,142,142,142,123,120,113,60,49,52,49,32,32,55,128,135,137,138,140,140,140,135,131,126,124,118,117,113,111,108,107,106,107,108,108,108,108,106,106,104,102,98,97,95,94,93,92,91,91,91,97,105,117,121,125,126,127,129,129,127,68,68,69,83,72,66,66,78,126,141,142,138,138,138,132,126,116,99,56,22,20,22,32,84,95,96,96,100,101,106,105,101,93,93,94,94,92,92,95,95,91,91,93,95,97,98,99,98,98,94,89,89,89,93,94,98,98,101,99,103,114,124,133,134,133,55,50,55,54,53,53,53,52,52,51,51,50,50,50,49,47,48,51,51,55,97,104,117,121,125,129,131,134,137,144,151,161,161,162,161,160,159,157,156,155,154,152,151,149,146
210,210,209,175,160,159,160,160,161,161,164,175,188,188,140,104,88,88,88,89,90,90,91,94,104,119,130,134,135,138,140,141,142,142,142,123,121,85,47,47,47,32,32,43,118,131,137,138,140,141,141,137,135,132,129,125,123,121,118,117,116,114,114,111,108,106,105,101,101,99,98,95,93,92,92,92,92,93,93,101,110,118,126,126,127,129,131,132,130,129,68,68,69,83,69,66,66,99,139,141,142,139,139,139,132,128,118,106,78,25,19,20,23,71,96,96,98,101,106,109,112,112,106,103,96,94,92,92,95,95,97,102,102,102,104,104,102,99,98,97,91,89,89,93,96,100,101,106,125,147,166,168,172,145,86,55,55,79,79,56,56,57,74,85,91,91,87,87,99,99,113,113,100,99,97,104,117,120,125,129,130,134,137,144,147,151,160,161,160,160,159,157,156,155,154,152,151,150,149,139
209,209,208,186,159,159,159,159,160,161,163,170,199,199,143,112,88,87,88,89,89,90,91,94,102,115,127,134,135,137,140,141,142,142,144,146,136,121,47,43,44,41,34,38,89,131,137,138,141,141,141,137,135,135,136,129,128,128,129,129,127,123,123,119,118,113,106,101,101,101,98,93,93,93,94,93,93,100,111,119,125,128,129,130,130,132,132,133,131,121,81,81,81,85,62,66,66,120,140,142,142,139,139,139,136,129,120,109,90,40,22,19,22,54,96,97,101,104,109,114,115,119,118,118,112,105,102,97,97,100,102,106,106,104,106,106,106,101,101,97,94,90,90,93,97,101,104,138,150,162,166,172,182,145,66,62,79,89,123,135,135,134,132,125,123,123,122,120,120,116,118,122,124,124,121,121,124,125,136,139,139,139,147,148,151,155,160,160,160,159,157,156,155,154,153,151,150,149,148,125
207,208,207,195,159,159,159,159,159,160,162,166,199,199,150,121,88,87,87,88,89,89,90,92,99,111,125,132,134,136,138,140,141,142,146,147,147,136,81,41,43,44,45,38,60,131,136,138,140,140,141,141,139,139,142,141,134,133,133,134,134,130,128,125,123,119,119,111,110,107,103,95,93,99,103,107,112,120,124,126,129,132,132,133,133,133,133,133,131,106,97,81,81,79,58,69,89,138,140,145,143,139,139,139,136,132,120,111,95,68,22,19,19,38,90,98,101,104,109,115,120,122,123,120,120,114,112,108,106,106,107,108,109,106,107,107,107,104,101,97,96,92,92,94,100,104,138,150,151,157,165,166,165,87,62,66,91,117,123,135,135,134,132,127,123,123,122,120,120,116,116,123,124,128,124,124,125,136,141,144,139,139,147,148,148,154,159,159,159,157,156,155,154,153,152,150,149,148,146,110
207,207,207,202,161,159,159,159,159,160,160,164,187,187,158,129,88,87,87,87,88,89,89,91,96,109,123,130,132,134,137,139,140,142,144,150,150,142,127,44,41,44,45,41,50,118,136,138,138,138,141,139,141,142,144,144,141,134,134,134,134,133,132,129,125,123,121,120,116,110,109,104,104,110,119,123,127,132,136,136,134,134,134,135,134,134,133,132,130,97,97,76,85,69,69,85,115,139,142,145,145,143,139,139,135,133,122,114,103,85,41,18,18,28,72,95,98,102,109,115,120,124,124,124,124,124,121,118,116,114,111,111,111,110,109,107,107,106,101,101,96,93,93,96,102,107,134,141,148,150,152,152,124,57,57,67,94,100,117,118,123,127,123,117,117,119,120,120,118,113,113,114,122,123,121,120,122,125,128,136,131,131,135,135,143,143,154,158,157,156,154,154,153,152,150,149,147,146,145,96
206,206,206,206,168,159,159,159,159,160,160,163,181,185,171,135,91,85,85,87,88,88,89,91,94,106,120,129,132,134,136,139,140,141,142,149,149,139,132,83,40,41,45,41,41,81,135,136,137,137,137,137,139,144,146,146,141,137,136,136,136,134,133,131,130,126,123,123,122,122,118,118,119,122,124,132,136,136,137,138,136,136,136,136,136,134,133,130,125,97,88,75,79,67,79,85,130,140,141,146,146,143,140,139,135,132,123,118,103,94,66,18,17,22,48,92,96,98,107,113,120,126,126,126,126,126,126,126,125,123,122,122,121,118,117,112,109,107,104,100,95,93,93,96,102,110,115,129,129,135,145,134,82,51,51,83,92,97,100,110,110,102,100,109,110,116,119,118,110,109,110,111,111,117,122,120,122,123,125,128,128,128,129,130,135,140,140,143,153,153,152,152,152,151,150,147,146,145,142,85
