181,184,189,194,200,208,213,197,160,125,104,97,97,98,99,101,102,104,109,119,132,142,148,150,151,151,152,153,146,120,88,79,98,115,113,106,102,94,88,85,79,74,78,81,72,58,54,53,51,55,64,68,70,71,71,70,65,52,39,36,35,34,34,35,36,36,36,37,39,39,40,44,49,49,47,47,51,55,56,55,56,58,62,68,72,74,78,81,86,97,106,110,115,120,124,127,131,135,139,144,149,152,152,151,150,145,137,129,121,114,108,103,99,94,88,80,71,61,52,49,51,55,59,61,63,65,73,82,86,92,98,101,100,99,98,96,93,93,95,97,99,98,96,92,89,87,83,77,71,67,64,63,64,66,69,72,75,74,82,99,94,62,43,66,80,57,63,95,106,116,125,123,120,116,114,113,112,112,113,118,124,128,132,137,141,144,149,153,157,163,174,180,181,180,178,176,175,173,172,172
197,199,202,200,196,190,187,181,161,131,106,97,97,98,99,100,101,103,107,117,130,141,146,149,149,150,153,157,154,137,110,102,121,137,134,124,110,90,77,70,63,63,68,68,56,42,38,37,36,44,60,70,74,77,77,75,64,45,35,33,29,28,30,33,34,34,34,33,33,32,31,34,40,43,44,46,50,52,50,50,52,56,58,61,66,71,78,83,88,96,102,106,110,114,118,120,123,127,132,137,142,146,147,146,144,139,129,118,110,102,96,91,88,85,80,72,61,54,53,56,61,66,69,74,81,86,91,96,97,96,96,97,100,105,110,113,115,118,121,123,125,123,118,110,103,99,93,83,75,70,69,72,75,74,73,72,77,78,77,90,93,66,45,67,83,60,66,96,106,117,125,123,120,116,114,113,113,112,114,119,124,128,133,137,140,144,149,153,157,164,175,180,181,179,178,176,174,172,171,171
199,196,189,179,168,157,159,171,165,137,109,97,97,97,98,99,100,102,106,115,127,138,145,148,148,148,147,149,152,143,118,105,117,126,116,97,80,66,58,52,51,61,72,70,52,38,39,35,30,47,81,104,111,114,113,108,85,52,39,35,28,27,30,34,36,36,35,35,34,34,32,32,41,53,57,57,54,49,46,48,53,56,57,58,62,65,70,79,89,96,101,105,108,111,113,114,115,119,126,132,137,140,141,140,137,130,118,107,99,92,86,83,82,78,71,61,57,60,64,65,68,77,87,94,97,96,93,95,101,109,118,127,135,141,146,147,147,147,145,143,141,135,126,115,106,101,93,80,69,66,70,78,83,80,73,70,78,91,94,92,92,70,49,71,84,62,70,98,107,118,125,122,119,116,114,113,112,112,114,119,124,128,133,137,140,144,149,153,157,165,175,180,180,178,177,175,173,171,170,170
173,167,156,148,143,143,158,180,176,144,113,98,96,97,98,99,100,102,105,113,125,136,144,147,149,143,131,124,131,137,120,104,109,108,85,67,70,77,76,73,78,92,102,93,61,44,48,38,27,42,78,104,111,112,111,107,90,61,46,43,39,38,39,42,43,43,42,41,39,37,33,32,44,61,69,69,66,61,60,62,61,56,54,57,61,61,64,70,78,89,98,103,106,108,109,109,109,111,118,125,130,134,136,134,127,118,107,96,88,83,80,79,76,68,61,62,68,70,71,76,85,93,97,97,99,106,113,121,133,145,155,161,163,162,160,156,152,148,145,143,140,135,127,117,109,104,96,83,70,63,66,74,77,74,69,69,76,98,114,103,93,73,52,76,87,64,76,101,108,119,125,121,118,116,114,113,112,112,115,120,124,129,133,136,140,144,149,153,157,165,175,179,178,177,176,174,172,170,169,169
143,141,141,145,149,154,167,186,183,151,118,100,96,96,97,98,100,101,104,111,122,135,143,148,149,140,116,96,99,115,113,103,107,96,67,67,94,103,93,90,102,108,104,84,54,42,47,42,36,44,61,74,79,81,81,81,78,72,69,69,70,70,70,72,73,72,70,68,64,60,55,53,56,61,62,63,65,68,73,78,77,71,67,65,59,57,62,66,69,76,87,97,103,105,106,106,106,107,111,117,124,129,132,128,119,108,97,86,78,76,77,74,65,60,67,75,75,74,82,93,96,96,102,111,122,134,144,151,156,161,164,165,164,163,160,157,152,148,145,142,139,134,127,119,111,107,105,99,88,79,76,77,75,71,68,67,71,99,123,111,97,75,55,81,90,66,81,105,111,121,124,120,117,115,114,113,112,112,116,121,125,129,133,136,139,144,149,154,158,167,175,177,176,175,174,173,171,170,169,168
145,147,153,159,160,157,159,178,185,157,123,102,95,96,97,98,99,100,103,109,120,133,142,147,149,143,121,91,79,89,99,102,108,91,62,76,107,105,88,93,105,98,80,64,53,54,61,66,72,80,86,91,97,102,103,99,97,101,106,108,107,106,108,111,114,115,113,110,106,102,99,97,94,88,82,79,78,76,74,74,75,79,84,82,74,65,60,59,64,70,75,84,96,102,103,103,103,103,106,112,119,124,126,121,110,99,87,77,72,72,71,64,58,68,79,78,78,87,93,96,102,112,123,135,143,147,150,152,156,160,162,163,163,163,161,156,151,147,144,141,137,132,127,119,113,111,116,123,121,115,111,107,100,93,89,84,83,106,128,115,100,76,56,83,89,67,86,107,112,122,124,120,116,114,114,113,112,112,116,121,125,129,133,136,139,143,149,154,159,168,175,176,175,174,173,172,170,169,168,167
160,159,157,152,147,142,149,177,191,165,129,104,95,96,96,97,98,99,102,107,117,130,140,146,149,149,137,111,86,79,86,97,107,90,65,78,103,96,83,94,95,75,68,71,74,79,86,94,102,107,109,111,118,123,123,116,111,115,121,123,122,120,122,126,129,131,131,129,126,122,120,121,121,118,113,110,106,99,91,85,81,81,81,82,83,82,74,63,58,63,71,76,83,93,98,99,99,99,101,106,113,117,117,110,99,87,77,70,67,68,62,57,68,79,78,81,92,95,96,104,118,130,135,136,137,138,140,143,146,149,152,155,158,159,157,152,148,145,143,140,136,132,127,120,115,115,123,134,136,133,132,130,124,120,119,115,113,127,137,117,99,74,57,83,86,68,89,107,112,123,124,120,116,114,114,113,111,112,116,121,125,129,133,136,139,143,149,153,159,169,175,175,174,173,172,171,169,168,167,167
148,145,140,136,136,141,156,187,199,173,135,107,96,95,96,97,98,99,101,106,115,128,138,144,148,150,148,134,107,86,83,92,105,94,70,78,98,92,84,87,77,65,75,84,84,88,94,101,108,111,110,111,114,120,120,113,108,113,119,123,122,119,120,122,123,125,125,123,119,114,111,111,111,111,111,111,110,106,102,99,94,91,90,88,84,81,82,81,71,60,61,71,77,82,90,94,95,94,96,100,105,108,106,100,88,77,68,64,63,59,55,65,79,78,82,94,96,98,108,119,122,123,123,122,122,122,123,124,125,127,131,135,139,143,144,144,144,143,142,140,136,132,128,122,118,117,125,134,136,133,133,132,129,129,130,129,129,140,142,118,93,67,58,86,86,73,94,106,113,123,124,120,116,114,114,112,111,112,116,121,126,130,133,136,139,143,149,153,160,169,175,174,173,172,171,170,169,168,167,166
131,132,134,139,146,154,168,192,204,181,142,111,96,95,95,96,97,98,100,104,113,125,136,143,147,150,151,146,127,101,87,91,103,95,72,77,93,91,86,78,65,72,86,87,83,86,92,99,105,109,110,110,111,116,117,110,105,110,118,122,121,116,114,113,111,109,106,103,98,92,87,84,83,84,87,91,92,92,90,90,90,93,100,103,97,90,83,80,84,79,63,61,73,80,82,86,89,89,89,94,99,100,97,90,79,68,63,60,56,51,56,71,74,79,95,96,95,107,116,116,112,109,108,108,109,109,110,111,111,112,114,115,118,121,124,127,132,136,138,138,136,132,127,122,118,118,126,135,135,133,133,132,129,129,130,128,130,141,143,115,81,57,60,86,83,79,98,106,114,124,123,119,115,114,114,112,111,112,117,121,126,129,133,136,139,143,149,153,160,169,174,173,172,171,171,169,168,167,166,166
138,141,148,154,159,164,172,191,206,188,148,115,98,94,95,96,97,98,99,103,110,122,134,142,146,149,151,151,139,115,96,93,100,91,72,78,92,91,88,74,63,80,95,92,88,88,93,98,104,110,112,109,109,113,115,109,103,106,115,119,116,107,100,95,92,89,85,82,77,73,68,66,66,65,65,71,77,79,78,79,80,85,94,102,106,105,97,83,76,84,84,66,61,77,83,79,80,82,83,87,92,93,88,79,69,61,57,54,48,51,63,67,67,84,93,91,98,107,108,106,105,105,106,106,106,106,107,107,107,109,109,109,109,108,107,108,112,119,127,132,133,130,125,120,117,118,126,133,133,132,133,131,128,129,129,127,130,141,142,111,67,45,63,85,78,84,103,107,116,124,121,116,114,113,113,112,111,112,117,121,126,129,133,136,139,144,149,154,161,169,173,173,172,171,170,169,167,166,165,165
153,156,161,164,165,167,171,187,205,194,155,120,100,94,95,95,97,98,99,101,108,119,132,140,145,148,151,152,146,129,107,96,95,86,73,80,91,90,90,78,67,89,105,101,97,95,97,101,107,114,114,109,107,110,113,108,101,102,110,112,105,91,81,76,77,79,81,79,74,70,66,64,68,66,62,65,72,77,77,74,74,76,85,96,103,105,103,95,82,75,83,83,64,64,83,84,76,75,77,79,81,82,76,67,58,52,49,46,49,63,70,62,69,84,89,93,95,95,99,103,106,108,106,104,103,103,102,102,104,107,107,104,102,101,99,98,99,102,111,121,126,125,122,118,116,118,126,132,132,132,132,130,127,128,128,126,130,140,139,106,54,37,68,86,73,88,108,108,117,124,119,114,112,113,113,112,111,112,117,122,126,129,132,136,139,144,149,154,162,170,173,173,172,170,169,168,166,165,165,164
162,163,165,166,166,168,170,183,203,199,162,125,103,94,94,95,96,97,98,100,106,117,129,139,145,148,150,151,150,139,118,99,90,84,74,76,88,90,92,81,72,93,112,111,107,102,102,104,110,117,115,110,107,108,110,106,97,96,99,97,89,77,72,73,77,81,84,79,71,67,63,60,63,65,63,63,68,78,80,76,73,72,76,87,97,101,100,100,96,83,74,82,78,60,71,93,87,72,67,66,68,67,61,53,46,42,40,50,71,82,70,62,74,85,93,96,88,87,96,104,107,105,98,91,89,91,92,95,105,122,129,122,109,99,93,92,93,94,101,111,118,119,118,117,116,118,125,130,131,131,131,128,126,127,126,124,130,139,136,100,46,34,75,89,73,92,111,108,117,124,118,113,111,112,112,111,110,112,117,121,125,129,132,136,139,144,150,156,163,170,172,172,171,170,168,167,165,165,164,164
164,165,165,166,166,167,169,180,201,202,170,132,106,95,94,95,95,96,97,99,104,114,127,138,144,147,149,150,151,145,127,105,90,85,75,70,83,89,88,80,73,95,117,119,115,110,108,108,112,117,116,111,107,106,108,104,92,85,85,84,81,76,76,78,76,74,72,67,60,58,55,51,52,57,64,73,81,86,84,79,75,73,74,81,90,97,99,100,101,98,83,74,81,70,60,88,100,78,61,58,57,54,53,50,46,40,36,56,90,90,63,59,75,88,96,91,83,85,96,103,102,96,89,84,80,79,82,87,103,138,168,169,148,122,101,89,88,91,96,104,111,114,116,116,115,117,123,128,130,130,129,127,125,126,124,122,130,140,132,95,41,35,79,90,76,96,111,108,118,123,117,112,111,112,112,110,110,112,117,121,125,129,132,136,139,144,150,156,164,170,171,171,170,169,167,166,165,164,163,163
165,165,165,166,166,167,168,176,196,205,178,139,109,95,94,95,95,96,97,98,102,111,124,135,142,146,148,150,151,149,137,113,93,87,75,67,81,85,77,71,71,96,121,126,123,117,114,113,115,117,117,114,108,105,106,102,87,75,75,81,83,78,72,69,68,69,67,60,53,51,48,45,44,49,65,91,116,121,108,92,81,76,75,80,86,92,97,99,102,106,100,81,76,77,62,75,98,80,59,56,52,53,63,70,65,48,32,45,80,79,57,59,75,91,94,86,82,86,97,105,101,92,90,90,84,79,79,81,90,126,175,197,187,160,125,98,86,86,91,97,105,111,114,115,115,116,121,126,128,128,127,124,124,124,122,121,132,142,127,87,39,39,80,87,81,101,110,108,118,123,117,112,112,113,112,110,110,112,117,122,125,129,132,136,139,144,150,156,164,169,170,170,169,168,167,165,164,163,162,162
166,165,165,166,166,166,168,173,192,206,186,146,113,96,93,95,95,96,96,97,101,109,122,133,140,144,147,149,151,151,142,119,97,85,72,66,81,83,67,59,67,95,121,129,128,123,120,119,119,119,119,116,110,106,105,99,84,71,73,82,82,71,59,62,80,95,87,63,52,53,52,45,42,45,54,83,130,158,150,126,103,87,80,82,86,89,94,99,104,109,112,96,77,77,68,68,89,79,53,48,51,60,82,95,80,45,23,37,67,67,54,64,82,93,91,84,83,89,106,117,106,89,92,102,103,104,106,97,87,107,156,192,195,175,141,110,90,83,85,92,101,109,114,115,114,114,119,124,126,126,124,122,123,122,119,119,133,144,122,77,37,47,79,80,86,105,107,107,118,122,115,111,112,113,112,111,110,113,117,122,126,129,132,136,140,145,151,157,164,169,170,170,169,168,166,165,163,162,162,161
169,166,164,165,166,166,167,171,187,206,193,153,117,98,93,94,95,95,95,97,100,107,119,131,138,143,146,148,149,151,145,126,100,79,66,66,79,82,70,58,65,93,120,130,130,127,125,126,124,122,121,119,114,109,105,99,87,75,74,79,76,67,66,88,122,132,104,69,63,74,74,61,57,58,53,65,112,164,177,160,136,111,93,88,90,90,93,99,106,113,117,109,86,75,73,67,82,82,53,41,49,62,77,87,69,34,19,39,63,61,54,69,90,95,88,86,89,101,127,134,110,85,91,113,123,134,145,126,94,101,144,181,187,170,141,111,92,85,86,92,100,109,114,115,112,111,116,122,124,123,120,118,119,117,114,115,132,145,115,65,36,57,80,74,90,109,106,107,118,121,114,110,112,113,112,110,110,113,118,122,126,129,132,136,140,146,152,158,165,169,169,169,168,167,165,164,163,162,161,160
173,168,164,165,166,166,167,169,182,204,198,159,123,101,93,94,94,95,95,96,99,105,117,129,137,141,145,147,149,150,147,131,98,71,64,66,72,80,81,72,70,91,119,133,134,132,130,131,128,125,125,125,120,113,107,103,95,83,75,75,75,79,96,128,156,148,107,79,81,99,101,86,87,95,78,61,92,153,184,176,157,137,117,105,99,95,94,100,109,115,118,116,94,76,74,67,77,85,57,38,44,51,55,55,43,23,20,42,59,57,56,72,93,97,93,97,106,123,148,148,114,84,89,109,114,123,135,120,94,103,145,179,182,162,132,105,90,87,90,94,100,107,111,111,107,106,111,118,119,118,114,111,112,112,110,112,131,143,106,52,36,65,81,74,94,110,104,108,118,119,113,110,111,112,111,110,111,114,119,123,127,130,133,136,141,147,152,159,165,168,169,168,167,166,164,163,162,161,160,159
178,171,164,165,166,166,167,168,178,200,201,167,129,103,93,93,94,94,95,96,98,103,114,127,136,141,144,146,148,149,149,132,96,70,67,66,65,76,88,84,76,89,116,133,137,135,134,134,132,129,130,130,126,118,111,108,103,90,79,77,84,98,120,147,166,150,107,79,79,97,104,91,93,107,89,62,86,149,185,180,161,147,140,135,122,106,100,103,111,116,117,117,100,79,75,69,76,84,58,35,38,41,39,38,29,18,23,47,59,56,61,74,92,99,102,115,126,139,159,158,122,87,82,90,90,90,95,92,90,113,157,182,174,146,117,96,87,86,89,92,96,100,102,101,98,99,104,108,109,107,103,101,104,107,108,113,131,140,100,45,39,71,80,79,100,110,103,108,118,118,111,109,111,112,111,110,111,114,119,123,127,131,134,137,141,147,153,159,166,168,168,168,166,165,164,163,161,160,159,158
184,174,164,165,165,166,166,167,175,195,203,175,136,106,93,92,93,94,95,95,97,102,112,124,134,140,143,146,147,149,149,134,101,75,67,62,61,72,86,89,82,88,114,132,137,137,135,135,133,132,134,134,129,122,116,115,111,99,88,88,95,106,122,146,168,159,114,73,61,71,79,70,66,73,66,59,93,154,186,179,161,148,150,158,144,119,105,106,111,114,116,117,105,84,77,72,75,84,62,36,35,37,38,38,31,20,29,57,62,57,64,75,89,97,101,112,122,132,149,156,132,96,78,76,76,75,76,81,96,130,164,168,146,119,98,86,82,82,82,83,87,92,94,93,92,93,95,96,95,93,89,88,94,101,105,114,133,134,91,42,46,73,76,85,106,108,100,107,118,117,110,108,111,112,111,110,111,115,119,124,128,131,134,137,142,147,153,160,166,168,167,167,166,164,163,162,160,159,158,158
189,177,164,164,165,165,165,166,172,190,203,182,143,110,95,92,93,93,94,95,96,100,109,121,132,139,143,145,147,148,148,137,111,82,64,58,61,70,78,88,85,87,112,132,137,137,135,134,133,132,133,132,128,124,121,121,119,110,100,98,100,103,112,133,159,167,136,90,64,58,56,52,48,47,48,64,111,166,188,179,160,142,141,149,136,113,103,104,106,110,115,117,107,88,78,73,76,87,68,41,39,46,49,47,39,28,38,69,72,61,66,74,86,93,91,93,99,107,119,130,125,103,81,72,71,72,75,82,102,129,140,127,106,90,80,76,77,76,75,76,81,87,90,90,90,91,89,83,80,79,77,77,82,88,93,113,137,125,76,39,54,74,72,87,106,102,96,105,117,117,111,109,112,112,111,110,111,115,120,124,128,131,134,137,142,147,154,160,165,167,167,166,165,164,163,161,159,158,157,157
193,180,165,163,163,164,164,165,169,185,202,189,150,115,96,92,92,93,94,94,96,99,106,118,130,138,142,144,146,147,148,139,120,93,66,57,64,66,65,76,81,83,108,130,136,137,134,132,131,130,130,129,126,125,125,124,121,114,106,103,103,103,106,117,135,153,151,123,90,67,54,50,49,47,54,86,138,176,182,167,144,122,115,116,106,96,97,101,102,105,111,112,106,89,76,70,77,88,70,49,55,68,72,66,55,41,42,69,80,65,63,71,82,89,86,83,82,86,94,101,103,97,86,76,71,72,76,84,95,103,100,89,80,77,76,76,76,74,73,74,79,86,90,90,90,90,86,74,68,67,67,69,70,69,78,114,142,114,57,37,62,75,71,86,98,93,89,100,111,110,108,109,113,113,112,111,111,115,119,124,128,131,134,138,142,148,155,161,165,167,166,166,165,163,162,160,159,157,156,156
198,185,167,162,163,163,164,165,168,181,201,194,157,120,98,91,92,93,93,94,95,98,104,116,128,136,141,143,145,147,148,141,128,107,76,60,63,61,50,53,63,77,105,127,135,136,134,131,129,128,128,127,126,126,127,124,120,114,108,105,107,107,108,111,116,126,136,131,109,84,66,57,54,59,78,113,148,159,150,133,113,98,91,90,88,89,94,98,100,102,106,104,99,88,74,68,79,85,66,59,73,86,89,83,70,54,42,57,73,63,56,65,77,82,80,78,76,79,85,90,92,93,90,85,82,81,82,85,87,85,83,80,78,81,82,79,75,72,73,76,81,86,90,91,91,91,86,73,64,63,62,62,61,60,78,121,143,101,43,39,68,73,72,83,89,85,83,89,95,95,99,107,111,112,111,111,111,114,119,123,127,131,134,138,143,149,156,162,166,166,166,165,164,163,161,159,158,157,156,156
203,190,170,163,163,163,164,165,166,177,198,198,164,127,101,91,91,91,92,93,94,97,103,114,126,135,139,142,144,146,147,142,132,119,90,63,58,58,47,37,45,69,100,123,133,137,135,132,129,127,127,126,125,125,125,122,118,113,108,107,109,110,110,110,109,109,113,115,108,95,82,72,68,77,96,115,123,118,110,104,97,90,86,84,84,86,90,94,96,99,100,94,89,84,72,69,78,72,58,64,82,93,97,93,81,63,45,46,58,55,48,57,73,77,72,71,71,74,79,85,90,92,92,92,91,90,89,89,88,86,85,86,87,86,85,79,73,72,74,77,82,87,89,91,92,93,87,73,63,60,58,57,56,64,92,131,136,84,35,47,73,68,69,80,81,79,77,78,79,82,91,104,109,109,110,109,110,114,119,123,127,130,134,138,143,149,156,163,166,166,165,164,163,162,160,159,158,157,156,156
208,196,174,163,163,163,164,164,165,173,193,200,172,133,104,91,90,91,92,92,93,96,101,112,124,133,138,140,143,145,146,143,134,125,100,65,53,59,54,37,39,64,92,118,132,137,136,133,128,127,126,124,123,121,120,117,114,110,108,107,108,109,109,109,107,104,103,102,100,96,92,87,85,88,94,97,96,93,93,96,97,92,87,82,80,82,85,89,92,95,94,85,79,80,71,71,74,59,52,69,88,100,104,102,91,73,52,41,45,47,40,48,70,76,70,66,67,70,74,79,85,88,90,92,94,95,97,95,94,93,93,92,91,87,83,78,75,75,76,79,84,87,89,91,92,93,86,69,58,59,63,68,74,87,116,142,121,64,35,57,73,62,63,70,71,70,70,71,72,76,86,98,104,105,105,105,108,114,119,123,126,130,134,138,143,149,156,164,166,165,165,164,162,161,159,158,158,157,156,156
210,200,177,164,163,163,163,164,165,170,188,201,180,139,106,91,90,91,92,92,93,95,100,109,122,132,137,139,141,144,145,143,135,126,105,70,53,59,59,43,40,58,84,114,132,137,137,134,130,127,125,121,118,115,113,111,109,108,107,107,108,109,109,109,108,106,104,99,95,94,93,92,90,89,89,88,89,91,93,95,93,90,85,81,80,82,86,90,93,95,92,78,74,78,71,75,72,52,54,76,95,106,111,110,102,85,62,41,37,41,35,42,69,80,73,68,67,71,74,77,80,83,86,90,94,97,99,98,96,94,92,90,88,86,83,81,79,78,78,81,84,88,90,91,93,94,89,76,73,80,89,98,108,117,137,147,104,46,38,63,68,59,61,63,63,63,65,68,70,73,78,84,87,87,86,89,100,112,119,123,127,130,134,138,143,149,156,164,166,165,164,163,162,160,159,158,157,156,156,156
212,203,181,165,162,162,162,163,164,168,184,201,186,145,111,93,89,90,91,92,93,94,98,107,119,130,136,138,140,142,144,144,137,127,111,81,57,58,60,49,39,49,77,111,131,137,139,137,134,129,125,120,115,111,110,109,107,107,106,106,107,109,110,111,111,112,110,104,101,99,96,94,92,91,91,91,91,93,94,94,91,88,85,83,83,87,92,96,99,100,90,73,74,80,74,80,70,50,61,85,103,114,119,118,112,98,75,47,34,35,31,39,69,84,79,74,72,73,75,78,80,83,86,89,91,93,95,94,92,89,87,86,86,86,85,85,83,81,81,82,84,88,91,92,93,96,99,101,107,112,115,116,119,125,142,140,85,36,44,65,63,59,62,62,61,61,62,65,67,69,70,68,65,63,61,68,91,111,119,123,127,130,134,138,143,149,157,164,166,165,164,162,161,160,159,158,156,155,155,155
212,205,186,168,162,162,162,162,163,166,180,200,192,153,116,96,89,90,91,92,92,93,96,103,115,127,134,138,140,142,143,144,139,128,118,93,62,54,61,56,39,40,67,105,129,136,139,138,136,133,128,122,116,111,109,108,107,106,106,104,103,105,108,110,111,113,113,111,109,106,103,101,97,96,96,95,95,96,95,94,92,89,88,87,90,96,101,104,105,104,89,69,78,85,77,81,67,52,69,94,112,122,126,126,122,111,90,59,35,29,26,35,65,85,86,82,79,78,78,79,83,87,90,91,92,93,94,94,91,89,87,87,87,87,88,88,86,86,85,84,85,88,91,93,94,99,109,118,121,121,119,115,114,126,142,123,65,35,52,65,61,62,63,61,60,60,61,62,64,66,67,63,56,53,51,61,89,111,119,124,127,130,133,138,143,150,158,164,165,164,163,162,161,159,158,157,156,154,154,154
212,207,191,170,162,161,161,161,162,165,176,197,196,161,123,99,89,89,90,91,91,92,95,101,112,125,133,137,139,141,142,143,140,131,122,103,70,54,60,60,42,34,55,94,124,135,138,138,138,136,132,125,118,114,112,110,108,107,106,104,101,101,104,106,108,110,110,110,109,107,105,103,101,100,99,97,97,96,94,93,93,91,92,95,102,109,112,112,113,109,87,70,84,89,78,78,63,57,81,108,122,128,131,132,130,121,103,72,40,25,22,31,58,84,90,87,86,87,86,85,86,88,92,96,97,98,100,98,95,92,89,88,88,88,90,91,91,91,89,87,87,88,90,92,94,99,109,113,113,113,114,113,116,133,142,103,48,40,59,61,58,61,59,58,58,58,58,59,59,60,60,58,55,52,51,63,92,113,120,124,127,130,133,138,144,151,159,164,165,164,162,161,160,158,157,156,155,153,152,152
211,209,195,173,162,160,160,161,162,163,172,193,199,169,130,101,89,88,89,90,91,92,94,99,109,122,132,136,138,140,142,143,141,134,125,111,83,56,54,57,46,32,43,80,117,134,138,138,138,139,136,130,124,119,117,114,112,109,108,106,104,104,105,106,107,108,108,108,107,105,103,101,99,99,98,96,95,93,92,92,92,95,102,108,115,120,121,120,122,113,85,74,89,86,77,75,60,66,98,124,133,134,135,136,133,124,110,83,48,25,20,27,50,80,92,92,91,94,97,96,93,91,91,94,95,97,99,97,95,92,90,89,89,90,92,94,95,95,93,90,88,88,90,92,94,99,104,103,103,106,109,115,124,141,136,84,42,50,63,56,53,55,53,53,53,53,53,53,52,52,51,50,51,51,51,65,94,113,120,124,127,131,134,138,144,151,159,163,164,163,161,160,158,157,156,155,154,152,150,149
211,210,199,176,162,160,160,160,161,162,169,187,199,176,136,105,90,88,89,90,90,91,93,97,107,120,130,135,137,139,141,142,142,138,128,118,97,64,49,53,49,33,34,67,111,133,137,138,139,140,139,135,130,126,123,120,117,114,112,110,109,108,108,108,108,107,107,106,105,103,101,98,97,96,95,94,93,92,91,93,97,105,114,120,123,126,127,127,128,114,82,77,92,83,76,72,60,79,117,137,140,138,138,138,133,125,115,93,58,30,20,23,42,73,92,95,95,99,104,105,104,100,96,94,92,92,93,93,92,91,91,93,94,95,97,99,99,98,97,94,90,88,90,93,95,99,101,100,105,112,121,132,144,149,120,67,48,62,63,54,53,54,56,59,61,61,60,60,61,61,63,63,63,62,63,75,99,115,121,125,128,131,134,138,144,152,159,162,162,161,160,159,157,156,155,154,152,151,147,144
210,210,202,180,163,160,160,160,160,162,166,182,198,182,143,109,92,88,88,89,90,90,92,96,105,118,128,134,136,138,140,141,142,141,135,127,114,83,53,47,49,38,33,57,101,129,137,140,140,141,140,137,134,132,129,125,123,121,119,118,116,115,114,112,110,107,104,102,101,100,99,96,93,92,92,92,92,94,97,102,109,117,124,126,127,129,130,131,131,113,81,81,93,81,74,66,64,95,129,142,142,140,139,138,133,127,118,101,71,38,21,20,34,65,90,97,98,102,107,110,112,111,107,103,99,95,94,93,94,95,97,99,101,101,102,104,104,101,99,96,92,89,90,93,96,102,109,117,129,141,153,163,168,150,99,57,59,76,78,75,76,80,86,91,93,94,92,93,96,97,101,103,100,96,96,104,117,124,129,133,134,135,138,141,146,152,159,161,160,160,159,158,156,155,154,153,151,149,143,137
209,209,204,185,165,159,159,159,160,161,164,178,196,188,150,114,94,88,88,89,89,90,91,95,103,115,126,132,135,137,139,141,142,143,143,140,133,108,65,44,47,47,37,48,86,122,137,140,140,141,141,138,136,137,136,132,129,128,127,127,126,124,121,119,116,113,108,105,102,100,98,94,92,92,93,95,98,103,110,116,122,126,129,129,130,131,132,133,129,109,83,85,89,77,71,63,73,110,136,142,141,139,139,138,135,128,119,106,82,49,25,19,28,56,86,98,100,103,109,113,117,119,117,114,110,105,102,99,99,100,103,105,106,105,105,107,106,102,99,97,94,90,90,93,97,107,124,143,156,162,168,177,172,132,77,57,74,96,112,117,117,121,125,125,123,123,123,123,125,123,124,128,129,125,124,128,132,134,138,143,142,142,144,147,150,154,159,160,159,158,157,156,155,154,153,151,150,149,139,130
208,208,205,189,168,159,159,159,159,160,163,173,194,193,158,120,96,87,87,88,89,89,90,93,100,112,123,131,134,136,138,140,141,143,146,149,146,127,84,48,45,50,44,44,72,113,136,140,140,140,142,140,139,141,142,140,137,133,132,133,133,131,127,125,123,119,116,113,108,105,101,97,96,99,103,107,112,118,123,126,129,131,132,132,133,133,133,132,126,103,85,89,84,73,68,64,88,124,141,143,143,140,139,139,136,130,121,110,92,63,34,20,23,46,78,97,101,104,109,115,120,123,122,122,119,115,111,108,106,106,107,108,109,108,107,107,106,103,101,99,96,92,91,95,99,111,133,150,157,157,161,169,154,101,61,65,89,112,127,132,133,134,134,129,125,125,126,125,122,118,119,125,129,128,126,127,128,132,139,143,140,140,144,147,149,153,158,159,159,157,156,155,154,153,152,150,149,148,135,122
207,207,206,193,171,160,159,159,159,160,161,169,190,195,166,126,98,87,86,87,88,89,90,92,98,109,121,129,132,135,137,139,140,142,145,150,151,139,105,61,43,47,49,45,59,100,131,139,139,139,140,140,140,143,146,145,141,135,134,135,135,133,131,129,127,123,121,119,115,112,109,105,105,110,116,121,126,130,133,134,133,133,134,135,135,134,133,132,122,98,86,90,81,72,66,71,104,134,143,145,145,143,140,139,136,131,123,113,100,77,46,23,19,36,67,91,99,102,108,116,122,124,124,123,124,122,120,118,116,114,113,113,114,112,109,108,107,105,103,100,96,93,93,97,102,114,132,143,143,142,150,154,122,71,54,73,96,111,117,119,123,123,119,116,115,118,120,119,113,109,111,116,119,120,120,120,121,127,134,136,133,133,136,139,141,145,151,155,156,156,154,154,153,152,150,149,147,146,130,115
206,206,206,197,175,161,159,159,159,160,161,167,185,196,173,133,101,87,86,87,88,88,89,91,96,106,119,127,132,134,136,138,140,141,144,149,150,143,122,82,47,41,46,42,48,83,122,137,137,137,137,137,138,143,146,145,142,137,135,136,136,134,132,131,129,126,124,122,121,120,117,115,118,122,126,131,134,136,138,138,137,136,136,137,136,134,132,130,117,95,88,87,78,70,66,86,120,138,142,145,146,144,141,139,135,131,125,116,105,89,62,32,18,27,53,82,95,100,107,114,121,126,126,125,125,126,125,124,124,122,121,121,121,119,115,112,110,107,105,100,96,93,93,97,104,114,125,129,127,132,143,131,86,49,52,74,92,99,102,107,111,107,103,105,110,117,120,119,113,108,110,111,111,115,118,120,121,124,127,128,127,128,130,133,136,139,142,146,149,151,151,150,151,151,150,147,146,144,126,108
