184,185,190,194,198,206,208,191,161,125,106,97,97,98,99,100,102,104,110,120,132,142,147,150,151,151,152,154,143,116,88,79,94,107,110,104,98,91,83,78,72,69,69,68,59,51,46,45,44,46,50,54,56,58,58,58,53,46,38,34,34,33,33,34,35,35,36,37,39,41,42,47,50,53,52,52,55,57,57,54,54,56,62,68,72,75,78,81,88,97,105,111,115,121,124,127,131,135,140,144,149,151,152,151,150,145,138,129,121,114,108,104,99,94,88,81,72,61,52,50,54,58,56,54,60,72,85,90,86,80,79,83,90,98,106,111,112,112,111,109,106,102,96,91,86,82,77,72,65,62,60,60,61,63,66,70,76,78,89,95,90,62,49,66,69,64,68,86,112,114,124,124,119,117,114,113,112,112,114,118,124,128,132,136,140,144,149,153,157,165,173,180,181,180,178,176,175,173,172,172
196,197,197,196,193,188,188,178,162,130,109,97,97,98,99,100,101,103,108,117,130,140,146,149,149,150,152,155,153,134,112,103,118,131,131,118,103,86,73,67,63,65,70,74,63,53,44,44,44,57,73,88,92,95,94,92,73,56,38,35,31,29,31,34,36,36,35,34,34,33,32,35,38,40,40,41,45,47,50,53,57,59,59,60,63,70,77,83,88,95,102,107,110,115,118,121,123,127,132,138,143,146,147,146,144,137,128,118,110,102,96,92,88,85,79,71,60,55,56,58,57,60,72,85,87,82,77,81,91,102,111,115,116,114,112,110,108,110,113,116,118,119,114,108,103,99,93,85,76,72,72,75,77,76,75,73,76,74,83,89,90,65,53,68,71,69,69,89,112,115,124,123,119,117,114,113,112,112,114,118,124,128,132,137,140,144,149,153,157,165,174,180,180,179,178,176,174,172,171,171
195,192,186,178,168,160,166,169,165,136,112,97,97,97,98,99,100,102,106,115,127,138,145,148,149,148,147,147,149,138,119,109,115,123,114,98,83,75,69,62,64,69,78,71,50,41,33,34,26,44,68,92,99,101,100,97,73,55,36,34,29,28,30,33,35,34,35,34,34,34,31,35,45,58,66,65,62,55,49,45,47,50,56,63,66,66,69,77,88,95,100,104,108,111,113,114,115,119,125,131,136,140,141,140,136,129,119,107,99,92,87,84,82,77,70,62,62,61,61,62,74,85,86,82,84,95,105,111,112,113,114,119,126,134,141,145,146,146,145,144,141,135,126,115,107,101,92,81,69,66,68,75,79,77,73,71,80,89,93,95,89,67,57,71,73,72,71,92,111,115,124,123,119,117,114,113,112,112,115,119,124,128,133,136,140,144,149,153,157,165,174,179,179,178,177,175,173,171,170,170
171,168,158,151,147,147,163,175,174,144,116,99,96,97,98,99,100,102,105,113,125,136,143,147,148,141,131,124,131,131,119,108,108,106,89,76,74,77,70,68,71,84,92,84,60,49,40,40,28,47,72,97,103,105,105,102,81,64,46,45,41,40,42,44,46,45,44,42,40,37,33,33,39,48,55,56,57,59,64,70,71,64,55,51,54,62,69,72,78,87,97,103,106,108,109,110,110,113,118,125,130,134,136,134,128,118,108,96,88,83,81,79,74,67,64,66,66,65,74,81,83,83,93,106,112,112,110,115,125,140,152,160,163,162,160,156,152,148,145,142,139,134,126,117,109,103,95,84,71,65,66,72,75,73,69,68,76,99,104,108,90,70,62,75,76,77,73,97,112,117,124,122,118,116,114,113,112,112,115,120,124,128,133,136,140,144,149,153,158,166,174,178,178,177,176,174,172,170,169,169
145,145,146,148,151,153,165,179,177,152,119,101,96,96,97,98,100,101,104,111,122,134,143,147,149,139,120,101,102,111,110,108,105,92,72,69,86,98,93,94,102,109,103,80,54,46,44,48,41,54,70,88,94,97,96,94,87,80,74,72,72,72,73,75,76,76,75,73,70,66,62,62,67,72,75,73,70,67,64,64,64,67,73,75,66,57,55,65,72,78,86,95,103,105,106,106,106,107,111,118,124,129,131,127,119,108,97,86,79,77,76,72,65,65,68,70,74,78,83,86,94,105,109,110,116,129,141,150,156,161,163,165,164,162,160,157,152,148,145,142,139,134,127,119,112,108,106,101,93,86,83,84,80,76,71,69,73,104,110,118,94,72,65,78,78,81,76,103,113,119,124,121,117,115,114,113,112,113,116,120,125,129,133,136,139,144,149,153,159,166,174,177,176,175,174,173,171,170,169,168
150,150,152,153,153,153,162,180,180,160,123,104,95,96,97,98,99,100,103,109,120,132,142,147,149,141,120,96,85,91,97,104,105,86,73,76,101,102,91,94,97,94,80,69,62,60,63,68,70,76,80,85,89,94,95,92,92,95,100,101,102,101,103,106,108,109,107,104,100,95,92,90,88,83,79,79,80,82,84,86,84,79,73,69,70,73,67,60,59,70,78,86,93,101,103,103,103,103,106,112,118,124,125,120,110,98,87,78,73,72,70,64,63,68,74,80,81,85,90,100,106,110,119,132,142,147,149,152,155,159,161,163,163,163,160,156,151,147,144,141,137,132,126,119,114,111,116,118,116,110,106,103,98,94,90,88,89,115,118,123,96,73,67,79,77,83,77,108,113,120,124,120,116,115,113,113,112,112,116,120,125,129,133,136,139,144,149,153,160,167,174,176,175,174,173,172,170,169,168,168
152,152,152,152,149,146,155,178,182,167,128,107,96,96,96,97,98,99,102,108,118,130,140,146,149,147,134,111,89,82,87,98,105,85,76,77,100,94,90,90,92,83,71,69,69,73,81,91,99,105,108,112,117,123,122,116,113,115,121,123,122,121,122,125,129,130,131,129,125,121,120,120,119,115,110,106,100,94,85,80,79,85,90,90,81,72,70,69,64,61,68,77,86,91,98,99,99,99,102,107,113,116,116,110,99,87,77,70,68,66,62,62,67,75,81,82,89,94,100,105,114,126,134,135,136,137,139,141,144,148,151,153,156,157,156,152,148,145,143,140,136,132,126,121,116,115,124,132,136,133,131,128,122,118,114,111,109,128,124,124,95,71,68,78,78,84,80,110,112,121,124,120,116,114,113,113,112,113,116,121,125,129,133,136,139,143,149,153,161,168,174,175,174,173,172,171,169,168,167,167
149,148,143,139,138,142,159,186,191,175,134,110,96,95,96,96,98,99,101,106,115,127,138,144,148,150,146,131,108,88,85,93,104,87,79,76,94,91,88,83,77,70,72,81,85,89,94,102,107,110,110,111,114,119,119,113,110,112,119,122,121,120,119,121,123,124,124,121,117,112,109,108,108,108,109,110,108,106,101,98,93,89,86,86,88,88,81,73,70,67,64,68,76,85,89,94,95,94,96,100,105,108,106,99,88,77,69,65,62,59,58,65,73,82,83,92,96,101,107,115,122,122,121,121,121,122,124,125,126,127,130,134,138,141,143,143,143,143,142,140,136,132,127,122,118,118,126,132,136,134,133,132,130,129,129,129,129,143,133,123,90,66,68,78,81,86,84,111,112,122,124,119,116,114,113,112,111,113,116,121,125,129,133,136,139,144,149,153,161,168,174,174,173,172,171,170,169,168,167,166
133,134,136,141,147,154,168,192,197,182,141,113,97,95,95,96,97,98,100,105,113,125,136,143,147,149,151,144,125,102,89,92,103,88,80,77,91,92,87,75,71,72,84,87,85,86,92,99,105,109,110,110,112,116,116,110,107,109,117,121,119,116,113,112,111,108,105,101,97,91,87,85,84,85,87,90,92,91,90,89,90,94,99,100,94,89,87,84,80,73,68,65,71,77,85,85,88,89,90,94,98,100,97,89,79,69,63,60,56,52,59,67,75,81,89,95,98,105,113,115,112,111,111,111,111,111,112,113,114,115,117,119,121,122,124,126,130,134,137,138,135,132,127,122,118,119,126,132,135,133,133,131,130,129,130,129,130,143,135,118,80,58,67,77,83,87,90,111,113,123,123,118,115,114,113,112,111,113,116,121,126,129,133,136,139,144,149,153,161,168,174,173,172,171,170,169,168,167,166,166
140,142,148,153,158,164,173,193,199,187,149,117,99,94,95,96,97,98,99,103,111,122,134,142,146,149,151,150,137,116,98,94,99,87,79,78,89,93,87,72,72,76,94,92,88,89,93,98,105,109,112,109,110,112,114,109,105,107,114,119,114,107,98,94,92,90,88,85,82,77,72,70,69,69,70,73,79,80,80,80,81,85,93,101,106,102,92,85,80,83,77,69,66,75,80,83,80,82,84,87,91,92,88,79,69,61,57,53,49,54,62,66,71,82,91,95,96,105,108,108,106,106,106,106,106,106,106,105,105,105,107,107,108,109,109,110,114,120,126,131,132,130,125,120,117,119,126,132,134,132,133,130,130,128,129,128,131,141,137,110,70,49,67,76,84,86,97,112,114,123,121,116,114,113,113,112,111,113,117,121,125,129,132,136,139,144,149,154,161,168,173,173,172,171,170,169,167,166,165,165
153,154,159,163,165,167,172,189,200,191,157,120,102,94,95,96,97,98,99,102,109,119,131,140,145,148,150,152,144,128,108,97,94,84,78,80,88,93,89,73,77,82,104,102,97,96,97,100,108,112,115,109,109,110,112,107,102,102,108,110,102,92,82,80,80,81,82,78,74,68,64,63,64,63,63,64,72,76,77,75,74,77,85,95,103,105,103,93,83,80,82,76,68,68,79,83,80,74,77,79,81,81,75,67,58,52,48,48,52,64,65,67,70,82,91,93,95,97,99,104,106,106,105,102,101,101,102,103,107,110,109,105,102,100,98,98,100,104,112,121,126,125,122,118,116,119,126,131,133,132,132,129,129,127,128,126,132,139,136,101,60,42,69,75,85,85,103,113,115,123,119,114,113,112,113,112,111,113,116,121,125,129,132,136,139,144,149,155,162,169,173,173,171,170,169,168,166,165,165,164
162,163,165,166,166,168,171,186,201,193,165,125,105,94,94,95,96,97,98,100,107,117,129,139,144,148,149,151,148,137,118,100,91,82,76,78,84,91,92,75,82,87,112,110,106,103,102,104,111,114,116,109,108,108,110,105,99,96,97,97,89,81,75,74,76,78,80,75,71,66,63,62,62,64,63,62,69,75,79,76,74,73,78,87,97,100,101,100,93,84,79,81,72,67,72,87,88,75,67,65,67,67,62,54,47,42,42,55,71,81,68,67,69,87,91,93,89,89,95,103,106,103,98,92,91,91,92,94,106,122,133,129,115,102,94,92,92,95,102,110,117,119,119,117,116,119,124,129,131,131,131,127,128,125,127,124,132,136,135,94,53,40,72,77,87,86,108,113,115,123,118,113,112,112,112,111,111,113,116,121,125,129,132,135,139,144,149,156,163,169,172,172,171,170,168,167,166,165,164,164
164,165,165,166,166,167,169,182,200,195,173,131,109,95,94,95,96,96,97,99,104,114,126,137,143,147,149,150,151,143,128,105,93,83,75,75,80,87,89,73,83,90,117,119,115,111,108,109,113,115,116,111,108,107,108,102,93,86,85,85,81,77,75,75,75,73,72,67,63,59,55,52,52,58,67,77,88,89,86,79,75,73,75,81,90,96,99,100,101,95,84,79,77,67,71,82,93,79,65,60,58,55,53,52,50,43,38,55,77,81,68,61,73,89,93,92,84,87,95,103,102,98,91,85,82,81,83,88,103,132,156,162,146,125,106,92,89,90,96,104,110,114,116,116,115,118,123,128,130,130,129,126,126,124,125,122,133,135,133,87,50,42,75,81,89,89,109,112,116,122,118,112,112,112,112,111,110,113,117,121,125,129,132,136,139,144,149,156,163,169,171,171,170,169,167,166,165,164,163,163
165,165,165,166,166,167,169,178,197,197,180,138,112,96,94,95,95,96,97,98,103,112,124,135,141,145,148,150,151,148,134,112,96,85,73,73,78,83,81,65,79,92,119,124,122,117,114,113,115,117,117,113,108,106,106,100,88,77,76,80,81,76,71,67,70,73,71,62,53,50,48,46,44,50,61,85,109,120,112,96,84,76,76,80,86,92,96,99,102,105,97,84,80,69,69,79,89,83,58,52,52,57,65,71,63,44,33,53,77,77,65,56,78,88,93,87,82,87,97,105,101,94,89,89,85,81,80,82,95,130,169,192,181,154,123,99,88,87,90,97,104,111,114,115,115,116,121,125,127,128,126,125,124,124,123,121,135,134,130,79,47,45,72,83,89,95,109,111,116,122,117,112,112,112,112,110,110,113,117,121,125,129,132,136,140,144,150,157,164,169,170,170,169,168,167,165,164,163,162,162
166,166,165,166,166,167,168,174,194,199,186,146,115,97,93,94,95,96,96,98,101,110,121,132,140,144,147,149,151,150,140,120,99,85,70,72,77,80,72,58,73,93,119,128,127,123,120,119,119,119,119,116,110,107,105,98,85,73,74,79,80,70,64,68,85,93,83,64,55,56,53,48,43,46,57,87,125,149,145,125,105,89,82,82,86,90,94,99,104,110,110,93,84,73,68,77,79,82,59,50,50,60,75,87,74,48,28,41,61,64,60,61,84,89,92,85,83,92,107,115,104,91,93,100,107,108,111,101,94,113,153,188,192,173,141,110,91,85,86,93,101,109,113,115,114,115,119,123,125,126,123,123,121,122,119,119,137,134,125,71,46,52,70,85,88,101,108,110,116,121,116,111,112,113,112,111,110,113,117,122,125,129,132,136,140,145,151,158,164,168,170,169,169,168,166,165,163,162,162,161
167,167,164,165,166,166,167,172,190,200,190,154,118,100,93,94,95,95,96,97,100,108,119,130,138,143,146,148,150,151,143,126,99,81,65,71,75,81,71,61,70,92,118,130,131,127,126,125,124,122,121,119,114,109,105,99,88,76,75,77,77,70,72,91,118,123,103,74,67,73,72,66,61,60,57,72,114,158,174,158,134,111,97,89,89,91,93,99,106,113,116,106,87,80,64,78,75,79,55,43,48,63,77,82,64,36,23,41,58,62,58,69,87,93,90,87,90,105,124,128,111,89,95,107,120,127,130,116,96,105,143,179,186,169,140,112,92,85,86,92,100,109,113,114,112,112,116,121,123,123,119,119,117,118,114,115,137,133,118,62,45,58,69,84,87,105,107,109,117,120,115,111,111,113,112,111,111,113,117,122,126,129,132,136,141,146,151,158,164,168,169,169,168,167,165,164,163,161,161,160
170,170,164,165,166,166,167,170,185,200,192,163,122,103,93,94,94,95,95,96,99,106,117,128,137,142,145,147,149,150,146,128,98,76,63,68,71,80,78,72,73,92,116,131,133,131,131,130,128,126,125,124,120,113,108,102,94,83,76,74,77,80,96,124,150,141,112,79,83,94,96,86,87,89,77,68,98,148,181,175,156,134,119,107,101,96,95,101,108,115,117,114,90,86,64,76,76,79,60,42,42,50,55,55,44,26,24,42,55,60,56,75,88,97,96,99,107,126,144,142,116,87,92,101,115,123,129,117,99,107,143,176,180,161,132,106,91,87,89,94,100,106,110,109,106,107,111,116,118,117,112,113,111,113,110,113,135,132,109,54,44,63,73,86,89,108,106,109,117,118,113,110,111,112,111,110,111,114,118,123,126,130,133,137,141,147,152,159,165,168,169,168,167,166,164,163,162,161,160,159
173,173,164,165,166,166,167,168,180,199,194,170,128,106,93,93,94,94,95,96,98,104,114,126,135,141,144,146,148,149,148,129,99,74,65,65,66,76,85,83,79,92,114,133,136,135,134,133,132,130,130,130,126,118,112,108,102,91,81,78,85,97,119,146,164,146,112,77,78,90,96,89,91,92,81,66,93,144,181,179,162,147,140,132,122,109,101,104,110,116,117,117,95,88,68,74,78,76,61,40,38,43,43,39,31,19,27,45,56,60,58,78,87,99,102,111,123,139,156,152,124,91,85,89,93,96,97,94,93,118,154,178,170,145,117,97,88,86,88,91,96,100,102,101,99,100,103,108,108,106,102,101,102,106,108,114,134,130,100,50,46,65,77,86,96,108,106,108,117,117,112,109,111,112,111,110,111,114,119,123,127,130,133,137,142,147,153,160,165,168,168,167,166,165,164,162,161,160,159,158
177,177,164,165,165,166,166,167,176,196,195,177,135,109,94,93,93,94,95,95,97,102,112,124,134,140,143,146,147,148,148,130,104,77,67,61,64,71,85,86,83,92,111,132,137,136,135,134,133,132,133,133,128,121,117,115,110,100,90,88,94,105,122,146,165,154,119,79,68,74,77,72,72,74,69,66,98,149,183,179,162,149,151,150,140,118,105,106,109,114,116,117,100,90,74,72,81,76,65,40,33,36,37,35,30,21,36,52,61,62,60,80,86,96,101,109,120,131,146,149,130,100,80,76,76,76,77,82,100,130,156,162,144,119,98,86,82,81,82,84,88,92,94,94,92,94,95,96,95,93,90,90,95,100,105,115,132,127,89,49,51,64,80,86,103,106,104,107,117,117,112,109,110,112,111,110,111,115,119,124,128,131,134,137,142,147,153,160,165,168,167,167,166,164,163,162,160,159,158,158
182,180,165,164,164,165,165,166,173,192,196,182,142,113,96,92,93,93,94,95,96,101,109,121,132,139,143,145,147,148,148,134,112,82,67,57,64,66,82,84,84,92,108,131,136,137,135,133,133,132,133,131,128,124,122,121,117,108,100,98,99,104,114,133,155,160,134,96,67,61,58,55,50,49,49,69,114,161,185,178,159,142,142,141,133,113,103,103,106,110,114,116,104,91,78,70,82,77,68,45,41,50,53,50,41,30,44,62,69,68,60,78,83,93,94,96,101,108,120,127,119,100,82,74,71,72,75,82,100,121,134,127,109,92,82,79,78,77,76,77,82,87,90,90,90,91,87,84,79,78,77,77,81,84,93,115,132,121,75,47,55,66,81,84,104,100,100,104,116,116,111,110,111,112,111,111,111,115,119,124,128,131,134,137,142,147,154,160,165,167,167,166,165,164,162,161,159,158,157,157
187,183,166,163,163,164,164,165,170,188,197,186,151,116,98,92,92,93,94,94,96,99,107,118,130,138,142,144,146,147,147,137,122,91,71,57,65,62,68,72,76,90,104,130,135,136,134,132,131,131,130,129,127,125,124,124,120,114,106,103,102,104,108,120,136,149,143,120,90,68,55,50,46,47,58,91,136,170,178,162,141,122,117,114,110,100,98,100,103,106,110,112,104,89,78,68,83,79,73,53,54,64,68,64,54,41,46,66,70,72,59,75,79,87,84,83,83,89,96,105,106,98,86,77,73,73,77,84,97,106,104,94,84,79,78,76,75,74,73,75,80,85,89,90,90,91,84,77,70,69,68,70,71,72,84,117,132,112,61,45,58,69,78,81,97,91,92,98,108,109,107,109,112,113,112,111,112,115,119,124,127,131,134,138,142,148,155,161,165,166,166,166,164,163,162,160,159,157,157,156
193,186,169,162,163,163,164,165,168,184,197,189,159,120,101,91,92,92,93,94,95,98,105,116,128,136,141,143,145,147,147,139,129,102,80,62,62,59,55,56,60,82,101,127,134,136,134,132,129,128,127,127,126,126,126,124,120,114,108,106,106,107,107,110,118,129,134,126,106,84,68,60,57,63,80,110,138,152,148,133,117,102,95,92,90,89,93,97,100,102,106,103,100,85,78,68,83,75,70,59,72,84,88,82,70,53,45,61,63,69,53,68,74,83,80,78,76,78,84,89,92,93,90,86,82,81,83,85,86,85,82,80,79,80,81,78,75,73,73,76,81,86,89,91,91,92,84,75,65,63,62,62,59,62,80,121,131,100,49,46,60,75,75,82,90,86,85,89,94,96,100,106,111,111,111,110,111,114,119,123,127,130,134,138,143,149,156,162,165,166,166,165,164,163,161,160,158,157,156,156
200,190,173,163,163,163,164,165,167,179,196,191,167,126,104,91,91,91,92,93,94,97,103,114,126,134,139,142,144,146,147,141,134,115,89,67,57,58,46,43,46,72,98,122,133,136,135,132,129,127,127,126,125,125,124,122,118,113,109,107,108,110,110,110,109,110,115,115,108,94,81,71,69,75,92,111,123,123,116,107,99,92,86,84,83,86,90,93,96,98,100,92,92,79,76,68,77,68,65,64,82,92,96,92,81,63,46,51,52,58,47,60,68,78,72,71,71,74,79,85,90,91,91,90,89,89,88,89,89,88,88,86,87,86,84,79,74,72,74,78,82,87,89,91,92,93,84,73,62,59,58,57,58,68,95,129,127,85,44,50,63,73,67,77,79,77,76,78,80,84,93,103,110,110,110,110,111,114,119,123,127,130,134,138,143,149,156,162,166,166,165,164,163,162,160,159,158,157,156,156
206,193,177,164,163,163,164,164,166,175,194,193,174,132,107,91,90,91,92,92,93,96,102,112,124,133,138,140,143,145,146,141,135,123,95,71,53,59,49,41,41,62,93,116,132,136,136,132,129,126,125,124,122,121,119,117,114,110,108,107,108,109,109,108,107,106,104,102,100,96,92,86,85,89,96,99,98,94,94,95,94,91,86,83,81,83,86,90,93,95,95,84,85,74,77,71,71,61,57,68,88,99,103,101,90,73,53,44,44,46,41,53,65,77,71,67,68,70,75,79,85,88,91,93,95,97,97,96,94,91,91,90,90,87,83,79,76,74,76,79,83,87,89,91,92,93,84,72,60,61,66,73,80,91,119,134,118,66,44,54,67,68,63,71,72,71,71,71,72,76,86,96,102,103,103,104,108,113,119,123,127,130,134,138,143,149,157,163,166,166,165,164,162,161,160,158,157,157,156,156
210,196,180,165,163,163,163,163,165,171,190,194,180,139,109,92,90,91,91,92,93,95,100,110,121,131,137,139,141,144,145,143,135,127,100,75,55,59,55,44,43,56,88,111,132,137,137,134,131,128,125,122,118,116,114,112,110,108,107,108,108,109,110,109,108,106,103,100,97,94,93,90,89,87,88,88,89,91,94,95,94,90,86,82,80,82,86,90,94,96,90,78,79,71,78,73,67,58,55,76,94,106,111,109,101,85,62,44,39,39,36,48,64,79,73,68,68,70,74,77,80,83,86,90,93,95,97,96,95,93,93,90,89,86,83,81,79,78,79,81,84,88,90,92,93,94,88,82,78,83,89,94,102,111,138,134,105,51,45,56,68,61,60,64,63,64,65,67,70,73,78,83,85,85,84,89,99,111,119,123,127,130,134,138,143,149,157,163,166,165,164,163,162,160,159,158,157,156,156,156
212,200,183,167,162,162,162,163,164,169,187,195,184,147,112,95,89,90,91,92,93,94,98,107,119,129,135,138,140,142,144,143,136,128,108,81,61,56,60,47,44,47,80,106,131,136,138,137,133,129,125,121,116,112,110,109,107,106,106,105,106,108,109,110,111,112,110,106,102,99,99,96,95,93,93,91,92,92,94,93,91,88,85,83,84,87,92,96,99,99,87,76,77,72,83,74,68,57,60,85,102,113,118,118,111,97,74,49,37,33,31,45,64,83,79,74,73,73,75,78,81,85,87,90,92,94,96,95,93,90,88,87,87,86,86,84,83,82,81,82,85,88,91,92,93,97,98,101,102,106,110,115,119,126,145,127,89,43,47,59,67,59,62,62,61,61,62,65,67,69,71,70,68,66,64,74,91,110,119,123,127,130,134,138,143,149,157,163,166,165,164,163,161,160,159,158,156,155,155,155
212,203,186,170,162,162,162,162,163,167,183,196,187,155,117,98,89,90,91,92,92,93,97,104,115,127,134,138,140,141,143,143,137,130,116,89,68,54,62,51,45,41,71,101,128,136,138,138,136,133,128,122,116,112,109,108,107,107,106,104,104,105,107,109,110,111,110,109,107,104,102,98,96,94,94,94,95,95,95,93,91,90,88,88,91,96,101,104,105,103,86,75,80,77,87,72,68,58,68,95,111,121,125,125,121,110,88,60,39,28,26,40,61,83,85,81,79,79,79,80,82,86,90,92,93,94,95,94,91,89,87,86,87,87,88,87,87,86,85,84,86,88,91,93,94,99,107,114,119,121,119,116,116,128,139,115,69,42,49,63,63,61,63,62,61,61,61,62,64,66,66,62,57,52,51,65,87,110,120,123,127,130,134,138,143,150,158,163,165,164,163,162,161,159,158,157,156,155,154,154
212,206,190,173,162,161,161,161,162,165,178,195,190,164,123,101,89,89,90,91,91,92,95,101,112,124,133,137,139,141,142,143,138,132,122,99,74,56,59,54,44,36,58,92,121,135,137,138,137,135,131,125,119,115,112,110,109,107,106,103,102,103,105,107,110,111,112,111,110,107,106,103,102,100,99,98,96,95,94,93,92,92,93,97,102,108,111,112,113,106,86,77,82,81,88,69,68,60,81,107,121,128,130,132,128,120,101,71,43,26,23,34,57,81,90,87,86,86,86,86,87,89,91,93,95,97,98,97,95,92,89,88,88,89,90,90,91,90,89,87,87,88,90,92,94,101,108,113,114,113,113,113,117,135,133,103,55,46,53,63,57,58,58,57,56,56,57,58,58,59,59,57,55,52,52,67,89,112,120,124,128,130,134,138,144,151,158,163,165,164,162,161,160,158,157,156,155,153,152,152
211,208,193,176,162,160,160,161,162,164,174,193,191,171,129,104,90,88,89,90,91,92,94,99,110,122,131,136,138,140,141,142,140,134,125,109,81,61,53,56,44,36,45,81,114,134,137,138,138,138,136,130,124,120,117,114,112,110,108,106,104,103,104,105,106,107,108,107,107,104,103,100,99,98,96,96,95,94,92,91,93,97,102,108,114,119,120,121,121,109,86,80,84,85,84,67,68,68,97,122,132,134,135,135,132,124,109,81,50,27,20,29,52,76,92,92,92,94,96,95,93,92,93,94,96,97,97,96,94,91,89,89,90,91,92,94,95,95,93,91,89,88,90,92,95,100,103,104,104,106,111,115,126,142,126,87,50,50,58,60,54,56,55,54,54,54,54,54,53,53,52,51,52,51,52,68,90,113,120,124,127,130,134,138,144,152,158,163,164,162,161,160,158,157,156,155,153,152,150,149
211,210,196,179,163,160,160,160,161,163,170,189,192,177,136,107,91,88,89,90,90,91,93,98,107,120,129,135,137,139,141,142,142,137,129,118,93,70,50,53,44,37,36,71,105,132,137,138,139,140,138,134,130,126,123,120,117,114,112,111,109,109,108,108,108,107,106,105,104,103,101,99,97,97,96,94,92,91,92,94,99,105,113,119,123,125,126,127,128,109,86,82,84,87,77,65,68,79,114,135,139,138,138,137,133,126,114,91,59,33,20,24,44,70,91,95,95,99,103,105,103,100,96,94,94,94,94,94,93,92,92,93,94,95,97,99,99,98,96,93,90,88,90,92,95,100,100,103,107,117,127,135,148,145,116,72,53,57,63,55,52,55,58,61,64,64,63,63,64,66,68,68,68,66,67,81,98,115,121,125,128,131,134,139,144,152,158,162,162,161,160,159,157,156,155,154,152,151,146,146
210,210,199,182,165,159,160,160,161,162,167,185,192,180,144,110,93,88,88,89,90,91,92,97,105,117,128,133,136,138,140,141,142,140,136,129,112,83,58,48,46,40,35,61,96,127,137,139,140,141,140,137,134,132,129,125,122,121,119,118,116,115,113,112,110,108,105,103,102,100,98,95,93,92,91,92,93,95,98,103,109,117,123,126,127,129,130,131,130,108,87,84,83,87,71,65,71,93,126,140,141,140,139,137,134,126,117,99,69,41,22,21,37,64,88,97,98,102,106,110,112,110,107,103,99,96,94,93,93,94,96,99,100,101,102,103,103,101,99,95,92,89,90,93,96,103,110,122,130,139,149,158,165,141,100,64,61,75,83,82,83,86,90,93,94,94,93,94,94,96,97,99,98,96,96,106,116,126,130,134,136,137,139,142,146,153,158,161,161,160,159,157,156,155,154,153,151,150,141,141
209,209,201,185,168,159,159,159,160,161,165,180,193,184,152,115,96,87,88,89,89,90,91,95,103,115,125,132,135,137,139,141,142,143,142,139,131,102,71,47,47,44,40,52,85,119,137,139,141,141,140,138,137,136,136,133,130,128,127,126,126,124,121,119,116,113,109,106,103,101,98,95,93,93,95,97,100,104,109,115,121,126,128,130,130,131,132,133,128,105,89,85,83,84,65,67,78,108,135,142,142,140,139,137,135,128,119,105,80,51,27,19,31,56,83,97,100,103,108,113,117,118,117,113,110,105,102,100,99,100,103,104,105,105,106,106,105,102,100,97,94,90,90,93,98,108,121,137,149,158,167,175,167,128,82,61,73,95,106,110,110,113,117,118,118,118,117,118,118,119,121,124,124,121,119,123,127,131,135,139,140,140,143,147,150,155,158,160,159,158,157,156,155,154,153,151,150,149,136,136
208,208,204,187,171,159,159,159,160,160,163,175,192,186,161,120,98,87,87,88,89,89,90,94,101,112,123,130,134,136,138,140,141,143,146,148,145,123,86,53,45,47,46,47,75,108,135,139,140,140,141,140,139,140,142,140,136,133,132,132,132,130,127,125,122,119,115,112,108,105,101,98,97,99,103,107,112,117,123,126,129,131,132,133,133,133,133,132,124,101,91,84,83,77,63,71,88,121,139,143,142,141,140,138,136,129,121,109,91,63,36,21,25,48,75,95,101,104,109,115,120,122,122,121,119,115,111,108,107,106,107,108,109,108,107,107,106,103,101,99,95,92,92,95,99,113,132,150,158,157,163,166,147,102,68,66,88,110,123,131,132,135,133,130,126,125,126,127,122,120,120,126,129,129,128,129,130,134,139,142,141,140,142,145,147,151,156,159,159,157,156,155,154,153,152,150,149,148,131,131
207,207,205,190,174,160,159,159,159,160,162,171,190,188,168,126,101,87,86,87,88,89,90,92,99,109,121,129,133,135,137,139,140,142,146,150,149,137,102,67,45,46,47,45,65,96,129,138,139,139,140,139,140,142,145,144,140,136,134,134,135,133,131,129,126,123,121,119,116,113,108,106,106,110,115,120,125,129,132,133,133,133,134,135,134,134,133,131,119,98,93,83,86,70,66,77,102,131,142,145,145,143,140,138,136,130,123,112,99,75,48,25,21,38,65,88,99,103,108,115,121,124,124,123,123,122,120,118,116,114,114,114,114,113,111,109,107,105,103,100,96,93,93,97,102,116,129,141,141,143,151,149,118,76,58,69,94,108,117,121,122,122,118,116,116,118,121,119,115,112,112,116,118,118,119,119,121,127,132,135,134,134,137,141,143,146,150,154,155,155,154,153,153,152,150,149,147,146,125,125
206,206,206,193,178,162,159,159,159,160,161,168,187,189,174,133,104,88,86,87,88,88,89,91,97,107,118,127,131,134,136,138,140,141,144,148,148,142,118,83,52,42,44,42,52,83,118,136,137,137,137,137,139,143,145,145,141,138,136,136,136,134,133,131,130,127,124,122,120,119,117,116,118,122,126,131,134,136,138,138,136,135,136,137,136,134,132,129,114,98,90,81,82,65,72,87,117,137,142,145,146,144,141,138,136,130,124,116,106,87,61,35,21,29,54,79,95,101,107,115,121,125,126,126,126,125,125,124,123,122,121,121,120,118,115,112,110,107,104,100,96,93,93,97,103,114,123,128,128,136,141,125,87,54,55,73,92,98,103,107,109,109,105,106,111,116,120,118,111,109,108,112,114,116,120,121,122,125,127,128,127,128,130,132,135,139,143,147,149,150,150,150,150,151,150,148,146,144,120,119
