172,172,173,174,177,178,180,181,182,178,159,157,154,148,145,141,137,132,128,124,119,112,112,112,113,115,114,123,121,127,125,89,123,47,34,116,63,24,61,107,113,67,47,76,83,78,74,72,74,75,81,87,93,101,101,99,96,95,85,78,62,48,36,34,47,72,101,131,163,164,132,87,50,24,35,84,95,72,33,39,50,52,61,68,77,89,92,98,101,107,114,120,131,133,142,150,151,151,155,152,143,134,132,131,128,124,117,118,105,108,96,78,80,79,69,74,69,62,62,63,58,53,48,37,32,30,36,50,35,34,34,37,37,38,38,39,38,35,35,38,41,40,68,109,105,110,111,112,111,109,81,66,78,82,69,119,124,104,82,109,106,99,105,115,112,118,147,110,80,84,140,151,154,150,150,152,150,148,145,133,119,107,103,101,101,99,98,97,96,96,124,154,219,228,217,206,194,183,177,174
170,172,172,174,175,178,180,181,181,178,162,156,154,149,144,140,137,133,128,124,119,112,112,113,113,115,114,122,120,127,124,90,119,57,33,115,65,22,69,101,99,37,106,76,68,67,69,66,63,63,65,71,76,94,99,103,113,128,137,144,144,147,146,136,126,106,79,53,34,45,74,118,153,147,106,51,23,56,103,81,34,40,54,64,76,80,82,89,89,94,103,109,116,131,144,145,146,150,146,139,133,136,128,120,119,118,114,109,103,104,96,87,85,78,74,76,67,54,43,34,41,51,68,67,61,57,53,46,29,28,30,29,30,29,28,28,29,28,27,25,25,24,23,27,23,25,22,18,15,13,12,15,15,15,18,28,47,63,65,58,82,91,102,136,143,144,153,130,94,109,135,162,161,157,147,151,149,147,142,131,115,106,102,101,100,99,98,97,97,96,135,157,187,181,196,207,215,215,209,194
169,170,170,173,176,176,178,180,181,179,163,155,155,149,143,140,137,132,128,124,119,113,112,112,113,115,115,121,121,128,126,95,113,68,30,118,69,23,79,100,82,98,96,67,68,75,89,98,88,73,63,70,78,95,101,101,113,125,135,140,141,144,146,150,154,161,162,163,155,131,100,66,35,47,94,150,149,89,30,41,101,80,34,44,63,77,79,80,83,84,91,98,108,115,135,141,140,141,141,139,137,126,118,116,114,115,110,107,106,101,96,91,87,79,63,42,36,61,78,75,61,39,31,29,29,30,31,31,29,35,35,35,37,37,43,42,40,28,22,23,41,58,22,133,143,154,154,148,139,129,52,37,38,54,30,62,67,50,31,19,14,21,37,66,108,119,138,116,97,107,161,161,151,150,148,147,148,146,140,128,114,104,101,100,99,98,97,96,97,98,143,166,174,139,150,166,182,196,206,215
169,169,170,171,174,176,176,178,179,178,164,153,155,149,143,139,137,133,129,123,121,115,111,112,113,115,114,120,120,127,126,96,111,81,28,121,79,24,83,103,84,147,92,78,72,70,75,82,77,67,57,66,77,101,104,108,119,128,138,143,143,147,149,152,157,159,161,165,164,163,160,157,145,128,87,47,53,116,153,93,30,55,122,60,39,55,76,79,78,79,82,86,96,106,116,126,132,138,134,131,125,116,107,106,108,109,108,107,104,99,95,89,62,35,56,92,85,51,29,27,32,45,69,94,111,111,110,55,22,37,36,37,38,35,34,34,34,32,32,33,35,39,54,115,121,129,129,134,132,100,18,23,27,85,14,62,123,133,124,81,101,93,82,49,24,90,105,115,90,122,157,130,125,130,150,150,147,144,138,124,111,103,102,100,99,98,97,96,96,104,145,182,199,135,130,132,138,149,166,182
168,169,170,171,174,175,175,176,177,177,168,154,155,150,143,139,136,134,129,124,122,115,111,111,113,114,113,118,117,125,127,105,110,98,21,127,87,26,84,107,90,164,84,65,58,57,57,56,57,54,57,75,92,104,107,110,119,128,133,139,143,142,149,153,158,161,163,165,166,166,160,155,151,153,153,147,125,76,45,105,153,68,22,104,104,44,43,73,79,77,73,75,85,97,110,119,134,134,128,122,115,112,107,106,106,106,105,104,101,97,75,36,69,103,63,26,24,44,85,123,128,102,73,48,29,20,21,26,30,34,39,46,53,57,61,64,63,62,63,62,59,54,54,49,41,36,34,30,29,29,17,19,24,55,34,48,103,109,92,116,65,101,114,127,60,43,114,113,83,128,126,88,81,101,144,151,148,144,136,122,109,103,101,100,98,97,96,95,96,113,149,198,208,178,157,138,131,128,130,136
167,167,169,170,171,173,174,175,176,177,170,155,156,149,142,139,136,132,129,125,121,115,111,112,113,115,113,116,118,126,128,109,104,111,16,124,95,20,90,110,91,165,72,66,72,87,90,109,121,129,131,138,140,114,111,110,118,128,131,138,141,143,147,149,157,163,162,163,165,164,163,159,152,151,147,145,141,138,130,86,51,129,119,26,74,127,48,40,71,76,72,69,76,88,99,111,123,127,128,121,112,106,103,102,105,103,103,102,94,49,56,109,60,19,29,87,136,126,78,42,34,42,55,72,81,92,104,113,120,118,123,126,129,133,132,131,128,123,120,120,127,123,121,108,117,129,126,123,109,106,94,80,65,51,38,28,35,81,123,125,87,77,113,123,78,24,110,115,96,109,80,62,70,124,151,150,148,144,134,120,107,101,100,99,97,97,96,95,95,123,149,205,162,148,171,186,179,155,134,127
167,167,169,169,171,172,172,175,175,177,171,155,155,149,143,139,136,134,129,126,120,115,111,111,112,114,114,115,120,125,127,112,99,120,18,110,99,20,84,113,96,170,126,127,127,134,125,131,134,134,133,136,141,119,115,112,120,128,130,137,141,143,146,147,153,160,165,163,159,155,155,151,148,145,142,139,137,138,139,129,118,59,91,147,39,58,125,52,37,69,72,65,67,76,87,96,114,119,119,114,106,97,98,99,101,99,101,86,40,104,87,16,24,100,136,91,41,47,74,90,100,109,115,126,119,122,124,126,124,120,123,127,131,133,135,131,128,122,119,121,125,121,117,106,118,128,124,119,108,112,113,112,103,101,95,90,84,47,45,112,109,54,103,110,85,35,104,112,97,82,69,76,111,151,151,149,147,142,132,115,106,101,99,98,97,96,96,95,95,132,155,216,174,133,130,134,151,175,187,181
166,167,167,168,170,172,172,173,174,175,174,155,154,148,143,139,136,133,130,126,122,116,111,111,112,114,114,114,121,124,126,115,92,124,35,101,108,28,69,105,99,168,133,129,128,133,128,127,133,133,131,134,140,122,115,118,122,130,131,137,140,142,143,145,147,147,147,142,138,131,127,123,122,120,122,123,127,126,126,124,126,126,81,69,154,46,58,121,54,40,67,63,62,67,74,88,101,107,107,105,102,96,95,94,94,94,78,50,121,45,13,73,141,80,37,69,103,108,97,99,101,105,108,113,114,118,120,120,123,114,117,124,126,128,128,123,122,121,116,124,123,120,114,103,113,122,121,115,109,109,111,112,99,94,85,78,89,92,45,75,104,69,95,106,87,42,115,106,91,75,80,103,147,152,150,147,144,139,129,113,104,101,99,97,97,95,95,95,98,138,165,224,192,147,136,130,128,127,132,150
165,166,167,168,169,172,171,172,173,175,173,157,154,150,142,139,135,133,129,125,122,117,111,110,112,114,114,113,120,123,127,120,90,123,54,87,113,38,54,84,109,165,135,130,126,131,130,125,135,134,133,135,141,124,115,119,122,128,131,138,138,141,142,137,130,122,115,109,106,101,102,102,106,105,103,102,98,99,103,112,117,122,124,89,68,155,45,77,90,48,41,64,60,61,67,78,91,96,103,100,91,87,88,92,92,81,61,119,28,23,119,122,34,70,104,105,108,102,90,91,92,91,92,93,92,91,79,76,80,86,95,104,108,110,113,112,115,117,113,124,124,119,111,99,110,120,117,107,110,110,109,106,97,92,83,81,84,88,74,48,84,88,89,101,74,47,120,100,92,79,98,131,154,152,150,147,144,139,126,111,103,99,98,97,96,95,94,94,101,145,175,225,193,167,157,145,135,130,126,124
164,165,166,167,168,170,170,171,173,174,172,158,153,150,143,139,136,133,129,126,121,117,111,111,112,114,114,112,116,120,128,122,93,121,76,59,113,50,33,58,113,158,139,128,126,129,135,122,135,133,132,131,139,126,115,115,118,125,132,137,135,131,120,106,100,103,107,110,112,119,119,112,116,108,107,109,108,107,102,100,100,110,113,108,79,89,109,31,87,59,41,44,60,57,59,68,82,92,94,95,89,81,83,81,74,64,125,25,35,140,90,32,92,115,112,106,105,97,84,78,75,73,73,75,67,49,51,60,51,57,63,62,71,74,86,97,99,103,107,121,122,116,105,97,110,118,116,104,110,112,112,98,99,92,86,86,89,100,95,32,79,93,83,102,81,51,106,106,88,91,110,150,153,152,149,146,143,135,121,109,102,99,98,97,96,96,94,94,108,148,191,226,184,170,166,164,158,148,138,131
164,164,166,166,168,170,170,172,173,173,173,160,153,150,143,139,135,132,129,126,122,117,111,111,112,113,113,111,113,117,127,124,95,123,99,35,120,65,19,37,119,149,142,126,126,126,133,120,133,132,131,130,133,127,116,116,119,121,127,127,122,106,95,98,98,100,104,107,102,99,99,95,97,103,106,108,110,111,112,108,102,97,87,94,104,65,103,67,33,102,54,36,42,52,51,58,65,79,86,82,77,77,79,70,62,130,33,34,135,82,37,99,99,101,104,105,101,81,73,70,72,74,79,72,65,57,75,81,67,74,76,76,83,76,72,66,64,76,92,112,115,114,102,97,111,115,112,102,111,113,123,102,102,96,92,95,100,107,109,34,93,95,82,103,82,61,88,101,89,104,130,153,152,151,148,145,142,133,120,107,100,98,98,97,95,94,94,94,117,149,203,219,179,170,167,166,165,166,162,152
163,164,165,165,166,169,170,171,173,173,172,162,155,151,142,139,136,133,129,125,122,117,110,110,111,112,113,110,111,117,126,125,92,119,112,24,129,80,15,20,122,137,148,125,124,123,134,119,132,132,132,132,134,126,115,115,117,117,118,118,114,95,91,96,95,89,90,86,97,116,122,106,96,95,92,84,87,96,112,110,106,99,79,86,101,114,56,107,39,80,88,70,31,38,42,45,52,60,67,70,68,70,65,62,141,59,25,114,87,36,99,101,98,100,102,99,89,69,70,73,75,83,91,60,69,59,74,62,52,64,72,69,95,94,90,77,73,61,65,87,101,106,94,91,111,111,108,104,111,112,127,106,104,103,100,110,114,113,111,41,99,92,86,98,71,68,90,82,96,117,147,153,151,150,148,145,141,129,116,104,99,98,97,96,95,94,94,95,128,151,216,212,174,170,167,167,166,166,164,162
163,163,164,165,165,167,169,170,171,171,172,164,156,150,143,138,135,132,128,125,120,118,111,109,110,111,113,111,111,116,126,125,97,115,119,31,116,92,15,15,119,128,154,119,122,121,131,120,128,130,129,130,129,123,115,116,117,117,115,111,105,95,94,86,78,86,108,152,191,208,161,96,85,77,75,75,80,81,94,102,105,100,81,77,90,103,85,79,54,39,121,136,63,26,29,36,42,50,53,55,49,41,77,135,101,22,74,115,32,97,105,99,100,101,100,91,78,70,72,76,81,81,77,56,54,64,51,52,47,57,56,50,61,73,77,81,86,80,77,77,75,86,84,89,108,110,104,106,112,114,119,111,107,106,108,113,121,118,111,42,99,84,94,89,55,75,93,82,102,126,150,150,149,149,147,145,139,129,113,102,98,97,96,95,95,94,94,96,135,159,224,205,173,169,167,166,166,165,165,163
161,162,163,164,165,168,168,169,169,170,171,165,154,150,144,139,137,132,129,126,122,118,112,109,110,113,114,110,111,115,126,124,99,111,119,55,100,105,19,13,110,117,165,121,121,121,125,124,122,129,127,128,127,120,114,114,115,115,110,107,95,93,85,78,94,130,181,203,209,195,109,79,77,78,74,76,95,93,85,105,98,100,83,80,81,96,108,54,74,26,88,83,16,29,69,70,61,55,41,45,74,72,65,126,64,28,125,42,80,112,105,101,99,97,92,84,77,74,75,74,75,90,118,146,117,70,46,42,40,51,52,56,57,51,51,60,77,76,80,87,83,67,71,86,106,109,101,108,115,119,118,113,113,114,117,126,130,126,106,46,95,60,95,87,49,80,92,84,116,142,153,152,150,148,146,142,137,125,109,101,97,97,96,95,95,94,93,99,144,170,228,193,171,168,166,166,166,166,165,165
162,162,162,163,165,167,167,169,170,170,169,166,156,152,145,139,136,132,128,126,121,117,111,109,110,113,114,113,109,113,126,124,99,106,117,79,67,105,32,11,93,109,176,121,119,121,122,128,117,126,125,126,126,119,112,114,115,115,108,103,86,82,78,88,108,144,178,208,202,161,88,76,81,85,85,103,103,95,77,113,127,95,82,87,80,87,106,70,75,36,76,89,25,8,33,97,126,106,52,56,39,33,68,126,38,71,97,43,115,116,108,105,99,94,86,87,83,78,75,94,130,165,194,151,64,45,40,40,42,43,42,45,58,107,103,58,40,48,75,88,89,70,62,79,105,106,102,110,115,121,118,118,120,117,124,129,131,126,102,49,62,49,92,96,46,78,93,87,116,153,152,151,150,148,144,140,133,122,107,100,97,96,96,96,95,93,92,105,147,185,228,184,170,167,166,167,166,165,164,167
160,160,162,162,164,165,167,169,170,169,169,167,156,152,146,140,135,133,128,127,122,119,112,110,110,112,113,113,108,111,124,124,101,101,118,102,37,115,54,10,74,105,178,116,113,114,116,126,112,124,123,124,123,116,110,113,116,116,111,98,91,84,82,92,110,149,171,190,187,141,88,78,166,190,163,122,138,72,77,103,155,137,84,83,86,82,100,102,68,40,61,76,34,10,25,88,100,77,58,54,32,49,95,103,26,108,51,88,119,119,114,106,98,91,89,90,89,77,111,145,168,186,181,107,44,41,46,47,45,81,83,51,50,105,165,135,78,40,60,77,84,70,67,84,102,104,106,115,119,122,120,125,128,123,124,131,129,126,98,54,44,66,86,93,50,70,68,110,122,151,151,149,147,147,144,137,133,121,105,99,96,95,95,95,94,93,92,114,147,202,223,178,169,167,166,166,165,164,163,174
159,159,161,162,163,164,166,167,169,168,169,168,157,152,147,141,136,133,129,127,123,119,113,110,110,111,112,112,109,110,122,123,107,98,116,112,32,111,70,10,47,96,182,117,108,109,106,117,105,118,119,123,121,113,103,109,115,115,110,101,95,91,86,84,99,131,167,186,186,147,90,80,120,165,117,111,139,78,77,105,161,160,118,102,86,86,95,110,61,57,49,72,44,10,15,35,56,54,60,51,28,49,104,82,35,113,37,112,119,120,115,111,99,90,94,94,93,113,150,160,177,199,168,72,42,80,110,95,81,118,114,76,80,92,168,177,142,97,72,69,76,70,88,98,104,105,114,122,125,126,123,128,135,129,132,137,138,126,88,62,69,96,77,75,59,68,52,102,140,150,150,148,148,146,140,138,131,116,103,98,96,95,94,94,94,93,93,125,148,215,213,174,168,167,166,166,165,163,164,183
158,159,160,161,163,164,164,166,168,168,168,169,158,152,148,141,136,134,131,127,124,119,114,110,110,111,112,112,108,108,120,123,106,95,116,116,54,93,89,19,26,102,169,123,108,111,107,111,99,104,108,111,111,105,95,96,100,103,101,99,95,92,87,85,95,113,153,187,194,166,91,86,88,80,76,80,91,76,77,115,176,170,138,138,132,100,97,104,59,72,41,68,53,10,15,24,34,28,29,40,24,47,111,68,59,94,50,118,116,117,115,117,99,99,99,115,145,144,147,158,186,198,162,62,43,117,171,90,94,124,122,74,93,86,165,172,149,125,104,80,71,73,87,107,108,109,118,128,132,131,126,132,138,131,136,139,133,124,80,68,90,99,73,58,68,75,60,80,148,150,149,148,147,144,141,137,128,114,101,97,96,95,95,94,93,92,94,133,156,224,203,171,167,167,166,165,165,163,163,193
157,158,159,160,162,163,164,166,167,167,168,168,159,153,147,141,137,134,131,128,124,119,115,109,110,111,111,113,106,106,120,123,109,91,114,116,84,60,101,31,22,99,153,132,111,105,103,87,85,86,93,94,93,97,90,90,91,93,92,86,82,81,83,84,85,98,115,151,192,190,131,80,75,76,75,81,71,73,79,141,182,159,137,127,126,100,97,102,61,78,41,65,70,11,19,33,47,39,44,44,23,51,112,57,72,84,66,118,117,118,114,114,105,104,120,163,179,144,145,158,176,195,167,74,46,55,61,48,67,88,57,41,49,102,172,180,150,123,108,99,87,81,98,115,115,114,123,131,137,136,132,133,139,133,137,140,134,123,76,78,96,90,71,49,67,67,70,90,148,149,149,148,145,143,141,136,126,110,99,96,95,95,94,93,92,92,96,140,167,226,192,169,167,166,166,166,165,164,164,203
157,157,158,159,161,163,164,165,167,167,167,167,160,154,147,141,137,134,131,128,124,120,115,110,110,111,112,113,107,109,120,121,109,83,109,113,103,33,107,47,14,78,138,151,106,92,103,84,73,78,82,82,80,94,89,89,90,91,87,77,72,71,75,75,69,73,85,96,121,157,163,104,79,73,69,70,69,72,115,148,136,113,101,99,80,80,93,93,64,83,41,71,101,18,24,32,39,41,31,26,32,72,111,55,81,78,81,118,118,117,109,106,105,102,111,148,178,138,142,166,182,196,184,102,46,46,38,40,43,50,50,57,66,146,190,176,129,108,98,101,98,100,114,125,120,119,123,128,136,134,132,133,133,134,138,139,133,123,70,87,98,68,82,49,61,55,82,112,146,148,148,147,145,143,141,133,122,109,99,96,95,94,92,93,92,92,103,143,180,224,184,169,166,164,165,165,164,164,167,211
156,156,157,159,159,162,163,165,165,166,167,166,162,154,148,142,138,133,131,128,124,120,113,111,110,113,114,114,110,108,117,118,105,81,96,100,101,47,93,73,11,49,114,172,107,57,55,71,67,64,63,62,64,91,89,90,90,90,87,78,73,73,73,79,75,70,70,70,77,86,89,93,84,74,71,63,72,92,95,89,88,88,77,74,85,94,94,87,59,76,41,115,79,28,43,60,72,83,80,63,28,66,117,54,81,69,90,113,114,113,104,98,102,94,83,92,121,105,125,155,181,194,193,146,65,42,46,62,49,51,65,87,129,183,166,121,108,102,97,104,102,107,113,123,127,127,126,124,127,129,130,131,131,133,137,139,131,121,60,93,100,47,82,60,58,49,98,115,146,148,148,146,145,142,139,132,118,104,97,95,94,94,94,92,92,90,111,147,195,219,177,166,164,163,164,163,162,161,172,214
156,155,157,158,159,162,162,164,165,166,166,166,164,155,149,142,138,133,131,127,123,120,114,111,112,113,113,114,111,95,90,101,90,75,81,85,85,65,65,95,16,22,104,184,116,69,54,65,63,61,63,64,66,92,91,92,91,91,86,82,75,72,71,74,83,89,84,74,77,85,85,92,82,78,79,82,84,85,94,93,92,94,77,79,76,81,77,88,56,66,41,110,32,37,54,72,87,91,88,77,62,50,120,65,67,63,94,97,107,107,101,99,103,95,91,85,81,82,85,99,131,158,183,178,131,62,46,45,48,59,79,118,159,133,113,114,111,110,109,111,101,107,116,120,124,128,125,126,129,129,127,130,128,134,137,136,129,116,57,81,36,36,65,70,57,55,127,123,147,148,147,145,144,142,137,130,115,102,98,95,93,93,93,92,91,91,121,148,210,212,173,167,164,163,163,162,162,161,182,214
155,156,157,158,159,160,162,163,164,165,166,167,165,156,149,142,137,134,131,126,123,119,114,108,108,108,107,106,107,87,76,74,75,81,84,88,88,81,46,107,38,5,83,169,132,82,52,51,57,60,62,66,72,94,93,92,91,90,87,83,75,73,70,68,80,86,88,87,88,76,78,83,90,93,93,97,98,97,97,91,88,75,73,68,71,71,73,84,49,48,45,77,31,43,62,82,94,98,96,84,67,33,89,79,71,61,105,76,101,101,102,95,97,90,84,87,85,87,88,92,96,91,101,121,127,118,84,63,71,88,101,109,108,110,108,110,110,108,110,111,108,104,116,119,122,130,125,125,127,123,126,128,132,137,138,135,125,108,63,36,18,53,57,61,50,95,130,125,148,148,146,144,142,139,136,127,114,101,95,94,93,92,91,90,91,91,131,153,218,203,170,165,165,164,163,163,163,162,193,214
156,156,157,158,158,159,160,162,164,165,165,166,166,155,149,142,138,135,130,126,124,119,114,109,109,110,110,110,108,85,75,72,69,66,67,68,66,63,41,96,64,6,60,131,163,116,71,53,52,52,51,54,59,93,94,92,90,89,87,85,78,76,76,72,75,81,90,92,101,96,103,93,94,95,92,89,89,86,88,86,78,69,68,66,63,65,75,84,29,39,50,47,32,49,75,95,104,106,102,89,70,42,48,85,70,54,98,59,92,92,94,90,85,85,79,78,79,90,95,106,98,92,90,89,87,87,85,84,92,93,96,101,105,94,102,103,113,111,109,108,107,108,110,114,117,120,123,123,125,129,130,125,134,137,138,135,122,90,68,31,22,70,55,55,42,119,127,133,146,147,145,143,140,138,135,125,111,100,95,93,92,91,91,90,89,94,138,164,223,191,167,165,164,164,163,163,163,164,203,213
156,156,156,156,158,160,160,162,163,165,165,166,168,155,148,143,139,134,130,126,123,119,114,103,89,93,93,94,87,76,71,71,69,65,61,61,62,63,55,63,91,13,33,98,189,128,138,132,112,86,66,54,59,96,94,93,90,91,89,86,79,78,77,80,83,84,84,87,91,91,99,98,107,107,104,99,92,88,82,79,73,75,75,63,66,72,80,87,25,32,53,27,34,60,88,102,112,112,106,97,78,52,31,90,79,53,99,58,80,96,94,93,89,83,83,77,79,85,87,91,97,91,91,84,92,89,95,94,98,93,92,87,98,108,107,109,104,107,107,106,105,107,106,107,111,112,114,118,120,123,125,127,134,138,136,133,124,70,66,30,37,73,60,48,49,122,123,134,146,146,143,141,139,137,134,122,109,98,93,93,92,92,91,89,89,97,140,178,223,182,167,164,164,163,162,163,162,169,210,212
155,155,155,157,158,159,160,161,162,163,165,166,166,156,148,143,138,133,130,127,124,119,114,90,47,50,53,53,61,71,69,66,65,62,60,63,63,63,63,44,93,33,13,69,186,124,124,115,118,129,135,124,99,100,95,93,93,93,89,82,82,81,80,83,86,84,84,85,84,83,85,88,89,92,90,91,88,84,76,78,80,78,67,70,73,78,87,86,19,32,42,25,41,77,101,114,118,121,116,106,84,66,26,79,96,49,101,64,63,100,101,100,97,92,84,81,84,84,87,89,93,95,96,88,88,86,84,83,90,87,100,99,97,108,111,110,112,114,113,110,109,108,107,106,108,110,107,114,120,125,129,135,139,141,139,132,126,65,59,21,54,60,66,42,79,120,122,142,145,144,143,140,138,137,132,119,106,96,94,93,92,92,90,89,89,105,142,192,219,175,166,163,162,162,163,163,162,174,212,211
154,153,154,156,157,158,159,162,162,163,164,166,166,158,149,144,137,133,131,127,124,119,115,96,50,51,53,54,67,70,66,63,61,59,58,58,60,62,65,55,70,67,9,53,147,153,113,111,111,117,116,129,133,114,96,94,92,92,89,84,82,85,87,83,88,89,89,88,88,86,88,92,93,91,88,87,87,91,92,91,76,71,79,80,82,86,91,77,20,25,33,24,57,97,113,123,130,127,122,113,93,72,34,63,112,44,111,72,49,99,105,103,105,101,95,86,85,90,87,93,97,94,95,96,97,103,101,101,110,106,113,115,118,123,119,115,113,109,105,99,100,104,106,106,109,109,110,117,122,127,134,137,139,139,136,132,119,57,37,19,75,55,59,39,110,123,122,144,144,143,142,139,138,135,129,115,101,95,92,92,92,91,89,89,90,115,144,207,211,172,165,163,162,162,161,162,161,185,213,211
152,153,153,155,156,157,158,160,161,162,164,165,166,159,150,144,137,132,131,126,125,120,116,100,51,50,53,54,63,63,63,62,62,62,61,62,62,62,66,65,49,88,16,31,99,176,125,115,112,120,115,105,115,111,96,94,93,90,88,87,87,89,92,92,92,89,88,87,87,89,92,95,100,105,103,100,106,95,88,77,79,88,89,86,87,91,93,59,21,22,21,31,75,110,125,134,130,131,131,125,110,82,46,50,106,47,117,89,50,93,116,110,109,115,110,102,89,90,92,94,91,93,101,101,95,96,97,97,102,103,107,106,107,105,105,103,101,101,98,95,107,107,108,107,110,110,111,116,126,132,137,138,138,139,134,131,100,47,27,33,80,61,49,53,114,125,127,144,143,142,141,139,137,135,126,111,99,94,92,91,91,90,89,88,91,125,151,217,203,169,164,162,161,161,161,162,163,194,212,211
146,151,152,154,155,156,156,158,160,161,163,164,165,161,150,144,137,134,132,127,125,121,115,103,55,50,53,51,45,46,48,50,50,50,49,49,48,48,52,51,43,82,49,17,73,176,133,117,114,100,113,101,98,111,96,94,93,89,88,85,89,94,93,96,93,90,89,88,88,90,95,97,99,104,97,96,92,85,85,96,100,100,95,89,91,95,91,43,22,20,19,39,90,115,123,138,138,135,130,136,130,100,59,36,105,56,90,106,54,79,127,125,120,122,125,116,111,101,89,91,97,90,90,93,96,103,105,101,102,104,106,106,109,109,112,110,108,106,105,105,107,107,107,112,113,118,119,122,128,136,140,137,137,139,135,128,75,38,18,52,55,60,35,90,118,122,136,143,143,142,140,138,136,133,124,107,98,93,91,91,90,89,88,88,92,133,163,221,192,166,163,161,161,160,160,161,164,203,211,211
139,150,150,152,154,155,156,157,159,160,161,162,163,161,151,144,137,134,130,127,124,120,115,104,55,48,50,48,47,46,47,49,49,50,51,52,51,52,53,53,52,56,87,25,50,134,165,133,124,103,94,99,92,106,98,94,93,90,87,89,97,98,99,99,98,97,95,93,91,87,86,90,88,90,87,88,91,93,101,105,106,106,100,94,96,96,84,32,19,20,19,56,99,116,126,131,141,138,137,145,144,126,78,34,94,72,69,119,61,67,130,130,125,129,127,121,124,117,105,90,87,89,93,94,92,92,92,95,97,98,104,106,109,108,105,106,107,105,105,107,108,111,113,117,118,124,126,131,139,142,142,140,137,139,135,130,55,26,16,68,49,50,38,113,123,120,144,142,142,141,139,137,135,133,121,105,95,93,91,90,90,88,87,88,96,136,173,220,182,165,162,161,161,159,160,160,168,208,211,211
125,149,148,151,152,154,155,156,158,159,160,160,161,161,151,145,139,134,131,130,129,125,119,117,97,99,96,100,118,113,99,99,87,87,97,91,85,74,57,56,54,52,89,55,35,86,189,172,182,168,147,125,95,104,100,96,93,89,86,91,98,98,102,105,106,104,101,102,102,97,95,95,92,91,94,96,103,106,112,114,111,107,101,96,97,97,71,23,15,22,25,78,106,120,129,132,139,139,142,142,147,141,99,42,66,83,62,126,68,62,129,133,131,132,127,126,129,126,118,110,101,92,91,91,92,95,94,93,98,103,101,99,100,101,105,108,111,114,114,116,117,118,121,123,125,129,134,132,135,141,141,138,142,137,130,118,43,24,32,61,47,34,85,121,115,138,144,142,141,140,138,135,134,130,119,104,94,91,90,89,90,89,87,87,104,140,188,215,175,164,161,160,160,160,160,159,175,211,210,210
110,149,149,150,152,153,154,155,156,157,159,159,160,160,152,148,147,148,148,149,154,146,141,149,148,135,138,147,139,132,133,148,137,142,135,137,146,153,143,137,138,143,79,91,35,62,145,186,185,166,173,178,166,131,101,97,93,88,89,94,97,97,101,109,108,104,104,106,107,102,100,97,96,102,105,112,118,118,122,119,114,109,104,98,100,96,54,22,16,19,40,90,109,118,128,136,140,139,138,138,139,140,120,58,50,90,51,110,81,64,121,134,133,134,132,130,127,132,129,125,119,111,100,93,90,86,89,90,90,95,96,99,101,106,113,118,119,123,123,127,129,130,128,127,129,136,139,135,137,143,140,138,143,137,131,89,34,28,61,41,43,38,136,133,147,147,142,142,141,140,137,135,134,127,115,102,94,91,90,90,89,87,88,88,112,143,200,208,170,163,161,160,159,159,159,158,186,211,209,209
96,148,147,149,150,151,153,154,155,156,157,158,160,162,157,155,155,149,135,139,144,136,125,124,121,115,124,131,122,113,116,120,120,125,122,123,125,132,135,134,135,137,123,88,66,35,87,191,165,162,157,150,150,138,104,100,94,90,91,96,101,101,101,106,108,106,110,109,107,108,106,104,108,112,114,120,124,123,124,120,115,110,104,102,101,90,38,17,19,22,68,95,111,120,134,136,139,137,138,145,145,142,138,89,36,89,58,85,109,64,106,131,133,132,134,134,131,133,130,128,126,124,120,112,107,103,99,92,93,103,107,110,116,119,119,124,125,128,132,138,134,129,134,140,142,144,142,135,141,144,141,139,144,136,132,60,32,38,66,44,30,81,142,150,153,146,142,141,140,138,136,134,132,125,111,99,92,90,89,89,88,87,87,87,121,150,214,199,166,162,160,159,159,159,159,158,195,208,208,207
85,145,146,147,149,151,152,152,154,154,157,159,159,154,143,130,135,135,129,131,138,144,127,115,122,128,124,123,114,112,95,110,120,117,116,110,117,127,123,129,110,117,122,92,94,34,57,124,182,134,145,151,148,141,107,102,96,92,93,97,101,104,104,107,107,105,109,115,111,110,114,116,118,121,124,126,125,120,125,127,116,109,102,98,97,72,28,14,17,41,85,103,114,122,132,134,143,139,143,148,146,145,139,115,45,69,79,61,116,64,97,130,131,133,133,137,135,134,134,132,136,136,132,127,123,119,110,104,103,110,110,111,122,120,123,129,130,130,134,134,136,134,133,141,148,150,144,139,142,142,138,138,142,136,118,33,50,57,45,41,34,127,139,157,151,144,142,140,139,137,134,132,130,123,109,96,91,89,88,89,87,87,85,88,129,158,218,187,164,160,160,159,159,158,159,161,202,206,207,207
74,142,145,145,147,148,150,153,152,151,153,153,143,138,136,143,135,128,128,130,128,125,123,120,116,112,108,101,111,117,107,118,125,119,121,109,98,99,102,118,110,97,100,98,67,51,27,82,151,152,112,127,129,134,110,105,98,93,93,95,100,106,107,109,112,117,121,122,121,122,123,126,127,126,127,124,121,126,129,120,113,107,96,95,92,48,22,14,18,66,94,103,118,126,133,135,139,139,147,147,143,141,141,130,85,37,96,55,113,76,88,125,133,134,132,136,138,136,136,138,139,140,137,136,132,124,122,119,109,118,122,125,121,123,125,128,132,133,133,137,134,134,136,142,146,146,142,137,136,138,137,136,138,135,81,37,41,53,39,27,83,132,146,157,149,142,141,140,139,136,134,132,129,120,106,94,91,89,89,88,86,85,85,91,135,171,217,181,163,160,159,159,159,159,159,168,207,207,206,206
