9,9,13,17,10,3,5,12,6,9,17,30,60,79,89,92,91,89,93,103,115,124,126,127,126,127,122,124,125,126,127,130,129,127,126,129,129,130,133,138,144,144,144,146,145,137,135,129,126,125,124,124,125,120,123,127,127,122,122,120,115,110,106,108,107,106,104,105,109,109,110,113,112,108,109,89,74,76,80,78,58,79,176,197,203,208,203,193,180,167,150,141,145,159,174,195,208,216,219,232
7,8,9,14,15,8,3,11,6,8,19,34,56,60,77,89,91,90,89,95,107,123,128,127,124,125,123,124,124,126,128,130,131,132,129,128,124,124,127,128,133,135,135,139,139,131,131,130,127,126,132,132,129,126,124,124,118,114,114,113,110,110,108,109,110,109,107,111,111,110,111,112,111,109,108,79,75,78,79,69,47,131,199,210,206,206,199,191,178,163,145,150,155,175,189,202,218,215,220,226
6,10,7,9,13,11,4,5,3,7,19,35,57,63,65,76,84,90,88,94,105,119,127,126,126,122,125,122,123,122,124,127,131,126,130,130,126,124,123,122,118,122,119,123,123,125,124,125,122,126,128,121,122,120,120,117,116,115,114,111,112,114,113,112,111,111,110,113,112,113,113,112,108,109,102,79,78,80,77,59,61,180,210,213,213,209,200,187,179,163,144,154,168,184,189,203,217,216,212,206
6,11,13,7,8,14,6,6,3,9,22,32,53,58,65,66,76,85,88,90,102,114,120,122,126,127,123,124,121,123,123,127,127,127,127,127,127,130,130,126,120,120,123,123,122,121,116,123,123,122,123,122,120,122,121,115,115,117,112,113,116,121,118,117,114,112,111,114,113,113,111,108,109,109,90,81,81,81,71,49,135,205,216,222,216,211,200,192,183,162,154,159,173,185,191,206,217,213,203,196
6,10,14,13,8,13,8,11,6,6,21,30,54,58,71,68,74,81,85,86,94,108,116,122,123,123,121,122,120,121,122,125,124,128,127,127,131,132,130,129,124,122,125,126,132,128,128,129,124,127,129,126,121,123,122,120,121,118,114,121,125,122,122,121,118,112,113,114,111,111,105,107,108,105,84,82,84,81,63,72,197,223,227,226,220,218,207,197,184,160,158,176,194,189,193,209,217,206,195,189
4,8,9,17,16,15,15,10,6,7,20,33,50,58,71,70,73,76,84,90,92,99,110,119,117,120,119,120,117,121,124,125,126,130,132,129,133,135,134,130,129,127,127,127,127,126,129,128,129,133,133,124,114,123,125,126,126,124,125,127,130,128,121,121,118,110,109,111,113,111,105,104,111,98,87,86,85,74,52,153,216,228,229,226,226,213,206,200,185,155,174,199,188,186,202,215,212,198,187,179
6,6,8,10,21,14,15,10,6,9,21,33,47,60,71,70,73,75,83,94,99,94,104,111,113,113,116,118,114,119,124,126,128,130,131,133,135,135,135,134,133,133,129,130,131,130,129,128,128,133,133,131,128,128,127,127,129,130,128,128,130,126,118,119,114,110,106,110,111,110,102,106,111,91,86,90,83,62,86,205,227,229,226,228,221,212,205,203,185,171,196,190,174,177,201,218,203,191,177,173
9,7,8,7,17,16,14,11,10,11,21,31,48,61,70,73,74,76,82,90,98,97,96,104,112,113,113,117,116,116,121,126,126,127,132,133,135,134,134,134,133,133,133,132,132,132,133,133,131,132,135,136,134,129,131,131,132,128,125,129,124,123,119,113,109,109,108,106,109,107,104,114,101,91,89,89,74,53,158,214,215,218,221,221,210,204,201,200,176,176,178,169,166,183,213,217,189,179,172,168
11,9,10,11,12,14,13,10,5,13,25,33,48,62,67,72,74,80,81,86,95,102,95,98,105,106,103,110,116,115,120,123,127,127,129,134,134,138,135,132,136,138,137,129,129,131,135,136,136,135,136,133,128,128,126,129,131,127,132,132,123,122,120,115,111,110,109,106,108,106,108,107,97,92,89,82,60,91,201,217,215,217,215,213,204,199,198,187,164,163,162,161,166,196,223,200,179,172,167,167
14,8,11,9,7,7,13,8,3,15,26,35,45,60,69,71,76,82,82,84,92,98,103,95,98,102,99,104,113,115,118,123,125,126,126,132,134,139,137,139,137,138,134,132,134,134,139,137,134,136,135,133,131,126,124,127,127,127,135,119,118,123,120,114,110,110,109,110,110,108,114,101,96,92,86,70,58,171,211,210,210,210,214,209,201,196,188,169,156,153,153,155,174,212,216,186,175,171,168,170
21,11,9,7,5,2,12,10,18,24,29,37,44,58,68,66,77,83,85,84,89,96,100,104,95,97,96,99,106,111,115,121,121,124,124,128,133,136,137,139,137,134,134,134,132,129,133,131,136,133,131,133,130,127,125,124,124,130,117,113,122,119,117,114,111,111,108,111,113,113,106,98,95,87,76,57,110,204,208,204,204,208,208,205,197,190,175,157,154,149,150,165,198,222,195,177,173,171,171,171
17,14,9,8,9,1,8,11,24,31,34,42,47,57,65,67,76,82,85,84,86,93,96,106,103,94,97,96,102,107,113,117,119,121,118,123,129,129,130,130,129,129,130,128,130,126,128,130,129,133,133,130,129,128,124,122,125,125,117,119,123,120,117,112,112,110,111,113,117,113,102,96,91,81,65,65,186,213,217,215,214,210,205,198,192,182,165,156,154,152,165,193,224,207,182,174,172,173,174,167
18,17,11,9,9,2,6,18,10,27,37,42,48,57,65,67,80,82,84,84,85,87,95,103,108,99,94,94,100,103,106,113,115,115,118,120,124,128,129,126,126,128,128,125,133,129,131,132,129,133,136,133,130,128,124,125,126,117,118,123,123,117,116,112,111,109,110,118,113,106,98,92,81,69,57,137,207,217,223,225,217,213,200,191,184,175,160,161,159,165,188,215,220,188,178,173,172,175,171,168
17,19,16,9,9,5,3,10,14,50,41,38,48,58,63,69,82,85,85,84,85,87,92,101,107,108,95,92,95,104,103,106,108,112,115,113,118,123,129,128,126,125,130,133,133,132,136,130,132,131,131,133,131,126,127,124,117,120,122,119,114,115,115,113,111,111,113,120,109,102,93,82,72,62,87,185,206,213,222,222,216,204,197,188,179,166,163,162,164,184,212,228,197,184,177,173,174,175,174,176
15,16,21,12,10,8,5,9,12,56,38,44,46,51,60,76,81,87,89,89,90,90,90,96,105,110,110,93,94,100,104,104,104,104,112,115,116,117,121,121,128,129,129,131,132,130,134,129,133,131,129,131,129,128,129,123,121,121,119,116,113,113,113,112,111,109,121,111,102,96,86,76,65,68,175,204,210,214,215,214,208,199,190,180,169,158,157,162,180,211,231,205,186,178,175,174,175,172,175,190
11,10,15,19,9,9,4,6,13,28,43,39,49,50,58,76,81,89,89,90,92,92,92,94,100,107,116,115,95,93,98,101,100,104,111,111,113,116,117,122,127,127,126,129,129,125,129,128,131,129,126,127,127,129,124,126,124,118,112,109,109,107,112,112,109,117,112,106,97,90,79,70,62,148,206,216,220,219,217,210,200,193,184,171,161,158,155,168,205,232,214,191,182,178,176,177,173,175,188,192
13,12,7,20,13,8,6,9,13,33,77,46,51,51,64,78,84,88,90,92,94,94,93,93,100,106,112,121,120,94,92,99,103,100,104,110,110,111,114,118,122,123,126,130,129,126,124,125,129,128,126,123,123,124,123,119,115,113,114,110,107,109,113,111,115,113,105,98,90,81,72,66,108,205,219,227,226,222,217,206,194,183,172,163,159,158,167,197,227,218,197,185,177,175,177,178,178,189,193,185
13,19,15,18,20,12,9,8,13,35,102,49,53,63,67,77,88,90,93,94,96,96,96,96,99,104,111,116,121,118,102,95,96,100,102,105,106,108,111,115,114,120,122,125,125,124,122,123,121,124,123,120,123,122,118,114,112,112,112,108,108,112,113,117,117,106,99,91,82,75,70,77,196,225,230,231,230,221,214,202,192,180,167,157,159,170,194,224,228,206,190,180,177,177,178,177,185,188,189,180
10,17,14,8,23,11,7,8,11,12,95,109,52,66,69,81,88,91,93,94,97,99,99,97,100,104,111,116,119,119,124,110,95,95,97,102,104,107,105,111,114,114,117,119,122,120,119,118,117,121,121,122,121,119,114,110,112,111,110,110,110,115,118,116,107,99,94,76,55,65,65,159,213,226,234,234,224,219,208,198,187,173,163,161,167,189,216,230,210,195,185,178,178,179,180,184,190,189,184,176
12,19,15,6,17,9,7,7,11,10,92,146,76,65,68,80,88,90,94,96,98,99,100,100,102,105,110,115,118,121,122,123,117,99,92,95,102,107,106,109,111,113,113,112,117,117,117,114,113,117,119,121,116,113,112,110,109,110,109,112,116,120,114,107,100,94,86,74,64,65,122,206,217,220,225,226,221,210,200,189,180,168,163,166,185,207,227,221,202,185,180,176,177,179,181,193,194,192,183,175
14,19,20,16,14,9,6,7,11,16,76,113,117,54,67,81,86,91,98,98,101,102,102,102,103,106,108,115,118,119,123,124,125,121,111,96,97,102,104,107,108,108,109,109,113,114,115,112,115,117,117,117,114,113,112,110,110,113,115,123,119,111,107,103,97,90,80,73,69,96,203,218,221,220,221,218,212,202,190,180,170,164,165,179,204,226,228,206,190,182,176,177,181,182,189,198,196,187,177,170
21,14,15,15,12,8,6,7,9,11,50,86,123,81,63,79,84,91,98,100,103,104,105,105,108,109,112,115,117,121,123,124,124,123,120,117,112,104,99,100,105,110,111,112,115,114,112,114,115,115,114,115,113,115,116,116,118,123,122,116,112,107,102,97,91,82,76,73,80,193,222,229,225,220,214,206,201,193,183,174,169,165,175,199,218,231,212,196,185,180,175,179,182,184,195,194,183,175,168,168
16,10,15,13,8,8,7,7,7,6,29,89,120,142,61,71,84,91,97,101,104,108,109,110,113,113,115,116,122,123,122,123,126,123,122,122,123,123,118,108,107,109,111,111,112,113,117,117,119,118,118,117,119,120,123,127,126,121,119,113,109,101,99,91,83,79,74,73,169,221,227,230,226,221,215,204,194,187,179,169,166,169,189,210,231,221,205,188,184,178,177,179,180,193,197,182,177,174,171,170
14,17,18,18,9,9,7,6,7,8,32,96,127,169,110,64,84,90,97,101,108,111,112,112,113,116,117,119,120,126,125,128,126,121,123,124,125,123,124,122,124,122,122,121,120,119,121,123,124,124,124,126,128,127,125,123,123,119,116,111,107,98,90,86,80,69,68,152,219,229,230,228,224,221,212,199,189,179,172,166,166,182,204,223,225,209,195,183,180,178,181,182,185,193,191,181,179,176,170,175
17,20,11,16,10,9,9,7,8,9,42,103,123,150,176,81,76,90,98,101,107,114,115,118,121,121,119,122,123,124,125,127,131,128,124,125,123,124,126,125,126,125,126,125,123,123,122,120,122,122,122,125,123,123,125,125,124,117,110,108,99,93,87,82,77,71,132,217,229,232,231,231,227,216,205,193,185,177,170,166,172,192,215,226,213,206,185,178,178,182,182,185,194,192,187,185,180,172,175,180
14,19,12,17,12,10,10,10,10,11,20,84,110,121,169,155,70,86,95,101,108,117,119,121,125,126,124,125,126,128,128,130,131,129,130,129,130,128,128,127,126,127,127,125,124,122,124,123,120,121,123,125,124,124,125,124,119,113,110,101,97,92,84,81,75,110,209,227,232,232,230,224,218,208,199,190,181,175,167,168,186,213,228,217,214,195,177,178,180,181,184,192,199,199,193,189,179,177,185,180
6,7,9,16,13,7,8,8,8,10,18,77,95,117,155,178,110,75,94,108,113,118,124,125,126,128,128,126,129,128,132,131,133,134,133,135,134,133,132,131,130,129,130,128,128,126,125,124,123,123,125,125,124,126,126,122,119,113,107,99,90,86,82,75,102,201,223,228,230,231,231,226,214,203,193,185,180,174,167,184,206,223,222,215,206,189,179,183,183,183,191,199,202,197,189,181,176,179,178,175
3,9,9,24,20,11,8,8,8,11,21,65,92,115,152,189,181,84,81,103,117,122,124,127,129,129,132,128,132,134,138,135,135,135,140,141,141,140,136,135,134,132,133,132,132,128,126,125,125,126,124,125,126,127,127,122,115,107,101,97,90,84,78,99,199,222,222,223,227,229,223,215,206,198,192,185,180,170,183,205,221,227,214,210,196,185,182,186,187,192,198,203,200,190,184,177,175,176,176,179
3,9,12,22,19,17,12,10,11,11,15,45,75,102,139,171,199,178,79,91,113,123,128,128,129,132,137,137,138,136,139,141,142,142,143,144,143,141,139,139,136,133,134,133,131,129,128,127,126,122,124,126,127,125,123,118,113,106,101,93,85,81,98,202,227,231,225,223,222,222,215,211,204,196,190,186,174,179,199,215,225,222,213,206,189,182,185,187,188,196,204,204,201,193,185,176,173,178,182,183
2,5,9,18,18,15,11,9,9,13,16,26,68,113,134,167,203,225,174,85,95,118,127,129,126,131,137,139,138,142,143,142,142,142,143,143,142,141,141,138,138,135,134,135,135,134,133,127,124,123,124,128,129,127,123,115,107,100,96,92,85,92,199,228,235,237,232,228,223,217,212,208,201,195,191,180,174,189,207,219,227,216,213,201,187,186,190,190,198,209,212,208,202,192,181,174,176,180,181,181
