204,183,231,224,203,169,203,134,26,14,61,67,27,19,22,13,11,21,21,14,22,20,13,14,10,15,25,22,13,2,1,7,14,14,11,8,9,10,3,4,10,13,11,13,26,15,15,15,19,15,14,5,5,4,23,18,9,14,10,10,15,17,13,17,47,122,141,135,140,169,167,178,181,204,223,227,218,222,231,230,229,227,225,222,220,211,199,127,50,47,52,57,61,65,68,70,71,127,218,224,229,233,237,239,240,240,237,237,235,233,227,213,204,204,202,201,197,186,181,178,179,190,199,205,210,212,214,209,204,199,200,201,205,209,211,206,199,187,181,180,181,184,184,185,182,182,186,186,192,191,195,198,199,196,188,175,167,166,168,178,196,211,213,214,210,204,193,184,178,171,167,163,162,162,165,164,165,165,175,189,202,218,231,222,211,200,195,195,195,193,193,195,202,214,226,231,187,201,210,210
207,184,206,232,210,190,184,194,35,17,68,71,27,16,25,19,18,21,16,12,20,17,9,13,5,12,24,22,13,1,2,10,14,12,8,6,10,10,3,3,8,12,11,15,25,15,15,15,14,24,36,10,6,3,14,26,14,19,9,9,16,16,14,17,47,141,138,140,141,166,161,177,202,216,221,215,220,227,230,228,223,221,224,222,223,212,163,61,54,54,59,63,67,71,77,80,81,79,166,223,230,236,239,241,241,241,239,238,237,234,229,228,214,201,205,204,200,194,182,180,178,186,201,209,214,214,211,208,204,200,198,200,201,206,214,214,205,195,186,182,181,181,178,179,184,182,183,183,186,189,191,196,198,195,184,178,168,164,167,172,185,200,209,213,207,201,195,185,176,174,171,165,162,163,166,164,164,165,167,180,196,211,224,227,220,212,203,197,195,195,193,192,196,210,221,232,207,190,204,211
209,193,202,242,218,199,192,211,40,21,68,77,29,15,20,21,18,20,17,15,22,15,10,15,4,15,23,22,11,2,6,14,12,10,9,7,13,18,7,1,7,14,12,15,23,14,13,15,30,21,19,7,6,6,8,27,13,13,7,11,16,11,12,16,53,136,146,154,155,172,193,197,211,211,221,217,225,233,232,226,220,223,226,223,220,175,81,55,58,63,66,72,76,80,84,88,92,89,94,191,232,238,239,242,242,241,241,238,236,236,232,230,226,220,204,203,199,196,188,183,178,180,196,207,214,216,213,213,204,199,197,197,199,207,215,214,206,198,189,183,179,179,182,182,182,184,184,183,182,185,193,196,198,197,196,183,171,162,162,166,177,195,205,207,209,204,195,189,176,173,168,164,161,162,164,164,164,163,165,172,186,201,219,230,227,223,212,204,199,199,195,192,195,204,217,226,229,184,198,210
214,195,183,241,230,204,204,170,29,23,55,74,33,22,18,20,13,20,20,21,22,16,14,14,3,15,22,22,12,4,13,14,10,8,8,7,17,21,8,3,9,17,17,11,15,11,11,21,27,16,14,5,3,8,8,21,15,6,7,11,10,9,14,14,78,126,164,163,170,192,197,203,216,220,218,225,228,235,235,224,220,223,224,208,139,72,60,62,66,72,78,83,87,91,94,96,100,100,100,106,194,232,239,240,238,238,237,236,234,234,235,232,227,226,222,203,198,196,189,184,180,178,190,206,214,218,213,211,202,201,200,199,198,199,209,212,206,202,194,184,178,178,183,186,183,186,185,184,186,188,193,201,203,203,200,195,180,169,164,164,169,182,199,205,208,206,195,191,181,173,168,165,163,163,164,164,164,164,164,168,179,190,207,220,228,228,227,218,207,202,200,196,195,199,209,224,231,197,189,205
218,196,182,216,236,205,192,172,30,24,51,61,37,24,21,24,18,19,18,20,23,18,13,12,7,12,21,20,11,8,13,12,8,8,7,8,17,18,4,3,12,21,19,7,11,16,9,17,14,25,29,8,3,8,4,19,21,11,8,10,9,9,15,13,98,134,152,166,179,193,203,212,222,217,220,231,234,235,232,222,219,219,185,98,62,64,69,74,79,87,91,94,97,99,101,103,106,104,106,104,106,188,231,237,236,236,236,235,234,234,234,233,229,227,225,218,199,197,192,186,181,179,181,200,214,219,216,214,205,199,196,199,199,201,205,209,210,206,194,186,180,178,179,183,183,185,186,190,189,191,192,198,204,207,202,200,183,167,165,164,166,177,195,204,210,210,204,193,183,173,168,168,167,164,163,163,162,162,161,163,171,181,194,210,224,230,232,227,217,210,203,199,197,197,205,216,227,218,181,198
219,209,181,193,223,203,197,190,43,26,57,73,47,26,21,24,22,18,16,17,24,20,14,11,5,8,20,18,10,8,10,12,9,8,6,11,19,19,7,4,14,24,19,7,22,18,7,13,17,15,11,5,3,8,2,17,29,13,9,9,8,9,18,15,112,116,152,169,187,196,199,216,219,225,232,235,237,239,232,227,220,191,93,65,68,75,80,86,93,99,102,105,107,107,108,109,110,110,109,109,106,105,179,227,233,232,233,232,234,235,236,234,230,227,223,221,217,197,196,193,182,178,179,189,207,215,218,214,210,203,198,195,197,199,205,211,209,202,193,188,185,181,178,180,185,186,188,181,187,190,195,191,194,199,204,198,191,172,161,161,163,169,180,196,204,207,203,191,184,173,167,167,167,165,163,164,163,163,161,161,166,173,189,204,219,229,234,234,232,222,209,201,199,197,198,212,227,229,183,191
221,203,183,179,218,190,205,172,42,25,41,75,56,37,20,24,25,20,21,17,22,25,15,9,4,15,18,14,10,10,10,9,6,8,6,11,17,14,4,2,12,24,20,12,18,8,7,13,32,29,5,3,2,4,8,17,26,9,6,9,8,13,19,37,113,124,153,174,181,193,209,216,224,233,234,237,239,239,237,230,200,104,70,76,85,92,98,105,109,115,115,115,115,116,116,112,112,114,113,110,109,105,103,170,221,228,232,230,232,236,237,235,234,229,225,221,220,215,195,193,184,179,178,183,200,211,218,217,212,204,199,195,196,199,200,206,210,208,201,194,186,180,179,183,186,183,184,182,180,181,192,195,194,192,193,188,186,177,166,161,159,163,172,188,199,204,198,191,186,176,170,166,164,162,159,161,161,161,161,160,162,165,176,191,210,223,229,234,235,228,217,207,200,198,198,208,220,225,202,178
226,201,188,172,223,211,201,129,29,22,29,77,59,41,21,25,25,23,26,14,22,23,17,8,8,19,17,15,15,12,9,7,8,7,5,11,17,10,3,1,9,25,18,12,13,6,6,16,26,22,16,3,2,7,12,15,22,6,5,7,10,15,21,67,111,138,154,172,183,193,205,223,233,234,237,237,238,241,233,180,97,76,86,99,105,111,115,115,117,120,118,119,120,119,118,115,114,113,115,114,113,111,104,99,165,219,227,229,232,237,237,238,235,234,227,222,218,216,208,188,186,183,180,181,192,206,216,221,215,211,201,193,193,197,202,202,202,200,194,190,185,179,178,181,187,190,192,184,180,183,188,195,199,199,202,198,191,181,169,162,159,160,167,183,199,206,198,191,182,179,172,166,164,163,160,159,159,157,158,159,158,162,166,178,200,215,227,235,239,242,233,219,207,200,196,200,210,224,222,174
228,213,187,171,197,234,206,161,41,20,28,70,65,35,20,23,25,24,26,15,23,28,19,16,16,20,19,15,13,6,7,7,5,5,9,12,19,18,4,1,9,25,15,11,13,8,5,17,18,11,12,3,3,7,11,18,22,8,6,6,12,14,25,96,120,151,165,176,189,202,218,225,231,237,239,239,235,196,124,78,87,98,109,114,120,122,125,125,124,124,124,124,124,124,119,119,116,113,113,115,114,113,111,107,103,172,220,230,234,238,238,238,237,234,228,222,217,212,212,206,193,189,180,177,186,199,213,219,216,215,207,196,193,195,200,207,204,201,199,194,190,181,177,174,178,186,187,189,185,184,187,193,196,198,198,203,197,194,174,164,160,160,162,175,189,202,202,200,192,185,174,169,165,163,162,159,160,161,160,157,158,159,160,166,182,201,214,226,236,244,243,234,222,208,195,195,206,224,228,186
231,216,200,168,171,234,224,190,59,24,29,79,63,37,16,22,24,23,22,17,23,30,21,16,12,18,19,15,8,5,8,6,7,4,11,17,20,19,4,3,13,20,14,12,21,19,12,15,18,15,7,3,4,11,14,20,20,10,6,8,15,22,39,93,124,148,168,184,191,200,219,226,231,236,227,181,110,82,91,103,112,121,125,123,129,133,130,132,132,131,130,129,127,122,123,122,120,120,120,117,115,113,111,108,105,105,182,227,233,237,238,237,237,234,232,226,220,214,213,213,205,189,184,177,182,197,207,215,219,216,212,198,191,190,195,207,213,216,215,202,194,187,182,179,177,183,192,185,184,183,187,192,197,199,203,199,199,193,188,174,162,160,160,171,183,200,207,204,197,189,175,168,166,164,163,160,158,158,159,158,157,156,158,161,167,184,201,215,229,235,241,242,236,224,213,202,199,209,221,209
236,219,203,178,164,205,220,196,43,24,16,75,69,41,16,15,16,20,26,23,24,28,23,12,6,20,18,16,9,6,8,8,8,5,13,18,16,10,2,2,12,16,9,7,10,4,6,18,24,18,6,3,5,16,16,17,17,8,5,7,19,24,52,91,119,144,177,195,196,202,217,232,217,144,93,82,94,105,116,124,130,132,134,135,139,140,136,135,134,134,133,132,133,129,123,123,124,124,123,123,120,118,115,113,108,101,106,190,230,237,238,238,236,236,232,226,224,219,215,213,210,197,180,177,178,192,204,214,222,219,219,201,190,188,190,198,207,218,218,210,197,188,181,181,181,184,186,184,181,180,187,191,193,196,196,202,201,194,186,176,164,160,159,165,180,192,199,197,195,188,176,168,165,161,161,164,161,159,160,157,156,157,156,157,159,168,189,202,220,229,235,242,239,235,226,215,206,207,215,218
236,223,205,190,165,179,201,220,65,29,20,88,74,42,18,16,17,18,20,29,26,27,18,7,7,25,19,17,13,8,11,11,11,11,15,17,18,10,2,2,11,15,11,10,14,10,10,19,17,11,4,4,8,11,16,20,16,6,6,12,18,18,47,104,121,156,189,204,207,203,224,213,98,79,92,106,118,126,137,138,139,143,142,141,140,138,138,136,137,137,134,134,131,130,127,126,127,124,125,123,121,115,118,115,110,103,97,102,199,231,233,235,234,235,234,233,231,225,218,213,208,206,190,177,178,186,202,212,216,220,215,205,194,187,187,191,200,208,212,213,202,192,183,180,178,182,190,191,184,178,184,188,189,191,195,195,192,190,183,178,172,162,160,162,174,187,195,202,197,193,184,174,167,161,159,160,159,160,160,159,157,158,158,157,158,162,177,193,204,218,226,235,238,237,234,228,218,209,209,216
246,226,208,186,162,165,181,218,117,36,24,90,79,34,20,13,18,17,12,25,25,25,15,6,15,20,17,14,14,7,10,11,8,11,17,16,21,17,3,1,13,14,11,15,20,12,8,12,13,6,3,3,11,12,13,16,10,10,12,16,16,17,50,106,129,165,189,215,216,211,219,113,84,100,114,127,134,137,142,142,143,142,143,142,142,141,138,136,135,134,134,133,132,131,128,126,126,124,122,124,125,121,117,114,114,108,104,97,103,198,227,229,232,235,236,236,236,232,224,216,207,203,200,186,179,178,193,205,215,223,214,208,199,187,187,187,192,200,203,204,202,197,188,181,177,181,188,192,190,184,186,189,190,190,188,193,191,190,187,181,175,166,159,160,166,186,198,203,199,194,184,174,168,161,160,159,158,159,161,161,161,161,158,158,159,159,160,170,186,203,216,229,233,230,229,221,214,208,206,217
242,224,204,194,168,166,182,193,132,38,21,68,76,34,20,13,21,20,21,19,22,23,15,7,16,19,16,15,13,3,13,17,10,10,15,14,17,12,1,2,10,12,11,15,18,11,7,8,17,15,4,2,15,18,14,14,12,12,12,11,14,25,71,105,139,167,192,210,215,218,154,87,105,118,130,136,137,142,144,143,144,142,141,142,142,140,141,140,140,138,137,133,132,132,132,130,130,124,120,121,120,121,119,116,114,109,104,99,92,97,191,226,230,235,239,240,238,234,226,217,208,202,199,197,181,176,189,204,211,220,217,211,202,189,185,187,191,197,206,208,208,205,192,184,180,178,187,190,187,182,185,192,192,193,193,191,191,192,186,177,167,161,158,159,162,177,192,194,197,197,189,184,172,163,161,158,157,158,159,161,161,158,159,159,161,161,160,159,166,179,194,208,213,215,215,210,201,202,203,214
236,223,214,189,189,171,185,201,109,31,23,54,70,29,16,12,21,23,20,19,23,25,17,4,19,20,18,10,9,3,14,25,12,10,14,14,16,8,1,6,10,10,10,12,12,13,6,13,18,8,3,1,10,18,20,16,12,10,9,11,18,26,70,117,145,163,189,216,231,171,86,104,117,127,135,137,139,142,140,140,142,140,142,142,142,142,142,141,140,140,138,137,134,133,133,132,129,126,126,125,124,124,124,117,115,107,106,101,97,89,93,185,227,234,239,239,236,232,223,216,209,203,197,195,188,176,183,201,216,222,224,215,209,194,184,186,189,195,202,210,209,203,194,184,176,173,176,178,179,177,181,184,185,188,191,192,193,190,188,181,174,170,158,156,158,171,187,197,197,194,192,184,176,166,163,158,157,156,156,157,158,158,160,160,162,163,163,159,162,171,175,183,192,192,200,201,194,194,198,209
245,233,204,203,193,173,173,183,149,34,17,65,55,29,15,14,21,20,18,19,19,22,15,5,20,22,17,8,6,8,12,25,12,9,13,15,19,9,1,5,8,10,13,13,12,13,6,14,16,7,2,5,9,18,18,15,11,9,9,13,16,26,68,113,134,167,203,225,174,85,95,118,127,129,126,131,137,139,138,142,143,142,142,142,143,143,142,141,141,138,138,135,134,135,135,134,133,127,124,123,124,128,129,127,123,115,107,100,96,92,85,92,199,228,235,237,232,228,223,217,212,208,201,195,191,180,174,189,207,219,227,216,213,201,187,186,190,190,198,209,212,208,202,192,181,174,176,180,181,181,181,186,187,189,184,184,182,185,186,185,176,169,163,158,160,163,180,195,201,200,197,187,179,176,168,159,158,157,156,156,158,157,158,161,162,159,161,159,157,159,166,173,174,176,175,178,184,188,193,201
241,238,217,203,198,183,177,170,179,57,24,44,43,25,17,18,20,19,13,15,16,19,14,11,35,22,11,5,5,10,10,27,17,14,18,18,18,6,1,7,7,9,14,18,15,14,12,19,20,8,3,9,12,22,19,17,12,10,11,11,15,45,75,102,139,171,199,178,79,91,113,123,128,128,129,132,137,137,138,136,139,141,142,142,143,144,143,141,139,139,136,133,134,133,131,129,128,127,126,122,124,126,127,125,123,118,113,106,101,93,85,81,98,202,227,231,225,223,222,222,215,211,204,196,190,186,174,179,199,215,225,222,213,206,189,182,185,187,188,196,204,204,201,193,185,176,173,178,182,183,183,186,196,194,193,194,191,195,190,189,181,173,168,164,161,163,172,188,197,200,199,195,186,176,167,161,158,158,158,156,157,159,156,162,165,167,160,158,158,158,159,163,166,165,165,165,173,178,183,197
244,236,218,211,198,189,180,185,160,40,25,23,35,27,22,22,24,21,13,13,14,17,14,18,25,20,14,9,4,10,9,27,18,15,21,19,17,6,1,5,5,9,16,18,15,12,15,21,19,9,3,9,9,24,20,11,8,8,8,11,21,65,92,115,152,189,181,84,81,103,117,122,124,127,129,129,132,128,132,134,138,135,135,135,140,141,141,140,136,135,134,132,133,132,132,128,126,125,125,126,124,125,126,127,127,122,115,107,101,97,90,84,78,99,199,222,222,223,227,229,223,215,206,198,192,185,180,170,183,205,221,227,214,210,196,185,182,186,187,192,198,203,200,190,184,177,175,176,176,179,183,181,187,195,198,198,202,198,193,188,182,176,171,162,158,160,168,183,196,202,201,196,191,186,178,167,160,159,158,158,158,159,159,164,165,164,160,156,156,159,162,166,163,161,161,161,165,174,182,192
245,237,229,220,204,193,180,196,187,54,30,33,42,37,29,27,26,23,17,18,18,18,16,19,24,21,17,8,3,7,12,25,17,17,24,18,21,10,1,3,5,13,16,15,13,13,17,19,16,7,6,7,9,16,13,7,8,8,8,10,18,77,95,117,155,178,110,75,94,108,113,118,124,125,126,128,128,126,129,128,132,131,133,134,133,135,134,133,132,131,130,129,130,128,128,126,125,124,123,123,125,125,124,126,126,122,119,113,107,99,90,86,82,75,102,201,223,228,230,231,231,226,214,203,193,185,180,174,167,184,206,223,222,215,206,189,179,183,183,183,191,199,202,197,189,181,176,179,178,175,189,186,183,185,181,184,180,184,185,175,177,172,172,170,160,158,161,172,189,200,208,208,201,194,187,175,166,160,158,157,159,160,161,165,164,161,161,156,153,153,156,162,168,163,160,161,161,167,173,182
245,246,220,222,210,198,183,179,186,112,37,29,46,44,39,28,27,20,16,19,19,21,16,17,25,20,12,3,3,6,21,22,17,17,17,19,22,9,1,5,5,14,16,14,12,13,17,18,15,7,14,19,12,17,12,10,10,10,10,11,20,84,110,121,169,155,70,86,95,101,108,117,119,121,125,126,124,125,126,128,128,130,131,129,130,129,130,128,128,127,126,127,127,125,124,122,124,123,120,121,123,125,124,124,125,124,119,113,110,101,97,92,84,81,75,110,209,227,232,232,230,224,218,208,199,190,181,175,167,168,186,213,228,217,214,195,177,178,180,181,184,192,199,199,193,189,179,177,185,180,183,187,186,183,179,176,177,177,181,189,183,175,171,169,163,158,158,163,177,194,204,208,201,193,187,181,173,164,160,158,159,158,159,164,164,162,161,163,162,155,154,157,164,168,172,170,163,163,168,177
243,247,240,215,211,193,186,182,183,115,32,21,29,42,44,26,33,18,11,17,18,20,17,20,29,22,9,3,3,7,15,19,15,17,18,21,17,3,1,5,13,18,11,11,10,16,19,19,15,7,17,20,11,16,10,9,9,7,8,9,42,103,123,150,176,81,76,90,98,101,107,114,115,118,121,121,119,122,123,124,125,127,131,128,124,125,123,124,126,125,126,125,126,125,123,123,122,120,122,122,122,125,123,123,125,125,124,117,110,108,99,93,87,82,77,71,132,217,229,232,231,231,227,216,205,193,185,177,170,166,172,192,215,226,213,206,185,178,178,182,182,185,194,192,187,185,180,172,175,180,180,184,187,193,190,183,177,175,177,177,179,175,175,171,166,160,157,163,171,186,198,201,198,190,185,180,178,173,167,161,160,157,160,162,165,165,168,168,164,158,153,153,151,154,160,161,160,161,166,172
243,248,240,232,218,202,185,181,193,123,33,20,24,34,48,31,30,18,14,17,18,16,15,22,23,21,13,2,4,6,10,15,13,15,17,19,14,3,2,5,19,10,7,11,11,20,23,18,10,5,14,17,18,18,9,9,7,6,7,8,32,96,127,169,110,64,84,90,97,101,108,111,112,112,113,116,117,119,120,126,125,128,126,121,123,124,125,123,124,122,124,122,122,121,120,119,121,123,124,124,124,126,128,127,125,123,123,119,116,111,107,98,90,86,80,69,68,152,219,229,230,228,224,221,212,199,189,179,172,166,166,182,204,223,225,209,195,183,180,178,181,182,185,193,191,181,179,176,170,175,181,185,190,197,206,199,192,182,180,181,178,179,176,175,170,165,160,159,166,178,189,199,203,196,191,183,178,173,169,165,161,156,158,160,162,164,168,173,176,171,163,158,156,151,153,157,160,161,163,167
242,246,242,238,225,211,193,183,184,169,48,29,25,22,53,34,29,20,14,17,17,15,15,20,25,22,13,2,4,7,15,13,12,10,16,20,19,6,1,4,14,15,13,9,10,18,20,15,5,6,16,10,15,13,8,8,7,7,7,6,29,89,120,142,61,71,84,91,97,101,104,108,109,110,113,113,115,116,122,123,122,123,126,123,122,122,123,123,118,108,107,109,111,111,112,113,117,117,119,118,118,117,119,120,123,127,126,121,119,113,109,101,99,91,83,79,74,73,169,221,227,230,226,221,215,204,194,187,179,169,166,169,189,210,231,221,205,188,184,178,177,179,180,193,197,182,177,174,171,170,174,178,178,183,188,187,182,184,176,175,180,178,176,175,172,165,159,158,161,175,190,199,203,200,195,189,181,173,171,167,163,160,158,158,162,172,176,177,178,177,173,169,165,158,157,157,158,159,161,162
239,239,235,238,240,217,198,192,185,188,83,28,51,44,37,24,29,18,11,13,15,15,17,19,32,20,10,2,6,8,14,13,11,9,19,21,15,4,1,5,15,15,13,9,12,13,18,14,4,10,21,14,15,15,12,8,6,7,9,11,50,86,123,81,63,79,84,91,98,100,103,104,105,105,108,109,112,115,117,121,123,124,124,123,120,117,112,104,99,100,105,110,111,112,115,114,112,114,115,115,114,115,113,115,116,116,118,123,122,116,112,107,102,97,91,82,76,73,80,193,222,229,225,220,214,206,201,193,183,174,169,165,175,199,218,231,212,196,185,180,175,179,182,184,195,194,183,175,168,168,172,181,192,189,187,185,179,176,175,175,173,173,172,171,172,170,163,157,160,166,176,193,202,203,199,194,187,178,174,170,165,162,158,156,158,167,172,175,176,177,178,172,170,162,158,158,158,160,160,161
247,247,238,235,237,230,206,189,182,177,93,30,28,99,54,23,35,21,9,12,17,16,17,19,31,20,12,4,7,8,14,11,10,9,23,22,15,4,1,7,12,12,12,8,14,16,22,17,6,10,14,19,20,16,14,9,6,7,11,16,76,113,117,54,67,81,86,91,98,98,101,102,102,102,103,106,108,115,118,119,123,124,125,121,111,96,97,102,104,107,108,108,109,109,113,114,115,112,115,117,117,117,114,113,112,110,110,113,115,123,119,111,107,103,97,90,80,73,69,96,203,218,221,220,221,218,212,202,190,180,170,164,165,179,204,226,228,206,190,182,176,177,181,182,189,198,196,187,177,170,170,173,186,192,186,185,186,182,179,176,174,171,171,173,173,173,168,158,155,160,169,181,198,205,200,197,187,181,176,172,166,164,162,160,160,163,174,175,176,179,178,177,178,173,165,161,159,159,159,160
245,246,237,240,246,235,215,192,185,177,145,35,21,91,95,30,28,23,11,18,17,13,12,15,25,23,16,6,6,8,15,11,9,9,19,18,17,6,1,9,16,13,11,10,15,21,21,11,13,13,12,19,15,6,17,9,7,7,11,10,92,146,76,65,68,80,88,90,94,96,98,99,100,100,102,105,110,115,118,121,122,123,117,99,92,95,102,107,106,109,111,113,113,112,117,117,117,114,113,117,119,121,116,113,112,110,109,110,109,112,116,120,114,107,100,94,86,74,64,65,122,206,217,220,225,226,221,210,200,189,180,168,163,166,185,207,227,221,202,185,180,176,177,179,181,193,194,192,183,175,170,169,183,195,193,197,202,197,191,183,176,174,174,172,172,170,169,162,156,155,162,174,186,200,206,198,191,182,176,171,169,167,165,164,162,163,173,182,184,189,187,186,182,179,172,165,161,158,158,160
246,246,240,233,244,240,223,202,184,182,187,45,26,55,76,46,27,30,14,23,15,10,11,15,23,21,14,11,12,13,17,10,7,9,22,18,15,4,2,16,15,14,11,11,14,18,12,5,9,13,10,17,14,8,23,11,7,8,11,12,95,109,52,66,69,81,88,91,93,94,97,99,99,97,100,104,111,116,119,119,124,110,95,95,97,102,104,107,105,111,114,114,117,119,122,120,119,118,117,121,121,122,121,119,114,110,112,111,110,110,110,115,118,116,107,99,94,76,55,65,65,159,213,226,234,234,224,219,208,198,187,173,163,161,167,189,216,230,210,195,185,178,178,179,180,184,190,189,184,176,169,166,172,190,199,203,206,202,194,185,180,175,171,170,173,171,169,163,156,152,156,169,186,194,200,200,192,187,179,171,170,166,167,167,168,167,170,181,186,190,189,189,181,172,168,165,161,160,158,158
242,245,240,231,240,247,237,212,188,181,196,71,25,20,104,56,29,22,14,21,20,16,14,19,20,19,10,3,6,14,21,20,14,15,24,18,13,3,10,20,13,13,12,11,14,18,14,3,6,12,13,19,15,18,20,12,9,8,13,35,102,49,53,63,67,77,88,90,93,94,96,96,96,96,99,104,111,116,121,118,102,95,96,100,102,105,106,108,111,115,114,120,122,125,125,124,122,123,121,124,123,120,123,122,118,114,112,112,112,108,108,112,113,117,117,106,99,91,82,75,70,77,196,225,230,231,230,221,214,202,192,180,167,157,159,170,194,224,228,206,190,180,177,177,178,177,185,188,189,180,174,170,168,176,197,199,202,198,194,194,187,176,175,175,173,175,173,168,163,157,152,157,175,190,195,203,200,192,181,180,174,168,166,164,167,167,166,172,177,178,187,190,189,180,173,168,161,159,158,158
245,245,239,229,235,247,246,225,192,186,190,107,28,26,144,72,53,34,19,22,23,17,19,25,21,27,17,7,8,14,20,15,10,20,19,21,16,5,11,19,7,11,10,14,19,18,9,3,9,9,13,12,7,20,13,8,6,9,13,33,77,46,51,51,64,78,84,88,90,92,94,94,93,93,100,106,112,121,120,94,92,99,103,100,104,110,110,111,114,118,122,123,126,130,129,126,124,125,129,128,126,123,123,124,123,119,115,113,114,110,107,109,113,111,115,113,105,98,90,81,72,66,108,205,219,227,226,222,217,206,194,183,172,163,159,158,167,197,227,218,197,185,177,175,177,178,178,189,193,185,175,171,172,175,190,203,204,203,195,191,186,178,172,170,171,174,172,169,167,161,154,152,160,181,194,200,201,198,192,183,177,174,169,168,167,167,168,169,175,178,187,187,188,180,175,168,164,162,159,158
245,245,239,228,230,245,246,238,200,187,187,159,46,25,104,79,49,36,17,19,29,12,15,34,15,23,20,12,4,14,20,10,5,15,19,20,16,5,10,17,11,7,10,15,16,13,3,5,13,10,11,10,15,19,9,9,4,6,13,28,43,39,49,50,58,76,81,89,89,90,92,92,92,94,100,107,116,115,95,93,98,101,100,104,111,111,113,116,117,122,127,127,126,129,129,125,129,128,131,129,126,127,127,129,124,126,124,118,112,109,109,107,112,112,109,117,112,106,97,90,79,70,62,148,206,216,220,219,217,210,200,193,184,171,161,158,155,168,205,232,214,191,182,178,176,177,173,175,188,192,181,172,171,171,178,194,201,205,206,196,191,186,172,166,163,165,170,177,171,163,156,152,156,163,187,197,198,195,194,184,178,178,174,170,171,170,170,171,178,178,181,179,175,172,169,165,162,161,160,158
246,245,241,230,226,237,248,245,210,192,180,180,50,23,40,109,58,36,17,16,27,15,12,28,25,21,20,8,7,16,24,12,8,14,20,16,12,2,6,13,10,4,11,15,17,14,4,5,12,12,15,16,21,12,10,8,5,9,12,56,38,44,46,51,60,76,81,87,89,89,90,90,90,96,105,110,110,93,94,100,104,104,104,104,112,115,116,117,121,121,128,129,129,131,132,130,134,129,133,131,129,131,129,128,129,123,121,121,119,116,113,113,113,112,111,109,121,111,102,96,86,76,65,68,175,204,210,214,215,214,208,199,190,180,169,158,157,162,180,211,231,205,186,178,175,174,175,172,175,190,188,173,171,172,176,194,200,207,209,208,197,191,180,169,165,163,166,169,169,165,156,152,153,158,164,185,196,196,194,194,181,180,178,175,176,177,173,174,176,177,176,174,171,173,172,170,165,163,163,160
245,245,241,233,226,230,244,248,231,198,182,194,85,29,22,101,69,35,24,13,25,15,11,22,27,15,17,9,6,12,20,16,10,20,22,18,9,1,12,9,4,6,16,18,22,15,2,8,10,13,17,19,16,9,9,5,3,10,14,50,41,38,48,58,63,69,82,85,85,84,85,87,92,101,107,108,95,92,95,104,103,106,108,112,115,113,118,123,129,128,126,125,130,133,133,132,136,130,132,131,131,133,131,126,127,124,117,120,122,119,114,115,115,113,111,111,113,120,109,102,93,82,72,62,87,185,206,213,222,222,216,204,197,188,179,166,163,162,164,184,212,228,197,184,177,173,174,175,174,176,191,186,179,172,170,181,200,216,215,209,207,196,188,176,166,164,164,165,168,169,161,156,154,155,164,178,193,195,195,194,187,179,178,177,174,173,174,176,174,173,172,175,174,174,174,174,175,171,167,163
246,246,243,233,228,224,237,248,240,219,192,176,148,46,26,74,96,51,24,15,18,15,7,17,28,22,17,10,3,11,19,18,9,17,16,18,10,1,8,11,7,7,16,21,18,5,5,17,14,13,18,17,11,9,9,2,6,18,10,27,37,42,48,57,65,67,80,82,84,84,85,87,95,103,108,99,94,94,100,103,106,113,115,115,118,120,124,128,129,126,126,128,128,125,133,129,131,132,129,133,136,133,130,128,124,125,126,117,118,123,123,117,116,112,111,109,110,118,113,106,98,92,81,69,57,137,207,217,223,225,217,213,200,191,184,175,160,161,159,165,188,215,220,188,178,173,172,175,171,168,175,184,178,171,168,168,186,203,215,210,206,202,190,183,175,164,161,159,166,171,166,158,154,153,158,172,186,196,197,194,189,181,182,181,177,177,175,173,172,171,169,167,168,169,170,169,172,173,171,168
244,248,245,240,228,226,229,245,240,231,203,184,173,84,29,32,106,69,27,16,16,20,11,12,25,28,15,8,3,13,20,24,10,20,20,16,5,2,13,16,11,12,15,18,11,4,6,21,17,17,17,14,9,8,9,1,8,11,24,31,34,42,47,57,65,67,76,82,85,84,86,93,96,106,103,94,97,96,102,107,113,117,119,121,118,123,129,129,130,130,129,129,130,128,130,126,128,130,129,133,133,130,129,128,124,122,125,125,117,119,123,120,117,112,112,110,111,113,117,113,102,96,91,81,65,65,186,213,217,215,214,210,205,198,192,182,165,156,154,152,165,193,224,207,182,174,172,173,174,167,167,181,183,180,173,166,173,189,205,217,208,204,199,195,183,171,162,158,158,165,163,161,156,152,154,166,179,188,194,194,188,179,178,179,175,175,175,173,173,171,169,173,169,171,172,174,175,181,186,190
244,247,245,238,228,226,227,240,236,241,218,191,187,105,34,22,129,100,41,21,15,15,11,12,26,30,25,7,5,8,21,20,17,20,23,13,5,5,14,13,11,17,18,20,11,2,9,13,19,22,21,11,9,7,5,2,12,10,18,24,29,37,44,58,68,66,77,83,85,84,89,96,100,104,95,97,96,99,106,111,115,121,121,124,124,128,133,136,137,139,137,134,134,134,132,129,133,131,136,133,131,133,130,127,125,124,124,130,117,113,122,119,117,114,111,111,108,111,113,113,106,98,95,87,76,57,110,204,208,204,204,208,208,205,197,190,175,157,154,149,150,165,198,222,195,177,173,171,171,171,165,167,172,178,178,174,171,184,199,218,222,213,202,196,188,180,169,159,157,161,163,161,160,157,154,159,169,180,189,192,186,182,177,182,180,174,174,176,173,172,170,174,179,184,196,212,216,215,204,196
