182,183,186,189,193,199,206,192,157,129,108,97,97,98,99,100,102,105,110,119,132,141,147,150,151,151,152,148,141,120,85,76,93,100,97,93,87,81,74,69,66,67,71,70,63,59,57,54,51,56,67,75,77,78,77,73,65,56,45,38,35,34,34,36,37,38,38,39,41,43,44,47,50,51,48,47,50,53,56,58,60,62,63,65,68,73,78,83,89,96,104,111,117,121,124,128,131,135,140,145,149,151,151,150,149,145,137,130,121,114,109,104,100,95,88,80,70,62,57,53,49,51,60,66,67,69,71,73,76,83,93,101,107,111,113,113,110,108,106,104,101,97,92,88,83,79,75,71,65,62,62,62,64,65,67,71,75,82,91,92,85,72,53,51,65,75,81,90,102,112,120,123,120,118,115,113,112,113,114,118,123,128,132,136,141,145,149,153,156,163,174,180,180,180,178,177,175,173,172,172
198,198,197,194,188,184,184,174,156,134,109,97,97,97,99,100,101,104,109,117,130,139,145,149,149,150,153,153,150,134,105,99,115,122,119,110,93,78,65,56,52,53,59,58,48,42,40,38,37,45,64,76,81,83,83,76,62,50,42,35,30,28,31,33,35,36,35,35,35,35,35,37,42,44,45,46,48,50,51,53,57,59,58,60,64,70,78,84,90,96,102,107,111,115,118,121,124,128,133,138,142,145,146,145,144,138,128,119,110,103,97,92,89,85,80,72,60,56,59,60,59,62,70,78,86,89,88,87,86,88,92,98,108,117,125,130,132,132,131,130,127,122,114,106,98,91,85,78,70,66,68,70,74,74,71,73,80,83,84,85,85,75,55,52,66,77,84,93,103,112,120,123,120,117,115,113,112,113,115,118,123,128,133,137,140,145,149,153,157,164,174,180,180,179,177,176,174,172,171,171
193,191,188,182,174,170,172,168,159,141,112,98,97,97,98,99,100,103,107,115,128,137,144,148,148,147,145,145,147,136,114,109,122,124,115,104,93,81,68,61,59,61,68,63,45,36,36,33,29,38,62,77,82,85,85,77,63,51,43,37,32,31,34,36,38,38,37,36,34,33,31,33,40,45,48,51,53,55,55,56,59,58,55,56,61,67,74,81,86,92,99,104,107,110,113,115,117,120,126,131,136,139,141,140,137,129,118,108,99,92,88,84,81,77,73,67,60,59,64,69,71,75,80,87,97,104,107,108,107,107,109,114,122,130,138,144,146,146,144,143,140,134,125,116,107,99,92,82,72,67,69,72,76,75,71,73,81,86,88,89,89,78,58,54,67,78,87,96,106,114,120,122,119,117,115,113,112,113,115,119,124,128,133,137,140,144,149,154,157,164,174,179,179,178,177,175,173,171,170,170
167,164,157,152,150,156,170,174,168,148,117,100,97,97,98,99,100,103,106,114,125,135,143,147,148,142,128,124,130,125,112,108,114,106,84,77,86,88,83,82,86,91,98,86,54,40,43,38,27,34,60,76,81,83,83,78,68,59,49,44,43,42,43,44,45,44,43,41,39,36,32,35,45,53,59,63,64,66,69,68,65,61,55,54,58,63,68,73,77,84,95,102,105,107,109,110,110,113,118,124,129,133,136,134,127,118,107,97,88,83,81,78,74,70,66,66,69,71,73,78,86,90,90,94,102,113,126,134,139,142,145,148,150,152,153,153,151,148,145,142,140,134,127,119,110,102,95,85,71,65,66,67,70,70,67,70,78,89,103,106,97,82,62,57,68,80,91,101,109,115,120,121,118,116,115,113,112,113,116,120,124,128,133,136,140,144,149,154,158,164,174,178,177,177,176,174,172,171,170,169
155,152,147,144,143,150,166,173,172,155,121,102,98,96,97,98,100,102,105,112,123,133,142,147,148,140,120,111,111,110,106,105,109,97,69,65,87,95,90,91,99,103,103,89,60,48,53,52,43,50,71,84,90,92,92,89,82,76,69,66,66,66,67,68,69,69,68,66,63,59,55,57,65,71,75,77,76,76,76,73,69,65,62,62,64,65,64,65,70,77,88,96,101,104,105,106,106,108,112,117,124,128,130,127,117,107,97,88,80,76,75,72,69,67,65,69,77,81,80,86,98,104,104,108,114,124,138,148,155,159,162,164,164,162,160,157,152,148,145,142,139,134,127,120,112,107,104,97,87,81,81,80,80,78,76,77,82,94,114,116,102,85,65,60,68,80,95,105,112,117,120,120,117,115,114,113,112,113,116,120,124,128,133,136,139,144,149,154,159,165,173,177,176,175,174,173,171,170,169,169
156,157,158,156,153,153,158,165,173,161,126,105,99,96,97,98,99,101,103,110,121,131,141,146,149,141,122,106,92,89,95,101,107,97,69,68,94,101,90,88,97,95,82,71,62,61,68,74,78,85,95,103,109,113,113,110,104,102,104,104,103,103,105,107,110,111,111,109,105,102,100,99,100,99,96,93,89,83,76,72,70,72,76,79,79,73,61,58,65,71,76,84,95,101,102,103,103,104,107,112,119,123,124,119,108,98,87,79,75,71,68,67,66,68,70,76,86,90,87,93,108,118,124,129,133,138,144,150,155,158,161,162,163,162,159,156,151,147,144,141,137,132,127,121,114,113,118,119,118,116,114,111,105,101,97,94,94,102,120,121,105,88,68,61,66,78,97,109,115,119,121,120,117,115,114,113,112,113,116,120,125,129,133,136,139,144,149,155,160,166,173,176,175,174,173,172,170,169,168,168
151,152,155,155,153,154,157,166,178,167,131,109,100,96,96,97,98,100,102,108,119,129,139,145,148,143,130,112,91,83,90,97,106,97,71,70,96,102,89,85,89,85,74,68,68,72,80,89,98,104,108,112,118,121,121,119,114,114,120,123,121,121,123,125,127,129,129,127,123,120,117,115,113,110,106,102,97,90,82,77,77,80,88,90,86,78,65,62,68,70,68,74,86,94,97,99,99,100,101,106,113,116,116,110,98,88,78,72,69,66,63,63,66,72,79,86,92,95,97,103,114,123,129,133,135,137,139,142,145,147,149,151,153,154,153,151,147,145,142,140,136,132,127,122,116,117,126,131,133,134,132,128,121,116,113,110,108,113,126,122,103,86,70,64,66,78,98,111,117,120,121,120,117,114,114,113,112,113,116,120,125,129,133,136,139,144,149,155,160,166,172,175,174,173,172,171,169,168,167,167
139,139,139,140,144,151,164,175,187,174,137,113,101,95,96,97,98,99,101,107,116,127,137,144,147,147,144,130,107,93,89,93,104,98,73,71,91,97,89,81,74,74,79,80,78,81,88,96,104,108,109,111,115,117,118,115,111,112,119,122,120,120,120,121,122,122,122,120,116,112,108,105,104,103,104,103,101,97,93,90,89,91,97,96,86,79,75,75,77,73,63,64,76,85,90,93,94,95,96,100,105,107,105,99,88,78,70,65,63,61,60,62,69,79,92,97,94,98,109,115,117,118,119,120,120,121,122,123,124,126,128,131,135,138,141,142,143,142,141,139,136,132,128,123,118,120,127,132,133,133,133,131,127,124,124,124,123,126,131,121,96,80,72,69,69,78,98,111,118,121,122,120,116,114,113,113,111,113,117,121,125,129,133,136,139,144,149,155,161,167,172,174,173,172,171,170,169,168,167,166
136,136,137,140,145,155,168,181,194,181,143,116,102,95,95,96,97,99,101,106,114,124,135,143,146,149,150,141,121,105,92,91,102,97,75,73,89,94,89,81,69,70,84,89,86,87,93,100,106,110,110,111,113,114,115,113,108,109,117,119,117,115,112,110,110,109,108,106,102,98,93,91,91,91,92,93,95,94,92,91,90,93,99,98,90,86,86,84,80,75,68,67,70,75,84,88,88,89,90,93,98,99,96,89,78,69,63,59,57,57,59,65,72,82,94,99,95,100,112,117,115,113,112,112,112,112,111,111,112,113,115,118,121,124,126,129,131,133,135,135,134,131,127,123,119,120,128,132,132,133,133,132,129,128,129,130,132,133,134,118,84,70,74,74,70,78,97,111,119,122,121,119,116,114,113,112,111,113,117,121,126,129,132,136,139,144,149,155,162,167,172,173,172,171,171,170,168,167,166,166
143,145,149,154,158,164,172,183,199,187,148,120,103,94,95,96,97,99,100,104,112,121,133,141,145,148,151,146,134,118,100,94,99,94,76,74,88,93,90,83,72,74,89,94,90,90,94,100,106,110,111,111,111,111,113,111,105,106,114,116,112,107,98,93,91,89,87,85,81,77,74,72,74,74,72,74,79,81,80,80,80,85,94,99,99,99,97,90,76,74,83,80,67,66,78,84,82,82,83,86,91,91,87,79,69,61,57,54,50,52,62,70,75,80,86,92,96,101,105,108,108,109,109,110,109,109,108,108,108,109,110,111,112,111,110,110,113,118,124,129,131,129,125,121,118,120,127,131,131,132,133,132,129,128,128,129,132,134,135,113,69,56,74,79,71,77,98,112,120,123,120,117,115,113,113,112,111,113,117,121,126,129,132,136,139,144,149,155,162,168,171,173,172,171,170,169,167,166,165,165
151,153,158,162,165,168,173,184,202,192,153,124,104,94,95,96,97,98,99,103,109,119,131,139,144,148,150,149,143,129,108,97,97,90,76,75,87,92,91,86,75,78,95,101,97,96,98,102,108,111,112,111,109,109,112,109,101,101,107,108,103,96,87,82,81,80,78,75,70,65,62,61,64,64,62,64,70,74,75,75,75,79,87,95,101,104,102,95,81,78,85,82,68,66,77,82,80,79,76,77,80,80,75,68,58,53,51,52,57,61,64,69,76,81,86,90,94,97,101,103,105,105,104,103,102,101,101,104,108,112,117,116,110,105,99,98,100,106,114,121,125,125,122,119,117,119,126,130,131,131,132,131,129,127,126,128,132,134,133,108,57,47,76,86,74,78,98,112,121,123,119,115,114,113,113,112,111,113,117,121,126,129,132,136,139,144,149,156,163,168,171,172,171,170,169,168,166,165,164,164
160,161,163,165,166,168,171,183,203,195,158,129,106,95,95,95,96,97,98,101,107,117,129,138,143,147,149,150,148,136,116,102,94,85,73,74,86,92,93,88,79,83,103,110,106,103,103,106,111,114,113,111,108,108,110,106,97,94,97,95,88,83,79,78,80,81,80,76,68,62,58,58,60,62,61,64,69,73,77,77,75,76,80,86,96,100,100,98,94,87,77,73,74,77,80,82,83,78,68,64,67,65,61,54,47,43,43,55,78,81,65,63,75,85,93,95,89,90,98,103,105,102,95,91,89,89,91,99,111,123,136,133,117,104,95,91,94,98,104,110,117,119,118,117,116,118,125,129,130,131,131,130,128,126,125,127,133,134,131,102,48,41,80,93,78,80,97,111,121,123,118,114,113,112,112,111,110,112,117,121,125,129,132,136,139,144,150,156,164,169,171,172,171,169,168,167,166,165,164,163
164,165,165,166,167,168,170,181,202,196,164,135,109,95,95,95,96,96,97,100,105,114,127,136,142,146,149,150,150,142,124,108,94,82,71,72,86,91,88,84,79,87,109,118,114,111,109,110,114,116,114,111,108,107,108,104,92,87,88,86,81,77,73,73,76,78,78,73,63,57,54,53,55,58,63,71,85,90,89,85,78,75,77,82,91,96,98,100,101,95,81,75,79,79,75,77,84,80,64,57,58,58,59,56,49,43,37,51,83,87,64,60,75,87,94,94,85,87,98,103,103,99,92,87,84,83,85,93,106,125,150,155,138,121,104,93,91,92,96,102,110,114,116,116,115,118,124,128,129,130,129,128,126,125,123,127,135,135,126,96,43,38,80,95,83,84,98,111,121,123,117,113,112,112,111,111,110,112,117,121,125,129,132,136,139,144,150,157,164,169,171,171,170,169,167,166,165,164,163,163
165,165,166,166,166,167,169,180,199,196,170,142,112,96,95,95,95,96,97,99,103,111,124,134,140,145,148,150,151,145,133,117,98,82,70,71,85,88,78,74,75,88,113,124,121,118,115,114,116,117,117,114,108,106,107,101,86,79,80,81,81,77,68,66,69,71,71,66,57,51,48,47,46,53,65,86,116,125,112,99,85,78,78,81,87,92,96,99,102,102,97,91,82,73,63,67,84,84,65,55,53,58,71,73,64,51,34,41,73,80,62,61,76,86,89,88,84,88,99,103,99,97,95,92,87,84,82,86,93,118,161,180,175,157,126,104,91,86,90,96,105,111,114,115,114,117,122,125,127,127,126,125,125,124,122,127,138,136,120,89,42,38,77,94,90,92,100,110,120,122,116,112,113,112,112,111,110,112,117,122,125,129,132,136,140,145,150,157,164,169,170,170,169,168,167,165,164,163,162,162
167,166,166,166,166,167,168,178,196,195,176,149,116,98,95,94,95,96,96,98,101,109,122,131,139,144,147,149,151,147,139,122,99,81,69,70,83,85,73,69,74,89,115,128,126,124,121,119,119,119,119,116,110,107,106,99,85,77,77,77,79,76,70,73,85,86,76,68,61,56,54,52,51,55,64,88,127,143,136,123,105,92,85,83,87,90,94,99,104,107,109,101,84,70,60,65,86,85,62,51,51,59,75,78,66,51,31,36,65,73,60,63,80,88,87,86,86,94,109,111,100,95,98,99,97,97,99,97,90,112,161,186,188,172,137,111,92,85,88,93,102,109,113,115,113,115,119,123,125,125,123,122,122,122,120,125,139,135,112,81,43,40,72,91,95,99,102,109,119,121,115,112,113,113,112,111,111,113,118,122,125,129,132,136,140,145,150,157,164,168,169,169,168,167,166,165,163,162,162,162
170,168,166,165,166,166,168,176,192,193,180,156,121,101,96,94,95,95,96,97,100,108,120,130,137,142,146,148,150,148,142,125,98,79,68,68,80,81,73,70,74,89,116,129,129,128,127,125,123,122,122,119,114,110,106,99,88,80,77,75,74,75,79,96,124,123,93,77,74,73,72,70,68,64,60,77,117,144,159,156,136,117,98,90,90,92,94,99,107,112,114,105,84,71,67,73,88,83,57,46,52,60,70,69,55,42,30,35,58,66,59,66,87,95,88,87,91,105,129,129,104,95,101,108,114,123,134,126,99,107,150,174,180,167,136,112,94,86,89,94,101,108,113,114,112,112,117,120,122,122,119,117,118,117,115,122,139,132,102,74,46,43,67,86,100,106,104,108,118,120,114,111,112,112,112,111,111,113,118,122,126,129,132,136,141,146,151,157,164,168,169,169,168,166,165,164,163,162,161,161
174,171,166,164,165,166,167,174,187,191,185,163,127,105,97,94,94,95,95,97,99,106,118,128,136,141,145,147,149,148,145,127,96,77,68,67,74,77,76,75,76,89,116,130,132,132,131,129,127,126,126,123,119,114,109,102,93,85,79,76,77,83,95,117,148,143,103,81,80,80,83,83,81,73,61,73,110,142,170,174,154,135,117,106,102,99,97,101,109,114,117,108,87,75,73,78,88,80,53,42,49,55,60,56,43,34,30,36,54,62,60,70,91,99,95,96,103,119,145,142,110,95,98,104,112,122,134,127,100,108,149,171,172,158,130,108,93,87,89,93,99,105,109,110,107,107,112,115,116,115,112,110,112,112,111,119,138,129,94,68,50,50,66,83,103,110,104,107,117,119,112,110,112,112,111,111,111,114,119,123,126,130,133,137,141,147,152,158,165,168,169,168,167,166,164,163,162,161,160,160
179,175,167,164,165,166,167,172,182,188,189,170,132,108,98,93,94,94,95,96,98,104,116,126,135,141,144,146,148,149,148,129,94,74,70,67,68,73,83,85,79,89,116,131,134,135,134,132,130,130,131,129,124,119,113,107,101,92,82,81,88,99,116,136,158,148,104,81,77,79,86,90,89,82,68,76,105,137,171,178,159,146,141,132,121,112,104,104,111,115,117,109,92,82,78,79,86,76,50,39,42,44,45,41,32,29,32,39,51,59,63,74,92,102,106,112,121,136,157,150,117,96,89,87,89,93,98,98,95,115,159,175,164,145,118,99,90,86,88,91,95,98,101,101,98,99,104,106,107,105,101,101,104,106,108,118,136,125,86,63,57,59,68,84,104,111,104,106,117,118,111,109,111,112,111,111,112,114,119,123,127,130,133,137,142,147,153,159,165,168,168,167,166,165,164,162,161,160,159,159
184,179,169,164,165,166,166,170,178,185,192,177,138,112,99,92,93,94,94,95,97,103,113,123,133,140,143,146,148,149,149,132,98,78,70,65,65,71,83,87,80,89,115,131,136,137,135,134,132,132,133,131,127,122,117,113,108,101,90,88,95,107,123,140,160,151,114,89,77,74,79,82,82,76,66,77,110,142,173,179,160,150,149,142,127,116,106,104,110,113,116,110,97,88,81,79,84,74,51,40,41,42,42,39,31,31,38,45,53,60,66,76,91,100,105,111,119,131,147,143,118,98,84,77,76,76,78,85,95,117,150,159,142,123,102,89,85,83,84,86,90,93,94,94,93,93,96,96,95,93,90,90,94,98,102,114,134,122,78,58,63,67,71,83,103,110,102,104,116,118,111,109,111,112,111,111,112,114,119,124,127,131,134,137,142,147,153,159,165,168,168,167,165,164,163,162,160,159,158,158
189,182,170,163,164,165,165,168,173,183,195,182,143,116,100,92,93,93,94,95,96,102,110,120,131,139,142,145,147,148,148,134,108,86,68,61,65,70,78,81,79,90,115,130,135,137,134,133,132,132,132,130,127,124,121,119,116,110,101,97,99,104,114,130,153,154,131,106,80,65,61,59,59,57,55,77,123,157,178,178,158,146,142,133,120,110,104,103,105,109,114,111,102,93,82,79,83,75,56,47,47,49,52,49,40,40,48,55,61,65,69,76,88,93,93,94,98,105,117,119,113,101,85,75,72,72,76,86,101,113,124,121,106,93,83,78,78,78,77,78,83,87,90,91,90,89,88,85,81,79,77,79,82,87,93,107,132,119,69,52,67,74,72,80,99,105,99,102,114,117,111,110,112,112,111,111,112,114,119,124,128,131,134,138,142,148,154,160,165,167,167,166,165,163,162,161,159,158,157,157
194,186,170,163,163,164,164,166,170,181,198,187,148,120,101,92,92,93,93,94,96,101,108,118,129,137,141,144,146,147,147,137,118,95,70,60,65,67,67,69,72,86,112,128,134,137,134,132,131,131,131,129,126,125,124,123,120,115,107,103,102,105,109,121,140,145,135,116,88,69,58,52,51,54,61,87,131,158,166,161,142,130,125,118,108,103,101,100,102,105,110,109,102,93,80,77,82,76,59,53,57,61,65,62,52,48,51,56,63,67,67,72,84,87,84,83,84,89,97,103,106,101,87,78,75,75,78,86,99,105,103,97,86,79,77,75,75,74,73,75,80,85,88,90,90,88,84,79,73,70,69,69,71,78,88,105,130,115,60,45,68,78,75,80,93,98,93,96,106,109,108,108,111,112,111,111,112,114,119,124,128,131,134,138,143,148,155,160,165,166,166,165,164,163,161,160,159,158,157,157
199,189,171,162,163,163,164,165,169,180,200,191,153,124,102,91,92,92,93,94,95,100,106,115,128,136,140,143,145,147,147,141,127,105,76,63,64,60,51,51,59,78,107,125,133,136,134,132,130,129,128,127,126,125,125,124,120,115,108,105,107,108,110,114,121,125,128,120,102,85,70,61,58,66,85,108,135,145,139,128,113,103,99,96,93,94,96,98,99,102,105,104,98,88,75,73,82,78,61,58,71,79,82,79,67,56,46,48,61,66,61,65,77,82,79,77,77,81,88,93,97,96,90,86,84,83,84,86,90,91,90,87,84,82,82,79,75,73,73,76,81,86,89,91,91,89,84,77,70,65,64,62,62,71,89,108,127,109,53,38,65,78,78,81,87,88,85,86,91,96,100,104,109,111,110,111,111,114,119,123,127,131,134,138,143,149,156,161,164,166,165,165,164,162,161,160,158,157,157,156
203,193,173,163,163,163,164,165,167,178,199,193,159,129,104,91,91,92,92,93,95,98,104,113,126,134,139,142,144,146,147,142,132,112,83,67,63,56,45,44,52,71,101,121,131,136,135,132,129,127,126,126,124,123,123,121,118,113,108,106,108,110,110,110,110,112,118,116,105,93,80,72,69,77,95,112,125,127,118,108,97,90,86,84,85,87,91,94,96,98,100,98,92,83,71,70,78,75,62,63,81,91,95,91,79,65,47,44,56,59,52,57,73,79,75,73,72,75,81,86,89,91,91,90,90,90,90,89,88,87,86,85,84,84,84,81,75,73,74,78,83,87,89,91,92,89,83,75,66,63,64,65,66,78,101,115,119,97,50,38,62,75,76,77,79,79,77,78,80,86,93,100,105,108,108,108,110,114,119,123,127,131,134,139,143,149,157,162,164,166,165,164,163,162,160,159,158,157,156,156
208,197,175,164,163,163,164,165,166,177,196,192,165,136,106,91,91,91,92,93,94,97,103,112,124,132,137,141,143,144,146,142,133,116,91,73,62,55,50,48,50,65,93,114,129,136,136,133,129,126,125,124,122,120,118,116,113,110,108,107,108,109,109,109,107,107,107,105,99,94,89,86,84,85,91,97,101,103,101,99,96,91,86,83,82,83,86,90,93,94,94,91,85,78,69,66,69,67,62,68,86,98,103,100,90,74,53,44,48,47,40,48,70,78,72,69,69,71,75,79,84,87,89,91,93,95,96,96,95,94,92,90,88,85,83,80,76,75,76,79,84,87,89,91,92,89,82,73,63,62,69,76,84,100,125,126,105,80,52,45,60,68,68,68,69,69,70,71,74,79,88,95,101,104,103,104,108,113,118,123,126,130,135,139,144,150,157,162,165,165,165,163,162,161,160,159,158,157,156,156
211,199,177,165,164,163,163,164,165,175,193,191,170,143,110,93,91,90,91,92,93,96,101,110,122,130,136,140,142,143,145,142,134,120,99,81,63,54,54,51,47,59,86,108,127,136,137,135,131,127,125,123,120,117,114,112,109,108,107,107,107,108,109,109,108,106,105,102,99,97,96,94,92,90,90,90,90,91,94,95,94,91,86,83,82,83,87,91,94,93,89,85,82,77,70,65,62,62,64,75,93,105,110,108,100,84,61,48,43,38,32,43,69,79,73,70,70,71,73,77,82,85,88,90,93,95,97,98,96,95,93,91,89,86,84,81,79,78,79,81,85,88,90,91,93,92,88,83,76,77,83,91,99,115,138,130,90,65,54,53,59,63,63,63,63,64,65,67,69,74,80,85,88,89,88,93,103,112,118,123,126,130,134,139,144,150,157,162,165,165,164,163,162,160,159,158,157,156,156,156
212,201,180,168,164,162,162,163,164,172,189,189,174,150,115,96,91,90,91,92,93,95,99,107,119,128,134,139,141,142,144,141,135,124,109,90,65,54,57,53,43,52,80,105,125,136,138,137,134,130,126,122,117,113,111,109,108,106,106,106,107,108,110,111,112,111,110,108,105,102,99,96,93,92,92,93,93,93,94,94,92,89,87,85,85,88,93,97,99,95,86,82,84,82,75,68,59,59,69,83,101,113,118,117,110,96,73,55,41,32,28,40,70,82,78,76,73,73,75,78,82,85,87,89,90,91,93,93,91,90,88,87,87,87,86,84,82,81,82,83,85,88,91,93,94,97,101,104,107,108,108,109,111,122,142,126,73,50,57,60,59,60,62,62,61,61,63,64,66,69,71,71,67,64,63,73,95,109,118,123,127,130,134,138,143,150,158,163,164,165,164,163,161,160,159,158,157,156,155,155
212,202,183,171,165,162,162,162,163,171,184,187,179,157,121,99,92,89,91,92,92,94,97,105,116,126,133,138,140,141,143,141,137,128,117,97,68,55,60,55,41,47,72,97,122,135,138,138,136,133,128,123,116,112,111,109,108,106,106,105,105,106,109,111,112,112,111,110,108,105,101,98,95,94,95,95,95,94,94,93,91,89,89,90,92,96,101,104,106,99,83,79,87,87,80,70,57,59,77,94,110,120,124,124,120,107,86,64,41,28,25,38,67,82,82,81,79,78,79,81,84,86,89,90,91,92,93,93,91,89,87,86,87,87,88,87,86,85,85,85,86,88,91,93,94,99,107,114,119,120,118,117,118,125,140,119,62,42,58,64,59,58,60,60,59,59,60,61,63,63,64,61,56,52,51,64,91,109,118,124,127,130,133,138,143,150,158,163,164,164,163,162,161,159,158,157,156,155,154,153
211,203,187,174,166,161,161,162,163,169,180,185,184,165,126,103,93,89,90,91,91,93,96,102,113,123,131,137,139,141,142,142,138,132,122,102,71,58,61,56,41,43,62,87,117,134,137,138,137,135,131,126,119,115,113,111,109,108,107,105,103,103,105,107,109,109,109,108,107,105,103,101,99,98,97,97,96,95,94,93,92,92,94,98,103,108,111,113,115,104,82,78,91,93,83,71,56,61,87,106,120,128,130,130,127,117,99,75,44,27,23,35,62,78,85,88,86,86,87,88,87,88,92,94,96,97,98,98,95,92,89,88,88,88,89,90,90,90,89,88,87,88,90,92,94,99,106,111,112,113,113,116,119,125,133,110,57,39,57,64,60,58,57,57,56,56,57,58,58,58,57,56,54,53,52,65,94,111,119,124,127,130,133,138,144,151,159,163,164,163,162,161,159,158,157,156,155,154,152,152
211,204,190,178,166,161,161,161,162,167,176,183,188,171,132,106,94,88,89,90,90,92,94,100,111,120,130,136,138,140,142,142,140,135,125,107,79,64,61,53,42,41,52,76,113,133,136,138,138,137,134,130,124,119,117,115,113,111,109,107,105,104,105,106,107,107,107,107,106,104,103,101,99,98,97,96,95,94,93,93,95,98,102,107,113,117,119,121,122,109,82,76,91,94,84,72,59,67,99,119,129,134,135,134,131,123,108,84,49,29,23,32,55,74,86,92,92,93,95,95,93,93,95,96,97,97,98,98,95,93,91,90,90,91,93,94,95,94,93,91,88,88,90,92,94,98,104,108,110,113,118,123,130,129,121,97,57,43,56,62,59,58,58,58,59,59,59,59,60,60,61,60,59,58,58,71,97,113,120,125,128,131,134,138,144,151,159,163,163,162,161,160,158,157,156,155,154,152,150,149
211,205,194,181,167,160,160,160,161,165,171,180,191,176,137,109,95,88,89,89,90,91,93,99,108,118,128,135,137,139,141,141,142,137,128,112,91,73,58,48,43,42,43,65,108,131,136,139,139,139,137,135,130,126,123,120,118,115,113,111,109,108,108,107,107,106,106,105,104,103,101,99,96,95,94,94,93,93,92,95,100,106,114,118,121,123,125,126,128,113,81,73,88,91,83,74,64,77,113,133,137,139,138,136,132,124,113,90,57,35,25,29,48,67,86,95,96,98,102,104,103,101,99,96,94,93,93,93,93,93,93,93,95,96,98,99,99,98,97,94,90,89,90,92,95,98,100,105,111,120,131,140,150,138,106,81,64,55,56,57,56,58,61,65,67,68,66,66,68,71,73,73,70,69,69,80,102,116,121,126,128,131,134,139,145,151,159,162,162,161,160,159,157,156,155,154,152,149,145,144
210,206,198,185,168,160,160,160,160,163,168,178,193,181,142,114,96,88,88,89,90,91,92,97,106,116,127,133,136,138,140,141,142,139,133,123,109,88,60,46,46,44,39,57,100,126,135,139,140,140,139,138,134,131,129,126,123,121,119,117,116,115,113,112,110,109,107,106,104,102,99,97,95,94,94,94,95,96,98,102,108,115,122,126,127,128,129,130,129,114,84,74,84,86,79,75,73,89,123,141,141,141,140,137,133,126,116,96,67,44,27,26,41,60,85,97,98,101,106,110,111,109,106,102,98,96,94,94,94,95,96,98,99,101,102,102,102,101,99,96,91,90,90,93,96,101,107,115,124,134,145,153,159,139,92,70,71,72,74,75,75,78,82,85,86,86,84,85,87,89,91,92,90,89,89,96,111,122,127,131,132,135,138,142,147,152,159,161,160,160,159,157,156,155,154,153,151,147,140,137
209,206,201,188,169,159,159,159,160,162,165,176,194,185,147,119,98,88,88,89,89,90,92,96,104,114,125,132,135,137,139,141,142,142,142,138,131,107,67,48,50,47,38,53,90,117,132,140,140,140,140,139,137,136,135,133,130,128,127,126,125,124,121,119,117,114,111,108,105,101,98,95,94,94,95,97,101,105,110,115,120,124,127,130,130,131,132,130,127,113,88,77,79,78,72,75,86,104,129,141,141,140,139,137,134,128,119,102,78,54,31,24,33,53,82,98,100,103,108,113,116,117,116,113,109,106,103,101,100,100,102,103,104,105,105,105,104,102,100,97,93,91,91,93,98,108,126,139,148,155,161,161,157,130,81,64,80,95,109,117,116,117,120,119,116,115,115,115,115,115,115,117,119,119,117,119,126,132,137,140,140,141,145,148,150,154,159,160,159,158,157,156,155,154,153,152,150,144,135,130
208,206,203,191,170,160,159,159,160,161,163,174,194,187,153,124,100,88,88,88,89,90,91,95,102,111,123,130,134,136,138,140,141,143,146,146,144,122,80,57,52,46,40,51,80,105,128,139,139,139,140,140,139,139,140,139,135,133,132,132,131,130,127,124,122,119,116,112,108,105,101,99,98,100,103,106,111,116,121,126,128,130,131,132,133,133,133,130,123,110,92,81,77,72,67,75,97,117,134,142,142,141,140,138,135,129,121,107,88,65,37,25,28,45,76,94,99,104,109,114,119,122,122,120,117,114,111,109,107,107,108,109,109,109,108,107,105,104,101,98,95,93,92,94,100,113,134,147,154,159,164,158,141,112,73,64,86,105,122,131,132,132,132,130,127,126,127,127,125,124,124,125,128,129,128,128,130,134,139,142,140,141,144,147,148,151,156,158,158,157,156,155,154,153,152,150,149,142,129,123
207,207,205,194,172,161,160,159,159,160,162,173,192,187,158,130,101,87,87,87,88,89,90,93,99,108,121,129,132,135,137,139,140,143,146,147,147,131,99,72,52,43,45,53,68,92,123,138,138,138,139,140,140,142,144,143,139,136,135,134,134,133,130,128,125,123,121,118,115,112,108,107,108,111,116,120,124,128,132,133,133,133,134,135,134,134,133,128,118,107,95,85,78,70,64,76,108,128,138,144,144,143,141,138,135,130,122,112,97,76,46,30,25,38,67,86,95,102,108,114,121,124,123,122,122,121,119,118,116,115,114,114,114,113,111,108,107,105,103,100,96,94,94,97,102,114,131,140,141,146,154,142,109,84,67,69,90,105,112,118,121,121,119,117,118,119,121,120,116,114,116,118,119,120,122,123,124,127,134,136,134,134,136,138,141,144,149,153,155,156,154,153,153,152,150,149,147,139,123,116
207,206,206,195,174,162,160,159,159,160,161,171,189,187,164,137,105,88,86,86,88,89,89,92,97,106,119,127,130,134,136,138,140,142,144,147,148,138,114,87,56,43,46,50,56,78,116,135,136,137,138,139,140,143,146,145,141,138,137,136,136,135,133,131,129,127,125,123,121,119,117,117,119,123,127,130,133,136,138,138,136,136,136,136,135,134,132,125,113,102,95,86,77,71,69,84,117,136,141,144,145,144,141,138,135,131,124,116,105,86,59,39,25,31,57,76,91,101,107,114,121,125,125,125,126,126,124,123,122,121,120,119,119,118,114,111,110,107,104,101,96,94,94,98,104,113,125,131,133,135,140,123,83,64,65,74,91,100,102,106,110,111,107,108,112,115,117,116,110,109,112,114,114,116,119,121,122,124,129,130,129,129,130,132,135,139,144,148,151,152,152,151,151,151,151,149,146,136,117,108
