174,174,182,182,200,200,223,223,136,136,97,97,97,97,100,100,103,103,114,114,140,140,150,150,152,152,151,151,131,131,57,57,90,90,85,85,84,84,77,77,72,72,79,79,68,68,64,64,57,57,73,73,76,76,74,74,65,65,40,40,37,37,36,36,39,39,40,40,46,46,50,50,56,56,47,47,52,52,60,60,62,62,67,67,72,72,80,80,91,91,110,110,123,123,129,129,137,137,146,146,155,155,153,153,152,152,139,139,123,123,112,112,103,103,89,89,70,70,52,52,41,41,60,60,58,58,63,63,73,73,101,101,108,108,107,107,97,97,92,92,87,87,80,80,75,75,69,69,61,61,58,58,59,59,68,68,74,74,102,102,79,79,44,44,71,71,83,83,107,107,125,125,119,119,114,114,112,112,115,115,126,126,134,134,143,143,151,151,158,158,179,179,181,181,178,178,174,174,172,172
206,206,202,202,180,180,170,170,150,150,97,97,97,97,99,99,101,101,110,110,135,135,148,148,148,148,155,155,155,155,102,102,134,134,129,129,85,85,52,52,43,43,57,57,35,35,31,31,29,29,74,74,86,86,86,86,51,51,37,37,24,24,31,31,35,35,33,33,32,32,30,30,40,40,44,44,49,49,48,48,58,58,55,55,64,64,82,82,93,93,104,104,110,110,117,117,121,121,133,133,141,141,144,144,141,141,118,118,100,100,88,88,83,83,74,74,49,49,64,64,64,64,79,79,100,100,96,96,90,90,91,91,114,114,137,137,145,145,144,144,139,139,120,120,101,101,86,86,67,67,72,72,81,81,70,70,86,86,79,79,87,87,45,45,74,74,89,89,109,109,124,124,118,118,114,114,112,112,116,116,126,126,135,135,142,142,152,152,159,159,180,180,180,180,176,176,172,172,170,170
206,206,202,202,180,180,170,170,150,150,97,97,97,97,99,99,101,101,110,110,135,135,148,148,148,148,155,155,155,155,102,102,134,134,129,129,85,85,52,52,43,43,57,57,35,35,31,31,29,29,74,74,86,86,86,86,51,51,37,37,24,24,31,31,35,35,33,33,32,32,30,30,40,40,44,44,49,49,48,48,58,58,55,55,64,64,82,82,93,93,104,104,110,110,117,117,121,121,133,133,141,141,144,144,141,141,118,118,100,100,88,88,83,83,74,74,49,49,64,64,64,64,79,79,100,100,96,96,90,90,91,91,114,114,137,137,145,145,144,144,139,139,120,120,101,101,86,86,67,67,72,72,81,81,70,70,86,86,79,79,87,87,45,45,74,74,89,89,109,109,124,124,118,118,114,114,112,112,116,116,126,126,135,135,142,142,152,152,159,159,180,180,180,180,176,176,172,172,170,170
154,154,137,137,139,139,180,180,169,169,102,102,96,96,98,98,101,101,107,107,130,130,146,146,149,149,109,109,125,125,106,106,112,112,54,54,93,93,90,90,103,103,117,117,40,40,48,48,19,19,73,73,82,82,82,82,68,68,47,47,48,48,48,48,48,48,46,46,40,40,31,31,53,53,68,68,71,71,77,77,66,66,51,51,59,59,67,67,74,74,100,100,106,106,107,107,107,107,117,117,129,129,135,135,118,118,96,96,79,79,78,78,68,68,61,61,77,77,77,77,99,99,93,93,109,109,144,144,158,158,165,165,164,164,159,159,151,151,144,144,138,138,124,124,107,107,94,94,64,64,64,64,68,68,64,64,80,80,121,121,94,94,54,54,74,74,100,100,114,114,122,122,116,116,114,114,111,111,118,118,126,126,135,135,141,141,152,152,160,160,178,178,176,176,175,175,171,171,169,169
154,154,137,137,139,139,180,180,169,169,102,102,96,96,98,98,101,101,107,107,130,130,146,146,149,149,109,109,125,125,106,106,112,112,54,54,93,93,90,90,103,103,117,117,40,40,48,48,19,19,73,73,82,82,82,82,68,68,47,47,48,48,48,48,48,48,46,46,40,40,31,31,53,53,68,68,71,71,77,77,66,66,51,51,59,59,67,67,74,74,100,100,106,106,107,107,107,107,117,117,129,129,135,135,118,118,96,96,79,79,78,78,68,68,61,61,77,77,77,77,99,99,93,93,109,109,144,144,158,158,165,165,164,164,159,159,151,151,144,144,138,138,124,124,107,107,94,94,64,64,64,64,68,68,64,64,80,80,121,121,94,94,54,54,74,74,100,100,114,114,122,122,116,116,114,114,111,111,118,118,126,126,135,135,141,141,152,152,160,160,178,178,176,176,175,175,171,171,169,169
157,157,165,165,155,155,154,154,181,181,111,111,96,96,97,97,99,99,104,104,125,125,145,145,150,150,114,114,72,72,96,96,110,110,56,56,112,112,82,82,101,101,62,62,63,63,80,80,100,100,109,109,123,123,123,123,113,113,124,124,120,120,125,125,132,132,132,132,125,125,121,121,117,117,104,104,92,92,71,71,71,71,88,88,86,86,51,51,67,67,72,72,98,98,102,102,101,101,105,105,121,121,121,121,98,98,77,77,70,70,63,63,66,66,75,75,96,96,89,89,121,121,139,139,143,143,149,149,157,157,161,161,163,163,158,158,147,147,142,142,134,134,124,124,112,112,129,129,135,135,130,130,114,114,105,105,98,98,131,131,99,99,59,59,67,67,109,109,119,119,122,122,115,115,114,114,111,111,118,118,127,127,135,135,141,141,152,152,163,163,176,176,174,174,172,172,169,169,167,167
157,157,165,165,155,155,154,154,181,181,111,111,96,96,97,97,99,99,104,104,125,125,145,145,150,150,114,114,72,72,96,96,110,110,56,56,112,112,82,82,101,101,62,62,63,63,80,80,100,100,109,109,123,123,123,123,113,113,124,124,120,120,125,125,132,132,132,132,125,125,121,121,117,117,104,104,92,92,71,71,71,71,88,88,86,86,51,51,67,67,72,72,98,98,102,102,101,101,105,105,121,121,121,121,98,98,77,77,70,70,63,63,66,66,75,75,96,96,89,89,121,121,139,139,143,143,149,149,157,157,161,161,163,163,158,158,147,147,142,142,134,134,124,124,112,112,129,129,135,135,130,130,114,114,105,105,98,98,131,131,99,99,59,59,67,67,109,109,119,119,122,122,115,115,114,114,111,111,118,118,127,127,135,135,141,141,152,152,163,163,176,176,174,174,172,172,169,169,167,167
133,133,130,130,142,142,175,175,197,197,121,121,95,95,96,96,98,98,102,102,120,120,142,142,149,149,151,151,103,103,84,84,110,110,63,63,98,98,86,86,61,61,88,88,82,82,96,96,110,110,110,110,115,115,116,116,107,107,122,122,119,119,119,119,119,119,118,118,110,110,101,101,99,99,104,104,102,102,97,97,94,94,105,105,79,79,81,81,82,82,54,54,77,77,90,90,92,92,94,94,104,104,99,99,77,77,63,63,59,59,58,58,75,75,106,106,91,91,123,123,116,116,113,113,113,113,113,113,114,114,119,119,128,128,137,137,142,142,140,140,134,134,126,126,117,117,132,132,133,133,134,134,128,128,130,130,132,132,135,135,78,78,72,72,69,69,107,107,122,122,122,122,114,114,113,113,111,111,119,119,128,128,134,134,141,141,152,152,165,165,174,174,172,172,171,171,168,168,166,166
133,133,130,130,142,142,175,175,197,197,121,121,95,95,96,96,98,98,102,102,120,120,142,142,149,149,151,151,103,103,84,84,110,110,63,63,98,98,86,86,61,61,88,88,82,82,96,96,110,110,110,110,115,115,116,116,107,107,122,122,119,119,119,119,119,119,118,118,110,110,101,101,99,99,104,104,102,102,97,97,94,94,105,105,79,79,81,81,82,82,54,54,77,77,90,90,92,92,94,94,104,104,99,99,77,77,63,63,59,59,58,58,75,75,106,106,91,91,123,123,116,116,113,113,113,113,113,113,114,114,119,119,128,128,137,137,142,142,140,140,134,134,126,126,117,117,132,132,133,133,134,134,128,128,130,130,132,132,135,135,78,78,72,72,69,69,107,107,122,122,122,122,114,114,113,113,111,111,119,119,128,128,134,134,141,141,152,152,165,165,174,174,172,172,171,171,168,168,166,166
146,146,159,159,166,166,176,176,210,210,131,131,94,94,95,95,98,98,100,100,114,114,138,138,147,147,152,152,136,136,93,93,100,100,69,69,93,93,90,90,68,68,99,99,90,90,97,97,109,109,112,112,109,109,114,114,100,100,117,117,108,108,86,86,80,80,76,76,69,69,62,62,67,67,60,60,75,75,74,74,76,76,96,96,107,107,102,102,65,65,98,98,54,54,83,83,78,78,81,81,89,89,80,80,59,59,53,53,44,44,70,70,78,78,84,84,101,101,102,102,106,106,109,109,108,108,106,106,106,106,108,108,107,107,100,100,105,105,124,124,131,131,121,121,116,116,131,131,131,131,133,133,128,128,127,127,134,134,135,135,37,37,87,87,67,67,108,108,125,125,117,117,113,113,113,113,111,111,119,119,128,128,134,134,141,141,152,152,166,166,173,173,171,171,169,169,166,166,164,164
146,146,159,159,166,166,176,176,210,210,131,131,94,94,95,95,98,98,100,100,114,114,138,138,147,147,152,152,136,136,93,93,100,100,69,69,93,93,90,90,68,68,99,99,90,90,97,97,109,109,112,112,109,109,114,114,100,100,117,117,108,108,86,86,80,80,76,76,69,69,62,62,67,67,60,60,75,75,74,74,76,76,96,96,107,107,102,102,65,65,98,98,54,54,83,83,78,78,81,81,89,89,80,80,59,59,53,53,44,44,70,70,78,78,84,84,101,101,102,102,106,106,109,109,108,108,106,106,106,106,108,108,107,107,100,100,105,105,124,124,131,131,121,121,116,116,131,131,131,131,133,133,128,128,127,127,134,134,135,135,37,37,87,87,67,67,108,108,125,125,117,117,113,113,113,113,111,111,119,119,128,128,134,134,141,141,152,152,166,166,173,173,171,171,169,169,166,166,164,164
164,164,166,166,167,167,172,172,214,214,143,143,95,95,95,95,96,96,98,98,109,109,135,135,146,146,150,150,150,150,110,110,87,87,67,67,92,92,94,94,76,76,117,117,108,108,105,105,116,116,112,112,106,106,110,110,90,90,92,92,77,77,75,75,81,81,81,81,62,62,55,55,60,60,62,62,71,71,80,80,73,73,77,77,98,98,100,100,101,101,63,63,82,82,81,81,85,85,57,57,61,61,51,51,38,38,40,40,104,104,53,53,82,82,102,102,81,81,103,103,105,105,86,86,82,82,88,88,121,121,153,153,109,109,87,87,92,92,102,102,116,116,117,117,115,115,128,128,131,131,131,131,126,126,123,123,137,137,127,127,16,16,104,104,72,72,106,106,126,126,114,114,112,112,111,111,110,110,119,119,127,127,134,134,141,141,153,153,168,168,172,172,170,170,167,167,165,165,163,163
164,164,166,166,167,167,172,172,214,214,143,143,95,95,95,95,96,96,98,98,109,109,135,135,146,146,150,150,150,150,110,110,87,87,67,67,92,92,94,94,76,76,117,117,108,108,105,105,116,116,112,112,106,106,110,110,90,90,92,92,77,77,75,75,81,81,81,81,62,62,55,55,60,60,62,62,71,71,80,80,73,73,77,77,98,98,100,100,101,101,63,63,82,82,81,81,85,85,57,57,61,61,51,51,38,38,40,40,104,104,53,53,82,82,102,102,81,81,103,103,105,105,86,86,82,82,88,88,121,121,153,153,109,109,87,87,92,92,102,102,116,116,117,117,115,115,128,128,131,131,131,131,126,126,123,123,137,137,127,127,16,16,104,104,72,72,106,106,126,126,114,114,112,112,111,111,110,110,119,119,127,127,134,134,141,141,153,153,168,168,172,172,170,170,167,167,165,165,163,163
165,165,166,166,166,166,169,169,208,208,162,162,97,97,94,94,96,96,97,97,104,104,129,129,143,143,149,149,152,152,132,132,89,89,63,63,93,93,67,67,76,76,128,128,124,124,116,116,117,117,118,118,105,105,107,107,75,75,77,77,83,83,60,60,68,68,68,68,49,49,44,44,42,42,74,74,152,152,115,115,80,80,78,78,87,87,97,97,105,105,106,106,77,77,50,50,96,96,55,55,49,49,87,87,67,67,20,20,84,84,53,53,85,85,86,86,83,83,105,105,95,95,97,97,85,85,80,80,88,88,192,192,193,193,119,119,82,82,89,89,107,107,115,115,114,114,123,123,127,127,124,124,125,125,121,121,146,146,107,107,19,19,94,94,93,93,104,104,125,125,112,112,113,113,112,112,110,110,120,120,127,127,134,134,142,142,153,153,168,168,170,170,168,168,166,166,163,163,162,162
165,165,166,166,166,166,169,169,208,208,162,162,97,97,94,94,96,96,97,97,104,104,129,129,143,143,149,149,152,152,132,132,89,89,63,63,93,93,67,67,76,76,128,128,124,124,116,116,117,117,118,118,105,105,107,107,75,75,77,77,83,83,60,60,68,68,68,68,49,49,44,44,42,42,74,74,152,152,115,115,80,80,78,78,87,87,97,97,105,105,106,106,77,77,50,50,96,96,55,55,49,49,87,87,67,67,20,20,84,84,53,53,85,85,86,86,83,83,105,105,95,95,97,97,85,85,80,80,88,88,192,192,193,193,119,119,82,82,89,89,107,107,115,115,114,114,123,123,127,127,124,124,125,125,121,121,146,146,107,107,19,19,94,94,93,93,104,104,125,125,112,112,113,113,112,112,110,110,120,120,127,127,134,134,142,142,153,153,168,168,170,170,168,168,166,166,163,163,162,162
171,171,164,164,166,166,168,168,197,197,178,178,106,106,94,94,95,95,96,96,101,101,125,125,140,140,147,147,150,150,141,141,83,83,62,62,83,83,69,69,76,76,130,130,131,131,129,129,124,124,123,123,114,114,104,104,84,84,75,75,70,70,89,89,161,161,82,82,81,81,81,81,75,75,52,52,132,132,183,183,142,142,93,93,92,92,95,95,112,112,119,119,72,72,71,71,96,96,40,40,56,56,72,72,41,41,25,25,65,65,57,57,102,102,85,85,97,97,153,153,91,91,107,107,128,128,160,160,84,84,165,165,179,179,122,122,86,86,90,90,105,105,116,116,109,109,118,118,122,122,115,115,116,116,111,111,148,148,81,81,36,36,74,74,112,112,102,102,123,123,110,110,113,113,111,111,111,111,121,121,128,128,134,134,144,144,154,154,168,168,169,169,167,167,164,164,162,162,160,160
171,171,164,164,166,166,168,168,197,197,178,178,106,106,94,94,95,95,96,96,101,101,125,125,140,140,147,147,150,150,141,141,83,83,62,62,83,83,69,69,76,76,130,130,131,131,129,129,124,124,123,123,114,114,104,104,84,84,75,75,70,70,89,89,161,161,82,82,81,81,81,81,75,75,52,52,132,132,183,183,142,142,93,93,92,92,95,95,112,112,119,119,72,72,71,71,96,96,40,40,56,56,72,72,41,41,25,25,65,65,57,57,102,102,85,85,97,97,153,153,91,91,107,107,128,128,160,160,84,84,165,165,179,179,122,122,86,86,90,90,105,105,116,116,109,109,118,118,122,122,115,115,116,116,111,111,148,148,81,81,36,36,74,74,112,112,102,102,123,123,110,110,113,113,111,111,111,111,121,121,128,128,134,134,144,144,154,154,168,168,169,169,167,167,164,164,162,162,160,160
181,181,164,164,166,166,167,167,184,184,193,193,116,116,92,92,94,94,95,95,98,98,120,120,139,139,145,145,149,149,149,149,75,75,69,69,63,63,94,94,76,76,129,129,138,138,135,135,131,131,134,134,125,125,112,112,102,102,78,78,98,98,137,137,172,172,83,83,74,74,93,93,93,93,65,65,116,116,189,189,152,152,153,153,124,124,102,102,115,115,117,117,88,88,77,77,87,87,36,36,39,39,37,37,23,23,36,36,54,54,68,68,100,100,115,115,135,135,172,172,103,103,78,78,78,78,80,80,97,97,186,186,152,152,98,98,85,85,88,88,95,95,97,97,93,93,102,102,102,102,94,94,102,102,109,109,144,144,62,62,60,60,73,73,116,116,100,100,122,122,107,107,112,112,111,111,112,112,122,122,129,129,135,135,144,144,156,156,168,168,168,168,165,165,163,163,160,160,158,158
181,181,164,164,166,166,167,167,184,184,193,193,116,116,92,92,94,94,95,95,98,98,120,120,139,139,145,145,149,149,149,149,75,75,69,69,63,63,94,94,76,76,129,129,138,138,135,135,131,131,134,134,125,125,112,112,102,102,78,78,98,98,137,137,172,172,83,83,74,74,93,93,93,93,65,65,116,116,189,189,152,152,153,153,124,124,102,102,115,115,117,117,88,88,77,77,87,87,36,36,39,39,37,37,23,23,36,36,54,54,68,68,100,100,115,115,135,135,172,172,103,103,78,78,78,78,80,80,97,97,186,186,152,152,98,98,85,85,88,88,95,95,97,97,93,93,102,102,102,102,94,94,102,102,109,109,144,144,62,62,60,60,73,73,116,116,100,100,122,122,107,107,112,112,111,111,112,112,122,122,129,129,135,135,144,144,156,156,168,168,168,168,165,165,163,163,160,160,158,158
191,191,163,163,164,164,164,164,174,174,205,205,126,126,92,92,93,93,94,94,97,97,113,113,136,136,144,144,147,147,147,147,102,102,56,56,68,68,78,78,78,78,127,127,138,138,133,133,132,132,132,132,125,125,123,123,119,119,102,102,100,100,112,112,163,163,131,131,65,65,48,48,47,47,50,50,156,156,188,188,147,147,136,136,109,109,101,101,104,104,116,116,101,101,77,77,84,84,50,50,50,50,59,59,40,40,57,57,67,67,71,71,92,92,85,85,88,88,106,106,112,112,76,76,68,68,78,78,112,112,110,110,80,80,72,72,76,76,72,72,82,82,90,90,89,89,82,82,72,72,71,71,78,78,91,91,144,144,38,38,80,80,71,71,105,105,95,95,119,119,109,109,113,113,111,111,112,112,122,122,130,130,136,136,145,145,158,158,167,167,166,166,164,164,161,161,158,158,157,157
191,191,163,163,164,164,164,164,174,174,205,205,126,126,92,92,93,93,94,94,97,97,113,113,136,136,144,144,147,147,147,147,102,102,56,56,68,68,78,78,78,78,127,127,138,138,133,133,132,132,132,132,125,125,123,123,119,119,102,102,100,100,112,112,163,163,131,131,65,65,48,48,47,47,50,50,156,156,188,188,147,147,136,136,109,109,101,101,104,104,116,116,101,101,77,77,84,84,50,50,50,50,59,59,40,40,57,57,67,67,71,71,92,92,85,85,88,88,106,106,112,112,76,76,68,68,78,78,112,112,110,110,80,80,72,72,76,76,72,72,82,82,90,90,89,89,82,82,72,72,71,71,78,78,91,91,144,144,38,38,80,80,71,71,105,105,95,95,119,119,109,109,113,113,111,111,112,112,122,122,130,130,136,136,145,145,158,158,167,167,166,166,164,164,161,161,158,158,157,157
201,201,162,162,163,163,164,164,169,169,211,211,138,138,91,91,92,92,93,93,96,96,108,108,133,133,142,142,146,146,148,148,126,126,64,64,63,63,36,36,59,59,120,120,137,137,133,133,128,128,127,127,125,125,126,126,118,118,105,105,110,110,110,110,111,111,128,128,102,102,67,67,60,60,110,110,146,146,119,119,91,91,84,84,87,87,96,96,99,99,104,104,93,93,66,66,88,88,53,53,86,86,93,93,68,68,36,36,68,68,55,55,81,81,75,75,74,74,87,87,94,94,91,91,88,88,86,86,85,85,82,82,83,83,85,85,71,71,74,74,85,85,91,91,92,92,81,81,64,64,60,60,56,56,100,100,135,135,20,20,78,78,80,80,85,85,80,80,85,85,100,100,110,110,110,110,112,112,121,121,129,129,136,136,146,146,160,160,166,166,165,165,163,163,160,160,158,158,156,156
201,201,162,162,163,163,164,164,169,169,211,211,138,138,91,91,92,92,93,93,96,96,108,108,133,133,142,142,146,146,148,148,126,126,64,64,63,63,36,36,59,59,120,120,137,137,133,133,128,128,127,127,125,125,126,126,118,118,105,105,110,110,110,110,111,111,128,128,102,102,67,67,60,60,110,110,146,146,119,119,91,91,84,84,87,87,96,96,99,99,104,104,93,93,66,66,88,88,53,53,86,86,93,93,68,68,36,36,68,68,55,55,81,81,75,75,74,74,87,87,94,94,91,91,88,88,86,86,85,85,82,82,83,83,85,85,71,71,74,74,85,85,91,91,92,92,81,81,64,64,60,60,56,56,100,100,135,135,20,20,78,78,80,80,85,85,80,80,85,85,100,100,110,110,110,110,112,112,121,121,129,129,136,136,146,146,160,160,166,166,165,165,163,163,160,160,158,158,156,156
210,210,165,165,163,163,164,164,166,166,205,205,155,155,92,92,90,90,92,92,94,94,105,105,129,129,139,139,143,143,146,146,129,129,83,83,55,55,51,51,49,49,102,102,136,136,136,136,127,127,124,124,120,120,115,115,109,109,107,107,108,108,109,109,105,105,101,101,94,94,94,94,90,90,89,89,89,89,95,95,95,95,83,83,79,79,86,86,93,93,90,90,79,79,64,64,64,64,61,61,99,99,109,109,90,90,44,44,44,44,31,31,82,82,67,67,68,68,74,74,84,84,89,89,96,96,101,101,98,98,95,95,88,88,81,81,76,76,78,78,87,87,90,90,93,93,77,77,56,56,76,76,99,99,149,149,81,81,44,44,64,64,64,64,64,64,67,67,72,72,89,89,102,102,100,100,110,110,121,121,128,128,137,137,146,146,161,161,166,166,164,164,161,161,159,159,157,157,156,156
210,210,165,165,163,163,164,164,166,166,205,205,155,155,92,92,90,90,92,92,94,94,105,105,129,129,139,139,143,143,146,146,129,129,83,83,55,55,51,51,49,49,102,102,136,136,136,136,127,127,124,124,120,120,115,115,109,109,107,107,108,108,109,109,105,105,101,101,94,94,94,94,90,90,89,89,89,89,95,95,95,95,83,83,79,79,86,86,93,93,90,90,79,79,64,64,64,64,61,61,99,99,109,109,90,90,44,44,44,44,31,31,82,82,67,67,68,68,74,74,84,84,89,89,96,96,101,101,98,98,95,95,88,88,81,81,76,76,78,78,87,87,90,90,93,93,77,77,56,56,76,76,99,99,149,149,81,81,44,44,64,64,64,64,64,64,67,67,72,72,89,89,102,102,100,100,110,110,121,121,128,128,137,137,146,146,161,161,166,166,164,164,161,161,159,159,157,157,156,156
212,212,171,171,162,162,162,162,164,164,194,194,171,171,100,100,89,89,92,92,93,93,100,100,124,124,137,137,141,141,144,144,133,133,108,108,52,52,61,61,34,34,92,92,135,135,140,140,134,134,124,124,112,112,109,109,106,106,105,105,107,107,112,112,114,114,112,112,107,107,98,98,92,92,94,94,94,94,95,95,89,89,86,86,87,87,99,99,102,102,78,78,87,87,75,75,51,51,79,79,114,114,124,124,113,113,68,68,31,31,24,24,85,85,80,80,74,74,76,76,84,84,88,88,89,89,91,91,88,88,85,85,87,87,87,87,83,83,83,83,86,86,93,93,95,95,112,112,126,126,119,119,116,116,153,153,36,36,66,66,57,57,62,62,60,60,62,62,66,66,67,67,53,53,50,50,104,104,122,122,129,129,135,135,146,146,162,162,165,165,163,163,161,161,158,158,156,156,154,154
212,212,171,171,162,162,162,162,164,164,194,194,171,171,100,100,89,89,92,92,93,93,100,100,124,124,137,137,141,141,144,144,133,133,108,108,52,52,61,61,34,34,92,92,135,135,140,140,134,134,124,124,112,112,109,109,106,106,105,105,107,107,112,112,114,114,112,112,107,107,98,98,92,92,94,94,94,94,95,95,89,89,86,86,87,87,99,99,102,102,78,78,87,87,75,75,51,51,79,79,114,114,124,124,113,113,68,68,31,31,24,24,85,85,80,80,74,74,76,76,84,84,88,88,89,89,91,91,88,88,85,85,87,87,87,87,83,83,83,83,86,86,93,93,95,95,112,112,126,126,119,119,116,116,153,153,36,36,66,66,57,57,62,62,60,60,62,62,66,66,67,67,53,53,50,50,104,104,122,122,129,129,135,135,146,146,162,162,165,165,163,163,161,161,158,158,156,156,154,154
211,211,181,181,161,161,161,161,163,163,183,183,188,188,110,110,88,88,90,90,91,91,96,96,117,117,135,135,140,140,143,143,138,138,120,120,57,57,64,64,33,33,65,65,132,132,138,138,138,138,131,131,117,117,113,113,109,109,107,107,101,101,104,104,108,108,108,108,106,106,103,103,100,100,98,98,96,96,93,93,92,92,98,98,113,113,117,117,120,120,69,69,101,101,79,79,48,48,106,106,131,131,134,134,130,130,98,98,28,28,21,21,72,72,91,91,90,90,92,92,87,87,95,95,99,99,102,102,95,95,89,89,88,88,91,91,93,93,90,90,87,87,91,91,95,95,109,109,109,109,112,112,123,123,131,131,28,28,66,66,59,59,55,55,55,55,56,56,56,56,54,54,53,53,52,52,109,109,123,123,129,129,135,135,147,147,163,163,164,164,161,161,158,158,156,156,154,154,151,151
211,211,181,181,161,161,161,161,163,163,183,183,188,188,110,110,88,88,90,90,91,91,96,96,117,117,135,135,140,140,143,143,138,138,120,120,57,57,64,64,33,33,65,65,132,132,138,138,138,138,131,131,117,117,113,113,109,109,107,107,101,101,104,104,108,108,108,108,106,106,103,103,100,100,98,98,96,96,93,93,92,92,98,98,113,113,117,117,120,120,69,69,101,101,79,79,48,48,106,106,131,131,134,134,130,130,98,98,28,28,21,21,72,72,91,91,90,90,92,92,87,87,95,95,99,99,102,102,95,95,89,89,88,88,91,91,93,93,90,90,87,87,91,91,95,95,109,109,109,109,112,112,123,123,131,131,28,28,66,66,59,59,55,55,55,55,56,56,56,56,54,54,53,53,52,52,109,109,123,123,129,129,135,135,147,147,163,163,164,164,161,161,158,158,156,156,154,154,151,151
211,211,191,191,160,160,160,160,161,161,172,172,199,199,119,119,87,87,89,89,90,90,93,93,112,112,133,133,137,137,141,141,143,143,124,124,89,89,45,45,44,44,37,37,128,128,139,139,140,140,139,139,131,131,124,124,119,119,114,114,111,111,109,109,106,106,105,105,103,103,99,99,94,94,93,93,92,92,92,92,106,106,124,124,125,125,129,129,131,131,65,65,94,94,79,79,63,63,140,140,142,142,139,139,130,130,110,110,45,45,19,19,53,53,97,97,98,98,108,108,108,108,98,98,91,91,90,90,92,92,94,94,98,98,101,101,101,101,98,98,88,88,91,91,97,97,99,99,116,116,144,144,165,165,76,76,64,64,54,54,55,55,66,66,73,73,68,68,74,74,81,81,74,74,75,75,114,114,125,125,130,130,136,136,148,148,162,162,161,161,159,159,156,156,154,154,150,150,141,141
211,211,191,191,160,160,160,160,161,161,172,172,199,199,119,119,87,87,89,89,90,90,93,93,112,112,133,133,137,137,141,141,143,143,124,124,89,89,45,45,44,44,37,37,128,128,139,139,140,140,139,139,131,131,124,124,119,119,114,114,111,111,109,109,106,106,105,105,103,103,99,99,94,94,93,93,92,92,92,92,106,106,124,124,125,125,129,129,131,131,65,65,94,94,79,79,63,63,140,140,142,142,139,139,130,130,110,110,45,45,19,19,53,53,97,97,98,98,108,108,108,108,98,98,91,91,90,90,92,92,94,94,98,98,101,101,101,101,98,98,88,88,91,91,97,97,99,99,116,116,144,144,165,165,76,76,64,64,54,54,55,55,66,66,73,73,68,68,74,74,81,81,74,74,75,75,114,114,125,125,130,130,136,136,148,148,162,162,161,161,159,159,156,156,154,154,150,150,141,141
208,208,200,200,159,159,159,159,160,160,165,165,205,205,132,132,88,88,88,88,90,90,92,92,107,107,130,130,136,136,140,140,142,142,148,148,140,140,48,48,53,53,33,33,103,103,140,140,140,140,141,141,138,138,138,138,132,132,131,131,130,130,124,124,119,119,111,111,103,103,95,95,93,93,97,97,106,106,120,120,128,128,131,131,133,133,133,133,123,123,80,80,76,76,66,66,101,101,142,142,140,140,139,139,134,134,115,115,73,73,19,19,33,33,97,97,102,102,112,112,121,121,121,121,113,113,105,105,102,102,106,106,107,107,107,107,104,104,99,99,93,93,91,91,101,101,146,146,165,165,170,170,152,152,50,50,95,95,138,138,137,137,139,139,129,129,131,131,129,129,127,127,135,135,130,130,135,135,145,145,143,143,150,150,153,153,161,161,158,158,156,156,154,154,152,152,149,149,126,126
208,208,200,200,159,159,159,159,160,160,165,165,205,205,132,132,88,88,88,88,90,90,92,92,107,107,130,130,136,136,140,140,142,142,148,148,140,140,48,48,53,53,33,33,103,103,140,140,140,140,141,141,138,138,138,138,132,132,131,131,130,130,124,124,119,119,111,111,103,103,95,95,93,93,97,97,106,106,120,120,128,128,131,131,133,133,133,133,123,123,80,80,76,76,66,66,101,101,142,142,140,140,139,139,134,134,115,115,73,73,19,19,33,33,97,97,102,102,112,112,121,121,121,121,113,113,105,105,102,102,106,106,107,107,107,107,104,104,99,99,93,93,91,91,101,101,146,146,165,165,170,170,152,152,50,50,95,95,138,138,137,137,139,139,129,129,131,131,129,129,127,127,135,135,130,130,135,135,145,145,143,143,150,150,153,153,161,161,158,158,156,156,154,154,152,152,149,149,126,126
207,207,206,206,162,162,159,159,159,159,162,162,201,201,148,148,87,87,86,86,89,89,90,90,101,101,126,126,133,133,138,138,141,141,147,147,150,150,94,94,38,38,50,50,67,67,138,138,137,137,140,140,141,141,148,148,138,138,135,135,135,135,131,131,126,126,122,122,117,117,110,110,114,114,125,125,133,133,138,138,135,135,136,136,135,135,133,133,110,110,92,92,73,73,59,59,131,131,144,144,146,146,140,140,134,134,120,120,96,96,36,36,20,20,77,77,98,98,111,111,125,125,123,123,125,125,123,123,120,120,116,116,117,117,110,110,107,107,103,103,95,95,95,95,106,106,138,138,134,134,155,155,73,73,62,62,103,103,109,109,118,118,110,110,114,114,120,120,108,108,114,114,114,114,120,120,121,121,134,134,130,130,133,133,138,138,149,149,156,156,153,153,152,152,149,149,146,146,112,112
207,207,206,206,162,162,159,159,159,159,162,162,201,201,148,148,87,87,86,86,89,89,90,90,101,101,126,126,133,133,138,138,141,141,147,147,150,150,94,94,38,38,50,50,67,67,138,138,137,137,140,140,141,141,148,148,138,138,135,135,135,135,131,131,126,126,122,122,117,117,110,110,114,114,125,125,133,133,138,138,135,135,136,136,135,135,133,133,110,110,92,92,73,73,59,59,131,131,144,144,146,146,140,140,134,134,120,120,96,96,36,36,20,20,77,77,98,98,111,111,125,125,123,123,125,125,123,123,120,120,116,116,117,117,110,110,107,107,103,103,95,95,95,95,106,106,138,138,134,134,155,155,73,73,62,62,103,103,109,109,118,118,110,110,114,114,120,120,108,108,114,114,114,114,120,120,121,121,134,134,130,130,133,133,138,138,149,149,156,156,153,153,152,152,149,149,146,146,112,112
