6,6,9,13,16,17,17,15,20,14,9,7,11,6,12,15,12,15,20,25,27,7,5,10,9,10,13,16,21,21,19,19,16,12,9,8,6,7,7,8,11,11,11,12,17,18,17,16,14,14,15,18,19,18,19,21,19,20,21,22,18,18,18,21,20,16,18,18,16,13,20,16,12,14,16,8,10,16,19,20,19,25,22,20,25,29,27,30,22,25,21,23,30,26,16,19,30,79,132,52,28,26,12,11,13,14,32,46,40,31,40,47,65,106,161,115,51,66,78,104,123,126,137,151,141,142,144,142,138,146,149,151,153,147,115,123,118,114,110,79,49,42,50,57,58,61,67,68,59,50,46,49,55,71,82,81,74,87,85,78,60,24,108,143,112,55,40,48,41,42,43,33,37,40,35,45,48,52,46,47,43,46,55,49,52,45,33,33,30,25,26,36,49,54,57,65,74,65,61,60
18,18,18,17,16,15,14,14,20,9,5,8,10,7,11,14,16,20,20,16,8,4,11,17,17,17,18,21,26,24,19,14,10,9,10,9,10,13,17,17,19,17,17,19,20,16,18,21,17,16,19,18,17,21,22,17,14,19,15,15,17,15,13,16,16,12,9,10,5,5,8,4,4,11,8,3,4,8,13,18,17,18,19,22,20,21,23,23,23,24,27,27,21,30,20,15,52,112,33,47,34,34,16,11,16,12,24,25,31,45,59,48,41,46,64,136,134,61,92,122,128,133,139,148,147,153,153,154,149,149,157,157,150,133,121,113,90,53,39,42,48,55,61,70,60,49,49,58,75,93,96,87,89,98,103,102,101,106,110,123,127,49,66,136,115,57,52,46,54,58,55,49,49,45,39,46,46,46,35,41,38,54,63,61,65,60,64,63,62,64,51,49,41,52,59,59,68,74,80,69
24,23,22,20,17,16,13,16,16,6,6,12,11,12,13,18,19,18,13,5,3,4,11,17,19,20,21,21,19,11,8,5,6,6,11,10,10,18,21,18,19,14,10,18,19,10,10,17,12,8,9,6,6,10,9,3,3,6,4,4,6,4,3,5,5,2,1,1,2,5,4,4,5,9,7,6,5,6,8,14,11,16,18,14,14,20,27,16,21,24,24,28,23,28,22,24,111,26,12,22,24,27,24,25,25,21,18,21,25,37,31,26,24,21,41,48,107,146,120,143,141,143,141,144,151,155,155,154,149,139,146,139,142,136,85,38,35,49,59,66,60,55,57,65,82,82,71,73,77,86,92,95,94,86,82,83,89,95,103,113,114,82,37,102,105,59,82,70,64,69,62,68,71,60,52,41,44,39,45,46,48,48,52,54,58,63,66,60,62,55,58,62,62,44,49,71,58,54,61,62
25,23,22,17,15,12,11,15,12,7,13,13,13,12,13,13,13,9,4,3,4,3,5,9,9,8,9,7,5,4,4,4,4,4,4,3,3,7,8,4,7,4,3,4,4,2,2,3,1,1,1,1,1,1,1,1,2,1,1,1,1,2,10,11,10,6,12,8,13,14,14,13,9,10,11,11,10,13,11,19,12,11,13,14,15,9,14,18,19,19,22,26,27,29,28,70,53,26,18,18,14,14,17,16,19,16,17,15,21,24,20,22,31,26,24,38,40,116,145,115,125,137,133,138,165,133,127,129,132,136,132,127,81,38,34,50,60,61,55,60,73,70,53,36,47,68,90,99,96,66,49,60,84,92,95,93,88,69,54,77,101,93,21,91,99,54,116,110,96,84,90,89,85,64,60,65,47,45,53,57,59,46,48,56,62,67,70,77,70,66,64,59,60,47,63,48,55,51,59,63
16,14,13,14,20,22,19,20,23,18,19,18,13,11,11,9,6,4,4,5,4,4,8,7,4,2,1,3,4,6,4,4,5,4,3,4,3,1,3,3,4,2,1,1,3,2,2,1,2,6,5,7,5,3,5,5,5,4,5,7,9,16,20,19,17,13,9,11,16,13,8,10,10,9,10,9,9,16,18,19,18,15,16,16,12,22,13,20,9,14,15,18,14,13,26,69,29,38,21,28,29,14,14,22,29,25,20,17,20,12,13,19,23,22,31,31,47,50,122,88,81,101,111,109,107,111,113,124,122,127,83,34,30,43,47,49,55,80,75,54,37,22,18,36,100,98,96,90,69,44,62,95,99,99,93,79,84,104,109,87,65,101,14,82,106,50,118,118,117,111,101,94,84,81,77,74,57,53,58,58,61,62,68,73,72,74,77,80,84,89,83,69,67,55,54,58,56,45,53,65
12,10,11,19,23,19,18,20,20,15,14,8,8,8,8,9,6,5,4,6,6,8,13,15,14,10,7,9,11,7,6,7,11,12,12,10,8,7,9,12,14,12,9,9,13,12,11,13,10,10,8,7,5,5,5,13,19,14,15,12,16,15,13,7,11,10,4,7,11,11,10,11,12,13,12,12,12,18,18,21,25,20,17,21,22,27,25,26,30,22,21,23,21,20,30,60,21,24,25,21,29,24,34,23,27,28,25,23,33,31,30,31,23,23,23,23,34,49,92,118,111,118,118,122,131,132,131,136,103,40,27,41,44,41,61,68,52,33,19,21,30,31,36,81,93,87,78,68,62,54,49,46,42,41,34,32,48,75,112,125,116,81,19,58,109,50,115,120,121,120,114,111,105,93,78,74,77,69,56,53,59,62,67,69,81,87,88,87,96,96,93,79,76,70,62,65,63,48,63,54
14,9,16,23,19,19,16,18,18,17,8,7,10,7,4,3,4,4,4,5,5,7,9,10,13,15,13,13,16,11,9,9,12,14,14,13,12,14,17,21,24,24,25,25,20,16,15,14,12,10,10,9,9,13,14,18,10,15,15,12,13,14,13,11,7,4,6,7,12,17,20,21,22,18,16,19,18,19,19,21,21,21,23,19,20,25,24,18,21,22,21,17,19,20,26,54,16,19,18,21,25,25,38,23,25,33,38,19,21,32,21,32,44,52,65,75,91,118,121,131,127,129,127,121,125,125,113,53,22,35,39,45,66,61,32,16,18,27,37,59,66,68,63,57,60,70,76,80,88,98,102,106,111,111,109,95,74,45,45,123,92,124,31,65,82,45,112,124,122,120,116,115,110,106,98,95,90,87,86,75,73,71,70,71,76,86,88,93,89,93,98,91,92,86,76,74,75,61,62,56
6,6,7,6,5,5,12,16,17,18,13,16,16,17,11,9,10,11,12,9,9,10,10,9,8,9,10,10,15,16,15,13,14,13,11,11,11,12,17,19,19,20,18,15,14,9,11,11,11,10,13,14,16,16,16,11,7,13,13,12,11,11,12,10,10,11,16,16,15,18,21,19,17,17,13,23,19,15,19,20,15,19,18,15,13,18,19,10,13,19,18,14,19,19,21,57,20,17,18,19,21,21,18,18,19,21,20,20,35,51,62,87,100,114,118,118,119,116,114,114,110,110,115,117,119,89,26,33,45,45,53,57,38,28,24,26,38,47,57,65,70,90,108,116,121,123,123,124,126,126,126,126,118,113,107,100,88,92,47,81,109,133,50,63,104,45,106,118,121,122,120,116,115,110,108,100,97,102,98,96,99,92,87,78,74,83,89,94,90,93,91,86,87,91,88,72,81,77,68,63
7,4,5,5,4,5,12,11,9,10,13,15,14,14,14,15,16,16,14,13,10,12,7,7,6,5,5,6,8,10,13,18,23,18,16,13,15,15,11,7,7,12,12,11,12,7,10,15,15,12,13,18,18,15,14,11,11,9,9,8,10,11,11,14,15,15,18,21,18,20,18,13,7,8,13,19,14,9,12,13,5,5,8,7,6,9,14,5,10,11,10,8,17,16,10,50,39,7,11,18,18,15,12,13,30,56,79,93,105,112,113,113,111,108,113,113,112,110,112,112,114,117,116,120,66,30,41,43,33,35,41,50,32,34,43,55,75,100,119,126,124,122,125,129,131,133,134,133,138,129,131,130,121,114,100,89,84,89,84,35,103,123,67,47,124,44,108,115,120,119,123,122,120,116,114,110,102,101,101,105,106,108,104,99,95,91,89,93,100,92,101,88,85,90,89,77,70,92,75,70
8,9,9,4,6,7,15,11,11,4,10,9,10,14,16,17,14,14,13,14,12,10,6,5,5,3,3,4,6,6,8,12,15,16,20,26,25,23,15,11,22,18,13,13,21,10,14,20,18,12,12,15,15,13,12,10,11,10,12,14,15,14,14,19,16,17,22,18,11,11,6,1,1,2,4,6,8,6,3,2,3,5,6,4,3,7,7,2,2,4,5,5,7,4,6,38,61,5,5,3,7,17,45,81,99,106,102,103,103,105,106,108,109,108,111,111,112,115,115,116,117,121,119,60,42,43,30,24,37,30,37,33,60,89,118,130,128,131,132,132,133,135,135,136,139,139,140,139,137,131,129,126,113,110,95,86,81,78,90,28,48,62,62,28,119,39,108,118,119,119,121,120,119,115,116,113,115,108,104,103,107,108,110,108,106,105,102,92,97,97,97,98,85,91,95,90,60,84,88,71
17,16,9,10,14,14,15,10,10,9,12,12,11,13,15,15,14,12,12,14,15,19,10,4,3,3,3,5,5,5,6,6,7,9,12,15,15,14,11,16,18,8,6,8,19,4,10,12,11,13,13,14,12,13,13,16,20,18,13,16,21,18,18,18,13,14,15,5,4,2,1,1,1,4,8,6,11,16,10,7,10,18,12,9,7,9,15,10,7,10,15,22,17,8,3,15,60,49,6,16,55,93,101,100,98,101,103,105,102,105,106,107,109,110,113,117,117,122,118,118,122,122,51,46,41,16,19,28,32,46,81,118,132,131,130,135,135,134,136,139,136,138,138,137,137,138,137,136,132,124,124,117,108,100,92,86,83,85,95,38,34,14,30,18,69,45,103,118,118,119,121,121,122,117,115,115,114,114,111,107,103,111,114,111,112,110,111,110,105,97,98,100,92,93,99,93,76,67,86,75
16,11,13,17,15,15,15,14,15,15,14,13,13,14,13,10,8,8,8,16,17,16,8,10,14,7,4,5,7,4,5,3,5,8,13,15,15,13,11,9,7,7,6,5,12,6,10,8,7,6,6,12,15,17,17,19,23,20,18,22,21,12,14,9,3,4,2,5,6,9,9,11,6,13,22,14,8,15,15,17,17,15,13,18,14,16,13,15,19,19,21,19,25,22,16,9,35,97,70,92,103,102,104,102,102,105,102,103,103,105,106,108,113,113,118,117,119,121,121,122,122,67,26,29,13,19,37,55,100,133,135,136,136,137,137,139,139,139,139,141,138,137,137,134,133,134,133,131,129,123,117,114,106,103,96,92,92,94,101,51,55,85,54,15,82,46,104,119,119,120,120,120,120,119,118,119,116,114,117,113,110,110,110,111,107,112,111,111,114,103,101,101,99,99,102,101,94,76,77,82
17,20,22,21,19,17,15,15,18,20,16,14,12,11,7,5,5,5,5,13,20,16,22,21,20,12,10,20,17,8,6,7,7,7,11,15,15,15,21,17,13,13,16,17,15,18,19,12,8,13,14,19,21,19,18,19,18,15,14,17,11,5,3,3,5,5,8,17,21,13,11,11,10,15,19,11,13,9,20,20,20,18,16,21,24,26,20,23,22,24,14,27,15,15,22,30,44,92,108,105,106,105,106,105,105,104,103,101,105,108,107,109,111,113,116,118,123,123,125,129,95,18,14,13,35,58,95,131,135,135,138,142,144,143,142,137,137,138,139,139,134,134,132,128,131,133,139,138,135,128,120,113,107,104,102,99,97,99,103,65,24,27,38,15,78,48,102,118,120,122,119,120,120,121,120,119,118,118,118,119,116,112,114,113,106,103,110,111,114,112,99,105,106,104,103,105,105,90,82,69
19,21,19,18,17,16,16,20,22,20,17,13,9,4,8,8,4,3,3,3,10,16,28,24,14,22,32,27,15,12,23,21,15,16,19,19,14,30,27,14,17,32,26,18,18,24,17,13,17,18,16,20,19,16,15,15,10,5,4,6,13,9,6,9,13,12,10,14,17,19,22,15,12,12,13,15,16,17,22,18,17,18,13,13,15,11,16,16,14,16,18,22,20,17,26,61,97,107,107,108,109,108,106,103,103,102,100,105,108,109,107,112,111,115,119,120,128,134,134,116,24,14,17,49,74,127,135,136,136,135,136,138,139,138,138,140,137,138,137,135,127,125,128,130,131,133,133,132,128,125,118,113,111,106,102,98,106,112,112,80,19,23,37,15,66,43,102,116,122,124,124,125,123,120,125,122,123,124,118,117,113,116,114,117,115,106,104,106,113,112,107,98,108,103,115,103,103,100,92,83
21,22,22,21,19,18,22,26,23,17,11,5,4,3,2,7,6,4,4,4,4,7,12,12,11,22,29,19,16,28,31,18,19,28,21,15,24,21,16,25,15,29,22,11,15,18,11,6,15,8,7,8,9,7,7,7,5,6,10,10,13,13,12,9,10,12,13,13,17,22,23,17,12,9,11,12,7,7,8,7,8,6,5,5,4,7,12,10,13,17,18,14,10,30,77,101,107,109,111,111,111,108,104,101,102,102,103,108,113,113,116,117,119,122,123,128,137,140,138,43,14,22,56,87,135,132,132,135,135,135,137,138,141,140,141,142,140,137,134,129,125,130,126,127,130,132,132,126,123,120,118,118,119,127,123,112,109,111,113,94,17,18,52,12,81,38,106,120,121,121,127,126,122,122,121,125,123,127,127,120,118,119,116,115,117,114,107,107,111,111,108,102,106,105,108,105,104,103,104,97
12,13,14,18,17,17,18,14,7,4,2,3,2,3,3,5,7,7,7,4,3,2,5,7,8,17,18,21,19,16,18,14,23,26,14,14,36,19,14,29,11,5,16,12,7,6,4,3,4,3,2,3,3,6,14,17,14,16,21,14,12,10,13,13,11,15,17,18,17,21,14,11,9,6,4,6,6,6,7,9,9,9,6,9,8,6,5,7,10,11,8,11,43,91,105,106,109,111,112,113,110,108,107,102,103,106,109,114,114,117,120,126,127,127,132,137,141,143,86,14,26,60,93,138,141,139,139,135,133,134,138,142,144,143,141,142,136,132,127,125,123,129,123,129,129,134,136,131,126,122,121,119,114,112,113,112,110,109,112,106,29,100,129,13,109,37,105,122,122,124,126,128,123,124,123,128,125,127,128,128,123,123,121,118,121,114,114,113,112,108,109,108,108,104,104,103,105,103,106,105
7,11,19,20,14,8,5,3,1,2,2,2,2,2,4,5,5,11,14,12,7,2,5,7,8,10,6,6,10,10,9,6,4,6,5,5,10,7,5,8,5,3,3,3,3,3,4,3,2,1,5,9,9,7,19,20,17,10,14,19,19,17,19,12,10,16,19,17,14,11,8,9,7,6,8,10,11,10,8,9,8,10,8,8,5,4,4,7,7,11,23,66,96,104,107,108,111,110,110,111,107,109,107,102,101,105,113,116,114,120,126,127,133,137,137,141,146,139,22,23,54,88,143,144,145,144,145,141,134,130,136,142,141,137,135,139,128,126,122,120,120,125,127,129,127,136,137,132,125,119,115,115,112,111,111,110,110,109,108,109,29,132,139,15,111,36,105,126,130,127,126,126,125,127,127,132,125,125,127,125,125,127,124,123,121,118,119,121,119,116,112,110,114,111,110,107,108,109,109,102
16,19,19,9,6,4,3,3,6,6,3,3,4,3,4,4,3,4,12,19,20,18,16,17,18,17,14,14,8,8,12,15,14,10,6,5,6,6,3,3,3,2,2,3,4,5,8,11,15,10,9,12,9,9,12,11,18,15,15,20,15,14,15,7,15,21,16,11,9,9,11,10,8,8,9,14,13,7,9,13,12,15,15,13,8,8,7,11,7,29,75,98,103,105,107,111,111,110,110,109,105,103,97,96,102,106,114,115,120,126,128,132,136,141,144,147,151,84,18,45,66,143,149,149,146,143,146,145,141,136,137,139,135,135,132,131,122,116,117,114,118,123,125,126,124,128,131,128,122,115,110,108,106,104,102,104,107,115,119,123,30,134,148,18,112,39,102,127,129,130,129,127,126,127,128,129,129,128,128,128,131,127,129,127,122,121,120,123,124,117,119,115,116,116,116,119,117,112,112,107
19,19,8,2,3,4,7,5,17,12,9,13,14,8,4,4,2,2,4,5,13,22,27,26,26,21,15,9,7,5,6,8,17,18,10,4,3,6,8,8,8,4,7,7,11,16,11,12,18,18,18,22,24,16,17,16,18,13,15,16,6,8,18,20,19,12,9,9,8,7,9,11,7,10,17,13,7,9,14,17,13,13,11,17,14,14,15,17,38,84,98,106,107,107,106,111,110,111,106,103,99,95,98,99,105,111,118,119,122,128,131,138,140,145,149,154,149,30,30,50,128,152,148,148,146,145,146,146,145,144,142,144,142,139,134,126,119,111,110,107,114,123,125,125,126,123,123,118,114,106,102,101,104,108,112,116,117,121,124,126,34,129,154,22,111,42,100,122,127,128,128,129,127,124,126,130,133,136,133,128,128,128,128,128,125,123,127,122,122,121,119,119,121,121,117,118,115,117,116,113
25,22,20,14,3,7,12,7,6,8,7,11,11,11,15,9,4,10,13,5,5,9,14,14,15,9,9,8,6,4,4,5,4,12,24,23,14,8,8,4,2,8,12,11,14,16,16,13,14,20,18,19,20,13,12,10,9,8,12,14,17,23,20,13,9,10,9,9,9,5,7,12,17,21,16,8,8,13,15,10,8,7,8,7,8,5,15,47,88,100,106,108,109,109,110,109,107,106,102,101,92,95,96,105,111,115,121,123,126,133,140,146,149,152,156,151,116,16,46,81,147,148,145,144,147,144,147,147,148,147,146,150,144,136,129,124,118,110,109,110,112,120,130,128,127,119,114,109,105,104,106,109,110,111,115,118,120,122,128,129,36,129,154,25,110,43,90,112,125,128,130,132,132,132,131,132,134,135,132,131,128,128,128,131,127,123,120,124,124,122,122,122,127,124,122,124,118,116,117,118
63,72,68,49,6,7,10,11,13,14,23,16,8,6,10,10,12,20,15,6,16,22,14,13,15,9,15,12,8,10,7,8,6,5,7,18,26,27,21,19,17,17,15,18,20,17,20,16,14,16,15,17,11,7,10,9,9,8,8,9,9,11,12,8,9,8,5,2,1,2,7,14,16,14,15,13,14,11,8,3,3,5,6,4,8,22,61,90,99,101,109,108,110,109,108,106,106,107,105,72,76,92,103,107,111,115,120,130,131,139,145,149,153,153,156,158,69,23,47,130,143,141,145,146,144,146,145,148,147,141,146,148,142,129,125,118,113,110,109,108,111,117,122,124,127,120,115,108,104,102,105,106,108,111,111,110,110,113,118,117,41,121,143,23,105,39,90,100,118,133,131,133,135,138,139,132,135,135,131,131,128,129,129,129,127,123,121,126,122,126,124,123,123,125,123,121,118,115,114,118
81,51,23,11,8,5,6,3,11,28,47,45,30,23,13,10,10,15,13,11,24,20,15,16,14,5,18,12,11,13,10,6,9,12,11,9,14,13,15,21,29,26,22,22,20,17,16,10,12,12,11,12,8,8,10,9,7,7,6,6,7,7,9,6,4,5,3,6,8,12,13,13,14,15,15,8,6,4,3,5,3,5,5,3,11,57,89,96,101,104,108,111,110,108,106,110,110,111,84,76,99,103,106,108,110,116,121,130,134,138,147,152,154,158,156,160,33,34,63,138,135,138,142,146,144,145,146,149,147,145,142,141,140,127,123,117,112,107,106,106,107,114,119,120,123,125,115,107,98,84,79,86,89,91,97,97,99,103,106,108,49,115,133,27,109,43,91,94,111,126,134,135,134,134,137,134,136,136,131,131,131,133,130,128,129,124,123,126,125,123,127,125,123,124,124,124,125,120,113,113
21,8,8,8,10,9,20,53,53,42,19,17,22,20,12,8,7,6,5,11,17,12,15,18,13,11,21,11,9,20,13,10,20,22,15,14,19,13,6,11,13,9,6,8,10,8,6,10,12,10,9,10,8,8,10,7,6,7,7,7,7,8,8,9,6,9,10,18,11,10,8,10,11,10,10,11,6,5,11,12,9,11,7,14,67,88,94,100,104,105,107,108,110,110,108,109,112,107,91,95,104,106,109,113,116,119,125,128,134,140,149,155,157,157,158,137,12,37,102,134,133,136,141,143,142,145,145,144,141,139,136,133,134,128,121,113,107,108,106,107,106,110,116,116,113,114,98,87,88,67,62,71,84,94,102,105,111,114,117,121,54,54,22,23,68,40,88,94,104,117,123,135,138,136,136,134,133,134,134,129,131,132,130,129,128,123,127,127,128,127,127,126,127,127,127,124,123,117,114,115
10,10,12,12,16,33,53,64,58,43,30,19,8,7,7,7,9,9,11,11,10,10,15,11,10,10,11,9,14,14,8,10,14,13,6,10,9,7,7,8,9,6,5,6,6,5,6,12,12,9,9,11,8,8,10,8,7,7,9,11,11,11,13,13,13,12,14,10,24,18,3,5,10,6,6,6,3,3,6,6,7,12,14,63,90,94,96,102,105,106,110,109,107,108,110,109,110,106,102,103,106,108,110,116,116,122,123,130,135,145,149,153,161,157,160,106,16,40,126,126,130,137,141,146,140,143,138,144,141,137,134,134,129,130,118,111,107,107,104,108,107,108,104,107,107,100,81,73,70,70,70,67,86,106,114,116,119,120,121,123,54,39,58,24,40,38,89,84,98,105,119,130,138,140,136,137,134,134,134,129,131,136,131,132,129,128,125,128,128,127,126,124,127,126,124,123,118,119,117,115
20,15,15,14,31,27,25,18,14,14,13,12,13,11,10,8,7,8,11,11,11,8,11,9,8,8,7,5,9,6,5,6,8,10,12,10,9,11,11,10,9,9,7,6,8,7,12,16,11,11,13,11,11,10,11,9,8,6,11,16,10,12,35,33,28,56,50,27,31,24,15,13,11,9,7,6,9,7,8,9,8,11,63,91,97,100,98,101,106,108,110,110,110,106,105,103,107,103,100,106,107,110,110,115,116,116,126,132,137,145,147,151,157,156,158,76,24,49,132,118,132,140,145,146,148,143,141,142,144,141,134,136,134,129,117,108,107,107,100,109,105,107,108,101,102,98,87,71,76,84,89,83,75,101,115,122,124,123,125,127,59,35,41,25,41,40,90,82,96,96,113,130,139,141,139,136,135,137,133,131,136,134,132,133,130,127,124,125,126,127,127,126,125,124,123,122,120,113,120,117
15,17,16,20,20,17,14,14,15,19,15,15,15,13,12,14,12,10,10,12,11,9,11,9,14,15,14,12,12,10,10,11,11,12,15,15,16,16,10,9,8,8,10,12,15,19,18,16,14,18,16,15,21,18,20,42,32,29,50,76,92,95,102,77,43,38,41,37,34,29,26,25,21,21,20,21,22,19,19,17,14,51,89,94,99,99,100,104,107,110,107,107,107,106,104,106,106,105,104,104,109,111,111,117,121,119,127,133,139,144,146,152,157,157,160,48,31,65,124,120,136,145,147,152,150,149,146,140,143,139,137,134,138,127,116,107,105,95,99,110,106,108,111,111,104,101,99,80,69,77,88,87,77,87,112,121,124,124,121,120,62,33,23,25,38,38,100,91,93,92,97,123,139,141,143,136,138,134,135,132,130,132,134,129,131,127,127,127,128,126,128,127,128,123,121,118,118,108,113,119
14,18,23,22,18,16,12,13,12,14,13,10,11,11,9,15,13,12,11,16,15,17,16,16,18,20,19,17,19,18,19,20,19,19,20,17,16,11,9,9,9,13,15,14,22,24,18,17,25,26,26,45,65,77,84,103,96,89,86,113,146,109,49,46,39,44,38,42,42,37,35,33,31,33,33,30,32,35,34,30,51,85,94,101,100,98,99,104,108,111,109,107,105,105,107,111,111,105,102,101,104,109,109,116,120,125,131,135,139,143,145,153,152,157,158,35,36,76,115,125,141,150,154,151,151,156,147,143,142,137,133,134,132,123,114,105,105,98,105,113,107,109,110,109,97,98,108,104,72,60,75,80,77,65,92,107,113,116,119,120,63,32,22,27,35,37,100,93,89,87,91,115,133,138,136,136,138,134,132,132,131,133,129,133,132,130,129,123,124,127,128,127,125,124,123,120,120,112,112,116
15,17,18,16,13,14,13,13,13,14,12,9,7,6,6,7,15,18,20,24,24,24,24,27,29,29,28,28,28,26,24,22,20,19,16,13,14,12,14,15,18,19,21,25,39,52,47,50,71,70,68,75,92,95,110,123,127,120,123,117,76,52,53,51,49,46,48,48,47,44,45,48,48,47,50,54,53,57,56,60,82,91,99,102,97,97,101,104,108,111,110,106,108,108,109,110,110,106,101,100,105,109,111,116,123,128,130,133,139,140,146,156,153,152,150,27,36,92,112,134,145,151,154,155,154,154,146,142,139,131,133,130,128,123,114,105,106,101,109,114,107,111,108,110,102,108,123,125,97,40,48,76,80,61,76,103,117,121,122,123,62,32,28,28,35,35,106,100,86,81,82,104,125,140,133,132,134,131,130,132,131,131,125,133,133,133,130,128,125,126,129,127,125,124,120,121,123,116,119,122
15,13,12,11,10,11,11,13,15,17,20,20,15,17,20,25,28,24,21,18,17,16,15,14,17,21,20,19,17,10,12,10,11,13,15,17,17,16,14,13,15,37,67,96,93,91,104,106,105,117,113,102,115,117,121,150,169,142,81,54,65,66,63,51,50,51,58,57,57,58,60,62,61,60,58,58,58,63,60,79,88,94,98,97,95,97,101,107,108,110,110,112,114,115,111,107,106,102,99,98,103,108,112,119,123,126,130,131,139,139,145,151,154,154,149,26,34,106,116,143,153,153,155,155,156,148,152,145,137,133,132,130,125,119,111,107,108,101,113,112,104,113,110,111,108,129,150,149,142,78,40,77,86,73,64,99,115,122,128,128,63,34,40,29,38,35,113,108,85,80,79,99,118,139,137,135,131,133,135,135,131,129,130,134,131,133,130,130,126,129,128,130,126,125,123,121,122,124,128,122
11,10,11,10,10,10,11,14,20,23,24,19,16,19,20,22,19,20,22,26,26,26,21,19,17,16,14,11,12,13,14,18,20,20,35,47,47,53,78,98,112,113,111,120,124,119,121,129,139,145,134,139,152,155,169,176,110,61,63,67,68,69,67,64,58,60,63,65,65,68,69,67,70,71,71,71,65,65,77,89,92,93,95,93,94,97,103,106,107,112,116,120,120,116,110,105,100,96,91,91,95,104,109,118,124,125,129,136,138,139,144,149,154,151,135,26,32,108,118,153,157,158,160,158,156,150,147,146,139,134,128,129,124,118,108,106,110,103,115,110,109,103,110,114,121,176,180,172,177,135,58,60,81,77,66,97,112,123,131,131,64,34,42,28,39,38,118,111,86,79,79,89,114,132,138,134,137,137,135,133,134,131,132,130,131,134,130,130,127,128,126,130,128,126,128,125,123,124,125,126
10,10,10,8,9,12,12,14,19,15,18,30,23,21,19,17,17,22,27,31,33,29,23,16,16,27,66,75,83,84,99,107,113,113,132,122,141,136,126,134,116,124,138,151,148,144,156,165,167,163,167,171,189,178,155,81,64,71,79,81,80,81,77,78,76,76,69,67,67,66,71,72,73,70,70,68,66,76,89,92,90,91,93,93,97,100,102,105,109,112,119,119,115,113,108,100,95,92,90,85,87,92,103,113,118,122,129,136,136,138,146,148,149,151,131,27,33,104,123,155,160,159,160,160,156,151,144,145,134,133,125,123,119,113,105,105,112,105,119,111,107,102,108,113,166,190,172,165,168,165,103,51,77,90,72,86,113,128,135,132,61,34,43,28,38,39,119,99,85,86,82,93,118,130,137,136,136,139,138,136,132,134,131,132,133,132,132,129,129,127,130,127,128,128,126,127,122,124,126,123
18,14,12,14,22,22,14,21,23,18,16,24,22,19,20,18,20,25,26,19,14,30,74,78,90,136,153,140,128,136,148,145,140,131,146,141,138,146,164,152,152,153,154,165,168,177,189,189,192,189,203,199,181,110,70,76,84,84,84,86,88,88,88,84,81,81,82,80,76,77,76,74,74,73,73,74,76,84,91,91,90,93,96,97,99,100,103,105,108,111,113,116,110,110,105,102,97,96,94,91,86,89,96,110,118,125,131,135,136,145,147,148,148,153,125,29,36,100,130,157,164,159,160,161,157,153,147,141,132,126,123,120,119,106,101,108,109,105,123,108,108,94,110,133,183,146,102,86,92,105,107,51,73,94,76,74,110,128,133,133,57,35,37,29,38,40,116,97,79,90,84,97,123,133,137,137,130,135,138,136,136,134,134,133,131,133,132,131,129,124,128,125,126,128,127,127,124,123,122,123
95,86,68,73,76,41,24,33,28,17,22,25,21,21,22,18,13,19,51,55,63,95,110,119,149,157,162,150,153,147,152,153,146,138,143,135,140,154,163,166,169,174,172,176,184,195,204,215,210,216,225,178,84,75,86,90,90,91,91,91,90,91,90,88,89,87,85,82,82,83,82,80,76,75,76,81,85,90,90,89,94,94,98,101,103,108,105,106,106,105,107,106,107,103,103,103,106,102,107,99,93,87,88,102,116,124,129,130,135,142,143,148,149,145,124,30,37,100,133,160,161,161,159,158,157,157,152,149,134,123,121,122,116,101,100,109,109,107,118,97,98,105,108,159,129,66,49,93,80,50,58,57,61,95,83,71,108,126,131,129,53,38,37,30,37,44,116,99,76,85,76,98,118,136,139,140,135,138,137,138,138,134,132,136,129,128,128,129,130,125,126,127,127,126,129,130,123,124,123,124
119,114,123,126,141,126,128,139,108,70,74,84,67,60,85,83,75,94,104,119,121,114,123,149,149,145,141,152,152,147,136,131,130,120,128,140,141,155,170,179,187,181,183,189,191,196,207,216,215,231,174,79,81,94,95,98,97,97,98,98,94,93,93,90,89,89,85,84,85,85,82,81,82,83,84,85,88,88,89,93,96,99,102,104,107,110,109,110,107,108,104,106,105,105,111,111,114,114,122,120,110,96,88,94,106,116,125,131,135,135,139,145,145,146,127,32,36,98,140,158,160,161,160,160,157,155,153,148,138,123,125,111,110,99,99,106,106,106,115,99,87,101,109,118,87,57,41,74,76,51,45,56,50,69,76,62,104,124,127,126,46,37,35,29,37,53,110,89,76,85,81,103,116,137,136,142,142,138,137,137,138,135,134,132,134,130,129,127,127,126,126,125,125,126,128,127,126,124,127,125
124,146,152,155,154,133,118,141,159,158,142,145,151,157,147,150,149,145,138,147,143,137,142,141,138,137,146,147,138,135,131,137,144,137,139,169,166,172,192,193,196,193,193,202,200,202,203,211,218,171,85,91,103,108,101,101,101,101,100,98,96,94,94,92,90,89,84,84,84,84,84,86,90,94,90,86,90,94,95,103,105,110,111,110,111,112,112,111,114,113,109,105,106,105,109,114,119,121,126,128,121,110,105,92,97,108,116,125,130,137,138,144,143,144,130,35,34,95,139,159,164,164,161,161,161,150,149,149,139,124,122,110,107,96,101,104,106,107,113,100,92,96,101,79,65,50,57,122,114,83,42,52,56,72,76,63,95,117,123,123,39,36,35,30,34,58,104,80,69,77,88,105,120,136,140,137,139,134,136,139,137,136,133,132,132,129,130,127,129,125,129,127,128,126,125,127,129,130,130,125
