171,175,181,192,203,215,228,218,153,125,98,98,99,100,101,103,103,105,108,119,133,144,147,149,151,148,147,150,147,137,82,80,111,148,118,113,117,109,104,110,111,83,105,125,120,70,82,78,66,80,109,110,112,111,110,106,109,68,39,40,37,34,34,37,38,37,37,36,36,34,33,34,48,34,28,30,34,44,49,53,58,57,57,63,68,63,72,73,70,87,99,95,107,106,112,117,119,120,122,131,140,143,139,138,138,130,120,119,109,103,97,92,89,83,81,70,61,56,47,45,36,31,72,96,84,35,24,50,88,134,165,164,133,102,72,47,35,38,51,65,82,91,103,107,112,115,115,109,104,95,88,86,84,85,88,91,81,49,69,114,108,62,25,64,118,36,48,123,89,125,127,121,122,113,114,112,111,111,111,118,123,127,131,136,140,144,147,154,157,159,178,181,180,179,177,176,173,173,172,171
192,207,213,213,205,194,180,186,157,135,98,99,99,100,101,102,103,104,107,115,131,141,146,148,150,144,151,151,152,126,105,95,133,154,145,145,141,108,96,86,60,66,63,47,29,19,16,15,15,12,12,14,17,21,24,23,27,23,23,24,24,26,27,28,27,27,28,29,29,30,28,28,45,53,57,62,67,67,50,40,33,40,50,62,70,68,71,77,79,87,95,93,98,104,107,108,109,116,124,121,127,134,138,134,133,132,119,105,99,93,84,80,80,74,73,69,58,50,37,33,81,103,56,23,52,107,148,153,119,74,45,35,55,84,113,134,145,155,157,154,155,149,142,130,123,119,115,100,95,86,80,78,80,82,80,80,86,112,39,101,103,71,24,66,116,36,59,119,90,124,127,120,122,113,114,112,112,111,111,118,123,127,132,136,139,143,149,154,156,162,178,180,180,179,177,175,173,171,171,169
212,204,194,180,164,149,137,173,166,143,100,99,98,99,100,101,102,103,105,114,128,139,145,147,145,144,140,139,148,149,101,99,120,141,121,109,68,39,22,15,19,32,51,67,63,30,55,38,37,52,128,138,147,154,154,143,133,22,58,40,22,21,27,39,41,42,36,36,35,35,35,28,31,31,30,30,29,31,39,61,75,78,61,35,39,59,74,81,84,87,92,96,97,100,105,104,105,106,114,125,127,129,129,128,129,123,104,97,88,82,75,74,71,71,70,58,41,33,81,102,40,30,90,151,151,95,47,37,70,106,141,167,176,175,173,166,162,158,155,153,153,148,140,131,121,122,117,102,94,83,89,101,110,100,87,80,79,105,102,84,102,81,25,70,119,32,69,114,95,125,128,121,121,114,114,112,111,111,112,118,123,127,131,136,139,142,148,155,155,163,179,180,179,177,176,176,172,169,169,168
179,164,148,137,131,129,134,198,181,145,106,98,98,99,100,101,102,103,104,112,124,137,143,146,148,146,120,114,118,145,115,92,119,108,91,24,51,86,97,103,82,125,134,124,62,14,86,27,23,18,100,131,133,129,129,120,114,54,38,34,32,31,30,33,33,33,34,37,36,35,36,22,56,111,112,112,95,70,46,32,27,29,51,85,92,56,33,57,82,87,91,95,97,98,99,98,96,96,104,113,119,122,126,120,115,105,95,86,77,73,70,70,72,70,51,38,60,123,55,31,94,155,117,55,51,95,137,156,169,173,176,178,179,175,172,170,164,161,159,155,156,151,144,137,128,125,122,102,91,79,84,91,95,87,82,84,89,101,152,85,105,85,26,80,123,29,82,111,96,126,127,120,120,113,114,112,111,110,114,120,122,128,132,136,138,143,149,155,153,164,177,178,177,175,176,174,170,169,168,168
136,129,128,130,138,156,177,208,197,149,114,98,97,98,99,100,101,101,104,110,122,135,143,147,150,140,91,68,75,115,120,84,117,117,43,61,131,119,104,66,117,93,110,104,48,34,55,24,19,17,29,29,30,34,35,38,46,51,52,56,58,59,58,59,61,58,54,50,43,36,32,28,25,21,20,29,48,73,103,129,124,86,44,24,26,64,103,68,32,69,89,91,95,96,96,96,96,97,101,104,111,117,123,123,108,99,87,75,66,64,68,72,67,40,43,106,105,21,69,154,105,47,83,137,161,168,169,166,169,174,180,180,179,177,175,171,165,161,154,155,152,147,143,136,128,125,122,112,95,75,70,72,70,70,70,70,77,93,169,91,109,86,28,89,129,22,98,110,105,127,124,117,118,112,113,112,110,110,114,121,123,128,133,135,138,142,150,155,154,168,176,176,175,174,174,173,170,169,169,168
126,134,155,178,185,170,146,161,204,149,124,97,97,98,99,99,100,100,101,108,120,134,143,146,148,148,117,56,47,67,100,97,119,113,24,80,127,117,78,88,126,124,81,35,28,37,52,67,83,98,111,115,128,131,132,115,104,117,119,122,114,113,116,121,126,127,127,122,119,116,112,116,111,104,91,80,72,56,42,33,41,77,126,137,89,30,19,61,108,55,44,86,93,94,94,96,92,93,96,102,111,117,116,112,101,89,78,67,59,63,68,65,37,47,129,74,25,121,130,54,95,145,155,159,162,164,167,167,173,177,178,179,177,176,176,170,161,159,155,154,151,145,143,134,126,126,128,153,150,141,138,131,119,99,96,82,76,80,169,92,112,92,21,96,126,17,112,104,109,128,125,117,115,112,114,112,111,110,114,120,124,128,131,135,137,141,149,156,155,170,177,176,175,174,173,170,170,168,167,167
180,187,174,150,133,129,132,173,215,155,132,97,96,98,98,99,100,100,102,107,115,132,141,145,147,150,148,101,61,54,70,97,116,107,35,87,114,106,54,110,113,44,46,83,89,94,103,107,118,120,119,116,127,130,133,117,102,114,119,122,116,113,116,121,125,129,127,124,120,116,114,122,125,124,124,121,129,118,111,102,91,74,48,41,92,137,101,25,17,88,104,36,79,93,89,92,89,88,87,96,103,108,109,103,86,77,67,57,56,63,62,33,51,127,57,39,148,91,65,133,148,159,158,157,158,160,162,164,167,169,170,173,176,178,173,165,159,157,155,153,150,143,142,135,127,129,132,153,147,142,142,142,139,133,141,133,133,132,173,97,114,86,22,101,111,19,121,99,112,126,124,119,114,113,113,111,110,110,114,119,125,128,133,135,137,141,148,155,155,171,177,175,175,172,172,170,168,168,166,167
150,131,126,127,129,135,147,192,224,164,138,99,97,97,97,99,99,101,102,105,114,128,138,143,146,149,151,143,91,65,62,88,110,118,42,90,110,97,70,106,75,44,92,88,77,85,96,103,118,119,118,118,123,129,129,113,99,111,117,120,119,109,114,115,116,121,121,119,117,110,109,120,119,120,120,117,116,111,108,105,103,101,115,110,73,38,80,142,75,13,44,120,47,72,85,85,85,86,86,91,94,96,96,91,79,65,59,53,54,61,36,53,122,56,46,156,68,89,144,147,147,149,149,150,146,144,143,144,144,148,151,157,160,163,162,160,156,155,153,152,149,144,144,136,132,128,133,151,143,139,141,141,135,135,140,134,135,138,171,100,106,71,30,110,102,35,124,92,115,126,123,120,113,113,113,111,110,110,115,121,125,129,132,135,137,141,148,154,155,174,175,174,173,172,171,169,167,166,166,165
124,125,129,134,144,157,167,193,225,174,144,102,96,96,97,98,99,100,101,104,112,125,138,143,146,149,151,152,124,84,66,89,105,124,48,76,105,89,89,85,47,73,88,83,80,83,94,101,113,117,119,118,115,125,127,110,94,108,116,121,119,106,110,108,105,106,103,102,98,89,80,76,73,77,93,97,100,100,98,99,97,96,112,120,116,111,72,34,123,120,21,28,119,58,74,83,83,79,78,81,90,93,86,82,69,59,54,52,57,37,47,91,76,45,158,68,97,141,144,142,139,130,126,126,129,129,131,132,127,127,126,130,133,138,142,147,150,154,152,149,149,143,141,135,130,126,135,151,144,141,142,143,132,137,138,133,136,141,167,111,86,56,40,116,87,54,123,90,120,126,122,119,112,113,113,111,109,110,116,121,124,128,132,134,137,140,149,153,157,173,175,173,171,170,171,168,167,166,165,164
131,138,148,157,163,165,169,183,225,190,147,109,96,96,98,98,99,100,100,103,109,121,134,142,145,148,151,152,146,99,79,84,111,112,52,83,105,84,94,80,30,93,99,88,85,84,93,102,104,120,121,118,112,123,125,111,92,101,114,120,117,100,96,92,91,81,69,67,59,59,52,47,57,47,47,70,83,83,84,86,86,92,108,118,118,122,122,97,33,90,140,34,25,125,62,68,74,76,74,81,86,85,83,73,60,51,50,54,39,39,59,86,29,110,89,83,118,132,137,129,129,131,135,136,137,135,135,142,138,144,143,137,136,133,127,122,124,135,143,146,149,144,138,130,126,125,135,149,140,140,141,142,129,142,135,133,134,145,160,115,59,35,52,115,58,76,121,93,122,127,119,115,111,113,113,111,110,110,116,120,125,128,132,135,137,141,150,152,157,171,173,172,170,169,169,167,166,165,164,163
152,162,165,164,165,166,169,178,218,202,149,118,95,95,96,97,99,100,100,102,108,120,132,141,144,147,150,151,152,124,93,84,105,95,62,84,106,83,96,93,31,106,105,98,93,90,96,104,106,131,122,119,110,119,122,112,92,98,112,114,110,86,69,58,61,68,73,80,74,74,71,64,81,76,54,64,76,89,85,83,80,83,93,115,119,117,113,110,104,37,83,135,33,33,131,60,64,72,70,70,75,79,72,57,50,44,46,37,33,54,102,32,68,102,68,111,103,108,126,131,137,140,139,140,138,137,133,128,126,129,129,130,135,132,126,121,119,115,123,135,139,139,133,130,127,126,136,142,138,138,139,139,126,140,132,131,132,147,151,121,39,22,67,122,34,99,123,95,124,126,116,112,110,112,112,111,110,110,117,121,125,128,131,134,137,141,150,153,160,172,172,172,171,169,169,167,165,165,163,163
161,163,165,165,166,166,168,173,211,215,151,128,96,95,95,97,98,99,100,101,105,117,129,140,144,147,149,150,151,143,107,91,86,97,70,72,101,87,93,99,37,107,110,111,107,97,101,103,108,134,120,118,110,115,119,113,86,89,104,101,86,60,56,68,73,86,91,93,68,71,62,49,62,76,58,66,61,99,93,86,83,80,80,104,114,116,114,110,111,103,36,88,115,25,59,142,59,59,64,62,64,61,54,46,39,37,33,28,69,88,79,38,108,57,120,110,98,98,127,134,139,140,128,123,121,127,129,129,136,148,141,124,116,120,117,119,118,112,114,128,131,130,128,127,124,124,135,142,140,139,139,138,125,139,129,129,130,152,139,123,22,18,82,130,23,112,119,92,124,125,116,110,109,112,111,110,109,109,116,121,124,128,132,134,137,140,151,155,162,172,172,172,170,169,168,165,164,164,163,162
162,164,164,165,165,166,167,171,204,224,159,136,97,95,95,96,97,98,99,100,103,114,128,138,144,146,148,148,149,148,120,96,84,99,77,56,90,95,85,99,40,107,115,118,110,105,104,105,111,123,120,118,112,111,117,112,84,79,85,77,78,74,75,81,77,74,72,61,50,56,56,45,51,52,65,53,57,83,91,91,86,82,80,93,107,115,116,112,110,112,100,32,116,75,22,102,135,75,37,45,50,48,45,38,32,25,23,62,136,121,37,53,79,88,110,100,91,98,126,132,131,125,116,118,114,114,116,120,127,182,222,206,169,130,112,104,109,115,114,121,124,126,127,125,124,123,130,137,136,136,137,134,125,136,126,127,124,157,129,119,16,17,93,116,30,119,115,97,124,125,115,110,110,112,110,109,108,110,117,119,124,127,131,132,136,141,149,155,164,171,170,170,169,168,166,164,164,163,162,162
163,163,165,165,165,165,166,169,192,227,170,144,99,93,94,95,97,98,99,99,102,110,124,136,141,145,147,149,151,152,139,111,84,97,83,49,88,96,60,95,44,102,122,128,123,115,112,111,112,119,124,120,114,107,116,110,82,66,67,86,89,79,72,73,57,50,51,57,56,51,50,39,41,47,71,118,147,123,98,84,82,83,83,90,100,108,111,111,112,113,118,82,44,126,28,64,126,64,71,73,43,39,54,61,69,68,29,15,83,88,24,74,54,113,103,92,92,98,123,123,133,119,127,129,115,114,115,112,111,133,209,221,216,194,145,115,102,107,112,112,120,121,123,122,121,120,126,133,134,133,135,128,130,130,125,125,125,168,118,110,13,20,107,100,54,119,111,99,124,125,114,110,109,113,112,109,108,111,117,121,125,128,131,134,137,142,150,154,165,170,169,168,168,167,167,164,163,162,161,160
165,162,164,165,166,165,165,168,182,227,184,147,105,92,93,95,97,98,98,99,101,107,121,132,138,143,147,149,150,151,152,111,85,97,81,46,97,93,49,63,48,97,122,127,126,121,114,117,116,118,124,119,115,108,113,110,78,59,70,92,91,76,46,38,56,102,107,57,44,41,43,41,39,40,45,65,152,197,169,135,100,82,87,95,102,100,107,110,114,115,121,118,43,98,71,38,126,68,33,39,56,51,106,127,98,33,8,25,89,76,35,75,72,110,94,89,96,94,115,148,138,111,127,133,132,115,113,109,105,114,177,215,220,191,157,124,108,100,102,102,115,117,121,121,119,117,124,131,132,131,131,122,133,126,124,122,124,178,110,92,11,34,108,67,80,117,106,99,123,125,112,108,112,113,112,109,108,110,117,120,125,127,131,133,137,143,152,156,166,168,169,169,168,166,166,164,162,161,161,161
172,161,163,164,165,165,166,167,176,222,201,147,114,92,93,94,96,97,97,98,100,105,120,132,135,142,146,146,148,151,150,119,107,70,72,51,94,87,68,45,53,93,122,126,128,120,119,124,121,118,123,122,119,111,109,107,87,67,71,88,82,64,40,77,135,165,104,49,51,83,81,44,47,46,40,43,108,183,190,171,148,114,84,99,102,102,103,108,114,120,124,122,89,52,108,26,104,95,48,32,54,57,77,101,88,25,11,35,76,61,40,68,104,104,89,94,90,92,151,171,127,107,102,163,146,183,206,185,103,111,156,199,202,183,161,124,109,101,101,104,106,117,121,120,116,113,120,128,129,128,128,116,130,119,116,115,117,179,106,74,10,56,117,37,102,118,100,100,123,123,110,107,112,112,111,109,109,111,118,121,126,127,131,133,138,146,152,156,167,168,168,169,168,166,164,163,161,161,159,159
182,162,161,164,165,165,166,166,172,212,214,148,125,93,93,94,95,96,97,98,99,103,116,130,137,139,145,147,148,150,150,138,99,53,71,60,76,78,97,70,61,83,122,134,134,128,125,130,123,118,125,126,125,118,109,109,104,93,75,85,80,80,100,143,178,169,91,80,76,115,119,80,95,110,79,40,71,169,202,180,161,150,115,101,104,105,101,107,118,120,124,122,113,37,113,35,82,104,49,28,51,60,54,56,36,16,11,45,73,48,57,62,113,99,91,90,105,123,170,174,126,103,104,162,135,138,182,139,102,111,161,196,197,178,140,110,98,100,103,103,106,114,118,116,109,103,115,124,126,122,120,106,118,107,110,108,117,182,97,47,10,73,112,33,112,116,97,106,123,122,109,108,111,111,110,109,109,112,118,122,126,128,131,133,140,147,152,157,168,168,167,168,166,165,163,162,161,160,158,158
192,161,161,164,164,165,166,166,169,202,223,155,133,95,93,93,94,96,97,98,98,102,114,128,136,140,143,147,148,149,150,146,76,59,78,69,59,75,100,91,68,76,119,129,135,131,125,132,126,121,128,131,129,120,112,112,112,93,80,81,91,112,129,151,174,167,86,92,73,122,125,93,90,171,116,41,60,162,200,188,158,144,141,146,121,108,108,106,124,121,121,119,118,49,94,58,68,111,47,24,40,29,28,34,24,15,10,54,69,40,72,59,106,100,103,133,138,141,179,188,134,100,101,115,104,99,101,107,105,108,177,204,197,161,120,105,96,97,99,99,101,101,101,96,92,92,105,112,113,109,104,98,111,107,110,107,122,169,102,26,19,91,93,54,116,115,94,106,123,120,107,107,111,111,110,109,109,113,118,123,126,130,133,135,139,148,152,158,168,167,167,167,165,163,163,162,160,159,158,158
202,162,162,164,165,165,165,166,168,191,225,166,140,97,94,93,93,96,97,97,97,100,111,126,134,138,141,144,147,148,148,146,85,67,69,68,50,73,91,97,78,72,118,130,136,132,127,132,125,125,131,135,131,124,116,118,118,102,87,94,107,115,128,153,184,175,104,50,39,56,88,65,45,58,53,43,72,166,195,177,157,141,140,178,165,124,110,112,120,119,121,118,118,65,84,72,57,112,51,23,44,43,38,47,34,19,11,70,65,40,78,61,103,99,101,127,127,140,167,193,156,100,96,94,103,96,95,94,96,142,199,199,157,119,102,89,88,85,81,79,82,86,87,85,84,85,94,92,94,92,85,84,86,103,104,109,132,152,98,21,31,102,60,84,115,114,90,109,123,119,105,105,112,110,110,109,108,114,118,123,127,130,133,135,139,147,153,159,168,167,166,166,165,163,162,161,159,159,157,156
210,165,163,162,163,163,163,164,168,183,223,179,143,104,93,93,95,94,96,97,97,100,109,122,132,139,141,144,146,147,147,143,104,78,56,62,50,84,69,99,87,66,117,128,135,132,127,126,125,124,128,133,126,122,119,122,127,116,102,102,107,105,114,133,180,195,152,70,59,50,48,40,37,35,43,43,100,183,196,183,164,137,134,177,149,114,106,109,110,111,118,118,117,80,78,81,55,111,72,32,24,28,36,34,28,22,17,102,71,40,83,63,93,94,81,79,98,103,119,145,158,128,90,87,87,85,89,94,114,168,159,118,92,81,68,64,70,70,65,65,70,80,83,82,82,83,90,78,81,81,77,72,84,102,90,104,150,138,77,13,48,107,32,103,112,108,82,108,121,120,108,106,112,111,110,109,109,114,119,123,127,130,133,135,139,146,154,160,166,166,166,166,164,163,162,160,158,158,157,156
212,170,159,160,161,162,161,162,164,176,218,194,148,112,91,92,94,96,96,96,97,99,104,117,131,137,141,144,145,147,147,143,106,92,48,59,61,84,47,100,93,56,114,126,134,131,125,123,123,121,123,123,122,124,126,127,123,114,107,103,108,102,106,111,124,170,190,136,93,68,50,47,60,44,39,62,143,192,193,180,152,120,101,118,92,85,95,103,99,103,112,112,110,88,70,81,54,117,65,25,56,72,75,64,53,38,26,80,116,41,75,57,85,91,91,82,71,77,91,91,91,98,96,77,68,76,77,84,89,82,79,69,62,62,62,68,73,66,65,65,70,79,81,81,83,83,87,62,61,62,63,67,70,55,56,106,173,116,48,10,74,93,46,101,100,94,80,104,117,116,107,109,113,113,112,109,110,113,119,123,127,130,131,136,140,146,153,161,166,167,165,164,164,162,161,159,158,156,155,156
212,180,159,160,160,161,162,163,166,172,212,209,147,121,92,92,94,95,95,95,97,99,103,115,129,135,140,143,144,146,147,144,114,118,53,58,71,67,37,36,81,54,109,123,130,131,126,120,122,119,122,124,122,123,126,122,119,115,105,100,112,110,112,113,115,113,135,163,123,84,60,46,42,43,59,127,175,180,154,126,94,80,78,78,83,89,93,101,96,98,103,102,93,92,63,67,65,120,46,54,68,79,82,79,64,48,33,31,110,41,65,54,82,71,76,70,73,73,92,88,88,89,79,77,75,72,71,74,83,76,76,68,65,75,81,75,66,63,64,66,74,78,82,82,84,84,87,65,63,62,60,62,65,54,69,115,185,104,20,16,96,65,65,85,85,80,74,89,100,89,94,110,113,112,112,111,110,114,119,122,126,130,131,136,140,148,154,163,166,165,165,164,163,161,161,158,157,156,155,156
213,191,160,161,162,162,163,164,164,169,202,217,152,130,92,92,92,93,94,95,96,96,101,113,126,134,137,140,142,145,147,146,117,119,89,51,62,59,54,18,36,62,102,119,129,132,130,124,119,118,115,121,119,121,126,119,116,113,101,105,108,107,106,108,108,106,107,104,107,99,85,67,57,78,112,121,114,93,82,89,87,82,81,80,82,80,86,92,90,97,95,95,72,102,61,72,79,88,28,58,75,87,88,85,73,55,38,29,77,45,48,46,77,65,63,64,60,66,69,82,83,89,88,89,87,83,84,81,74,69,67,78,77,78,77,72,60,62,65,67,75,78,81,82,84,86,89,71,65,61,60,57,51,52,82,132,170,83,4,39,109,45,81,88,88,83,80,74,72,75,86,106,105,106,107,107,107,114,118,122,125,129,132,135,140,148,155,164,166,166,165,164,162,161,159,158,157,156,156,155
212,201,162,162,162,162,163,163,164,166,190,222,163,138,95,91,92,93,93,94,95,96,101,111,124,133,136,138,141,143,146,145,126,117,111,43,56,57,71,22,31,67,85,115,129,132,131,126,116,122,121,118,116,117,114,111,109,105,103,102,102,102,105,107,97,95,88,99,95,89,86,85,76,77,78,78,80,81,83,90,99,88,83,73,72,73,79,79,82,87,85,86,56,97,54,71,85,47,36,61,80,93,97,94,86,67,44,30,46,49,38,27,77,67,57,56,58,60,61,70,77,79,76,78,78,82,85,84,83,92,86,91,82,81,72,66,63,67,67,70,77,78,80,81,84,86,88,59,53,50,52,52,53,70,114,164,132,60,5,66,97,39,63,66,68,67,65,67,70,73,84,107,109,109,109,108,108,114,118,123,125,129,133,136,140,148,154,165,166,165,165,164,162,159,158,157,157,156,156,156
211,208,167,161,162,161,162,163,163,166,181,222,177,139,97,90,90,92,93,93,95,95,99,109,121,132,135,137,139,142,145,145,128,113,111,48,49,61,74,37,30,66,67,117,126,130,132,126,118,116,114,111,109,105,103,103,99,99,100,97,97,98,98,94,100,99,100,91,81,86,86,91,86,87,81,83,75,82,83,89,83,79,78,72,70,76,76,81,84,85,88,75,56,98,53,81,91,29,45,68,88,95,100,101,93,79,53,31,27,52,31,23,79,72,64,58,55,67,66,64,70,73,78,81,89,94,97,97,88,89,81,81,77,74,74,74,72,69,70,71,78,80,82,81,84,86,90,58,53,64,83,109,129,134,125,190,98,32,13,93,62,53,62,62,61,61,64,68,69,69,74,86,93,92,92,88,102,114,118,122,125,129,132,138,141,147,154,167,166,165,165,163,162,159,159,157,155,156,156,156
210,211,172,161,162,162,161,161,162,165,174,218,191,141,105,90,90,91,93,93,94,96,97,106,118,131,135,136,137,141,143,143,137,111,108,74,43,67,61,55,21,59,63,119,125,132,135,131,126,119,115,110,104,97,101,99,96,98,99,100,100,103,104,102,101,102,99,89,91,92,79,82,75,75,77,79,79,87,87,85,81,79,76,77,74,77,84,88,91,91,92,59,61,100,49,98,79,22,57,75,96,105,108,106,103,91,69,37,23,42,32,18,79,78,69,64,61,58,69,71,69,67,74,78,81,80,83,79,78,75,73,73,74,73,74,77,74,70,72,73,74,80,84,84,84,87,94,95,120,131,125,114,111,120,121,186,69,13,34,94,42,62,63,62,62,59,61,64,65,68,70,60,52,52,50,47,89,114,118,123,126,128,131,136,141,147,155,165,166,165,163,161,160,160,158,157,156,155,155,155
210,212,183,160,161,160,161,161,162,164,171,210,206,143,115,91,90,90,92,93,94,94,96,101,114,127,133,136,137,139,142,143,140,112,112,100,38,60,57,77,19,37,55,113,125,129,132,131,128,124,117,112,107,100,100,100,96,96,94,89,89,95,99,103,105,109,114,108,105,104,97,101,91,92,93,87,87,87,86,89,85,79,83,78,78,86,91,96,93,95,92,47,71,110,43,114,62,28,62,83,101,110,115,118,111,102,88,50,21,33,25,19,70,81,76,73,70,69,62,67,82,83,82,78,77,79,83,84,82,78,76,77,77,78,79,78,74,77,76,73,75,80,83,83,85,89,109,129,125,112,113,107,107,109,152,147,53,9,69,69,54,64,61,59,57,57,58,60,62,65,69,66,54,53,51,50,95,114,118,123,125,128,131,135,142,148,158,165,165,163,162,161,161,159,158,157,156,154,153,154
210,211,193,162,161,160,160,160,161,163,168,202,216,149,124,92,89,90,91,92,92,93,94,99,111,125,133,135,137,138,139,140,141,120,114,102,49,50,63,82,33,27,46,95,124,127,132,130,129,127,122,116,106,101,101,101,98,97,97,96,84,88,90,91,93,95,95,98,96,97,94,92,87,87,86,86,92,92,85,83,86,84,82,81,93,100,105,100,101,106,87,48,88,116,46,108,48,40,72,99,112,118,119,118,122,114,100,67,27,21,22,21,54,83,81,77,76,79,79,70,70,81,88,98,92,96,98,91,85,81,79,76,76,77,78,81,82,82,79,77,77,79,81,84,85,89,106,111,101,111,116,108,111,121,177,101,31,17,90,49,64,65,61,61,61,60,61,62,62,62,63,62,54,53,50,51,99,115,119,124,124,129,130,135,142,149,159,166,165,164,161,160,160,158,157,156,155,153,153,152
210,210,202,163,160,159,159,160,160,162,164,191,220,161,132,93,89,89,90,91,92,92,94,98,107,123,131,134,136,137,139,140,140,131,112,107,82,35,61,57,52,18,38,71,121,128,132,128,128,130,126,118,112,109,108,103,102,97,96,95,94,94,95,98,100,102,99,99,96,96,94,92,91,94,92,86,83,81,81,88,83,80,91,101,107,115,112,110,116,118,75,54,105,90,56,107,32,51,90,118,123,117,122,125,126,111,103,80,34,19,20,22,39,82,85,81,79,85,90,91,88,78,78,84,88,89,96,90,86,84,79,76,76,77,78,81,85,82,83,79,76,79,80,85,85,89,106,95,98,110,96,110,114,130,178,74,17,51,83,42,50,51,48,48,49,49,50,50,50,48,46,45,51,53,50,55,103,115,120,124,125,129,132,135,142,149,161,165,164,162,160,159,158,156,156,155,154,152,151,146
210,210,207,166,159,159,158,160,160,161,164,180,218,171,135,96,89,88,89,91,91,92,93,96,105,120,131,133,135,136,138,139,140,141,112,112,103,36,51,50,69,16,26,52,122,128,131,128,130,132,131,128,121,115,114,108,106,102,99,96,95,93,93,96,95,94,97,99,96,94,88,87,84,81,81,82,84,83,79,78,81,95,107,114,111,117,119,115,121,122,66,61,118,68,73,94,29,69,115,132,133,125,125,128,119,114,104,88,49,18,21,19,31,78,87,86,84,90,96,97,96,92,84,82,80,78,81,77,79,75,75,79,81,83,86,87,87,88,87,86,79,77,81,85,86,92,102,89,96,91,99,120,129,164,135,51,26,88,56,52,53,53,52,51,52,50,49,49,49,47,46,46,48,49,48,55,104,114,119,123,125,128,131,135,142,150,161,163,162,161,159,159,157,156,155,154,152,150,150,138
209,209,210,174,158,159,159,159,159,160,163,174,213,186,138,104,88,88,89,90,90,91,92,95,104,118,128,132,133,135,137,138,139,141,134,106,110,78,34,48,61,32,24,41,111,122,129,133,128,130,130,123,120,122,117,114,111,109,106,105,104,101,100,98,96,93,89,88,87,90,91,87,82,83,84,81,80,80,81,90,99,107,116,118,115,116,122,121,124,122,62,68,126,62,84,65,36,90,130,135,129,129,126,126,119,116,108,94,69,22,22,16,24,68,90,88,87,92,97,101,103,102,96,93,87,84,81,80,83,83,85,90,89,88,92,94,93,90,87,87,81,77,80,85,88,94,99,91,122,143,164,178,168,189,88,35,56,89,51,53,54,55,72,81,87,92,83,83,95,95,109,114,96,92,95,94,114,117,123,126,127,128,131,136,143,150,161,161,160,160,158,157,156,155,154,152,151,148,148,125
207,208,210,184,157,158,158,158,159,160,162,169,206,198,142,112,89,89,88,89,91,91,92,95,102,114,126,132,133,134,137,138,139,140,146,144,123,126,36,43,41,61,28,33,83,123,129,134,128,129,132,125,123,127,123,117,115,115,117,116,113,109,108,105,105,100,93,88,86,84,83,78,79,77,75,78,81,88,99,106,113,117,120,115,118,120,122,123,124,115,64,81,110,51,91,47,51,110,128,127,124,124,125,126,123,115,106,97,80,35,19,17,22,51,89,91,89,94,99,103,108,111,107,107,101,95,91,84,84,87,89,95,94,92,92,96,97,89,86,86,84,79,79,84,89,94,126,162,174,170,162,181,185,145,63,35,92,78,139,134,133,138,148,141,132,130,137,132,143,128,127,134,142,133,130,144,144,137,142,150,145,144,145,144,145,150,159,160,159,159,157,155,155,154,153,152,150,149,148,110
205,206,206,193,157,158,158,158,158,159,161,164,197,212,149,121,88,88,87,88,90,90,91,93,99,111,124,130,132,133,135,137,138,140,144,152,143,130,75,30,44,67,38,32,57,124,127,134,128,129,132,129,123,130,131,129,127,121,115,120,124,117,113,110,110,106,105,102,97,94,90,81,80,88,92,96,101,109,112,113,116,118,121,119,122,122,120,122,121,100,63,108,84,59,89,31,79,126,130,132,130,124,123,124,123,121,107,99,85,60,20,20,18,37,84,92,93,94,99,104,108,112,111,112,108,102,100,96,91,93,95,95,96,98,94,96,94,89,89,90,85,81,81,84,91,97,133,146,146,154,158,161,190,87,35,68,89,120,132,130,129,131,127,121,118,117,120,115,115,112,108,117,126,119,110,116,119,120,132,140,134,130,145,151,151,153,159,157,157,156,155,154,154,153,151,150,148,147,148,96
205,205,204,200,160,158,157,158,158,159,158,162,185,217,158,129,89,86,87,87,89,89,90,92,97,108,121,128,130,132,134,136,137,139,142,150,152,127,118,32,41,45,57,50,32,111,126,131,127,126,130,129,127,131,137,135,127,118,119,121,119,118,115,115,114,109,106,108,98,96,97,90,91,97,107,111,115,119,123,123,119,121,121,122,125,121,121,121,120,91,63,116,61,81,68,39,105,128,132,132,133,128,124,128,120,118,109,102,91,75,36,17,15,29,67,88,88,91,98,104,115,113,107,112,113,111,108,105,103,101,97,98,102,96,92,94,94,92,92,90,86,83,83,87,94,100,136,143,147,141,130,181,124,56,34,95,91,119,113,106,125,119,123,113,106,112,113,115,106,91,108,109,118,119,123,117,110,122,139,132,126,124,130,130,125,138,149,155,156,154,151,151,151,150,150,148,146,145,144,85
204,204,205,205,167,158,158,158,158,158,158,161,179,216,170,134,92,86,85,86,88,89,90,92,95,105,118,127,130,132,133,136,137,138,139,147,153,135,122,77,26,39,53,41,37,76,125,127,125,125,126,124,125,129,134,133,128,121,118,118,122,118,118,116,112,110,109,107,111,108,104,95,105,108,111,119,123,124,127,126,125,123,123,125,124,120,123,123,116,83,74,113,55,97,33,77,119,128,128,129,132,132,124,124,120,119,113,106,91,83,58,16,14,22,45,82,83,83,94,100,107,116,112,107,110,113,113,114,113,110,109,108,109,108,104,99,96,95,95,88,83,83,84,90,98,103,129,124,122,108,151,152,82,27,51,66,96,97,94,107,115,98,95,94,105,117,115,121,114,103,113,107,96,103,107,111,115,118,120,123,125,123,123,129,138,131,132,138,149,149,148,148,150,148,147,146,144,145,141,74
