190,193,200,210,223,235,241,231,164,130,98,98,99,100,101,103,103,105,110,126,143,156,160,162,164,163,165,173,171,156,94,85,114,151,121,112,114,100,93,101,108,83,105,125,120,70,83,79,67,83,111,113,114,111,110,105,109,70,45,46,42,39,39,42,43,42,42,42,41,38,38,39,55,42,36,40,47,60,67,74,79,78,81,89,96,93,104,107,107,127,140,139,154,155,162,166,169,170,173,182,189,193,189,189,189,181,172,170,156,149,141,134,131,123,116,103,91,81,70,65,51,39,72,94,85,36,24,48,83,126,160,159,128,100,73,49,35,36,49,63,78,83,88,83,80,80,77,64,57,54,50,53,52,55,60,68,67,42,63,110,106,59,21,59,113,32,48,129,97,132,134,129,132,123,124,122,121,121,121,129,134,138,142,147,151,155,158,164,167,169,188,192,191,190,188,187,184,183,182,182
211,226,232,232,224,212,196,201,168,142,99,99,99,100,101,102,103,104,110,122,141,154,159,161,163,161,182,198,199,167,126,94,127,154,145,143,131,93,84,79,58,65,65,48,29,18,15,15,16,14,17,18,21,25,27,23,27,25,27,29,29,31,32,33,32,32,33,33,33,33,32,33,50,57,60,63,70,71,55,46,43,54,69,85,97,96,103,112,115,127,137,138,145,151,155,157,158,166,175,172,178,185,189,185,184,183,169,154,144,137,127,120,119,112,108,100,83,71,52,39,82,103,57,24,49,102,144,150,116,74,47,37,56,80,106,127,136,145,146,141,139,128,112,89,72,66,57,32,24,27,31,37,41,45,44,48,59,95,32,96,98,66,19,62,112,29,59,126,97,132,136,129,131,123,124,122,122,121,121,129,134,138,143,147,150,154,159,164,166,172,188,191,191,190,188,185,184,182,182,180
233,224,213,197,180,162,151,186,177,151,101,99,98,99,100,101,102,103,108,120,138,152,158,160,160,166,184,192,203,201,129,95,111,136,117,108,64,35,21,14,20,31,50,67,62,29,53,38,37,52,128,137,146,152,150,139,131,24,60,44,27,26,32,44,46,47,41,41,37,36,39,33,34,33,32,32,32,35,43,63,77,80,65,42,55,81,101,113,119,127,133,141,142,146,151,151,154,156,165,176,178,180,180,179,179,172,151,143,131,124,116,113,111,109,103,80,55,39,80,99,44,30,85,145,147,93,48,36,67,99,128,150,158,159,158,152,148,145,144,138,134,126,110,89,70,68,59,32,23,26,44,66,78,70,55,46,47,78,91,79,97,76,20,65,115,27,71,120,102,135,137,130,130,124,124,122,121,121,122,130,134,138,142,147,150,153,159,165,165,173,189,191,190,188,186,185,183,180,180,179
198,180,160,149,143,140,145,209,193,155,107,98,98,99,100,101,101,104,107,116,133,150,156,159,163,171,165,164,171,199,147,91,110,101,91,26,48,77,88,99,80,125,133,123,64,14,84,28,24,18,101,133,134,129,130,122,116,56,42,39,37,37,36,38,38,38,39,42,41,40,41,26,56,109,110,109,92,68,46,34,30,32,53,87,93,60,44,80,114,125,130,137,141,143,145,144,143,144,154,163,170,173,177,171,163,151,141,131,119,114,109,106,106,100,71,47,62,122,56,30,88,149,115,54,46,84,125,142,153,156,157,160,161,157,155,154,150,147,145,139,137,127,111,96,77,72,66,30,17,16,36,51,60,54,50,51,58,76,137,80,100,80,20,75,117,27,85,118,103,134,136,129,129,123,124,122,121,120,124,131,133,139,143,147,149,153,159,165,163,174,188,189,188,186,186,183,181,180,179,179
146,139,137,141,148,167,188,218,210,159,117,98,97,98,99,100,104,105,107,114,130,146,156,160,163,163,134,120,127,163,154,85,109,111,44,59,122,109,99,66,117,93,110,104,49,34,55,24,20,18,31,34,35,39,44,51,60,65,65,71,75,77,76,76,76,72,69,65,58,49,44,37,32,26,23,34,52,77,104,128,121,83,44,26,29,65,103,74,48,95,127,134,137,139,141,141,141,143,148,152,160,166,171,171,155,146,132,118,106,103,107,107,95,57,49,100,102,23,65,149,105,45,72,116,138,143,143,143,148,154,160,162,161,159,157,155,151,147,140,139,133,122,111,98,84,81,78,59,39,25,26,30,31,34,35,36,45,68,153,85,103,81,23,83,124,20,102,117,112,134,134,126,127,122,123,122,120,120,124,132,134,139,144,146,150,153,160,165,164,178,187,187,186,185,185,184,181,180,179,178
137,144,165,189,196,181,160,174,217,160,129,98,97,98,99,99,102,104,105,111,128,144,156,160,164,166,149,110,105,121,137,100,110,107,25,75,118,109,77,88,125,125,84,38,31,43,56,69,84,97,109,112,127,131,138,133,129,142,144,150,146,146,149,153,154,155,156,154,152,150,141,139,129,117,103,91,80,61,49,41,48,82,127,135,85,30,21,60,110,61,65,122,135,136,137,138,137,138,142,148,157,164,162,159,146,133,120,107,99,102,105,93,54,53,123,76,27,114,128,51,79,119,124,127,132,135,140,143,151,156,158,160,159,158,159,154,147,145,141,137,130,120,113,99,89,91,94,121,122,118,117,108,94,76,72,56,49,56,155,88,107,87,16,90,121,15,115,111,116,135,135,127,125,122,124,122,121,120,124,131,135,139,142,146,151,154,159,166,165,180,187,186,185,184,183,181,180,179,177,177
191,197,185,161,144,140,145,186,228,165,140,97,97,98,98,99,100,102,105,109,122,142,153,160,162,163,167,141,119,112,116,104,107,100,35,82,105,101,55,109,114,49,53,92,101,106,109,107,116,115,113,109,122,128,134,134,128,138,142,146,145,145,148,154,157,160,159,158,154,150,144,143,142,139,134,129,135,123,117,108,97,81,52,45,92,132,97,25,18,87,105,53,111,133,132,133,132,132,131,141,149,154,154,148,130,119,106,97,93,100,93,51,57,121,60,39,143,92,55,105,112,120,118,119,123,128,132,136,141,147,146,152,158,161,156,151,146,145,142,137,130,120,114,102,94,96,101,124,122,122,125,125,122,117,127,119,120,115,163,92,109,81,16,94,109,19,125,106,119,135,134,129,124,123,123,121,120,120,125,130,136,139,144,146,151,155,159,165,165,181,186,184,184,181,182,181,179,179,177,177
160,142,136,137,139,145,156,204,237,178,147,100,97,97,97,99,99,101,103,107,119,139,151,157,160,162,165,167,140,125,114,103,103,111,42,83,101,95,70,102,78,51,101,100,90,97,102,104,115,112,109,109,116,124,126,128,127,135,141,144,148,143,148,149,149,154,154,153,151,143,138,142,136,134,129,124,121,115,112,108,104,101,107,100,71,40,81,138,71,16,47,123,59,102,126,127,126,128,129,137,139,142,141,135,120,104,95,91,90,90,54,57,119,62,46,150,72,75,110,104,100,101,102,103,98,98,96,99,101,107,113,123,129,136,141,144,145,143,140,136,130,122,118,106,103,100,107,127,123,122,124,124,119,120,126,120,122,124,162,94,101,66,23,102,101,37,129,99,122,135,133,130,123,123,123,121,120,120,125,132,136,140,143,146,151,157,159,164,165,183,184,183,182,182,182,180,178,177,177,176
134,135,139,144,154,167,177,204,238,187,155,105,97,96,97,98,99,100,101,106,117,136,151,156,159,162,164,167,158,140,119,105,95,114,46,72,97,90,87,83,53,82,97,95,93,96,100,102,109,109,110,110,108,119,123,125,123,133,140,145,148,140,144,142,139,140,136,133,128,118,108,101,94,95,100,95,94,91,92,93,93,92,97,100,97,101,72,37,121,117,27,32,118,69,104,122,122,118,117,123,132,135,128,121,107,95,87,86,86,57,55,89,80,45,149,72,85,108,99,88,80,68,64,64,68,70,72,74,72,73,73,78,82,90,101,117,130,138,139,134,132,123,117,110,108,104,110,128,124,124,125,126,117,123,124,119,123,126,159,105,81,50,33,108,87,58,130,97,127,136,132,129,122,123,123,121,119,120,126,132,135,139,143,145,151,156,160,164,168,183,184,182,182,181,182,179,178,177,176,175
140,148,158,168,175,178,183,196,238,203,158,114,97,96,98,98,99,100,101,106,115,131,147,155,158,161,164,165,170,146,128,101,99,97,50,78,100,84,92,80,39,106,112,102,100,101,103,106,103,113,112,111,106,119,120,123,121,128,137,143,144,134,130,125,122,108,93,88,78,79,74,68,75,66,62,72,70,65,63,66,74,80,89,95,96,105,112,91,36,90,139,38,27,124,73,96,108,109,107,117,124,123,121,112,96,85,80,82,60,49,59,88,35,106,91,81,104,93,75,62,61,64,71,70,72,71,74,83,78,87,89,80,77,73,71,73,85,106,125,130,131,124,114,108,106,105,116,127,122,124,125,127,115,128,122,119,121,128,153,108,55,29,45,108,61,81,128,100,129,136,129,125,121,123,123,121,120,120,126,131,136,139,143,146,152,155,160,164,170,182,184,183,181,180,180,178,177,176,175,174
163,173,178,177,178,180,184,192,232,215,159,124,97,97,97,97,99,100,100,103,112,129,143,154,157,160,163,164,166,156,140,105,97,79,58,79,101,83,96,94,42,123,123,116,112,109,110,113,108,122,113,112,104,116,117,124,121,125,134,134,132,117,100,87,86,89,92,96,87,88,87,79,89,82,68,76,74,70,65,63,60,65,71,88,94,94,91,91,97,41,81,134,37,34,129,70,90,104,101,103,108,112,105,90,83,75,72,59,46,56,102,36,64,105,69,103,90,63,56,62,68,75,73,68,65,63,61,51,48,55,55,61,66,65,65,66,70,70,88,112,118,118,111,109,108,108,118,124,122,123,125,127,115,126,121,120,119,132,144,114,33,14,60,116,37,104,130,102,133,136,126,122,120,122,122,121,120,120,126,132,136,139,142,145,153,157,161,164,171,183,183,183,182,180,180,178,176,176,174,174
174,176,178,178,179,180,184,189,226,229,162,135,98,97,97,97,98,99,100,101,107,123,139,153,157,160,162,163,165,166,150,114,79,80,66,70,96,87,93,100,48,127,131,132,129,119,121,120,116,129,114,113,107,112,113,121,115,119,125,116,101,84,81,92,95,105,107,106,78,80,74,63,69,77,68,80,67,86,73,66,63,60,57,72,83,88,86,89,94,99,41,85,113,28,58,140,70,85,92,90,93,90,83,74,65,60,54,42,73,88,82,41,106,61,115,97,77,57,62,68,72,73,48,29,24,36,42,44,58,79,77,54,40,45,49,61,65,61,71,99,107,108,109,111,110,109,118,125,124,124,125,126,114,129,118,119,119,141,133,120,16,9,76,127,28,119,128,100,134,135,126,120,119,122,121,120,119,119,126,132,135,140,143,147,152,156,162,165,172,182,183,183,181,180,179,176,175,175,174,173
177,177,177,178,178,180,183,187,219,237,171,143,99,97,97,99,97,98,99,100,105,118,139,151,157,159,161,161,162,165,151,123,82,83,72,55,88,94,85,100,47,128,138,140,132,128,125,125,125,126,119,116,110,107,111,114,112,107,100,83,86,91,99,103,97,89,81,67,56,61,63,54,57,52,67,59,60,73,71,71,66,62,60,61,72,83,87,90,92,103,100,35,112,74,23,99,132,84,54,65,72,72,68,59,52,42,36,67,133,121,45,54,81,87,102,82,64,62,66,69,63,47,24,16,8,10,12,26,45,124,184,169,126,75,47,40,52,64,70,86,98,105,110,113,113,111,117,122,124,122,123,123,115,126,117,117,114,149,124,117,12,12,89,116,35,126,122,104,134,135,125,120,120,122,120,119,118,120,127,130,136,139,142,148,152,156,162,166,174,182,181,181,180,179,177,175,175,174,173,173
179,179,178,178,178,178,182,185,207,240,182,153,104,97,98,99,97,98,99,99,104,116,135,148,154,158,160,162,163,164,160,138,88,83,77,49,86,96,61,96,50,123,146,149,145,136,133,132,131,131,127,120,112,104,110,113,106,92,78,88,94,90,91,91,72,58,57,62,60,57,55,44,46,48,70,117,147,116,84,67,67,69,66,62,66,75,82,90,94,103,113,84,41,122,30,62,123,68,76,79,52,47,59,63,73,72,31,17,82,88,30,74,57,108,93,71,69,68,71,65,65,30,37,37,8,7,17,18,25,70,172,191,185,164,112,65,41,52,65,74,95,102,111,114,113,113,117,123,123,123,123,118,119,122,118,117,117,160,114,109,13,16,101,101,59,126,118,107,133,135,124,120,119,123,122,119,118,121,127,132,136,140,142,150,153,157,161,164,175,181,180,179,179,178,178,175,174,173,172,171
181,179,177,178,179,178,180,184,198,241,197,157,111,96,97,99,98,98,98,99,103,114,132,145,153,157,160,162,163,164,166,135,98,87,75,46,96,93,49,62,51,119,147,152,150,145,138,141,138,134,132,123,115,106,109,111,94,80,80,95,94,83,60,51,67,107,111,63,48,45,47,46,44,44,47,65,151,194,163,127,91,73,73,72,71,71,81,91,99,108,118,119,46,94,71,39,125,69,34,40,58,53,105,122,96,35,11,25,90,77,39,76,72,108,84,75,80,72,72,101,76,21,42,51,53,35,38,36,29,47,138,185,192,164,131,90,59,44,51,65,92,102,114,116,115,113,119,123,122,121,122,115,124,120,120,118,120,173,107,93,11,29,100,69,83,125,114,108,134,135,122,118,122,123,122,119,118,120,126,131,136,138,142,149,153,157,161,166,176,179,180,180,179,177,177,175,173,172,172,172
188,178,176,177,178,178,179,182,193,237,214,158,120,96,97,98,98,97,97,98,103,111,130,145,151,157,159,159,161,162,162,139,124,67,67,50,92,86,65,43,57,115,148,150,152,145,145,151,147,140,136,129,122,111,109,106,90,79,80,88,77,63,48,85,141,169,108,54,53,83,81,48,50,50,46,48,109,181,184,166,146,115,76,81,78,77,81,91,102,114,122,124,91,50,108,27,102,95,50,34,55,60,77,98,87,25,11,34,76,63,41,68,104,102,80,84,81,80,123,137,68,28,21,95,81,125,156,132,38,53,120,173,177,159,138,96,70,56,62,77,92,110,119,120,120,115,117,121,122,120,122,112,126,117,116,115,118,176,102,74,10,49,110,39,108,127,110,110,133,133,120,117,122,122,121,119,119,121,129,132,137,139,145,149,153,157,162,166,177,179,179,180,179,177,175,174,172,172,170,170
197,178,178,177,178,178,179,181,189,227,227,160,132,98,97,98,98,96,97,98,101,108,124,142,151,153,158,160,159,160,161,153,115,53,65,59,73,76,95,69,65,106,148,159,159,155,153,159,154,147,145,139,132,122,112,109,99,91,73,70,58,67,100,145,179,171,96,82,75,110,114,80,93,107,81,48,77,170,198,175,165,159,119,91,87,85,82,95,109,117,124,125,118,37,113,37,81,105,50,30,51,62,54,55,35,16,11,44,72,51,58,62,114,97,87,89,107,122,153,149,77,38,37,99,72,81,135,90,49,60,129,175,175,157,124,88,67,70,80,91,102,115,122,124,120,113,118,121,124,121,120,109,122,110,114,114,121,180,94,47,9,65,108,34,119,125,107,116,132,131,119,118,121,121,120,119,119,122,129,133,137,140,146,149,153,157,162,167,178,179,178,179,177,176,174,173,172,171,169,169
207,177,178,177,177,178,179,180,184,216,236,168,141,99,96,97,98,97,97,98,100,106,121,138,149,154,157,158,158,159,160,160,96,65,72,67,57,72,99,91,71,95,147,156,161,161,157,164,159,152,153,149,141,128,117,115,110,88,71,63,71,101,127,151,174,168,90,96,78,120,120,93,87,165,119,50,68,168,200,187,167,162,160,154,116,94,94,98,117,118,122,123,127,54,93,60,68,112,48,25,40,31,29,33,24,15,10,53,68,42,72,60,109,102,106,142,148,144,163,164,90,42,39,55,45,43,52,61,60,67,152,184,177,147,111,89,76,78,89,99,107,114,119,119,116,113,115,116,115,113,110,106,118,114,118,116,127,169,102,27,18,84,93,56,123,125,104,115,132,129,117,117,121,121,120,119,119,123,130,134,137,141,144,148,154,158,162,168,179,178,178,178,176,174,174,173,171,170,169,168
217,178,177,177,178,178,178,179,181,204,239,179,149,101,95,95,97,96,97,97,100,104,117,135,148,156,158,157,159,160,160,162,110,81,65,66,49,68,91,97,80,89,147,158,162,162,159,168,163,160,160,156,146,136,124,124,122,102,83,85,96,108,124,151,180,173,104,53,50,61,90,73,56,68,63,54,80,175,200,181,170,163,162,191,171,124,103,105,116,118,125,127,128,72,83,73,57,112,53,26,45,47,41,47,34,20,11,69,65,41,77,62,108,103,107,136,138,143,156,171,122,50,39,38,49,46,50,50,57,117,180,187,150,118,103,90,88,89,93,99,106,115,118,116,114,112,113,103,101,100,94,93,96,111,113,120,135,153,99,23,31,99,62,89,125,123,100,118,132,129,115,115,122,120,120,119,118,124,129,134,138,141,145,150,155,157,163,169,178,178,177,177,176,174,173,172,170,169,168,167
225,181,176,177,178,179,177,179,181,196,236,192,152,109,95,95,95,94,96,97,98,102,116,132,145,154,156,157,159,160,161,162,139,98,54,59,47,79,68,99,89,81,148,158,163,164,162,162,163,162,160,157,146,140,133,132,135,124,109,104,103,99,112,133,176,186,142,64,59,55,58,53,51,48,55,54,109,192,202,187,179,162,158,192,158,117,106,107,111,116,126,129,131,87,77,81,55,111,72,35,33,44,57,55,46,33,21,99,70,42,82,68,101,101,89,91,111,109,113,131,138,98,47,44,47,46,51,60,93,162,163,136,115,104,95,90,96,96,94,96,102,113,118,117,115,112,111,89,89,91,87,81,92,111,101,115,153,136,80,16,46,107,37,109,122,118,92,118,130,129,118,116,122,121,120,119,119,124,130,134,138,141,146,151,155,159,164,170,177,177,177,177,175,174,173,171,169,168,167,167
229,187,176,177,178,179,178,179,179,189,231,207,157,118,95,96,94,96,96,96,97,100,110,128,144,153,155,157,158,160,160,163,146,121,52,58,58,79,48,100,94,69,146,157,165,163,163,163,163,162,157,150,144,143,144,140,136,126,119,112,110,100,108,116,128,168,177,121,81,65,59,57,70,55,52,73,154,201,202,189,171,145,125,137,103,92,102,109,108,117,126,129,127,97,68,80,54,116,69,40,88,108,112,100,85,60,35,78,113,42,76,63,100,107,108,100,90,89,97,96,97,101,94,71,62,70,77,94,112,113,111,103,97,97,96,101,103,98,99,99,105,114,119,119,117,113,109,75,71,72,72,75,78,61,62,113,169,110,51,13,71,94,52,108,108,106,91,115,127,126,117,119,123,123,122,119,120,122,130,135,138,142,146,152,156,160,165,172,176,177,176,175,175,173,172,169,169,167,166,167
229,197,176,177,177,178,176,177,180,185,224,222,159,128,95,94,94,95,95,95,97,100,108,125,142,152,155,157,158,159,160,163,154,159,64,56,69,62,36,36,81,64,139,155,162,164,164,160,162,159,157,154,147,144,147,141,136,131,123,115,123,119,119,120,126,125,141,161,115,76,63,56,55,56,72,140,188,195,173,149,119,104,100,98,100,105,108,117,115,119,125,126,112,102,62,67,64,120,61,89,109,119,123,118,101,75,52,37,110,40,66,62,106,96,100,95,99,96,110,110,113,115,106,107,105,102,102,107,119,113,113,105,103,111,116,109,99,97,98,102,110,114,120,121,119,116,111,76,71,71,68,70,72,59,73,119,183,104,25,17,92,68,71,92,93,91,86,101,111,100,104,120,123,122,122,121,120,123,130,134,137,143,147,152,156,161,167,175,176,176,176,175,174,172,172,169,168,167,165,166
228,208,177,177,176,176,176,177,177,182,215,230,165,140,95,94,92,93,94,95,96,98,106,124,139,150,154,157,157,158,160,161,153,164,115,49,61,55,52,18,36,65,128,152,162,165,166,164,160,158,152,153,150,148,151,142,139,135,124,126,129,128,126,126,127,125,127,126,124,113,100,84,80,101,136,147,142,127,118,119,113,109,107,103,106,102,108,115,116,123,123,121,86,111,61,69,78,92,49,97,115,129,131,125,113,87,60,39,78,45,49,56,106,96,93,94,90,95,97,111,115,123,124,126,125,121,121,116,109,106,105,117,117,118,114,107,94,96,100,103,111,116,120,121,119,118,113,80,73,69,67,63,56,56,87,133,167,84,8,37,105,52,89,95,96,94,92,86,85,86,97,116,115,116,117,117,117,123,129,134,137,142,148,151,156,161,168,175,177,175,174,174,173,172,170,169,168,167,166,165
227,217,179,176,175,175,176,176,177,179,203,235,176,148,99,92,92,93,93,94,95,98,105,120,137,149,153,155,158,157,159,159,159,161,147,44,55,52,70,22,31,69,106,149,162,165,165,166,158,162,159,153,151,148,145,141,138,133,130,130,132,134,136,137,127,125,116,128,123,119,116,116,109,110,114,115,117,118,118,122,130,118,112,100,98,99,105,108,115,119,117,112,65,102,54,66,84,51,60,102,122,137,141,138,127,104,69,42,49,51,41,36,106,99,88,86,89,91,94,104,113,116,115,119,119,122,124,124,123,133,127,133,123,121,111,103,99,103,103,106,112,116,119,120,120,119,112,66,62,59,59,57,60,79,126,162,129,61,8,61,95,49,72,74,76,76,76,80,85,88,95,117,119,119,119,118,118,123,129,135,137,141,148,151,156,161,167,176,176,175,174,173,172,171,169,168,168,167,166,166
226,224,184,175,175,174,175,176,176,179,194,235,190,150,102,92,92,95,95,94,95,96,102,117,133,147,152,154,156,156,158,159,158,157,157,57,46,60,73,37,30,67,81,150,160,164,166,164,159,158,156,152,149,145,142,139,135,133,133,132,135,137,137,134,139,135,134,123,110,115,116,121,118,120,115,119,112,119,117,122,115,112,109,101,98,105,108,116,122,123,122,95,63,102,53,74,89,36,77,111,132,143,151,149,136,119,84,46,30,54,34,31,109,106,97,92,88,100,100,100,107,110,117,122,129,134,137,138,129,131,122,123,119,115,115,112,108,105,106,107,113,118,121,120,121,120,116,69,62,76,98,126,147,155,142,188,96,34,12,86,67,64,72,70,70,70,75,79,82,84,88,97,103,101,100,97,112,123,129,133,136,141,147,149,156,160,167,178,175,174,174,173,172,170,170,168,166,166,166,166
225,226,189,175,175,175,174,174,175,178,189,232,204,153,111,92,92,94,95,96,95,96,100,113,129,144,152,153,154,156,156,158,162,156,157,98,40,65,57,53,21,60,73,151,160,166,169,169,167,163,159,154,148,140,142,140,137,137,137,140,141,144,145,143,141,141,138,125,125,126,113,117,110,111,114,115,114,122,121,119,115,112,108,107,104,109,120,127,131,132,125,73,69,103,50,91,79,38,96,118,143,155,162,158,151,135,106,57,32,44,34,24,108,115,106,103,98,95,106,108,106,104,112,118,121,120,122,119,119,117,114,117,118,117,116,117,113,110,111,110,110,119,123,123,122,121,121,116,141,153,148,136,133,142,137,187,68,14,31,92,51,71,72,72,72,70,73,75,76,80,82,71,61,59,56,54,99,123,129,134,138,143,147,150,155,160,167,176,176,175,173,172,172,170,169,168,167,165,165,165
225,227,199,174,174,173,174,174,175,177,186,225,220,156,122,93,92,92,94,95,95,95,98,107,124,142,150,153,154,156,156,157,162,153,160,141,43,57,53,72,19,39,62,142,159,163,167,171,171,169,162,157,151,142,141,141,137,137,136,133,132,136,141,144,146,150,153,148,145,141,134,139,131,130,131,125,122,121,120,123,119,112,115,110,111,125,133,137,134,136,123,55,76,113,45,109,68,52,105,129,153,164,169,172,164,151,130,79,35,35,27,23,96,120,116,113,111,110,99,104,118,119,118,116,116,116,118,123,123,121,119,121,121,122,122,120,115,119,116,112,114,119,122,123,124,121,135,152,148,135,135,127,128,130,157,146,53,9,64,74,62,74,71,69,67,67,68,71,73,76,80,76,61,58,56,56,106,124,129,134,140,144,147,151,156,161,168,176,176,174,173,172,172,169,168,167,166,164,163,163
225,226,208,175,174,173,173,173,174,176,183,216,231,164,135,94,91,92,93,94,94,95,98,105,119,138,149,153,154,155,156,157,159,154,161,151,68,49,58,77,33,27,50,119,160,164,169,170,171,173,167,161,150,143,142,142,139,141,140,141,128,131,134,133,134,136,136,138,137,137,133,132,127,127,124,123,129,128,119,117,119,118,117,117,134,143,148,141,142,148,111,55,91,118,48,103,58,68,115,149,167,173,174,173,176,164,146,103,45,24,24,23,75,122,123,119,119,123,119,109,104,113,121,132,126,129,131,128,128,126,123,120,121,122,123,127,126,125,121,118,118,119,120,123,123,121,131,131,121,133,136,128,131,138,175,96,32,14,87,54,73,75,71,71,71,70,71,70,70,71,71,70,59,58,55,57,109,125,130,135,139,145,146,151,157,162,169,176,175,174,172,171,170,168,167,166,165,163,163,161
225,225,217,177,173,172,172,173,173,175,180,205,235,176,144,96,91,91,92,93,94,95,97,104,116,134,148,151,153,154,156,157,157,157,156,155,118,37,59,52,51,18,40,89,155,164,169,169,172,175,172,164,157,153,150,145,144,141,141,142,140,140,141,141,142,144,140,140,137,137,135,133,132,136,133,124,122,118,118,123,118,118,132,143,148,159,156,153,156,158,90,56,108,92,56,103,47,86,135,169,179,173,180,182,180,165,153,123,56,21,21,24,54,116,127,124,122,128,133,133,125,113,111,119,123,124,132,130,130,130,126,124,124,125,126,129,132,128,128,121,117,120,120,121,122,121,130,113,116,129,116,131,133,143,172,71,17,47,84,49,58,60,55,55,56,56,57,57,56,54,52,51,56,58,55,62,112,125,131,135,140,145,148,151,156,162,171,175,174,173,171,170,168,166,166,165,164,162,161,155
225,225,222,182,172,172,171,173,173,174,178,196,234,188,148,101,91,90,92,93,93,95,97,100,112,132,147,150,152,153,155,156,156,159,148,159,147,47,49,47,67,16,26,65,157,165,168,169,175,178,179,177,168,162,159,153,152,150,148,146,145,143,143,143,141,139,141,142,138,136,129,129,126,123,123,122,124,123,119,116,121,138,152,159,155,161,163,158,162,158,73,62,120,71,70,95,50,108,163,184,188,180,182,186,174,168,156,134,78,25,21,20,37,104,127,128,127,133,139,140,139,133,124,121,117,117,122,122,125,123,125,129,131,133,134,135,136,136,134,131,121,118,120,121,121,121,124,106,112,109,119,142,150,170,130,49,25,85,59,58,60,60,59,57,59,59,58,57,57,54,53,54,55,57,55,63,113,125,130,136,140,144,147,151,156,161,171,173,172,171,170,169,167,166,165,164,162,160,160,148
224,224,225,189,173,172,172,172,172,173,176,188,230,203,153,111,90,91,93,94,92,94,96,99,112,129,144,149,150,152,154,155,156,158,158,146,158,108,34,47,60,32,25,49,142,161,167,175,174,178,180,175,171,173,168,164,162,160,158,157,156,156,155,151,147,141,138,136,135,135,137,131,126,127,127,124,123,123,126,136,146,155,162,165,164,164,168,165,164,153,65,68,126,64,80,70,61,131,180,189,185,186,184,185,175,171,162,143,107,35,23,16,25,85,124,129,129,134,141,147,150,148,141,137,129,127,125,128,132,134,136,141,141,140,142,145,143,140,134,133,124,118,120,122,123,123,123,111,142,166,188,203,188,188,82,37,53,89,60,64,66,69,86,100,107,114,104,104,116,115,130,136,118,113,115,112,132,134,140,145,145,146,149,153,158,162,172,171,170,170,169,168,166,165,164,162,161,158,159,134
223,223,225,200,172,171,171,171,172,173,175,182,223,215,155,119,91,91,91,93,93,93,94,98,108,125,140,148,150,151,154,155,156,156,159,165,167,170,47,43,41,61,28,37,107,161,169,177,175,179,182,177,174,180,177,169,168,169,172,171,170,167,167,162,160,153,146,141,138,133,131,124,124,123,120,124,128,137,150,159,163,168,171,166,169,171,172,168,166,143,66,83,109,52,88,59,83,155,180,182,184,185,186,186,180,170,159,148,123,56,21,17,23,65,122,131,130,138,144,151,157,159,154,154,147,141,137,133,136,140,142,146,146,144,143,147,148,139,134,132,128,121,119,122,124,126,152,187,199,194,186,205,194,143,60,35,89,87,162,158,156,163,174,169,159,158,165,160,171,154,153,160,168,160,158,169,170,162,167,174,169,167,165,165,164,167,173,171,169,169,167,166,165,164,163,162,160,159,159,117
222,222,222,210,172,171,171,171,171,172,175,181,214,227,161,128,91,90,91,92,92,92,93,96,105,121,138,146,149,150,154,155,155,156,158,166,178,181,103,32,44,66,38,35,71,159,169,179,177,180,184,181,176,184,186,185,182,177,173,178,183,179,175,170,167,161,161,157,150,146,141,130,128,135,139,143,150,159,165,168,169,171,173,171,173,173,171,167,165,125,67,111,86,57,90,52,120,177,184,189,192,186,185,186,181,178,162,152,130,92,29,20,18,44,113,133,134,138,146,153,159,162,162,163,160,154,150,147,144,145,148,147,150,151,146,148,145,139,139,137,130,124,121,124,127,128,159,171,171,178,183,181,194,86,35,65,90,139,158,156,155,157,154,146,144,144,146,142,141,136,134,143,152,146,136,142,145,147,158,166,161,157,170,175,175,176,179,175,171,170,167,166,164,163,161,160,159,157,158,103
222,222,221,217,175,171,170,171,171,172,174,179,202,231,169,138,92,90,91,91,93,93,93,95,102,118,135,144,147,149,153,154,154,156,158,164,178,179,161,43,43,46,58,52,39,140,171,178,176,178,183,183,181,186,192,192,186,180,182,183,181,182,178,177,175,166,163,164,153,151,151,143,144,150,159,162,167,173,178,178,174,175,175,176,177,173,172,165,161,114,69,116,62,76,75,65,149,179,188,192,195,191,187,191,181,178,165,155,140,117,57,20,16,30,90,127,133,138,146,154,166,165,161,165,166,164,161,158,157,154,152,153,157,152,147,149,148,144,142,137,132,127,124,124,128,131,162,169,172,166,151,187,123,58,34,96,101,139,136,129,149,143,146,135,129,136,137,140,129,114,132,135,144,145,149,143,137,149,167,162,154,152,160,160,154,167,176,179,178,175,170,169,165,164,162,160,158,156,155,92
221,221,222,221,182,171,171,171,171,171,174,178,195,229,183,145,96,89,89,90,92,93,93,95,99,115,133,142,147,149,150,153,154,155,156,163,177,182,169,104,29,39,53,43,41,97,169,174,174,176,178,177,179,184,189,190,188,183,182,182,185,182,181,180,176,170,167,164,167,164,160,152,161,164,167,174,179,180,183,182,181,178,177,180,176,171,171,167,154,103,81,115,55,94,48,112,169,183,185,190,195,195,187,188,182,179,169,159,142,129,91,27,16,25,60,122,132,135,146,153,161,171,168,164,167,169,168,169,168,165,164,163,164,163,159,154,151,148,144,137,131,127,125,127,132,134,154,148,146,129,158,150,83,28,53,73,111,115,113,127,135,118,116,115,128,140,138,144,138,127,136,131,122,129,133,137,141,144,146,150,153,150,152,160,167,160,162,166,174,173,171,171,170,166,161,159,158,156,152,81
