149,151,155,163,177,188,201,193,133,111,86,87,88,89,90,92,92,94,96,106,115,123,127,129,131,129,127,129,124,122,74,74,102,138,112,108,111,100,97,104,108,80,103,123,118,69,83,78,65,81,108,111,114,112,112,107,110,69,38,38,35,32,33,35,36,35,35,36,34,30,30,32,48,34,28,28,31,39,43,46,49,46,45,50,53,45,52,54,49,63,73,69,82,81,87,91,94,95,98,109,121,123,119,119,118,108,98,97,85,79,73,68,66,61,60,51,44,42,36,37,31,29,74,101,88,38,26,56,96,142,173,169,137,104,73,46,29,26,37,48,62,68,77,81,86,92,93,90,86,80,74,74,71,72,78,83,78,50,72,119,113,67,30,69,122,36,43,108,73,109,110,104,106,98,99,97,96,96,96,102,106,109,114,117,121,125,127,133,136,138,157,161,161,160,158,157,154,153,153,152
165,179,186,186,179,168,154,162,136,118,86,88,88,89,90,91,92,93,96,102,113,121,126,128,129,126,128,124,124,105,93,89,125,148,139,138,131,97,87,78,55,62,62,46,28,19,17,16,15,14,15,18,23,27,29,27,30,24,22,23,23,25,26,27,26,26,27,28,27,27,25,26,42,51,54,59,66,68,51,35,24,31,40,51,54,50,50,57,57,64,69,67,73,77,79,81,82,91,100,99,106,113,117,113,112,110,96,81,73,68,60,56,57,51,51,52,46,38,28,31,83,107,58,25,56,114,157,161,123,76,43,26,37,55,76,90,96,103,105,101,104,102,98,92,87,85,84,73,71,65,61,61,64,66,65,65,75,109,41,104,106,74,28,71,121,35,50,104,75,109,110,102,105,98,99,97,97,96,96,103,105,109,115,118,120,124,129,133,135,141,157,161,161,160,158,156,154,152,152,150
185,177,170,158,144,130,118,153,145,124,88,88,87,88,89,90,91,92,94,100,110,119,125,127,126,125,116,110,119,122,85,92,112,133,114,103,62,36,22,15,21,33,53,67,63,35,59,40,39,57,139,150,160,167,167,155,139,23,59,41,22,20,26,38,40,41,35,35,33,33,33,25,29,30,26,23,23,27,36,58,73,76,57,29,30,45,54,58,60,64,66,70,71,74,76,76,78,81,90,101,104,106,106,105,107,101,79,73,63,58,52,51,50,50,53,45,34,30,82,104,44,35,96,157,155,94,45,27,48,72,95,110,113,110,108,101,98,95,95,94,97,98,95,91,84,86,84,76,71,62,71,86,95,86,72,65,65,98,103,88,105,84,29,77,125,31,60,98,81,110,111,103,104,99,99,97,96,96,97,104,106,109,114,119,121,123,128,134,134,142,158,160,160,158,156,156,153,150,150,149
156,142,129,119,113,111,115,178,161,126,92,88,87,88,89,90,91,92,93,98,106,117,123,126,129,124,96,88,92,117,95,84,112,102,88,23,49,82,92,101,80,124,131,118,60,17,89,30,25,20,106,139,140,134,135,127,118,55,39,35,32,32,32,35,34,31,33,36,35,35,35,19,55,112,114,113,96,71,45,29,21,24,47,84,91,53,25,44,63,63,65,69,70,71,71,70,68,70,80,89,95,98,103,97,92,81,71,63,54,51,47,48,51,52,38,31,61,125,54,33,101,161,119,48,34,62,91,103,109,110,112,111,111,107,105,103,98,96,97,95,100,100,97,94,88,88,87,76,68,57,65,74,79,71,66,69,76,93,152,91,108,88,29,89,126,28,73,95,82,110,110,102,102,98,99,97,96,95,98,104,105,111,115,119,121,123,127,133,132,143,158,159,158,156,156,154,151,150,149,148
118,112,110,112,119,138,158,187,176,129,99,87,86,87,88,89,91,91,93,97,105,115,123,127,130,119,68,46,53,91,102,76,109,113,43,60,123,109,98,65,113,88,105,100,46,35,57,25,20,17,25,24,22,26,27,32,39,42,43,48,51,53,52,54,54,50,46,44,38,30,26,22,19,13,13,23,42,69,100,131,127,87,45,20,21,61,104,68,26,54,67,67,68,69,70,69,70,71,76,79,87,93,98,100,84,75,63,53,46,44,46,49,48,28,39,108,107,25,77,161,107,39,55,88,104,103,103,103,106,109,114,112,111,109,107,104,99,97,91,95,96,95,96,93,89,88,87,84,70,54,51,54,53,54,54,56,64,87,169,98,111,89,32,95,131,20,89,94,89,111,108,100,101,97,98,97,95,95,99,104,106,111,116,118,120,123,128,134,133,147,157,157,156,155,155,154,151,149,148,147
109,115,136,159,166,151,128,141,182,128,108,85,86,87,88,88,90,90,91,95,104,114,123,127,129,129,97,39,29,48,85,88,110,107,26,78,118,109,75,87,121,120,79,32,25,32,41,52,62,71,79,79,92,94,98,86,77,89,91,96,91,92,95,100,104,105,105,100,98,95,91,93,86,78,69,61,53,40,31,25,34,74,128,142,90,28,16,59,112,56,34,65,66,67,68,69,67,69,71,77,86,93,92,90,77,65,56,48,43,46,48,48,27,47,131,77,30,127,132,42,60,87,89,92,95,96,100,103,108,112,114,112,109,109,109,103,96,95,92,93,93,94,97,91,87,92,96,126,125,119,116,111,100,82,81,69,63,74,171,101,116,95,26,103,127,15,100,88,93,112,110,102,100,97,99,97,96,95,98,103,107,111,114,118,120,122,128,135,134,149,157,156,156,154,153,151,150,148,147,146
161,167,155,132,116,112,115,154,191,132,115,85,85,87,87,88,89,90,91,94,99,112,120,126,128,130,129,84,43,35,57,86,107,100,38,83,103,100,53,108,109,43,41,72,72,73,75,72,79,77,74,69,78,84,88,83,72,83,84,87,87,87,92,97,100,105,104,100,96,92,89,92,92,90,89,85,94,85,81,75,69,57,34,32,91,142,103,24,14,88,106,32,57,67,66,67,65,64,63,72,80,86,87,82,64,55,48,41,39,46,47,24,50,131,61,44,154,93,42,78,81,90,88,88,90,91,94,98,102,106,106,109,113,114,108,101,94,93,92,92,94,93,95,92,89,93,103,128,122,118,119,119,116,113,124,118,120,126,177,105,119,88,27,108,113,17,108,84,98,113,111,104,99,98,98,96,95,95,99,102,108,111,116,118,120,123,128,134,134,150,157,155,155,152,152,151,149,149,147,147
130,113,109,112,116,119,126,169,198,140,121,88,86,86,86,88,88,90,91,92,98,108,118,123,126,129,130,123,71,47,48,78,100,111,45,85,100,93,69,101,73,39,76,69,55,60,64,67,76,73,70,69,73,78,79,75,68,78,82,85,88,82,90,91,91,97,96,95,92,85,82,90,85,85,82,78,77,76,74,70,70,69,82,77,51,30,82,147,76,11,46,126,45,54,63,62,62,62,62,70,73,76,76,71,58,44,40,37,39,45,26,52,126,59,51,161,69,60,84,78,76,76,76,78,74,72,71,73,74,79,82,87,91,95,94,94,92,90,92,93,96,94,97,95,93,93,105,126,119,116,118,119,114,116,124,119,122,131,175,108,111,73,35,115,104,32,112,79,101,111,108,105,98,98,98,96,95,95,99,104,108,112,115,118,120,124,127,133,134,153,155,154,153,152,152,150,148,147,147,146
106,109,116,119,128,137,143,168,199,151,127,90,84,85,86,87,88,89,90,91,96,105,118,123,126,129,131,131,102,63,49,80,95,116,51,75,97,88,88,82,44,63,68,62,55,57,62,65,70,70,72,70,65,75,77,73,64,75,80,85,87,79,86,84,81,83,81,80,76,68,60,54,51,55,63,61,61,61,61,62,62,60,70,73,73,82,57,29,123,122,23,26,122,58,57,62,62,58,57,61,71,73,66,61,50,41,36,37,43,27,43,96,79,50,163,66,67,82,76,71,65,56,53,51,55,57,59,60,56,56,54,59,63,70,76,84,90,95,95,94,98,95,95,94,92,92,106,126,120,118,119,121,113,119,121,117,123,135,171,117,90,58,46,119,89,50,109,76,105,113,107,104,97,98,98,96,94,95,100,104,107,111,115,117,120,123,129,133,136,152,154,153,152,151,152,149,148,147,146,145
113,119,129,137,143,144,145,158,200,167,127,95,83,83,85,87,88,89,89,90,95,103,114,122,125,128,131,131,125,77,61,76,102,102,55,81,99,82,92,79,31,78,77,65,60,58,63,66,62,75,73,71,63,74,77,72,62,69,78,84,83,75,74,70,69,61,50,49,43,44,39,33,44,34,32,45,48,45,44,46,51,55,66,69,71,83,91,76,25,92,144,35,23,128,58,54,55,54,53,63,68,66,64,57,43,34,34,39,28,34,62,90,33,115,87,59,73,70,65,55,56,58,63,65,67,65,66,74,71,79,79,72,68,68,65,64,69,80,92,95,99,97,94,89,88,92,107,124,117,117,119,121,110,124,118,117,123,140,162,120,62,38,56,119,60,67,105,77,106,114,105,100,96,98,98,96,95,95,99,103,108,111,115,118,121,123,129,132,137,152,154,153,151,150,150,148,147,146,145,144
131,140,143,143,143,144,144,152,193,178,127,102,82,82,83,86,88,89,89,89,95,102,112,121,124,127,130,131,131,101,75,74,97,84,64,82,99,79,95,92,37,89,82,74,68,63,66,70,67,85,74,73,64,73,76,75,63,67,77,78,77,65,52,42,43,52,57,67,62,62,60,54,68,60,44,49,52,53,49,46,45,49,53,66,69,70,68,71,79,28,84,139,32,35,136,58,52,54,51,52,57,61,55,42,35,31,34,27,29,55,108,35,71,103,46,73,60,49,56,60,66,70,69,71,70,67,65,61,60,64,64,66,71,67,65,65,65,63,72,86,92,95,91,89,89,94,108,117,116,116,118,119,107,122,116,117,122,144,154,126,43,25,70,126,35,87,107,79,109,112,101,97,95,97,97,96,95,95,100,104,108,111,114,117,121,124,129,132,139,152,153,153,152,150,150,148,146,146,144,144
139,141,143,143,144,144,144,148,186,190,128,111,83,82,82,85,87,88,89,90,91,98,108,120,124,127,129,130,132,121,87,79,78,85,71,72,95,84,91,97,46,90,85,85,81,71,73,73,73,89,74,73,66,70,73,75,58,61,72,68,57,43,41,54,58,72,79,82,57,59,53,43,51,61,47,56,45,70,58,50,49,46,44,59,67,69,67,66,72,80,27,89,118,23,62,147,58,49,50,44,47,43,39,33,26,27,26,26,73,94,83,45,111,45,86,70,53,46,59,64,69,74,61,55,53,59,63,68,82,102,96,73,57,57,58,66,67,63,66,83,87,88,88,90,88,91,106,118,118,117,117,119,107,122,113,115,119,151,143,130,26,19,86,134,23,98,102,76,109,110,100,95,94,97,96,95,94,94,100,104,107,112,115,118,120,123,130,134,141,152,153,153,151,150,149,146,145,145,144,143
139,142,142,143,143,145,144,147,179,198,135,117,84,82,83,84,86,87,88,89,90,96,108,118,124,126,128,128,129,128,99,81,76,89,77,58,88,91,83,98,47,91,89,91,82,79,75,75,77,81,76,73,68,67,72,72,57,54,55,44,50,56,60,68,64,62,61,51,43,47,50,42,46,44,58,47,45,58,58,57,53,49,47,53,61,68,68,67,68,76,78,26,119,75,23,108,143,75,30,34,37,36,32,26,22,20,20,66,144,128,40,60,78,67,73,60,47,49,59,64,62,59,54,56,51,51,52,60,77,151,201,179,133,83,58,52,61,69,69,77,81,85,88,90,89,92,103,114,116,115,117,116,109,120,110,112,113,158,135,125,20,20,99,120,30,103,97,81,109,110,100,95,95,97,95,94,93,95,100,103,109,113,114,117,120,123,129,135,143,152,151,151,150,149,147,145,145,144,143,143
140,143,143,143,143,143,145,146,168,202,146,123,86,83,84,85,86,87,88,88,89,94,106,116,120,125,127,129,130,132,118,90,76,90,81,52,86,94,60,95,49,87,95,99,93,86,82,80,78,79,81,77,70,63,72,72,57,46,42,55,62,59,58,62,47,41,44,52,53,48,46,36,38,42,68,117,140,105,72,55,52,52,50,50,56,62,65,67,71,75,86,65,42,129,30,70,134,67,71,69,37,36,56,64,72,70,28,19,87,93,27,78,53,87,70,54,52,51,60,59,71,58,71,73,54,52,54,52,56,96,186,198,189,160,101,67,55,63,71,71,80,82,87,88,87,91,101,113,115,114,116,110,112,115,110,111,115,168,124,116,17,24,112,102,50,102,94,83,109,110,99,95,94,98,97,94,93,96,100,104,110,114,115,119,121,124,129,133,144,151,150,149,149,148,148,145,144,143,142,141
142,142,142,143,144,143,144,147,160,203,159,125,92,82,83,85,86,87,87,88,88,94,104,113,118,122,127,128,130,131,132,92,77,92,79,50,96,91,50,65,51,85,96,100,95,91,84,85,81,80,83,77,73,64,70,72,52,39,46,64,63,55,33,29,50,99,104,56,44,41,41,38,37,36,42,64,146,185,156,118,76,52,53,55,58,57,65,69,75,79,88,94,36,102,74,41,133,73,35,39,56,55,113,133,103,34,7,28,95,78,37,77,62,84,60,53,60,52,59,93,84,54,74,89,86,69,69,62,51,67,144,186,190,156,116,81,65,58,61,63,77,81,87,88,87,90,101,112,114,113,113,104,115,110,110,110,115,182,117,99,16,38,111,66,69,100,89,84,109,110,97,93,97,98,97,94,93,95,100,103,108,111,114,118,120,125,131,135,145,149,150,150,149,147,147,145,143,142,142,142
149,141,141,142,143,143,144,146,156,200,176,126,100,82,83,84,86,86,86,87,89,93,103,113,115,122,125,126,128,130,130,100,97,68,69,53,94,85,67,49,56,82,97,98,97,90,88,92,89,82,84,81,77,69,68,68,55,44,46,59,53,40,25,66,128,161,103,50,53,89,85,43,42,42,38,42,103,173,178,158,131,91,52,60,61,60,61,69,77,85,93,94,75,54,112,27,109,101,52,33,57,60,82,105,91,25,8,36,81,62,45,69,87,76,55,58,55,54,105,123,75,52,52,129,112,168,202,163,55,66,119,167,170,149,122,83,67,61,62,67,73,83,87,87,87,88,98,109,112,110,110,100,114,104,104,104,110,186,114,79,15,59,119,36,88,101,85,85,108,108,95,92,97,97,96,94,94,96,102,104,109,111,115,117,120,125,131,135,146,149,149,150,149,147,145,144,142,142,140,140
157,139,141,142,143,143,144,145,152,190,189,125,109,83,83,84,85,85,86,87,87,91,98,110,116,118,123,126,127,129,129,119,84,51,68,62,78,76,95,71,64,74,96,105,103,98,93,99,92,86,90,90,86,78,69,71,67,61,45,51,46,50,80,131,168,161,90,82,82,124,127,89,107,125,85,40,69,160,189,168,146,130,89,65,64,64,61,69,81,85,92,91,93,37,117,37,86,110,52,29,54,63,58,60,38,15,9,46,75,49,61,61,91,70,58,59,75,90,131,132,78,52,57,127,93,109,161,105,56,67,126,164,165,144,105,72,57,62,66,71,76,82,85,87,82,80,95,107,111,107,105,92,105,93,97,99,113,188,104,52,15,76,114,29,98,100,82,90,107,106,94,93,96,96,95,94,94,95,101,105,109,111,116,118,121,126,131,136,148,149,148,149,147,146,144,143,142,141,139,139
167,138,141,142,142,143,144,144,148,179,198,132,115,83,83,83,84,85,86,87,87,89,96,107,115,118,121,125,127,128,129,127,61,55,76,71,61,73,97,90,68,66,93,101,104,100,95,102,96,90,96,97,92,82,74,75,74,58,47,45,53,76,107,139,163,155,83,93,76,129,133,103,104,187,122,39,58,153,187,175,142,125,122,119,85,69,70,69,88,85,90,89,96,48,98,62,73,116,49,23,40,30,32,39,27,16,10,56,71,44,76,58,85,75,74,108,114,113,143,149,89,52,51,68,54,49,54,64,61,68,148,177,167,129,85,67,59,61,67,71,74,74,76,75,70,72,86,97,98,95,91,86,98,95,99,98,119,177,110,32,24,94,94,49,101,100,79,89,105,103,92,92,96,96,95,94,94,96,101,106,109,113,116,118,121,127,131,137,148,148,148,148,146,144,144,143,141,141,139,138
177,139,141,142,143,143,143,144,146,167,200,142,121,84,82,81,83,85,86,86,86,87,95,105,115,119,121,122,126,128,128,127,69,61,70,69,52,72,89,96,79,65,92,100,104,101,97,103,97,96,100,102,95,87,80,82,82,67,52,58,69,77,97,132,165,158,93,41,34,53,88,67,48,60,52,41,69,159,185,164,140,123,119,153,133,91,76,77,86,85,89,90,95,61,88,75,62,116,53,22,42,44,40,48,33,18,12,73,67,47,83,59,82,77,77,101,103,111,133,157,116,55,50,47,55,49,50,50,60,115,175,173,128,90,70,60,60,58,56,56,60,64,66,63,61,66,79,80,81,80,73,72,74,90,93,100,131,162,105,27,35,102,58,73,100,99,75,92,105,103,90,90,97,95,95,94,93,97,101,106,110,113,117,119,122,126,132,138,148,148,147,147,146,144,143,142,140,139,137,137
186,143,141,141,142,142,142,143,146,158,200,156,122,89,81,81,84,83,85,86,86,88,94,102,112,119,120,122,126,127,127,124,85,69,56,62,51,85,68,98,87,63,93,98,104,102,97,97,97,96,98,100,93,88,85,87,91,82,69,68,70,65,75,101,156,175,133,54,47,40,43,38,33,33,41,41,97,175,186,171,148,118,112,151,118,83,77,80,80,81,89,90,94,75,82,85,59,116,74,30,20,20,28,27,20,18,18,106,75,48,88,63,74,73,58,57,74,73,85,111,125,94,50,46,49,47,51,59,87,147,138,98,72,60,48,45,51,51,48,48,52,60,63,63,61,66,77,67,69,69,65,59,71,90,82,97,153,147,83,19,51,109,31,89,97,93,68,93,103,104,93,91,97,96,95,94,94,97,102,106,110,113,116,118,122,127,133,139,147,147,147,147,145,144,143,141,139,137,136,137
192,150,139,140,141,142,141,142,143,151,196,172,124,96,80,82,83,85,85,85,86,87,90,98,111,117,119,123,125,127,127,123,86,77,48,61,62,85,49,100,94,57,93,97,104,101,97,96,96,95,93,91,89,92,94,93,90,82,76,71,72,64,68,75,90,143,169,116,72,51,41,41,55,40,38,62,141,184,184,167,135,102,81,95,65,57,71,80,75,77,88,88,93,83,74,85,59,121,65,17,42,51,52,43,36,27,20,83,122,47,82,60,71,76,76,65,52,48,56,57,58,66,68,51,44,52,54,65,72,65,63,53,48,47,46,51,55,50,52,52,54,61,62,62,62,64,73,51,49,50,50,54,58,44,51,105,177,121,53,15,76,92,40,88,86,81,68,90,101,101,92,94,98,98,97,94,95,95,102,108,110,112,114,119,123,127,133,141,146,147,146,145,145,143,142,139,139,137,135,135
191,160,139,140,140,141,140,142,144,149,189,187,125,103,79,79,83,84,84,84,86,88,89,96,109,115,119,123,124,126,127,125,93,96,48,59,72,68,38,36,82,57,92,96,100,101,98,93,95,93,95,95,92,92,95,90,88,85,77,70,81,78,78,80,82,82,108,140,101,66,49,41,38,40,59,129,174,173,142,110,75,61,59,59,64,70,74,83,77,78,83,83,85,91,70,73,70,124,47,40,47,55,57,55,45,34,27,31,117,47,73,58,73,61,65,59,61,56,70,68,69,71,63,63,61,58,57,61,71,65,65,57,53,60,66,60,51,49,51,51,57,60,63,63,64,67,74,53,51,51,48,50,54,44,65,116,190,110,25,21,99,64,57,73,72,67,60,75,85,73,79,95,98,97,97,96,95,96,102,108,110,113,114,119,123,128,134,144,146,146,146,145,144,142,142,139,138,137,134,135
190,171,140,141,140,140,141,142,142,146,180,195,130,113,80,79,81,82,83,84,85,86,89,96,106,114,117,120,122,125,127,125,95,99,77,51,64,60,55,19,38,63,89,93,99,102,101,97,92,92,89,93,91,92,96,88,87,85,75,78,81,80,79,79,82,82,82,83,88,84,73,59,53,74,106,112,103,82,70,74,71,67,67,66,68,66,71,76,73,78,78,82,73,105,67,78,86,92,24,42,51,62,64,60,52,38,27,21,81,50,54,49,70,58,55,55,52,55,55,67,71,78,77,79,79,73,73,69,62,58,55,65,63,62,61,56,45,48,50,51,58,60,62,63,65,69,75,59,54,51,50,46,40,44,77,130,174,88,10,43,110,42,68,73,72,68,66,59,56,58,70,91,90,91,92,92,92,96,102,108,111,113,115,118,123,128,135,144,147,146,145,144,143,142,140,139,138,137,135,134
187,178,142,140,140,140,141,141,142,144,168,200,141,118,81,78,79,82,82,83,84,85,89,96,104,112,116,118,122,124,126,125,105,96,92,40,57,58,72,23,33,72,77,90,102,103,101,99,89,95,95,91,89,89,87,85,84,80,79,79,80,80,83,84,77,78,70,82,79,76,73,72,65,65,67,66,68,69,71,77,86,75,70,61,61,61,64,64,67,69,69,78,60,101,60,76,91,50,26,41,53,65,69,68,62,48,29,21,47,54,44,27,70,57,46,46,51,52,52,59,66,69,67,69,69,72,73,73,71,81,74,77,66,63,54,49,48,52,52,54,59,61,61,62,65,70,73,45,42,40,42,41,42,60,104,161,136,62,9,69,95,31,47,48,50,49,49,51,55,58,68,92,95,95,94,93,93,96,101,109,111,112,116,119,123,128,134,146,146,145,145,144,143,141,139,138,138,136,135,135
186,184,147,140,140,139,140,141,140,141,156,199,155,119,84,77,78,81,81,82,84,83,86,94,102,113,115,117,120,122,125,125,109,92,92,41,51,63,76,38,32,70,62,93,100,102,103,98,91,89,90,86,84,83,82,81,78,79,80,78,80,81,81,77,82,82,82,74,65,71,72,77,73,74,68,71,64,72,71,77,70,67,66,60,59,63,61,66,69,70,75,72,62,102,59,85,96,29,31,45,60,67,74,74,66,57,37,22,23,56,36,22,71,60,50,45,43,56,56,55,60,63,69,72,79,83,85,85,74,75,65,65,60,56,57,57,55,52,54,54,60,63,64,62,66,71,75,45,42,52,70,94,112,117,110,189,104,36,17,95,59,42,47,45,44,44,47,51,53,54,59,73,81,81,80,75,87,97,101,106,108,112,116,119,123,127,134,147,146,145,145,143,142,140,140,138,136,135,135,135
185,187,152,139,140,140,139,139,140,142,150,193,169,121,91,77,77,79,80,81,83,83,84,92,100,111,115,116,119,122,123,124,118,92,86,62,45,68,63,56,22,61,60,100,99,105,105,103,99,93,90,86,82,76,81,79,77,79,80,81,82,85,86,84,82,83,82,71,75,78,66,69,62,63,67,68,68,76,75,73,69,67,63,64,62,62,65,70,73,75,77,59,68,103,55,102,83,17,37,48,66,76,81,78,74,65,49,25,20,43,35,18,72,65,53,48,45,45,58,61,59,56,63,67,68,65,67,64,62,58,55,56,57,56,57,59,56,53,56,56,55,62,65,66,67,73,78,79,103,113,105,97,94,104,113,192,74,17,38,94,37,48,48,47,47,45,47,48,48,52,54,46,41,43,41,35,75,98,101,106,110,111,114,118,123,127,135,146,146,146,143,142,141,139,139,138,137,134,134,135
185,187,160,138,139,138,139,139,140,142,148,186,181,122,101,78,77,77,79,80,81,82,83,88,98,109,113,115,118,121,122,123,123,93,90,83,39,61,58,77,21,40,55,97,98,102,105,104,101,98,91,87,86,79,80,80,77,78,76,71,71,77,81,85,87,91,95,91,90,89,82,88,79,80,82,77,76,75,74,77,73,66,69,64,62,67,72,76,74,78,79,48,73,116,49,117,63,19,38,54,74,81,84,87,82,74,65,36,17,33,26,20,64,69,59,54,52,51,46,55,70,71,69,66,65,63,65,67,65,60,56,60,60,61,61,58,54,58,57,54,56,61,64,65,70,75,93,111,107,94,95,90,91,96,149,152,58,11,69,66,44,49,46,44,42,42,43,45,48,50,54,53,44,43,41,39,83,98,101,105,109,113,114,118,123,128,137,145,145,144,143,142,141,138,137,136,135,133,132,134
185,186,168,139,139,138,138,138,139,141,146,178,191,128,110,79,76,77,78,79,79,81,84,87,94,105,110,114,118,120,121,122,123,101,93,83,40,52,63,83,35,29,47,83,98,100,105,103,101,100,95,90,84,80,81,80,78,79,77,77,66,70,72,73,75,77,77,79,79,80,76,76,73,75,75,75,80,81,73,71,74,71,68,64,73,78,83,79,81,89,80,51,91,121,51,109,44,22,47,72,84,88,86,86,91,84,74,49,20,21,23,21,50,72,64,59,54,56,57,52,50,62,71,81,76,78,80,73,68,63,59,58,58,58,59,62,62,62,60,58,58,59,61,66,70,75,90,94,84,95,99,91,95,113,179,104,36,19,88,42,53,52,48,47,49,48,48,48,47,48,50,50,44,43,40,41,87,99,100,105,109,113,114,118,124,129,138,145,144,143,142,141,140,137,136,135,134,132,132,132
185,185,177,140,137,137,137,138,138,140,144,168,195,140,116,80,76,76,77,78,79,81,83,86,92,103,111,114,117,119,121,122,122,112,92,85,66,33,64,60,55,20,40,65,96,100,105,101,99,101,97,90,86,85,86,81,80,77,77,78,76,76,77,79,82,84,81,82,79,79,78,77,78,82,81,75,72,70,70,76,70,64,72,79,83,91,88,86,95,100,72,55,109,93,59,107,28,33,63,91,93,85,89,92,94,81,78,61,25,18,21,22,38,72,69,60,56,61,66,67,62,53,55,64,68,69,77,70,68,64,60,58,58,59,59,62,65,61,62,58,56,59,62,66,70,75,92,81,83,94,80,95,98,124,182,76,18,52,79,33,39,40,34,34,35,35,36,36,36,36,36,35,41,43,40,44,88,97,101,105,108,114,116,118,123,129,140,144,143,143,141,140,137,135,135,134,133,131,130,127
185,185,182,142,135,137,136,138,138,139,143,159,194,151,118,83,76,76,78,78,78,81,83,84,92,101,111,113,115,118,120,121,122,122,91,90,84,30,53,53,71,18,29,51,102,100,105,102,101,103,102,101,94,89,89,84,82,81,78,76,74,73,74,77,75,74,79,81,78,77,72,73,72,69,69,71,73,72,67,63,63,75,83,90,86,93,95,92,100,105,65,62,122,70,76,95,26,49,88,104,102,92,92,96,87,84,76,67,37,15,20,18,27,66,69,65,60,66,72,70,70,66,60,59,57,55,59,57,58,54,55,58,61,62,62,64,65,66,66,66,59,58,62,66,69,76,87,75,81,77,83,104,112,163,141,52,28,88,49,43,42,42,39,38,39,40,38,36,35,34,34,35,38,39,37,42,87,95,100,105,108,112,116,118,123,130,140,142,142,141,140,138,136,135,134,133,131,129,129,121
185,184,185,149,135,137,137,137,137,138,141,153,193,166,121,89,75,77,79,80,77,79,81,83,90,98,109,112,113,117,119,120,121,123,114,84,88,62,34,50,64,34,26,42,97,98,103,107,99,101,102,96,93,96,91,88,86,84,81,80,80,79,80,79,76,73,71,71,71,73,76,72,70,70,72,71,68,66,64,71,77,83,90,93,91,92,97,98,102,106,60,70,130,65,86,63,26,67,103,105,97,96,92,94,87,86,80,71,51,15,20,13,20,57,69,67,63,67,71,75,78,77,70,69,63,60,58,60,62,63,63,68,67,67,67,69,69,67,64,66,60,57,61,66,72,79,84,74,102,123,141,153,151,195,91,37,57,89,41,41,42,44,59,67,73,80,70,69,81,79,91,97,79,75,80,77,97,98,102,107,108,109,113,118,123,128,140,141,140,139,139,137,135,133,132,131,130,127,128,108
184,183,185,161,133,136,136,136,137,138,140,147,186,179,123,96,76,76,77,79,78,77,79,82,87,94,106,112,113,116,119,120,121,122,126,123,99,102,31,44,43,61,28,34,74,100,103,108,100,101,104,98,95,98,96,90,89,89,91,89,88,84,85,81,83,80,76,71,70,68,67,63,65,63,60,65,65,70,78,84,88,92,94,89,93,96,99,101,103,101,62,82,114,56,91,44,36,85,100,95,91,91,91,94,91,85,78,74,60,25,16,14,20,41,68,70,65,69,73,78,83,86,82,82,77,70,67,63,63,66,68,71,70,68,65,70,72,65,63,65,62,59,59,66,73,80,107,137,146,140,135,155,177,152,66,35,92,70,119,112,112,117,126,119,110,108,115,111,122,106,105,111,119,110,107,120,122,113,116,124,121,120,121,123,124,129,138,139,139,138,137,135,134,130,129,130,129,128,128,94
185,183,184,173,134,136,136,136,136,137,139,144,177,191,129,105,75,75,77,78,78,77,78,80,85,93,103,109,112,115,117,119,120,121,125,131,121,103,58,32,45,68,38,32,54,103,103,109,100,101,105,102,94,100,103,101,98,93,89,94,97,92,90,86,84,81,83,81,78,76,73,65,65,70,73,75,77,83,87,88,90,92,95,93,97,98,96,101,102,90,64,110,89,62,88,27,61,99,99,100,99,91,89,93,92,91,80,74,63,47,15,18,15,29,66,72,70,70,75,79,84,88,87,88,84,78,76,74,70,71,74,71,73,73,68,70,67,64,66,68,64,60,61,67,76,80,109,119,118,125,129,149,196,97,38,67,80,101,109,106,105,106,102,95,95,95,98,94,94,90,86,94,103,97,87,93,96,97,106,115,109,105,119,125,125,128,136,137,136,136,135,134,133,131,128,128,128,126,129,81
185,185,184,179,136,136,135,136,136,137,137,142,165,195,136,111,76,75,77,77,79,78,78,80,83,91,102,108,110,113,116,118,119,121,124,129,129,98,90,27,43,47,57,48,29,98,102,105,99,99,103,102,98,102,107,105,98,91,93,94,91,92,88,89,90,84,82,84,75,75,78,71,71,76,84,85,88,93,98,97,93,95,95,96,100,97,98,97,101,85,64,118,63,82,67,29,81,97,100,100,102,97,93,97,89,89,82,75,68,58,26,14,12,23,55,68,66,67,75,80,91,89,84,88,89,87,84,82,80,77,74,74,78,71,67,69,69,66,67,68,65,61,63,69,77,82,113,119,123,118,114,182,130,60,34,91,76,96,92,84,103,98,101,91,85,90,91,94,83,69,86,88,96,96,100,94,87,99,114,108,102,99,103,102,97,111,124,131,133,133,131,131,130,131,129,128,126,125,126,71
184,184,185,183,143,136,136,136,136,136,137,141,156,191,147,115,80,75,75,76,78,79,79,80,82,90,100,107,110,112,115,118,119,120,121,127,130,110,95,63,28,40,53,39,33,70,102,102,98,98,100,97,95,99,102,101,98,92,91,91,93,90,89,89,86,85,85,82,87,84,83,74,82,84,86,93,97,98,100,100,99,97,96,100,98,95,99,101,97,79,76,115,56,98,31,60,92,100,97,97,101,101,93,93,89,89,86,79,68,64,47,13,12,20,38,65,62,62,73,78,84,93,90,86,86,89,89,89,90,87,86,83,84,83,79,74,71,69,70,68,63,61,64,71,79,85,111,106,104,91,148,155,84,28,52,58,82,81,76,89,97,81,78,76,87,95,94,98,93,83,93,87,76,80,84,88,92,95,96,97,101,97,98,104,112,105,106,112,123,124,122,124,128,127,127,126,124,124,124,62
